
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4112e6:	mov    edx,DWORD PTR [rdi+0x28]
  4112e9:	add    rdx,rsi
  4112ec:	lea    rsi,[rdi+0x68]
  4112f0:	mov    rdi,QWORD PTR [rdi+0x40]
  4112f4:	call   QWORD PTR [rbx+0x50]
  4112f7:	test   eax,eax
  4112f9:	jne    411328 <test_parse@@Base+0x638>
  4112fb:	mov    edx,DWORD PTR [rbx+0x28]
  4112fe:	mov    rcx,rdx
  411301:	add    rdx,QWORD PTR [rbx+0x68]
  411305:	mov    QWORD PTR [rbx+0x18],rdx
  411309:	mov    edx,DWORD PTR [rbx+0x70]
  41130c:	sub    edx,ecx
  41130e:	cmp    ebp,edx
  411310:	cmovb  edx,ebp
  411313:	mov    DWORD PTR [rbx+0x24],edx
  411316:	mov    rdx,QWORD PTR [rbx+0x30]
  41131a:	mov    DWORD PTR [rdx+0x4],ebp
  41131d:	add    rsp,0x8
  411321:	pop    rbx
  411322:	pop    rbp
  411323:	ret    
  411324:	nop    DWORD PTR [rax+0x0]
  411328:	mov    eax,0xffffffff
  41132d:	jmp    41131d <test_parse@@Base+0x62d>
  41132f:	nop

0000000000411330 <flatcc_builder_default_alloc@@Base>:
  411330:	endbr64 
  411334:	push   r13
  411336:	push   r12
  411338:	push   rbp
  411339:	mov    rbp,rsi
  41133c:	push   rbx
  41133d:	sub    rsp,0x18
  411341:	test   rdx,rdx
  411344:	je     411408 <flatcc_builder_default_alloc@@Base+0xd8>
  41134a:	mov    r13d,ecx
  41134d:	cmp    r8d,0x4
  411351:	je     411440 <flatcc_builder_default_alloc@@Base+0x110>
  411357:	jle    4113d0 <flatcc_builder_default_alloc@@Base+0xa0>
  411359:	mov    rbx,rdx
  41135c:	cmp    r8d,0x5
  411360:	je     411388 <flatcc_builder_default_alloc@@Base+0x58>
  411362:	cmp    r8d,0x7
  411366:	mov    ebx,0x40
  41136b:	mov    eax,0x20
  411370:	cmovne rbx,rax
  411374:	cmp    rbx,rdx
  411377:	jae    411388 <flatcc_builder_default_alloc@@Base+0x58>
  411379:	nop    DWORD PTR [rax+0x0]
  411380:	add    rbx,rbx
  411383:	cmp    rdx,rbx
  411386:	ja     411380 <flatcc_builder_default_alloc@@Base+0x50>
  411388:	mov    rax,QWORD PTR [rbp+0x8]
  41138c:	cmp    rdx,rax
  41138f:	ja     41139e <flatcc_builder_default_alloc@@Base+0x6e>
  411391:	shr    rax,1
  411394:	mov    rdx,rax
  411397:	xor    eax,eax
  411399:	cmp    rdx,rbx
  41139c:	jae    4113c5 <flatcc_builder_default_alloc@@Base+0x95>
  41139e:	mov    rdi,QWORD PTR [rbp+0x0]
  4113a2:	mov    rsi,rbx
  4113a5:	call   403260 <realloc@plt>
  4113aa:	mov    r12,rax
  4113ad:	test   rax,rax
  4113b0:	je     41144a <flatcc_builder_default_alloc@@Base+0x11a>
  4113b6:	test   r13d,r13d
  4113b9:	jne    4113e8 <flatcc_builder_default_alloc@@Base+0xb8>
  4113bb:	mov    QWORD PTR [rbp+0x0],r12
  4113bf:	mov    QWORD PTR [rbp+0x8],rbx
  4113c3:	xor    eax,eax
  4113c5:	add    rsp,0x18
  4113c9:	pop    rbx
  4113ca:	pop    rbp
  4113cb:	pop    r12
  4113cd:	pop    r13
  4113cf:	ret    
  4113d0:	cmp    r8d,0x1
  4113d4:	mov    ebx,0x100
  4113d9:	mov    eax,0x20
  4113de:	cmovne rbx,rax
  4113e2:	jmp    411374 <flatcc_builder_default_alloc@@Base+0x44>
  4113e4:	nop    DWORD PTR [rax+0x0]
  4113e8:	mov    rax,QWORD PTR [rbp+0x8]
  4113ec:	cmp    rax,rbx
  4113ef:	jae    4113bb <flatcc_builder_default_alloc@@Base+0x8b>
  4113f1:	mov    rdx,rbx
  4113f4:	sub    rdx,rax
  4113f7:	lea    rdi,[r12+rax*1]
  4113fb:	xor    esi,esi
  4113fd:	call   4031f0 <memset@plt>
  411402:	jmp    4113bb <flatcc_builder_default_alloc@@Base+0x8b>
  411404:	nop    DWORD PTR [rax+0x0]
  411408:	mov    rdi,QWORD PTR [rsi]
  41140b:	xor    eax,eax
  41140d:	test   rdi,rdi
  411410:	je     4113c5 <flatcc_builder_default_alloc@@Base+0x95>
  411412:	mov    DWORD PTR [rsp+0xc],eax
  411416:	call   403170 <free@plt>
  41141b:	mov    QWORD PTR [rbp+0x0],0x0
  411423:	mov    QWORD PTR [rbp+0x8],0x0
  41142b:	mov    eax,DWORD PTR [rsp+0xc]
  41142f:	add    rsp,0x18
  411433:	pop    rbx
  411434:	pop    rbp
  411435:	pop    r12
  411437:	pop    r13
  411439:	ret    
  41143a:	nop    WORD PTR [rax+rax*1+0x0]
  411440:	mov    ebx,0x120
  411445:	jmp    411374 <flatcc_builder_default_alloc@@Base+0x44>
  41144a:	mov    eax,0xffffffff
  41144f:	jmp    4113c5 <flatcc_builder_default_alloc@@Base+0x95>
  411454:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  41145f:	nop
  411460:	push   rax
  411461:	pop    rax
  411462:	lea    rcx,[rip+0x9ae7]        # 41af50 <_IO_stdin_used@@Base+0xf50>
  411469:	mov    edx,0x134
  41146e:	lea    rsi,[rip+0x9023]        # 41a498 <_IO_stdin_used@@Base+0x498>
  411475:	lea    rdi,[rip+0x93b3]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  41147c:	sub    rsp,0x8
  411480:	call   4031e0 <__assert_fail@plt>
  411485:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  411490:	push   rax
  411491:	pop    rax
  411492:	lea    rcx,[rip+0x9a47]        # 41aee0 <_IO_stdin_used@@Base+0xee0>
  411499:	mov    edx,0x2a5
  41149e:	lea    rsi,[rip+0x8ff3]        # 41a498 <_IO_stdin_used@@Base+0x498>
  4114a5:	lea    rdi,[rip+0x9383]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  4114ac:	sub    rsp,0x8
  4114b0:	call   4031e0 <__assert_fail@plt>
  4114b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4114c0:	push   rbx
  4114c1:	mov    r9,rdi
  4114c4:	sub    rsp,0xa0
  4114cb:	mov    rbx,QWORD PTR fs:0x28
  4114d4:	mov    QWORD PTR [rsp+0x98],rbx
  4114dc:	xor    ebx,ebx
  4114de:	test   dx,dx
  4114e1:	je     411540 <flatcc_builder_default_alloc@@Base+0x210>
  4114e3:	mov    eax,edx
  4114e5:	movzx  edx,dx
  4114e8:	movzx  edi,WORD PTR [rsi]
  4114eb:	cmp    di,0x3
  4114ef:	ja     4114fe <flatcc_builder_default_alloc@@Base+0x1ce>
  4114f1:	mov    edi,0x4
  4114f6:	mov    WORD PTR [rsi],di
  4114f9:	mov    edi,0x4
  4114fe:	cmp    ax,di
  411501:	jbe    411506 <flatcc_builder_default_alloc@@Base+0x1d6>
  411503:	mov    WORD PTR [rsi],ax
  411506:	test   ecx,ecx
  411508:	jne    411517 <flatcc_builder_default_alloc@@Base+0x1e7>
  41150a:	mov    ebx,DWORD PTR [r9+0xf4]
  411511:	dec    edx
  411513:	and    edx,ebx
  411515:	jne    411560 <flatcc_builder_default_alloc@@Base+0x230>
  411517:	xor    eax,eax
  411519:	mov    rbx,QWORD PTR [rsp+0x98]
  411521:	xor    rbx,QWORD PTR fs:0x28
  41152a:	jne    4115cd <flatcc_builder_default_alloc@@Base+0x29d>
  411530:	add    rsp,0xa0
  411537:	pop    rbx
  411538:	ret    
  411539:	nop    DWORD PTR [rax+0x0]
  411540:	movzx  eax,WORD PTR [rdi+0xec]
  411547:	movzx  edx,ax
  41154a:	test   ax,ax
  41154d:	jne    4114e8 <flatcc_builder_default_alloc@@Base+0x1b8>
  41154f:	mov    edx,0x1
  411554:	mov    eax,0x1
  411559:	jmp    4114e8 <flatcc_builder_default_alloc@@Base+0x1b8>
  41155b:	nop    DWORD PTR [rax+rax*1+0x0]
  411560:	mov    rax,0x41af80
  411567:	movsxd r8,edx
  41156a:	add    edx,ebx
  41156c:	mov    QWORD PTR [rsp],r8
  411570:	mov    QWORD PTR [rsp+0x10],rax
  411575:	mov    QWORD PTR [rsp+0x18],r8
  41157a:	mov    DWORD PTR [rsp+0x8],0x1
  411582:	mov    DWORD PTR [r9+0xf4],edx
  411589:	cmp    ebx,edx
  41158b:	jg     4115d7 <flatcc_builder_default_alloc@@Base+0x2a7>
  41158d:	mov    rdi,QWORD PTR [r9+0x38]
  411591:	lea    rsi,[rsp+0x10]
  411596:	mov    ecx,ebx
  411598:	mov    edx,0x1
  41159d:	call   QWORD PTR [r9+0x48]
  4115a1:	test   eax,eax
  4115a3:	jne    4115d2 <flatcc_builder_default_alloc@@Base+0x2a2>
  4115a5:	cmp    ebx,0xffffffff
  4115a8:	jne    411517 <flatcc_builder_default_alloc@@Base+0x1e7>
  4115ae:	lea    rcx,[rip+0x993b]        # 41aef0 <_IO_stdin_used@@Base+0xef0>
  4115b5:	mov    edx,0x2be
  4115ba:	lea    rsi,[rip+0x8ed7]        # 41a498 <_IO_stdin_used@@Base+0x498>
  4115c1:	lea    rdi,[rip+0x9267]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  4115c8:	call   4031e0 <__assert_fail@plt>
  4115cd:	call   4031c0 <__stack_chk_fail@plt>
  4115d2:	call   411490 <flatcc_builder_default_alloc@@Base+0x160>
  4115d7:	lea    rcx,[rip+0x9902]        # 41aee0 <_IO_stdin_used@@Base+0xee0>
  4115de:	mov    edx,0x2a1
  4115e3:	lea    rsi,[rip+0x8eae]        # 41a498 <_IO_stdin_used@@Base+0x498>
  4115ea:	lea    rdi,[rip+0x923e]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  4115f1:	call   4031e0 <__assert_fail@plt>
  4115f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  411600:	push   rax
  411601:	pop    rax
  411602:	lea    rcx,[rip+0x98c7]        # 41aed0 <_IO_stdin_used@@Base+0xed0>
  411609:	mov    edx,0x28b
  41160e:	lea    rsi,[rip+0x8e83]        # 41a498 <_IO_stdin_used@@Base+0x498>
  411615:	lea    rdi,[rip+0x9213]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  41161c:	sub    rsp,0x8
  411620:	call   4031e0 <__assert_fail@plt>
  411625:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  411630:	push   rax
  411631:	pop    rax
  411632:	lea    rcx,[rip+0x97f7]        # 41ae30 <_IO_stdin_used@@Base+0xe30>
  411639:	mov    edx,0x37c
  41163e:	lea    rsi,[rip+0x8e53]        # 41a498 <_IO_stdin_used@@Base+0x498>
  411645:	lea    rdi,[rip+0x91bc]        # 41a808 <_IO_stdin_used@@Base+0x808>
  41164c:	sub    rsp,0x8
  411650:	call   4031e0 <__assert_fail@plt>
  411655:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  411660:	push   r12
  411662:	mov    r12d,esi
  411665:	push   rbp
  411666:	push   rbx
  411667:	mov    rbx,rdi
  41166a:	movsxd rax,DWORD PTR [rdi+0x104]
  411671:	lea    edx,[rax+0x1]
  411674:	mov    DWORD PTR [rdi+0x104],edx
  41167a:	cmp    edx,DWORD PTR [rdi+0x108]
  411680:	jle    411750 <flatcc_builder_default_alloc@@Base+0x420>
  411686:	mov    ecx,DWORD PTR [rdi+0x120]
  41168c:	cmp    edx,ecx
  41168e:	jle    411698 <flatcc_builder_default_alloc@@Base+0x368>
  411690:	test   ecx,ecx
  411692:	jg     411768 <flatcc_builder_default_alloc@@Base+0x438>
  411698:	lea    rcx,[rax+rax*8]
  41169c:	lea    rbp,[rcx*4+0x0]
  4116a4:	lea    rdx,[rbp+0x24]
  4116a8:	cmp    rdx,QWORD PTR [rbx+0xa0]
  4116af:	jbe    4116cf <flatcc_builder_default_alloc@@Base+0x39f>
  4116b1:	mov    rdi,QWORD PTR [rbx+0x40]
  4116b5:	xor    ecx,ecx
  4116b7:	lea    rsi,[rbx+0x98]
  4116be:	mov    r8d,0x4
  4116c4:	call   QWORD PTR [rbx+0x50]
  4116c7:	test   eax,eax
  4116c9:	jne    41176f <flatcc_builder_default_alloc@@Base+0x43f>
  4116cf:	mov    rcx,rbp
  4116d2:	add    rcx,QWORD PTR [rbx+0x98]
  4116d9:	mov    QWORD PTR [rbx+0x30],rcx
  4116dd:	je     411768 <flatcc_builder_default_alloc@@Base+0x438>
  4116e3:	movabs rdx,0xe38e38e38e38e38f
  4116ed:	mov    rax,rdx
  4116f0:	mul    QWORD PTR [rbx+0xa0]
  4116f7:	mov    eax,DWORD PTR [rbx+0x120]
  4116fd:	shr    rdx,0x5
  411701:	mov    DWORD PTR [rbx+0x108],edx
  411707:	cmp    eax,edx
  411709:	jge    411710 <flatcc_builder_default_alloc@@Base+0x3e0>
  41170b:	test   eax,eax
  41170d:	jg     411760 <flatcc_builder_default_alloc@@Base+0x430>
  41170f:	nop
  411710:	movzx  eax,WORD PTR [rbx+0xea]
  411717:	mov    edx,DWORD PTR [rbx+0x20]
  41171a:	mov    WORD PTR [rcx+0xc],ax
  41171e:	mov    eax,DWORD PTR [rbx+0x28]
  411721:	mov    DWORD PTR [rcx+0x8],edx
  411724:	mov    WORD PTR [rbx+0xea],r12w
  41172c:	mov    DWORD PTR [rcx],eax
  41172e:	mov    DWORD PTR [rcx+0x4],0xfffffffc
  411735:	lea    eax,[rdx+rax*1+0x7]
  411739:	mov    DWORD PTR [rbx+0x20],0x0
  411740:	and    eax,0xfffffff8
  411743:	mov    DWORD PTR [rbx+0x28],eax
  411746:	xor    eax,eax
  411748:	pop    rbx
  411749:	pop    rbp
  41174a:	pop    r12
  41174c:	ret    
  41174d:	nop    DWORD PTR [rax]
  411750:	mov    rax,QWORD PTR [rdi+0x30]
  411754:	lea    rcx,[rax+0x24]
  411758:	mov    QWORD PTR [rdi+0x30],rcx
  41175c:	jmp    411710 <flatcc_builder_default_alloc@@Base+0x3e0>
  41175e:	xchg   ax,ax
  411760:	mov    DWORD PTR [rbx+0x108],eax
  411766:	jmp    411710 <flatcc_builder_default_alloc@@Base+0x3e0>
  411768:	mov    eax,0xffffffff
  41176d:	jmp    411748 <flatcc_builder_default_alloc@@Base+0x418>
  41176f:	call   411460 <flatcc_builder_default_alloc@@Base+0x130>
  411774:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  41177f:	nop
  411780:	push   rbp
  411781:	push   rbx
  411782:	sub    rsp,0xb8
  411789:	mov    rax,QWORD PTR fs:0x28
  411792:	mov    QWORD PTR [rsp+0xa8],rax
  41179a:	xor    eax,eax
  41179c:	cmp    edx,0x3fffffff
  4117a2:	ja     411938 <flatcc_builder_default_alloc@@Base+0x608>
  4117a8:	cmp    WORD PTR [rdi+0xe8],0x3
  4117b0:	mov    rbx,rdi
  4117b3:	ja     4117c1 <flatcc_builder_default_alloc@@Base+0x491>
  4117b5:	mov    eax,0x4
  4117ba:	mov    WORD PTR [rdi+0xe8],ax
  4117c1:	mov    edi,DWORD PTR [rbx+0xf0]
  4117c7:	mov    r9d,edx
  4117ca:	mov    eax,edi
  4117cc:	lea    r8,[rsp+0xc]
  4117d1:	and    eax,0x3
  4117d4:	shl    r9d,0x2
  4117d8:	mov    QWORD PTR [rsp+0x20],r8
  4117dd:	mov    DWORD PTR [rsp+0xc],edx
  4117e1:	mov    QWORD PTR [rsp+0x10],0x4
  4117ea:	mov    QWORD PTR [rsp+0x28],0x4
  4117f3:	mov    DWORD PTR [rsp+0x18],0x1
  4117fb:	mov    r8d,0x4
  411801:	je     411821 <flatcc_builder_default_alloc@@Base+0x4f1>
  411803:	mov    r9d,r9d
  411806:	lea    r8,[r9+0x4]
  41180a:	mov    QWORD PTR [rsp+0x10],r8
  41180f:	mov    QWORD PTR [rsp+0x30],rsi
  411814:	mov    QWORD PTR [rsp+0x38],r9
  411819:	mov    DWORD PTR [rsp+0x18],0x2
  411821:	test   eax,eax
  411823:	jne    411900 <flatcc_builder_default_alloc@@Base+0x5d0>
  411829:	mov    r10d,r8d
  41182c:	test   edx,edx
  41182e:	je     4118a6 <flatcc_builder_default_alloc@@Base+0x576>
  411830:	sub    r10d,edi
  411833:	lea    r9d,[rdx-0x1]
  411837:	xor    eax,eax
  411839:	sub    r10d,0x4
  41183d:	jmp    411868 <flatcc_builder_default_alloc@@Base+0x538>
  41183f:	nop
  411840:	mov    edi,eax
  411842:	neg    edi
  411844:	lea    edi,[r10+rdi*4]
  411848:	add    edx,edi
  41184a:	mov    DWORD PTR [rsi+rax*4],edx
  41184d:	test   rcx,rcx
  411850:	je     41185c <flatcc_builder_default_alloc@@Base+0x52c>
  411852:	cmp    BYTE PTR [rcx+rax*1],0x0
  411856:	je     41195b <flatcc_builder_default_alloc@@Base+0x62b>
  41185c:	lea    rdx,[rax+0x1]
  411860:	cmp    rax,r9
  411863:	je     4118a0 <flatcc_builder_default_alloc@@Base+0x570>
  411865:	mov    rax,rdx
  411868:	mov    edx,DWORD PTR [rsi+rax*4]
  41186b:	test   edx,edx
  41186d:	jne    411840 <flatcc_builder_default_alloc@@Base+0x510>
  41186f:	test   rcx,rcx
  411872:	je     41193c <flatcc_builder_default_alloc@@Base+0x60c>
  411878:	cmp    BYTE PTR [rcx+rax*1],0x0
  41187c:	je     41185c <flatcc_builder_default_alloc@@Base+0x52c>
  41187e:	lea    rcx,[rip+0x92cb]        # 41ab50 <_IO_stdin_used@@Base+0xb50>
  411885:	mov    edx,0x5b5
  41188a:	lea    rsi,[rip+0x8c07]        # 41a498 <_IO_stdin_used@@Base+0x498>
  411891:	lea    rdi,[rip+0x8f99]        # 41a831 <_IO_stdin_used@@Base+0x831>
  411898:	call   4031e0 <__assert_fail@plt>
  41189d:	nop    DWORD PTR [rax]
  4118a0:	mov    edi,DWORD PTR [rbx+0xf0]
  4118a6:	mov    ebp,edi
  4118a8:	sub    ebp,r8d
  4118ab:	cmp    ebp,edi
  4118ad:	jge    41197a <flatcc_builder_default_alloc@@Base+0x64a>
  4118b3:	mov    rdi,QWORD PTR [rbx+0x38]
  4118b7:	mov    edx,DWORD PTR [rsp+0x18]
  4118bb:	lea    rsi,[rsp+0x20]
  4118c0:	mov    ecx,ebp
  4118c2:	call   QWORD PTR [rbx+0x48]
  4118c5:	test   eax,eax
  4118c7:	jne    41199e <flatcc_builder_default_alloc@@Base+0x66e>
  4118cd:	mov    DWORD PTR [rbx+0xf0],ebp
  4118d3:	mov    rbx,QWORD PTR [rsp+0xa8]
  4118db:	xor    rbx,QWORD PTR fs:0x28
  4118e4:	mov    eax,ebp
  4118e6:	jne    411999 <flatcc_builder_default_alloc@@Base+0x669>
  4118ec:	add    rsp,0xb8
  4118f3:	pop    rbx
  4118f4:	pop    rbp
  4118f5:	ret    
  4118f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  411900:	movsxd r10,DWORD PTR [rsp+0x18]
  411905:	mov    r11,0x41af80
  41190c:	mov    r9,r10
  41190f:	add    r8,rax
  411912:	shl    r10,0x4
  411916:	inc    r9d
  411919:	mov    QWORD PTR [rsp+0x10],r8
  41191e:	mov    QWORD PTR [rsp+r10*1+0x20],r11
  411923:	mov    QWORD PTR [rsp+r10*1+0x28],rax
  411928:	mov    DWORD PTR [rsp+0x18],r9d
  41192d:	jmp    411829 <flatcc_builder_default_alloc@@Base+0x4f9>
  411932:	nop    WORD PTR [rax+rax*1+0x0]
  411938:	xor    ebp,ebp
  41193a:	jmp    4118d3 <flatcc_builder_default_alloc@@Base+0x5a3>
  41193c:	lea    rcx,[rip+0x920d]        # 41ab50 <_IO_stdin_used@@Base+0xb50>
  411943:	mov    edx,0x5b7
  411948:	lea    rsi,[rip+0x8b49]        # 41a498 <_IO_stdin_used@@Base+0x498>
  41194f:	lea    rdi,[rip+0x8ed9]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  411956:	call   4031e0 <__assert_fail@plt>
  41195b:	lea    rcx,[rip+0x91ee]        # 41ab50 <_IO_stdin_used@@Base+0xb50>
  411962:	mov    edx,0x5b1
  411967:	lea    rsi,[rip+0x8b2a]        # 41a498 <_IO_stdin_used@@Base+0x498>
  41196e:	lea    rdi,[rip+0x8eae]        # 41a823 <_IO_stdin_used@@Base+0x823>
  411975:	call   4031e0 <__assert_fail@plt>
  41197a:	lea    rcx,[rip+0x954f]        # 41aed0 <_IO_stdin_used@@Base+0xed0>
  411981:	mov    edx,0x287
  411986:	lea    rsi,[rip+0x8b0b]        # 41a498 <_IO_stdin_used@@Base+0x498>
  41198d:	lea    rdi,[rip+0x8e9b]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  411994:	call   4031e0 <__assert_fail@plt>
  411999:	call   4031c0 <__stack_chk_fail@plt>
  41199e:	call   411600 <flatcc_builder_default_alloc@@Base+0x2d0>
  4119a3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4119ae:	xchg   ax,ax

00000000004119b0 <flatcc_builder_flush_vtable_cache@@Base>:
  4119b0:	endbr64 
  4119b4:	cmp    QWORD PTR [rdi+0xd8],0x0
  4119bc:	jne    4119c0 <flatcc_builder_flush_vtable_cache@@Base+0x10>
  4119be:	ret    
  4119bf:	nop
  4119c0:	push   rbx
  4119c1:	mov    rbx,rdi
  4119c4:	xor    esi,esi
  4119c6:	mov    rdx,QWORD PTR [rbx+0xb0]
  4119cd:	mov    rdi,QWORD PTR [rdi+0xa8]
  4119d4:	call   4031f0 <memset@plt>
  4119d9:	movabs rax,0x1000000000
  4119e3:	mov    QWORD PTR [rbx+0xe0],rax
  4119ea:	pop    rbx
  4119eb:	ret    
  4119ec:	nop    DWORD PTR [rax+0x0]

00000000004119f0 <flatcc_builder_custom_init@@Base>:
  4119f0:	endbr64 
  4119f4:	mov    QWORD PTR [rdi],0x0
  4119fb:	mov    QWORD PTR [rdi+0x180],0x0
  411a06:	mov    r9,rdi
  411a09:	lea    rdi,[rdi+0x8]
  411a0d:	and    rdi,0xfffffffffffffff8
  411a11:	mov    r10,rcx
  411a14:	mov    rcx,r9
  411a17:	sub    rcx,rdi
  411a1a:	add    ecx,0x188
  411a20:	shr    ecx,0x3
  411a23:	xor    eax,eax
  411a25:	rep stos QWORD PTR es:[rdi],rax
  411a28:	test   rsi,rsi
  411a2b:	je     411a48 <flatcc_builder_custom_init@@Base+0x58>
  411a2d:	test   r10,r10
  411a30:	je     411a66 <flatcc_builder_custom_init@@Base+0x76>
  411a32:	mov    QWORD PTR [r9+0x40],r8
  411a36:	mov    QWORD PTR [r9+0x50],r10
  411a3a:	mov    QWORD PTR [r9+0x38],rdx
  411a3e:	mov    QWORD PTR [r9+0x48],rsi
  411a42:	xor    eax,eax
  411a44:	ret    
  411a45:	nop    DWORD PTR [rax]
  411a48:	mov    DWORD PTR [r9+0x128],0x1
  411a53:	lea    rdx,[r9+0x130]
  411a5a:	mov    rsi,0x4154a0
  411a61:	test   r10,r10
  411a64:	jne    411a32 <flatcc_builder_custom_init@@Base+0x42>
  411a66:	mov    r10,0x411330
  411a6d:	jmp    411a32 <flatcc_builder_custom_init@@Base+0x42>
  411a6f:	nop

0000000000411a70 <flatcc_builder_init@@Base>:
  411a70:	endbr64 
  411a74:	xor    r8d,r8d
  411a77:	xor    ecx,ecx
  411a79:	xor    edx,edx
  411a7b:	xor    esi,esi
  411a7d:	jmp    4119f0 <flatcc_builder_custom_init@@Base>
  411a82:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  411a8d:	nop    DWORD PTR [rax]

0000000000411a90 <flatcc_builder_custom_reset@@Base>:
  411a90:	endbr64 
  411a94:	push   r14
  411a96:	mov    r14d,esi
  411a99:	push   r13
  411a9b:	mov    r13d,edx
  411a9e:	push   r12
  411aa0:	mov    r12,rdi
  411aa3:	push   rbp
  411aa4:	xor    ebp,ebp
  411aa6:	push   rbx
  411aa7:	lea    rbx,[rdi+0x58]
  411aab:	jmp    411af5 <flatcc_builder_custom_reset@@Base+0x65>
  411aad:	nop    DWORD PTR [rax]
  411ab0:	cmp    ebp,0x5
  411ab3:	je     411adf <flatcc_builder_custom_reset@@Base+0x4f>
  411ab5:	test   r13d,r13d
  411ab8:	je     411adf <flatcc_builder_custom_reset@@Base+0x4f>
  411aba:	mov    rdi,QWORD PTR [r12+0x40]
  411abf:	mov    r8d,ebp
  411ac2:	mov    ecx,0x1
  411ac7:	mov    edx,0x1
  411acc:	mov    rsi,rbx
  411acf:	call   QWORD PTR [r12+0x50]
  411ad4:	test   eax,eax
  411ad6:	jne    411c10 <flatcc_builder_custom_reset@@Base+0x180>
  411adc:	mov    rdi,QWORD PTR [rbx]
  411adf:	mov    rdx,QWORD PTR [rbx+0x8]
  411ae3:	xor    esi,esi
  411ae5:	call   4031f0 <memset@plt>
  411aea:	inc    ebp
  411aec:	add    rbx,0x10
  411af0:	cmp    ebp,0x8
  411af3:	je     411b28 <flatcc_builder_custom_reset@@Base+0x98>
  411af5:	mov    rdi,QWORD PTR [rbx]
  411af8:	test   rdi,rdi
  411afb:	jne    411ab0 <flatcc_builder_custom_reset@@Base+0x20>
  411afd:	cmp    QWORD PTR [rbx+0x8],0x0
  411b02:	je     411aea <flatcc_builder_custom_reset@@Base+0x5a>
  411b04:	lea    rcx,[rip+0x9455]        # 41af60 <_IO_stdin_used@@Base+0xf60>
  411b0b:	mov    edx,0x1b2
  411b10:	lea    rsi,[rip+0x8981]        # 41a498 <_IO_stdin_used@@Base+0x498>
  411b17:	lea    rdi,[rip+0x8d21]        # 41a83f <_IO_stdin_used@@Base+0x83f>
  411b1e:	call   4031e0 <__assert_fail@plt>
  411b23:	nop    DWORD PTR [rax+rax*1+0x0]
  411b28:	mov    edx,DWORD PTR [r12+0xe4]
  411b30:	mov    DWORD PTR [r12+0xe0],0x0
  411b3c:	test   edx,edx
  411b3e:	je     411b4c <flatcc_builder_custom_reset@@Base+0xbc>
  411b40:	mov    DWORD PTR [r12+0xe4],0x10
  411b4c:	xor    eax,eax
  411b4e:	mov    WORD PTR [r12+0xe8],ax
  411b57:	mov    rax,QWORD PTR [r12+0x68]
  411b5c:	mov    QWORD PTR [r12+0xf0],0x0
  411b68:	mov    QWORD PTR [r12+0x18],rax
  411b6d:	mov    rax,QWORD PTR [r12+0x88]
  411b75:	mov    QWORD PTR [r12+0x20],0x0
  411b7e:	mov    QWORD PTR [r12],rax
  411b82:	mov    rax,QWORD PTR [r12+0x58]
  411b87:	mov    QWORD PTR [r12+0xfc],0x0
  411b93:	mov    QWORD PTR [r12+0x104],0x0
  411b9f:	mov    QWORD PTR [r12+0x8],rax
  411ba4:	mov    QWORD PTR [r12+0x30],0x0
  411bad:	test   r14d,r14d
  411bb0:	jne    411bd0 <flatcc_builder_custom_reset@@Base+0x140>
  411bb2:	mov    eax,DWORD PTR [r12+0x128]
  411bba:	test   eax,eax
  411bbc:	jne    411bf4 <flatcc_builder_custom_reset@@Base+0x164>
  411bbe:	pop    rbx
  411bbf:	pop    rbp
  411bc0:	pop    r12
  411bc2:	pop    r13
  411bc4:	pop    r14
  411bc6:	ret    
  411bc7:	nop    WORD PTR [rax+rax*1+0x0]
  411bd0:	mov    eax,DWORD PTR [r12+0x128]
  411bd8:	mov    QWORD PTR [r12+0x118],0x0
  411be4:	mov    QWORD PTR [r12+0x120],0x0
  411bf0:	test   eax,eax
  411bf2:	je     411bbe <flatcc_builder_custom_reset@@Base+0x12e>
  411bf4:	lea    rdi,[r12+0x130]
  411bfc:	call   415310 <flatcc_emitter_reset@@Base>
  411c01:	pop    rbx
  411c02:	pop    rbp
  411c03:	pop    r12
  411c05:	pop    r13
  411c07:	xor    eax,eax
  411c09:	pop    r14
  411c0b:	ret    
  411c0c:	nop    DWORD PTR [rax+0x0]
