
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40a646:	cmp    QWORD PTR [rbx+0x20],rax
  40a64a:	jae    40a660 <flatcc_json_printer_int8_enum_struct_field@@Base+0x170>
  40a64c:	mov    rsi,rbp
  40a64f:	mov    rdi,rbx
  40a652:	call   405350 <test_print@@Base+0xe80>
  40a657:	mov    rax,QWORD PTR [rbx+0x28]
  40a65b:	jmp    40a548 <flatcc_json_printer_int8_enum_struct_field@@Base+0x58>
  40a660:	mov    rdx,rbp
  40a663:	mov    esi,0x20
  40a668:	call   403200 <memset@plt>
  40a66d:	mov    rax,QWORD PTR [rbx+0x28]
  40a671:	add    rax,rbp
  40a674:	mov    QWORD PTR [rbx+0x28],rax
  40a678:	jmp    40a548 <flatcc_json_printer_int8_enum_struct_field@@Base+0x58>
  40a67d:	nop    DWORD PTR [rax]

000000000040a680 <flatcc_json_printer_int16_enum_struct_field@@Base>:
  40a680:	endbr64 
  40a684:	push   r15
  40a686:	mov    r15,r8
  40a689:	push   r14
  40a68b:	push   r13
  40a68d:	push   r12
  40a68f:	push   rbp
  40a690:	push   rbx
  40a691:	mov    rbx,rdi
  40a694:	sub    rsp,0x8
  40a698:	mov    r13,QWORD PTR [rsp+0x40]
  40a69d:	movzx  r12d,WORD PTR [rdx+rcx*1]
  40a6a2:	mov    rax,QWORD PTR [rdi+0x28]
  40a6a6:	test   esi,esi
  40a6a8:	je     40a6b9 <flatcc_json_printer_int16_enum_struct_field@@Base+0x39>
  40a6aa:	lea    rdx,[rax+0x1]
  40a6ae:	mov    QWORD PTR [rdi+0x28],rdx
  40a6b2:	mov    BYTE PTR [rax],0x2c
  40a6b5:	mov    rax,QWORD PTR [rdi+0x28]
  40a6b9:	cmp    BYTE PTR [rbx+0x31],0x0
  40a6bd:	movsxd r14,r9d
  40a6c0:	jne    40a7c0 <flatcc_json_printer_int16_enum_struct_field@@Base+0x140>
  40a6c6:	cmp    QWORD PTR [rbx+0x20],rax
  40a6ca:	ja     40a6d8 <flatcc_json_printer_int16_enum_struct_field@@Base+0x58>
  40a6cc:	xor    esi,esi
  40a6ce:	mov    rdi,rbx
  40a6d1:	call   QWORD PTR [rbx+0x48]
  40a6d4:	mov    rax,QWORD PTR [rbx+0x28]
  40a6d8:	mov    BYTE PTR [rax],0x22
  40a6db:	xor    edi,edi
  40a6dd:	mov    rdx,r14
  40a6e0:	cmp    BYTE PTR [rbx+0x32],0x0
  40a6e4:	sete   dil
  40a6e8:	add    rdi,QWORD PTR [rbx+0x28]
  40a6ec:	lea    rax,[rdi+r14*1]
  40a6f0:	mov    QWORD PTR [rbx+0x28],rdi
  40a6f4:	mov    rsi,r15
  40a6f7:	cmp    QWORD PTR [rbx+0x20],rax
  40a6fb:	ja     40a788 <flatcc_json_printer_int16_enum_struct_field@@Base+0x108>
  40a701:	mov    rdi,rbx
  40a704:	call   4052c0 <test_print@@Base+0xdf0>
  40a709:	mov    r14,QWORD PTR [rbx+0x28]
  40a70d:	mov    BYTE PTR [r14],0x22
  40a711:	xor    eax,eax
  40a713:	cmp    BYTE PTR [rbx+0x32],0x0
  40a717:	sete   al
  40a71a:	add    rax,QWORD PTR [rbx+0x28]
  40a71e:	lea    rdx,[rax+0x1]
  40a722:	mov    QWORD PTR [rbx+0x28],rdx
  40a726:	mov    BYTE PTR [rax],0x3a
  40a729:	xor    esi,esi
  40a72b:	mov    rax,QWORD PTR [rbx+0x28]
  40a72f:	mov    BYTE PTR [rax],0x20
  40a732:	cmp    BYTE PTR [rbx+0x31],0x0
  40a736:	setne  sil
  40a73a:	add    rsi,QWORD PTR [rbx+0x28]
  40a73e:	cmp    BYTE PTR [rbx+0x33],0x0
  40a742:	mov    QWORD PTR [rbx+0x28],rsi
  40a746:	je     40a7a0 <flatcc_json_printer_int16_enum_struct_field@@Base+0x120>
  40a748:	movsx  r11d,r12w
  40a74c:	shr    r11d,0x1f
  40a750:	test   r12w,r12w
  40a754:	jns    40a75f <flatcc_json_printer_int16_enum_struct_field@@Base+0xdf>
  40a756:	mov    BYTE PTR [rsi],0x2d
  40a759:	neg    r12d
  40a75c:	inc    rsi
  40a75f:	movzx  edi,r12w
  40a763:	call   404820 <test_print@@Base+0x350>
  40a768:	add    r11d,eax
  40a76b:	movsxd r11,r11d
  40a76e:	add    QWORD PTR [rbx+0x28],r11
  40a772:	add    rsp,0x8
  40a776:	pop    rbx
  40a777:	pop    rbp
  40a778:	pop    r12
  40a77a:	pop    r13
  40a77c:	pop    r14
  40a77e:	pop    r15
  40a780:	ret    
  40a781:	nop    DWORD PTR [rax+0x0]
  40a788:	call   403240 <memcpy@plt>
  40a78d:	add    r14,QWORD PTR [rbx+0x28]
  40a791:	mov    QWORD PTR [rbx+0x28],r14
  40a795:	jmp    40a70d <flatcc_json_printer_int16_enum_struct_field@@Base+0x8d>
  40a79a:	nop    WORD PTR [rax+rax*1+0x0]
  40a7a0:	add    rsp,0x8
  40a7a4:	mov    rdi,rbx
  40a7a7:	pop    rbx
  40a7a8:	pop    rbp
  40a7a9:	movsx  esi,r12w
  40a7ad:	pop    r12
  40a7af:	mov    rax,r13
  40a7b2:	pop    r13
  40a7b4:	pop    r14
  40a7b6:	pop    r15
  40a7b8:	jmp    rax
  40a7ba:	nop    WORD PTR [rax+rax*1+0x0]
  40a7c0:	lea    rdx,[rax+0x1]
  40a7c4:	mov    QWORD PTR [rbx+0x28],rdx
  40a7c8:	mov    BYTE PTR [rax],0xa
  40a7cb:	movzx  eax,BYTE PTR [rbx+0x31]
  40a7cf:	mov    rdi,QWORD PTR [rbx+0x28]
  40a7d3:	imul   eax,DWORD PTR [rbx+0x38]
  40a7d7:	movsxd rbp,eax
  40a7da:	lea    rax,[rdi+rbp*1]
  40a7de:	cmp    QWORD PTR [rbx+0x20],rax
  40a7e2:	jae    40a800 <flatcc_json_printer_int16_enum_struct_field@@Base+0x180>
  40a7e4:	mov    rsi,rbp
  40a7e7:	mov    rdi,rbx
  40a7ea:	call   405350 <test_print@@Base+0xe80>
  40a7ef:	mov    rax,QWORD PTR [rbx+0x28]
  40a7f3:	jmp    40a6d8 <flatcc_json_printer_int16_enum_struct_field@@Base+0x58>
  40a7f8:	nop    DWORD PTR [rax+rax*1+0x0]
  40a800:	mov    rdx,rbp
  40a803:	mov    esi,0x20
  40a808:	call   403200 <memset@plt>
  40a80d:	mov    rax,QWORD PTR [rbx+0x28]
  40a811:	add    rax,rbp
  40a814:	mov    QWORD PTR [rbx+0x28],rax
  40a818:	jmp    40a6d8 <flatcc_json_printer_int16_enum_struct_field@@Base+0x58>
  40a81d:	nop    DWORD PTR [rax]

000000000040a820 <flatcc_json_printer_int32_enum_struct_field@@Base>:
  40a820:	endbr64 
  40a824:	push   r15
  40a826:	mov    r15,r8
  40a829:	push   r14
  40a82b:	push   r13
  40a82d:	push   r12
  40a82f:	push   rbp
  40a830:	push   rbx
  40a831:	mov    rbx,rdi
  40a834:	sub    rsp,0x8
  40a838:	mov    r13,QWORD PTR [rsp+0x40]
  40a83d:	mov    r12d,DWORD PTR [rdx+rcx*1]
  40a841:	mov    rax,QWORD PTR [rdi+0x28]
  40a845:	test   esi,esi
  40a847:	je     40a858 <flatcc_json_printer_int32_enum_struct_field@@Base+0x38>
  40a849:	lea    rdx,[rax+0x1]
  40a84d:	mov    QWORD PTR [rdi+0x28],rdx
  40a851:	mov    BYTE PTR [rax],0x2c
  40a854:	mov    rax,QWORD PTR [rdi+0x28]
  40a858:	cmp    BYTE PTR [rbx+0x31],0x0
  40a85c:	movsxd r14,r9d
  40a85f:	jne    40a958 <flatcc_json_printer_int32_enum_struct_field@@Base+0x138>
  40a865:	cmp    QWORD PTR [rbx+0x20],rax
  40a869:	ja     40a877 <flatcc_json_printer_int32_enum_struct_field@@Base+0x57>
  40a86b:	xor    esi,esi
  40a86d:	mov    rdi,rbx
  40a870:	call   QWORD PTR [rbx+0x48]
  40a873:	mov    rax,QWORD PTR [rbx+0x28]
  40a877:	mov    BYTE PTR [rax],0x22
  40a87a:	xor    edi,edi
  40a87c:	mov    rdx,r14
  40a87f:	cmp    BYTE PTR [rbx+0x32],0x0
  40a883:	sete   dil
  40a887:	add    rdi,QWORD PTR [rbx+0x28]
  40a88b:	lea    rax,[rdi+r14*1]
  40a88f:	mov    QWORD PTR [rbx+0x28],rdi
  40a893:	mov    rsi,r15
  40a896:	cmp    QWORD PTR [rbx+0x20],rax
  40a89a:	ja     40a920 <flatcc_json_printer_int32_enum_struct_field@@Base+0x100>
  40a8a0:	mov    rdi,rbx
  40a8a3:	call   4052c0 <test_print@@Base+0xdf0>
  40a8a8:	mov    r14,QWORD PTR [rbx+0x28]
  40a8ac:	mov    BYTE PTR [r14],0x22
  40a8b0:	xor    eax,eax
  40a8b2:	cmp    BYTE PTR [rbx+0x32],0x0
  40a8b6:	sete   al
  40a8b9:	add    rax,QWORD PTR [rbx+0x28]
  40a8bd:	lea    rdx,[rax+0x1]
  40a8c1:	mov    QWORD PTR [rbx+0x28],rdx
  40a8c5:	mov    BYTE PTR [rax],0x3a
  40a8c8:	xor    esi,esi
  40a8ca:	mov    rax,QWORD PTR [rbx+0x28]
  40a8ce:	mov    BYTE PTR [rax],0x20
  40a8d1:	cmp    BYTE PTR [rbx+0x31],0x0
  40a8d5:	setne  sil
  40a8d9:	add    rsi,QWORD PTR [rbx+0x28]
  40a8dd:	cmp    BYTE PTR [rbx+0x33],0x0
  40a8e1:	mov    QWORD PTR [rbx+0x28],rsi
  40a8e5:	je     40a938 <flatcc_json_printer_int32_enum_struct_field@@Base+0x118>
  40a8e7:	mov    ebp,r12d
  40a8ea:	shr    ebp,0x1f
  40a8ed:	test   r12d,r12d
  40a8f0:	jns    40a8fb <flatcc_json_printer_int32_enum_struct_field@@Base+0xdb>
  40a8f2:	mov    BYTE PTR [rsi],0x2d
  40a8f5:	neg    r12d
  40a8f8:	inc    rsi
  40a8fb:	mov    edi,r12d
  40a8fe:	call   404950 <test_print@@Base+0x480>
  40a903:	add    ebp,eax
  40a905:	movsxd rbp,ebp
  40a908:	add    QWORD PTR [rbx+0x28],rbp
  40a90c:	add    rsp,0x8
  40a910:	pop    rbx
  40a911:	pop    rbp
  40a912:	pop    r12
  40a914:	pop    r13
  40a916:	pop    r14
  40a918:	pop    r15
  40a91a:	ret    
  40a91b:	nop    DWORD PTR [rax+rax*1+0x0]
  40a920:	call   403240 <memcpy@plt>
  40a925:	add    r14,QWORD PTR [rbx+0x28]
  40a929:	mov    QWORD PTR [rbx+0x28],r14
  40a92d:	jmp    40a8ac <flatcc_json_printer_int32_enum_struct_field@@Base+0x8c>
  40a932:	nop    WORD PTR [rax+rax*1+0x0]
  40a938:	add    rsp,0x8
  40a93c:	mov    rdi,rbx
  40a93f:	pop    rbx
  40a940:	pop    rbp
  40a941:	mov    esi,r12d
  40a944:	pop    r12
  40a946:	mov    rax,r13
  40a949:	pop    r13
  40a94b:	pop    r14
  40a94d:	pop    r15
  40a94f:	jmp    rax
  40a951:	nop    DWORD PTR [rax+0x0]
  40a958:	lea    rdx,[rax+0x1]
  40a95c:	mov    QWORD PTR [rbx+0x28],rdx
  40a960:	mov    BYTE PTR [rax],0xa
  40a963:	movzx  eax,BYTE PTR [rbx+0x31]
  40a967:	mov    rdi,QWORD PTR [rbx+0x28]
  40a96b:	imul   eax,DWORD PTR [rbx+0x38]
  40a96f:	movsxd rbp,eax
  40a972:	lea    rax,[rdi+rbp*1]
  40a976:	cmp    QWORD PTR [rbx+0x20],rax
  40a97a:	jae    40a990 <flatcc_json_printer_int32_enum_struct_field@@Base+0x170>
  40a97c:	mov    rsi,rbp
  40a97f:	mov    rdi,rbx
  40a982:	call   405350 <test_print@@Base+0xe80>
  40a987:	mov    rax,QWORD PTR [rbx+0x28]
  40a98b:	jmp    40a877 <flatcc_json_printer_int32_enum_struct_field@@Base+0x57>
  40a990:	mov    rdx,rbp
  40a993:	mov    esi,0x20
  40a998:	call   403200 <memset@plt>
  40a99d:	mov    rax,QWORD PTR [rbx+0x28]
  40a9a1:	add    rax,rbp
  40a9a4:	mov    QWORD PTR [rbx+0x28],rax
  40a9a8:	jmp    40a877 <flatcc_json_printer_int32_enum_struct_field@@Base+0x57>
  40a9ad:	nop    DWORD PTR [rax]

000000000040a9b0 <flatcc_json_printer_int64_enum_struct_field@@Base>:
  40a9b0:	endbr64 
  40a9b4:	push   r15
  40a9b6:	mov    r15,r8
  40a9b9:	push   r14
  40a9bb:	push   r13
  40a9bd:	push   r12
  40a9bf:	push   rbp
  40a9c0:	push   rbx
  40a9c1:	mov    rbx,rdi
  40a9c4:	sub    rsp,0x8
  40a9c8:	mov    r13,QWORD PTR [rsp+0x40]
  40a9cd:	mov    r12,QWORD PTR [rdx+rcx*1]
  40a9d1:	mov    rax,QWORD PTR [rdi+0x28]
  40a9d5:	test   esi,esi
  40a9d7:	je     40a9e8 <flatcc_json_printer_int64_enum_struct_field@@Base+0x38>
  40a9d9:	lea    rdx,[rax+0x1]
  40a9dd:	mov    QWORD PTR [rdi+0x28],rdx
  40a9e1:	mov    BYTE PTR [rax],0x2c
  40a9e4:	mov    rax,QWORD PTR [rdi+0x28]
  40a9e8:	cmp    BYTE PTR [rbx+0x31],0x0
  40a9ec:	movsxd r14,r9d
  40a9ef:	jne    40aae8 <flatcc_json_printer_int64_enum_struct_field@@Base+0x138>
  40a9f5:	cmp    QWORD PTR [rbx+0x20],rax
  40a9f9:	ja     40aa07 <flatcc_json_printer_int64_enum_struct_field@@Base+0x57>
  40a9fb:	xor    esi,esi
  40a9fd:	mov    rdi,rbx
  40aa00:	call   QWORD PTR [rbx+0x48]
  40aa03:	mov    rax,QWORD PTR [rbx+0x28]
  40aa07:	mov    BYTE PTR [rax],0x22
  40aa0a:	xor    edi,edi
  40aa0c:	mov    rdx,r14
  40aa0f:	cmp    BYTE PTR [rbx+0x32],0x0
  40aa13:	sete   dil
  40aa17:	add    rdi,QWORD PTR [rbx+0x28]
  40aa1b:	lea    rax,[rdi+r14*1]
  40aa1f:	mov    QWORD PTR [rbx+0x28],rdi
  40aa23:	mov    rsi,r15
  40aa26:	cmp    QWORD PTR [rbx+0x20],rax
  40aa2a:	ja     40aab0 <flatcc_json_printer_int64_enum_struct_field@@Base+0x100>
  40aa30:	mov    rdi,rbx
  40aa33:	call   4052c0 <test_print@@Base+0xdf0>
  40aa38:	mov    r14,QWORD PTR [rbx+0x28]
  40aa3c:	mov    BYTE PTR [r14],0x22
  40aa40:	xor    eax,eax
  40aa42:	cmp    BYTE PTR [rbx+0x32],0x0
  40aa46:	sete   al
  40aa49:	add    rax,QWORD PTR [rbx+0x28]
  40aa4d:	lea    rdx,[rax+0x1]
  40aa51:	mov    QWORD PTR [rbx+0x28],rdx
  40aa55:	mov    BYTE PTR [rax],0x3a
  40aa58:	xor    esi,esi
  40aa5a:	mov    rax,QWORD PTR [rbx+0x28]
  40aa5e:	mov    BYTE PTR [rax],0x20
  40aa61:	cmp    BYTE PTR [rbx+0x31],0x0
  40aa65:	setne  sil
  40aa69:	add    rsi,QWORD PTR [rbx+0x28]
  40aa6d:	cmp    BYTE PTR [rbx+0x33],0x0
  40aa71:	mov    QWORD PTR [rbx+0x28],rsi
  40aa75:	je     40aac8 <flatcc_json_printer_int64_enum_struct_field@@Base+0x118>
  40aa77:	mov    rbp,r12
  40aa7a:	shr    rbp,0x3f
  40aa7e:	test   r12,r12
  40aa81:	jns    40aa8c <flatcc_json_printer_int64_enum_struct_field@@Base+0xdc>
  40aa83:	mov    BYTE PTR [rsi],0x2d
  40aa86:	neg    r12
  40aa89:	inc    rsi
  40aa8c:	mov    rdi,r12
  40aa8f:	call   404c00 <test_print@@Base+0x730>
  40aa94:	add    eax,ebp
  40aa96:	cdqe   
  40aa98:	add    QWORD PTR [rbx+0x28],rax
  40aa9c:	add    rsp,0x8
  40aaa0:	pop    rbx
  40aaa1:	pop    rbp
  40aaa2:	pop    r12
  40aaa4:	pop    r13
  40aaa6:	pop    r14
  40aaa8:	pop    r15
  40aaaa:	ret    
  40aaab:	nop    DWORD PTR [rax+rax*1+0x0]
  40aab0:	call   403240 <memcpy@plt>
  40aab5:	add    r14,QWORD PTR [rbx+0x28]
  40aab9:	mov    QWORD PTR [rbx+0x28],r14
  40aabd:	jmp    40aa3c <flatcc_json_printer_int64_enum_struct_field@@Base+0x8c>
  40aac2:	nop    WORD PTR [rax+rax*1+0x0]
  40aac8:	add    rsp,0x8
  40aacc:	mov    rdi,rbx
  40aacf:	pop    rbx
  40aad0:	pop    rbp
  40aad1:	mov    rsi,r12
  40aad4:	pop    r12
  40aad6:	mov    rax,r13
  40aad9:	pop    r13
  40aadb:	pop    r14
  40aadd:	pop    r15
  40aadf:	jmp    rax
  40aae1:	nop    DWORD PTR [rax+0x0]
  40aae8:	lea    rdx,[rax+0x1]
  40aaec:	mov    QWORD PTR [rbx+0x28],rdx
  40aaf0:	mov    BYTE PTR [rax],0xa
  40aaf3:	movzx  eax,BYTE PTR [rbx+0x31]
  40aaf7:	mov    rdi,QWORD PTR [rbx+0x28]
  40aafb:	imul   eax,DWORD PTR [rbx+0x38]
  40aaff:	movsxd rbp,eax
  40ab02:	lea    rax,[rdi+rbp*1]
  40ab06:	cmp    QWORD PTR [rbx+0x20],rax
  40ab0a:	jae    40ab20 <flatcc_json_printer_int64_enum_struct_field@@Base+0x170>
  40ab0c:	mov    rsi,rbp
  40ab0f:	mov    rdi,rbx
  40ab12:	call   405350 <test_print@@Base+0xe80>
  40ab17:	mov    rax,QWORD PTR [rbx+0x28]
  40ab1b:	jmp    40aa07 <flatcc_json_printer_int64_enum_struct_field@@Base+0x57>
  40ab20:	mov    rdx,rbp
  40ab23:	mov    esi,0x20
  40ab28:	call   403200 <memset@plt>
  40ab2d:	mov    rax,QWORD PTR [rbx+0x28]
  40ab31:	add    rax,rbp
  40ab34:	mov    QWORD PTR [rbx+0x28],rax
  40ab38:	jmp    40aa07 <flatcc_json_printer_int64_enum_struct_field@@Base+0x57>
  40ab3d:	nop    DWORD PTR [rax]

000000000040ab40 <flatcc_json_printer_bool_enum_struct_field@@Base>:
  40ab40:	endbr64 
  40ab44:	push   r15
  40ab46:	mov    r15,r8
  40ab49:	push   r14
  40ab4b:	push   r13
  40ab4d:	push   r12
  40ab4f:	push   rbp
  40ab50:	push   rbx
  40ab51:	mov    rbx,rdi
  40ab54:	sub    rsp,0x8
  40ab58:	mov    r13,QWORD PTR [rsp+0x40]
  40ab5d:	movzx  r12d,BYTE PTR [rdx+rcx*1]
  40ab62:	mov    rax,QWORD PTR [rdi+0x28]
  40ab66:	test   esi,esi
  40ab68:	je     40ab79 <flatcc_json_printer_bool_enum_struct_field@@Base+0x39>
  40ab6a:	lea    rdx,[rax+0x1]
  40ab6e:	mov    QWORD PTR [rdi+0x28],rdx
  40ab72:	mov    BYTE PTR [rax],0x2c
  40ab75:	mov    rax,QWORD PTR [rdi+0x28]
  40ab79:	cmp    BYTE PTR [rbx+0x31],0x0
  40ab7d:	movsxd r14,r9d
  40ab80:	jne    40ac50 <flatcc_json_printer_bool_enum_struct_field@@Base+0x110>
  40ab86:	cmp    QWORD PTR [rbx+0x20],rax
  40ab8a:	ja     40ab98 <flatcc_json_printer_bool_enum_struct_field@@Base+0x58>
  40ab8c:	xor    esi,esi
  40ab8e:	mov    rdi,rbx
  40ab91:	call   QWORD PTR [rbx+0x48]
  40ab94:	mov    rax,QWORD PTR [rbx+0x28]
  40ab98:	mov    BYTE PTR [rax],0x22
  40ab9b:	xor    edi,edi
  40ab9d:	mov    rdx,r14
  40aba0:	cmp    BYTE PTR [rbx+0x32],0x0
  40aba4:	sete   dil
  40aba8:	add    rdi,QWORD PTR [rbx+0x28]
  40abac:	lea    rax,[rdi+r14*1]
  40abb0:	mov    QWORD PTR [rbx+0x28],rdi
  40abb4:	mov    rsi,r15
  40abb7:	cmp    QWORD PTR [rbx+0x20],rax
  40abbb:	ja     40ac20 <flatcc_json_printer_bool_enum_struct_field@@Base+0xe0>
  40abbd:	mov    rdi,rbx
  40abc0:	call   4052c0 <test_print@@Base+0xdf0>
  40abc5:	mov    r14,QWORD PTR [rbx+0x28]
  40abc9:	mov    BYTE PTR [r14],0x22
  40abcd:	xor    eax,eax
  40abcf:	cmp    BYTE PTR [rbx+0x32],0x0
  40abd3:	sete   al
  40abd6:	add    rax,QWORD PTR [rbx+0x28]
  40abda:	lea    rdx,[rax+0x1]
  40abde:	mov    QWORD PTR [rbx+0x28],rdx
  40abe2:	mov    BYTE PTR [rax],0x3a
  40abe5:	xor    esi,esi
  40abe7:	mov    rax,QWORD PTR [rbx+0x28]
  40abeb:	mov    BYTE PTR [rax],0x20
  40abee:	cmp    BYTE PTR [rbx+0x31],0x0
  40abf2:	setne  sil
  40abf6:	add    rsi,QWORD PTR [rbx+0x28]
  40abfa:	cmp    BYTE PTR [rbx+0x33],0x0
  40abfe:	mov    QWORD PTR [rbx+0x28],rsi
  40ac02:	jne    40ac30 <flatcc_json_printer_bool_enum_struct_field@@Base+0xf0>
  40ac04:	add    rsp,0x8
  40ac08:	mov    rdi,rbx
  40ac0b:	pop    rbx
  40ac0c:	pop    rbp
  40ac0d:	movzx  esi,r12b
  40ac11:	pop    r12
  40ac13:	mov    rax,r13
  40ac16:	pop    r13
  40ac18:	pop    r14
  40ac1a:	pop    r15
  40ac1c:	jmp    rax
  40ac1e:	xchg   ax,ax
  40ac20:	call   403240 <memcpy@plt>
  40ac25:	add    r14,QWORD PTR [rbx+0x28]
  40ac29:	mov    QWORD PTR [rbx+0x28],r14
  40ac2d:	jmp    40abc9 <flatcc_json_printer_bool_enum_struct_field@@Base+0x89>
  40ac2f:	nop
  40ac30:	movzx  edi,r12b
  40ac34:	call   405560 <test_print@@Base+0x1090>
  40ac39:	cdqe   
  40ac3b:	add    QWORD PTR [rbx+0x28],rax
  40ac3f:	add    rsp,0x8
  40ac43:	pop    rbx
  40ac44:	pop    rbp
  40ac45:	pop    r12
  40ac47:	pop    r13
  40ac49:	pop    r14
  40ac4b:	pop    r15
  40ac4d:	ret    
  40ac4e:	xchg   ax,ax
  40ac50:	lea    rdx,[rax+0x1]
  40ac54:	mov    QWORD PTR [rbx+0x28],rdx
  40ac58:	mov    BYTE PTR [rax],0xa
  40ac5b:	movzx  eax,BYTE PTR [rbx+0x31]
  40ac5f:	mov    rdi,QWORD PTR [rbx+0x28]
  40ac63:	imul   eax,DWORD PTR [rbx+0x38]
  40ac67:	movsxd rbp,eax
  40ac6a:	lea    rax,[rdi+rbp*1]
  40ac6e:	cmp    QWORD PTR [rbx+0x20],rax
  40ac72:	jae    40ac90 <flatcc_json_printer_bool_enum_struct_field@@Base+0x150>
  40ac74:	mov    rsi,rbp
  40ac77:	mov    rdi,rbx
  40ac7a:	call   405350 <test_print@@Base+0xe80>
  40ac7f:	mov    rax,QWORD PTR [rbx+0x28]
  40ac83:	jmp    40ab98 <flatcc_json_printer_bool_enum_struct_field@@Base+0x58>
  40ac88:	nop    DWORD PTR [rax+rax*1+0x0]
  40ac90:	mov    rdx,rbp
  40ac93:	mov    esi,0x20
  40ac98:	call   403200 <memset@plt>
  40ac9d:	mov    rax,QWORD PTR [rbx+0x28]
  40aca1:	add    rax,rbp
  40aca4:	mov    QWORD PTR [rbx+0x28],rax
  40aca8:	jmp    40ab98 <flatcc_json_printer_bool_enum_struct_field@@Base+0x58>
  40acad:	nop    DWORD PTR [rax]

000000000040acb0 <flatcc_json_printer_uint8_vector_field@@Base>:
  40acb0:	endbr64 
  40acb4:	lea    eax,[rdx+rdx*1+0x4]
  40acb8:	cmp    eax,DWORD PTR [rsi+0x10]
  40acbb:	jge    40ae90 <flatcc_json_printer_uint8_vector_field@@Base+0x1e0>
  40acc1:	push   r13
  40acc3:	push   r12
  40acc5:	push   rbp
  40acc6:	push   rbx
  40acc7:	sub    rsp,0x8
  40accb:	mov    rdx,QWORD PTR [rsi+0x8]
  40accf:	movzx  ebp,WORD PTR [rdx+rax*1]
  40acd3:	test   bp,bp
  40acd6:	je     40ae21 <flatcc_json_printer_uint8_vector_field@@Base+0x171>
  40acdc:	add    rbp,QWORD PTR [rsi]
  40acdf:	je     40ae21 <flatcc_json_printer_uint8_vector_field@@Base+0x171>
  40ace5:	mov    eax,DWORD PTR [rsi+0x18]
  40ace8:	lea    edx,[rax+0x1]
  40aceb:	mov    DWORD PTR [rsi+0x18],edx
  40acee:	test   eax,eax
  40acf0:	je     40ad01 <flatcc_json_printer_uint8_vector_field@@Base+0x51>
  40acf2:	mov    rax,QWORD PTR [rdi+0x28]
  40acf6:	lea    rdx,[rax+0x1]
  40acfa:	mov    QWORD PTR [rdi+0x28],rdx
  40acfe:	mov    BYTE PTR [rax],0x2c
  40ad01:	mov    eax,DWORD PTR [rbp+0x0]
  40ad04:	mov    rbx,rdi
  40ad07:	add    rbp,rax
  40ad0a:	movsxd rdx,r8d
  40ad0d:	mov    rsi,rcx
  40ad10:	mov    r12d,DWORD PTR [rbp+0x0]
  40ad14:	call   406380 <test_print@@Base+0x1eb0>
  40ad19:	mov    rax,QWORD PTR [rbx+0x28]
  40ad1d:	inc    DWORD PTR [rbx+0x38]
  40ad20:	lea    rdx,[rax+0x1]
  40ad24:	mov    QWORD PTR [rbx+0x28],rdx
  40ad28:	mov    BYTE PTR [rax],0x5b
  40ad2b:	test   r12d,r12d
  40ad2e:	je     40ae08 <flatcc_json_printer_uint8_vector_field@@Base+0x158>
  40ad34:	cmp    BYTE PTR [rbx+0x31],0x0
  40ad38:	mov    rsi,QWORD PTR [rbx+0x28]
  40ad3c:	jne    40ae30 <flatcc_json_printer_uint8_vector_field@@Base+0x180>
  40ad42:	cmp    QWORD PTR [rbx+0x20],rsi
  40ad46:	ja     40ad54 <flatcc_json_printer_uint8_vector_field@@Base+0xa4>
  40ad48:	xor    esi,esi
  40ad4a:	mov    rdi,rbx
  40ad4d:	call   QWORD PTR [rbx+0x48]
  40ad50:	mov    rsi,QWORD PTR [rbx+0x28]
  40ad54:	movzx  edi,BYTE PTR [rbp+0x4]
  40ad58:	lea    r13,[rbp+0x5]
  40ad5c:	call   405590 <test_print@@Base+0x10c0>
  40ad61:	cdqe   
  40ad63:	add    rax,QWORD PTR [rbx+0x28]
  40ad67:	mov    QWORD PTR [rbx+0x28],rax
  40ad6b:	lea    edx,[r12-0x2]
  40ad70:	cmp    r12d,0x1
  40ad74:	je     40ae0c <flatcc_json_printer_uint8_vector_field@@Base+0x15c>
  40ad7a:	lea    rbp,[rbp+rdx*1+0x6]
  40ad7f:	jmp    40adba <flatcc_json_printer_uint8_vector_field@@Base+0x10a>
  40ad81:	nop    DWORD PTR [rax+0x0]
  40ad88:	mov    rsi,QWORD PTR [rbx+0x28]
  40ad8c:	cmp    rsi,QWORD PTR [rbx+0x20]
  40ad90:	jb     40ad9e <flatcc_json_printer_uint8_vector_field@@Base+0xee>
  40ad92:	xor    esi,esi
  40ad94:	mov    rdi,rbx
  40ad97:	call   QWORD PTR [rbx+0x48]
  40ad9a:	mov    rsi,QWORD PTR [rbx+0x28]
  40ad9e:	movzx  edi,BYTE PTR [r13+0x0]
  40ada3:	inc    r13
  40ada6:	call   405590 <test_print@@Base+0x10c0>
  40adab:	cdqe   
  40adad:	add    rax,QWORD PTR [rbx+0x28]
  40adb1:	mov    QWORD PTR [rbx+0x28],rax
  40adb5:	cmp    r13,rbp
  40adb8:	je     40ae0c <flatcc_json_printer_uint8_vector_field@@Base+0x15c>
  40adba:	lea    rdx,[rax+0x1]
  40adbe:	mov    QWORD PTR [rbx+0x28],rdx
