
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  4184eb:	test   bpl,bpl
  4184ee:	je     418513 <__flatcc_fb_gen_c_json_printer@@Base+0x783>
  4184f0:	mov    ecx,0x1
  4184f5:	mov    edx,0x1
  4184fa:	mov    esi,0x1
  4184ff:	mov    rdi,rbx
  418502:	call   42ab50 <flatcc_builder_table_add@@Base>
  418507:	test   rax,rax
  41850a:	je     418655 <__flatcc_fb_gen_c_json_printer@@Base+0x8c5>
  418510:	mov    BYTE PTR [rax],bpl
  418513:	xor    edx,edx
  418515:	lea    rsi,[rip+0x2d598]        # 445ab4 <_IO_stdin_used@@Base+0x18ab4>
  41851c:	mov    rdi,rbx
  41851f:	call   429bc0 <flatcc_builder_check_required@@Base>
  418524:	test   eax,eax
  418526:	je     418680 <__flatcc_fb_gen_c_json_printer@@Base+0x8f0>
  41852c:	add    rsp,0x8
  418530:	mov    rdi,rbx
  418533:	pop    rbx
  418534:	pop    rbp
  418535:	pop    r12
  418537:	pop    r13
  418539:	jmp    429c50 <flatcc_builder_end_table@@Base>
  41853e:	xchg   ax,ax
  418540:	mov    r13d,0xffffffff
  418546:	xor    ebp,ebp
  418548:	mov    r12d,0xd
  41854e:	jmp    418488 <__flatcc_fb_gen_c_json_printer@@Base+0x6f8>
  418553:	nop    DWORD PTR [rax+rax*1+0x0]
  418558:	mov    rdx,QWORD PTR [rsp+0x30]
  41855d:	movzx  eax,WORD PTR [rdx+0x10]
  418561:	mov    r13d,DWORD PTR [rdx+0xc8]
  418568:	cmp    ax,0x3
  41856c:	je     418678 <__flatcc_fb_gen_c_json_printer@@Base+0x8e8>
  418572:	ja     418630 <__flatcc_fb_gen_c_json_printer@@Base+0x8a0>
  418578:	mov    r12d,0xf
  41857e:	cmp    ax,0x1
  418582:	ja     418640 <__flatcc_fb_gen_c_json_printer@@Base+0x8b0>
  418588:	xor    ebp,ebp
  41858a:	jmp    418488 <__flatcc_fb_gen_c_json_printer@@Base+0x6f8>
  41858f:	nop
  418590:	mov    eax,DWORD PTR [rsp+0x30]
  418594:	mov    r13d,0xffffffff
  41859a:	dec    eax
  41859c:	cmp    eax,0xa
  41859f:	ja     41861e <__flatcc_fb_gen_c_json_printer@@Base+0x88e>
  4185a1:	lea    rdx,[rip+0x2d3a8]        # 445950 <_IO_stdin_used@@Base+0x18950>
  4185a8:	movzx  r12d,BYTE PTR [rdx+rax*1]
  4185ad:	xor    ebp,ebp
  4185af:	jmp    418488 <__flatcc_fb_gen_c_json_printer@@Base+0x6f8>
  4185b4:	nop    DWORD PTR [rax+0x0]
  4185b8:	mov    rax,QWORD PTR [rsp+0x30]
  4185bd:	movzx  edx,WORD PTR [rax+0x10]
  4185c1:	mov    r13d,DWORD PTR [rax+0xc8]
  4185c8:	cmp    dx,0x1
  4185cc:	jbe    418668 <__flatcc_fb_gen_c_json_printer@@Base+0x8d8>
  4185d2:	cmp    dx,0x3
  4185d6:	jne    41861e <__flatcc_fb_gen_c_json_printer@@Base+0x88e>
  4185d8:	mov    eax,DWORD PTR [rax+0x48]
  4185db:	jmp    4185ea <__flatcc_fb_gen_c_json_printer@@Base+0x85a>
  4185dd:	nop    DWORD PTR [rax]
  4185e0:	mov    eax,DWORD PTR [rsp+0x30]
  4185e4:	mov    r13d,0xffffffff
  4185ea:	dec    eax
  4185ec:	xor    ebp,ebp
  4185ee:	mov    r12d,0xe
  4185f4:	cmp    eax,0xa
  4185f7:	ja     418488 <__flatcc_fb_gen_c_json_printer@@Base+0x6f8>
  4185fd:	lea    rdx,[rip+0x2d34c]        # 445950 <_IO_stdin_used@@Base+0x18950>
  418604:	movzx  ebp,BYTE PTR [rdx+rax*1]
  418608:	mov    r12d,0xe
  41860e:	jmp    418488 <__flatcc_fb_gen_c_json_printer@@Base+0x6f8>
  418613:	nop    DWORD PTR [rax+rax*1+0x0]
  418618:	mov    r13d,0xffffffff
  41861e:	xor    ebp,ebp
  418620:	xor    r12d,r12d
  418623:	jmp    418488 <__flatcc_fb_gen_c_json_printer@@Base+0x6f8>
  418628:	nop    DWORD PTR [rax+rax*1+0x0]
  418630:	mov    r12d,0x10
  418636:	cmp    ax,0x4
  41863a:	je     418588 <__flatcc_fb_gen_c_json_printer@@Base+0x7f8>
  418640:	mov    esi,0x3
  418645:	mov    rdi,rbx
  418648:	call   4292d0 <flatcc_builder_start_table@@Base>
  41864d:	test   eax,eax
  41864f:	je     418513 <__flatcc_fb_gen_c_json_printer@@Base+0x783>
  418655:	add    rsp,0x8
  418659:	pop    rbx
  41865a:	pop    rbp
  41865b:	pop    r12
  41865d:	xor    eax,eax
  41865f:	pop    r13
  418661:	ret    
  418662:	nop    WORD PTR [rax+rax*1+0x0]
  418668:	mov    ebp,0xf
  41866d:	jmp    41847b <__flatcc_fb_gen_c_json_printer@@Base+0x6eb>
  418672:	nop    WORD PTR [rax+rax*1+0x0]
  418678:	mov    eax,DWORD PTR [rdx+0x48]
  41867b:	jmp    41859a <__flatcc_fb_gen_c_json_printer@@Base+0x80a>
  418680:	lea    rcx,[rip+0x2d3f9]        # 445a80 <_IO_stdin_used@@Base+0x18a80>
  418687:	mov    edx,0x17
  41868c:	lea    rsi,[rip+0x2ccf5]        # 445388 <_IO_stdin_used@@Base+0x18388>
  418693:	lea    rdi,[rip+0x2cd6e]        # 445408 <_IO_stdin_used@@Base+0x18408>
  41869a:	call   4052e0 <__assert_fail@plt>
  41869f:	nop
  4186a0:	endbr64 
  4186a4:	cmp    WORD PTR [rsi+0x10],0x4
  4186a9:	ja     418780 <__flatcc_fb_gen_c_json_printer@@Base+0x9f0>
  4186af:	push   r14
  4186b1:	push   r13
  4186b3:	push   r12
  4186b5:	mov    r12,rdi
  4186b8:	push   rbp
  4186b9:	mov    rbp,rsi
  4186bc:	push   rbx
  4186bd:	mov    rax,QWORD PTR [rdi+0x48]
  4186c1:	mov    rsi,QWORD PTR [rsi+0x20]
  4186c5:	lea    rdi,[rax+0x128]
  4186cc:	call   41adb0 <ptr_set_find_item@@Base>
  4186d1:	test   rax,rax
  4186d4:	je     418777 <__flatcc_fb_gen_c_json_printer@@Base+0x9e7>
  4186da:	mov    r13,QWORD PTR [r12+0x40]
  4186df:	mov    eax,DWORD PTR [r12]
  4186e3:	mov    rcx,r13
  4186e6:	test   eax,eax
  4186e8:	je     418728 <__flatcc_fb_gen_c_json_printer@@Base+0x998>
  4186ea:	mov    rax,QWORD PTR [rbp+0x18]
  4186ee:	mov    r14,QWORD PTR [rax]
  4186f1:	test   r14,r14
  4186f4:	je     418728 <__flatcc_fb_gen_c_json_printer@@Base+0x998>
  4186f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  418700:	mov    rax,QWORD PTR [r14+0x8]
  418704:	mov    rdi,rcx
  418707:	movsxd rbx,DWORD PTR [rax+0x8]
  41870b:	mov    rsi,QWORD PTR [rax]
  41870e:	mov    rdx,rbx
  418711:	call   405350 <memcpy@plt>
  418716:	add    rbx,rax
  418719:	mov    BYTE PTR [rbx],0x2e
  41871c:	lea    rcx,[rbx+0x1]
  418720:	mov    r14,QWORD PTR [r14]
  418723:	test   r14,r14
  418726:	jne    418700 <__flatcc_fb_gen_c_json_printer@@Base+0x970>
  418728:	mov    rax,QWORD PTR [rbp+0x8]
  41872c:	mov    rdi,rcx
  41872f:	movsxd rbx,DWORD PTR [rax+0x8]
  418733:	mov    rsi,QWORD PTR [rax]
  418736:	mov    rdx,rbx
  418739:	call   405350 <memcpy@plt>
  41873e:	mov    rcx,rax
  418741:	add    rcx,rbx
  418744:	mov    BYTE PTR [rcx],0x0
  418747:	inc    rcx
  41874a:	mov    QWORD PTR [r12+0x40],rcx
  41874f:	movzx  eax,WORD PTR [rbp+0x10]
  418753:	cmp    ax,0x1
  418757:	jbe    418788 <__flatcc_fb_gen_c_json_printer@@Base+0x9f8>
  418759:	sub    eax,0x3
  41875c:	cmp    ax,0x1
  418760:	ja     418777 <__flatcc_fb_gen_c_json_printer@@Base+0x9e7>
  418762:	mov    rax,QWORD PTR [r12+0x38]
  418767:	mov    QWORD PTR [rax],rbp
  41876a:	mov    QWORD PTR [rax+0x8],r13
  41876e:	add    rax,0x10
  418772:	mov    QWORD PTR [r12+0x38],rax
  418777:	pop    rbx
  418778:	pop    rbp
  418779:	pop    r12
  41877b:	pop    r13
  41877d:	pop    r14
  41877f:	ret    
  418780:	ret    
  418781:	nop    DWORD PTR [rax+0x0]
  418788:	mov    rax,QWORD PTR [r12+0x30]
  41878d:	mov    QWORD PTR [rax],rbp
  418790:	mov    QWORD PTR [rax+0x8],r13
  418794:	add    rax,0x10
  418798:	mov    QWORD PTR [r12+0x30],rax
  41879d:	pop    rbx
  41879e:	pop    rbp
  41879f:	pop    r12
  4187a1:	pop    r13
  4187a3:	pop    r14
  4187a5:	ret    
  4187a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4187b0:	endbr64 
  4187b4:	cmp    WORD PTR [rsi+0x10],0x4
  4187b9:	ja     418850 <__flatcc_fb_gen_c_json_printer@@Base+0xac0>
  4187bf:	push   rbp
  4187c0:	mov    rbp,rdi
  4187c3:	push   rbx
  4187c4:	mov    rbx,rsi
  4187c7:	sub    rsp,0x8
  4187cb:	mov    rax,QWORD PTR [rdi+0x48]
  4187cf:	mov    rsi,QWORD PTR [rsi+0x20]
  4187d3:	lea    rdi,[rax+0x128]
  4187da:	call   41adb0 <ptr_set_find_item@@Base>
  4187df:	test   rax,rax
  4187e2:	je     418840 <__flatcc_fb_gen_c_json_printer@@Base+0xab0>
  4187e4:	mov    eax,DWORD PTR [rbp+0x0]
  4187e7:	xor    edx,edx
  4187e9:	test   eax,eax
  4187eb:	je     418815 <__flatcc_fb_gen_c_json_printer@@Base+0xa85>
  4187ed:	mov    rax,QWORD PTR [rbx+0x18]
  4187f1:	mov    rax,QWORD PTR [rax]
  4187f4:	test   rax,rax
  4187f7:	je     418815 <__flatcc_fb_gen_c_json_printer@@Base+0xa85>
  4187f9:	nop    DWORD PTR [rax+0x0]
  418800:	mov    rcx,QWORD PTR [rax+0x8]
  418804:	mov    rax,QWORD PTR [rax]
  418807:	mov    rcx,QWORD PTR [rcx+0x8]
  41880b:	lea    rdx,[rdx+rcx*1+0x1]
  418810:	test   rax,rax
  418813:	jne    418800 <__flatcc_fb_gen_c_json_printer@@Base+0xa70>
  418815:	mov    rcx,QWORD PTR [rbx+0x8]
  418819:	mov    rax,QWORD PTR [rbp+0x10]
  41881d:	add    rax,QWORD PTR [rcx+0x8]
  418821:	lea    rax,[rdx+rax*1+0x1]
  418826:	mov    QWORD PTR [rbp+0x10],rax
  41882a:	movzx  eax,WORD PTR [rbx+0x10]
  41882e:	cmp    ax,0x1
  418832:	jbe    418858 <__flatcc_fb_gen_c_json_printer@@Base+0xac8>
  418834:	sub    eax,0x3
  418837:	cmp    ax,0x1
  41883b:	ja     418840 <__flatcc_fb_gen_c_json_printer@@Base+0xab0>
  41883d:	inc    DWORD PTR [rbp+0x8]
  418840:	add    rsp,0x8
  418844:	pop    rbx
  418845:	pop    rbp
  418846:	ret    
  418847:	nop    WORD PTR [rax+rax*1+0x0]
  418850:	ret    
  418851:	nop    DWORD PTR [rax+0x0]
  418858:	inc    DWORD PTR [rbp+0x4]
  41885b:	add    rsp,0x8
  41885f:	pop    rbx
  418860:	pop    rbp
  418861:	ret    
  418862:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  41886d:	nop    DWORD PTR [rax]
  418870:	push   r15
  418872:	vpxor  xmm0,xmm0,xmm0
  418876:	push   r14
  418878:	mov    r14,rdi
  41887b:	push   r13
  41887d:	push   r12
  41887f:	push   rbp
  418880:	push   rbx
  418881:	sub    rsp,0xc8
  418888:	mov    QWORD PTR [rsp+0x18],rdx
  41888d:	mov    QWORD PTR [rsp+0x8],rcx
  418892:	lea    rdx,[rsp+0x60]
  418897:	mov    r15,QWORD PTR [rcx+0x68]
  41889b:	mov    rax,QWORD PTR fs:0x28
  4188a4:	mov    QWORD PTR [rsp+0xb8],rax
  4188ac:	xor    eax,eax
  4188ae:	vmovups XMMWORD PTR [rsp+0x64],xmm0
  4188b4:	mov    DWORD PTR [rdx+0x44],0x0
  4188bb:	vmovups XMMWORD PTR [rdx+0x14],xmm0
  4188c0:	vmovups XMMWORD PTR [rdx+0x24],xmm0
  4188c5:	vmovups XMMWORD PTR [rdx+0x34],xmm0
  4188ca:	mov    DWORD PTR [rsp+0x60],esi
  4188ce:	mov    rdi,r15
  4188d1:	lea    rsi,[rip+0xfffffffffffffa78]        # 418350 <__flatcc_fb_gen_c_json_printer@@Base+0x5c0>
  4188d8:	mov    QWORD PTR [rsp+0x28],rdx
  4188dd:	mov    QWORD PTR [rsp+0xa8],rcx
  4188e5:	call   41c5f0 <fb_scope_table_visit@@Base>
  4188ea:	movsxd rdi,DWORD PTR [rsp+0x64]
  4188ef:	mov    esi,0x10
  4188f4:	mov    r13,rdi
  4188f7:	call   405320 <calloc@plt>
  4188fc:	movsxd rdi,DWORD PTR [rsp+0x68]
  418901:	mov    esi,0x10
  418906:	mov    r12,rax
  418909:	mov    DWORD PTR [rsp+0x10],edi
  41890d:	mov    QWORD PTR [rsp+0x78],rax
  418912:	call   405320 <calloc@plt>
  418917:	mov    rbx,QWORD PTR [rsp+0x70]
  41891c:	mov    rbp,rax
  41891f:	mov    rdi,rbx
  418922:	mov    QWORD PTR [rsp+0x80],rax
  41892a:	call   405360 <malloc@plt>
  41892f:	test   r13d,r13d
  418932:	mov    QWORD PTR [rsp+0x88],rax
  41893a:	mov    QWORD PTR [rsp+0x90],r12
  418942:	mov    QWORD PTR [rsp+0x98],rbp
  41894a:	mov    QWORD PTR [rsp+0xa0],rax
  418952:	mov    edx,DWORD PTR [rsp+0x10]
  418956:	jle    418961 <__flatcc_fb_gen_c_json_printer@@Base+0xbd1>
  418958:	test   r12,r12
  41895b:	je     419410 <__flatcc_fb_gen_c_json_printer@@Base+0x1680>
  418961:	test   rbp,rbp
  418964:	jne    41896e <__flatcc_fb_gen_c_json_printer@@Base+0xbde>
  418966:	test   edx,edx
  418968:	jg     419410 <__flatcc_fb_gen_c_json_printer@@Base+0x1680>
  41896e:	test   rbx,rbx
  418971:	je     41897c <__flatcc_fb_gen_c_json_printer@@Base+0xbec>
  418973:	test   rax,rax
  418976:	je     419410 <__flatcc_fb_gen_c_json_printer@@Base+0x1680>
  41897c:	mov    rdx,QWORD PTR [rsp+0x28]
  418981:	mov    rdi,r15
  418984:	lea    rsi,[rip+0xfffffffffffff9a5]        # 418330 <__flatcc_fb_gen_c_json_printer@@Base+0x5a0>
  41898b:	call   41c5f0 <fb_scope_table_visit@@Base>
  418990:	mov    esi,DWORD PTR [rsp+0x64]
  418994:	mov    rdi,QWORD PTR [rsp+0x78]
  418999:	xor    r15d,r15d
  41899c:	call   4183c0 <__flatcc_fb_gen_c_json_printer@@Base+0x630>
  4189a1:	mov    rdi,QWORD PTR [rsp+0x80]
  4189a9:	mov    esi,DWORD PTR [rsp+0x68]
  4189ad:	call   4183c0 <__flatcc_fb_gen_c_json_printer@@Base+0x630>
  4189b2:	movsxd rdi,DWORD PTR [rsp+0x64]
  4189b7:	test   edi,edi
  4189b9:	jg     4193f8 <__flatcc_fb_gen_c_json_printer@@Base+0x1668>
  4189bf:	mov    rax,QWORD PTR [rsp+0x18]
  4189c4:	xor    ecx,ecx
  4189c6:	mov    edx,DWORD PTR [rax]
  4189c8:	test   edx,edx
  4189ca:	jne    4193e8 <__flatcc_fb_gen_c_json_printer@@Base+0x1658>
  4189d0:	xor    edx,edx
  4189d2:	lea    rsi,[rip+0x2d0dd]        # 445ab6 <_IO_stdin_used@@Base+0x18ab6>
  4189d9:	mov    rdi,r14
  4189dc:	call   428630 <flatcc_builder_start_buffer@@Base>
  4189e1:	test   eax,eax
  4189e3:	jne    4189f2 <__flatcc_fb_gen_c_json_printer@@Base+0xc62>
  4189e5:	mov    esi,0x5
  4189ea:	mov    rdi,r14
  4189ed:	call   4292d0 <flatcc_builder_start_table@@Base>
  4189f2:	mov    rax,QWORD PTR [rsp+0x8]
  4189f7:	cmp    WORD PTR [rax+0x20],0x2
  4189fc:	je     419438 <__flatcc_fb_gen_c_json_printer@@Base+0x16a8>
  418a02:	mov    rax,QWORD PTR [rsp+0x8]
  418a07:	cmp    WORD PTR [rax+0x38],0x2
  418a0c:	je     419480 <__flatcc_fb_gen_c_json_printer@@Base+0x16f0>
  418a12:	mov    eax,DWORD PTR [rsp+0x64]
  418a16:	mov    ecx,eax
  418a18:	mov    DWORD PTR [rsp+0x3c],eax
  418a1c:	mov    rax,QWORD PTR [rsp+0x78]
  418a21:	test   ecx,ecx
  418a23:	jle    418cdd <__flatcc_fb_gen_c_json_printer@@Base+0xf4d>
  418a29:	mov    rbp,rax
  418a2c:	mov    eax,DWORD PTR [rsp+0x3c]
  418a30:	mov    QWORD PTR [rsp+0x30],r15
  418a35:	dec    eax
  418a37:	shl    rax,0x4
  418a3b:	lea    rax,[rbp+rax*1+0x10]
  418a40:	mov    QWORD PTR [rsp+0x50],rax
  418a45:	mov    QWORD PTR [rsp+0x58],r15
  418a4a:	mov    r13,rbp
  418a4d:	mov    r12,r14
  418a50:	mov    esi,0x5
  418a55:	mov    rdi,r12
  418a58:	mov    r15,QWORD PTR [r13+0x0]
  418a5c:	call   4292d0 <flatcc_builder_start_table@@Base>
  418a61:	mov    rsi,QWORD PTR [r13+0x8]
  418a65:	mov    rdi,r12
  418a68:	call   42a9c0 <flatcc_builder_create_string_str@@Base>
  418a6d:	mov    ebx,eax
  418a6f:	test   eax,eax
  418a71:	je     418a84 <__flatcc_fb_gen_c_json_printer@@Base+0xcf4>
  418a73:	xor    esi,esi
  418a75:	mov    rdi,r12
  418a78:	call   42ad20 <flatcc_builder_table_add_offset@@Base>
  418a7d:	test   rax,rax
  418a80:	je     418a84 <__flatcc_fb_gen_c_json_printer@@Base+0xcf4>
  418a82:	mov    DWORD PTR [rax],ebx
  418a84:	mov    rdi,r12
  418a87:	call   429130 <flatcc_builder_start_offset_vector@@Base>
  418a8c:	mov    r14,QWORD PTR [r15+0x28]
  418a90:	xor    ebp,ebp
  418a92:	test   r14,r14
  418a95:	je     418c3a <__flatcc_fb_gen_c_json_printer@@Base+0xeaa>
  418a9b:	mov    QWORD PTR [rsp+0x20],r15
  418aa0:	mov    QWORD PTR [rsp+0x40],r13
  418aa5:	jmp    418c06 <__flatcc_fb_gen_c_json_printer@@Base+0xe76>
  418aaa:	nop    WORD PTR [rax+rax*1+0x0]
  418ab0:	mov    eax,r13d
  418ab3:	and    ax,0x80
  418ab7:	mov    ecx,r13d
  418aba:	shr    cl,0x7
  418abd:	cmp    ax,0x1
  418ac1:	sbb    eax,eax
  418ac3:	inc    eax
  418ac5:	mov    BYTE PTR [rsp+0x3b],cl
  418ac9:	mov    DWORD PTR [rsp+0x10],eax
  418acd:	mov    eax,r13d
  418ad0:	and    ax,0x4
  418ad4:	setne  r15b
  418ad8:	cmp    WORD PTR [r14+0x28],0xe
  418ade:	mov    WORD PTR [rsp+0x18],ax
  418ae3:	je     419250 <__flatcc_fb_gen_c_json_printer@@Base+0x14c0>
  418ae9:	mov    esi,0x9
  418aee:	mov    rdi,r12
  418af1:	call   4292d0 <flatcc_builder_start_table@@Base>
  418af6:	mov    rax,QWORD PTR [r14+0x8]
  418afa:	mov    rdi,r12
  418afd:	mov    rdx,QWORD PTR [rax+0x8]
  418b01:	mov    rsi,QWORD PTR [rax]
  418b04:	call   42a8a0 <flatcc_builder_create_string@@Base>
  418b09:	mov    ebx,eax
  418b0b:	test   eax,eax
  418b0d:	je     418b20 <__flatcc_fb_gen_c_json_printer@@Base+0xd90>
  418b0f:	xor    esi,esi
  418b11:	mov    rdi,r12
  418b14:	call   42ad20 <flatcc_builder_table_add_offset@@Base>
  418b19:	test   rax,rax
  418b1c:	je     418b20 <__flatcc_fb_gen_c_json_printer@@Base+0xd90>
  418b1e:	mov    DWORD PTR [rax],ebx
  418b20:	sub    rsp,0x8
  418b24:	push   QWORD PTR [r14+0x28]
  418b28:	mov    rdi,r12
  418b2b:	push   QWORD PTR [r14+0x20]
  418b2f:	push   QWORD PTR [r14+0x18]
  418b33:	call   418440 <__flatcc_fb_gen_c_json_printer@@Base+0x6b0>
  418b38:	mov    ebx,eax
  418b3a:	add    rsp,0x20
  418b3e:	test   eax,eax
  418b40:	je     418b56 <__flatcc_fb_gen_c_json_printer@@Base+0xdc6>
  418b42:	mov    esi,0x1
  418b47:	mov    rdi,r12
  418b4a:	call   42ad20 <flatcc_builder_table_add_offset@@Base>
  418b4f:	test   rax,rax
  418b52:	je     418b56 <__flatcc_fb_gen_c_json_printer@@Base+0xdc6>
  418b54:	mov    DWORD PTR [rax],ebx
  418b56:	mov    rax,QWORD PTR [rsp+0x20]
  418b5b:	movzx  eax,WORD PTR [rax+0x10]
  418b5f:	test   ax,ax
  418b62:	je     4190b8 <__flatcc_fb_gen_c_json_printer@@Base+0x1328>
  418b68:	cmp    ax,0x1
  418b6c:	jne    418ba0 <__flatcc_fb_gen_c_json_printer@@Base+0xe10>
  418b6e:	mov    rbx,QWORD PTR [r14+0x78]
  418b72:	test   bx,bx
  418b75:	je     418ba0 <__flatcc_fb_gen_c_json_printer@@Base+0xe10>
  418b77:	mov    ecx,0x2
  418b7c:	mov    edx,0x2
  418b81:	mov    esi,0x3
  418b86:	mov    rdi,r12
  418b89:	call   42ab50 <flatcc_builder_table_add@@Base>
  418b8e:	test   rax,rax
  418b91:	je     418ba0 <__flatcc_fb_gen_c_json_printer@@Base+0xe10>
  418b93:	mov    WORD PTR [rax],bx
  418b96:	nop    WORD PTR cs:[rax+rax*1+0x0]
  418ba0:	cmp    WORD PTR [rsp+0x18],0x0
  418ba6:	je     418bc7 <__flatcc_fb_gen_c_json_printer@@Base+0xe37>
  418ba8:	mov    ecx,0x1
  418bad:	mov    edx,0x1
  418bb2:	mov    esi,0x6
  418bb7:	mov    rdi,r12
  418bba:	call   42ab50 <flatcc_builder_table_add@@Base>
  418bbf:	test   rax,rax
  418bc2:	je     418bc7 <__flatcc_fb_gen_c_json_printer@@Base+0xe37>
  418bc4:	mov    BYTE PTR [rax],r15b
  418bc7:	mov    edx,0x2
  418bcc:	lea    rsi,[rip+0x2cecd]        # 445aa0 <_IO_stdin_used@@Base+0x18aa0>
  418bd3:	mov    rdi,r12
  418bd6:	call   429bc0 <flatcc_builder_check_required@@Base>
  418bdb:	test   eax,eax
  418bdd:	je     4194c0 <__flatcc_fb_gen_c_json_printer@@Base+0x1730>
  418be3:	mov    rdi,r12
  418be6:	call   429c50 <flatcc_builder_end_table@@Base>
  418beb:	test   eax,eax
  418bed:	je     418bf9 <__flatcc_fb_gen_c_json_printer@@Base+0xe69>
  418bef:	mov    esi,eax
  418bf1:	mov    rdi,r12
  418bf4:	call   428c40 <flatcc_builder_offset_vector_push@@Base>
  418bf9:	mov    r14,QWORD PTR [r14]
  418bfc:	or     bpl,BYTE PTR [rsp+0x3b]
  418c01:	test   r14,r14
  418c04:	je     418c30 <__flatcc_fb_gen_c_json_printer@@Base+0xea0>
  418c06:	movzx  r13d,WORD PTR [r14+0x70]
  418c0b:	test   bpl,bpl
  418c0e:	je     418ab0 <__flatcc_fb_gen_c_json_printer@@Base+0xd20>
  418c14:	mov    BYTE PTR [rsp+0x3b],0x0
  418c19:	mov    DWORD PTR [rsp+0x10],0x0
  418c21:	jmp    418acd <__flatcc_fb_gen_c_json_printer@@Base+0xd3d>
  418c26:	nop    WORD PTR cs:[rax+rax*1+0x0]
  418c30:	mov    r15,QWORD PTR [rsp+0x20]
  418c35:	mov    r13,QWORD PTR [rsp+0x40]
  418c3a:	mov    rdi,r12
  418c3d:	call   42a090 <flatcc_builder_end_offset_vector@@Base>
  418c42:	mov    ebx,eax
  418c44:	test   eax,eax
  418c46:	je     418c5c <__flatcc_fb_gen_c_json_printer@@Base+0xecc>
  418c48:	mov    esi,0x1
  418c4d:	mov    rdi,r12
  418c50:	call   42ad20 <flatcc_builder_table_add_offset@@Base>
  418c55:	test   rax,rax
  418c58:	je     418c5c <__flatcc_fb_gen_c_json_printer@@Base+0xecc>
  418c5a:	mov    DWORD PTR [rax],ebx
  418c5c:	cmp    WORD PTR [r15+0x10],0x1
  418c62:	je     419060 <__flatcc_fb_gen_c_json_printer@@Base+0x12d0>
  418c68:	movzx  ebx,WORD PTR [r15+0xb0]
  418c70:	test   ebx,ebx
  418c72:	je     418c92 <__flatcc_fb_gen_c_json_printer@@Base+0xf02>
  418c74:	mov    ecx,0x4
  418c79:	mov    edx,0x4
  418c7e:	mov    esi,0x3
  418c83:	mov    rdi,r12
  418c86:	call   42ab50 <flatcc_builder_table_add@@Base>
  418c8b:	test   rax,rax
  418c8e:	je     418c92 <__flatcc_fb_gen_c_json_printer@@Base+0xf02>
  418c90:	mov    DWORD PTR [rax],ebx
  418c92:	mov    edx,0x2
  418c97:	lea    rsi,[rip+0x2cdfc]        # 445a9a <_IO_stdin_used@@Base+0x18a9a>
  418c9e:	mov    rdi,r12
  418ca1:	call   429bc0 <flatcc_builder_check_required@@Base>
  418ca6:	test   eax,eax
  418ca8:	je     4194ff <__flatcc_fb_gen_c_json_printer@@Base+0x176f>
  418cae:	mov    rdi,r12
  418cb1:	call   429c50 <flatcc_builder_end_table@@Base>
  418cb6:	mov    rcx,QWORD PTR [rsp+0x30]
  418cbb:	add    r13,0x10
  418cbf:	mov    DWORD PTR [rcx],eax
  418cc1:	add    rcx,0x4
  418cc5:	mov    QWORD PTR [rsp+0x30],rcx
  418cca:	cmp    QWORD PTR [rsp+0x50],r13
  418ccf:	jne    418a50 <__flatcc_fb_gen_c_json_printer@@Base+0xcc0>
  418cd5:	mov    r15,QWORD PTR [rsp+0x58]
  418cda:	mov    r14,r12
  418cdd:	movsxd rdx,DWORD PTR [rsp+0x3c]
  418ce2:	mov    rsi,r15
  418ce5:	mov    rdi,r14
  418ce8:	call   42a170 <flatcc_builder_create_offset_vector@@Base>
  418ced:	mov    ebx,eax
  418cef:	test   eax,eax
  418cf1:	je     418d04 <__flatcc_fb_gen_c_json_printer@@Base+0xf74>
  418cf3:	xor    esi,esi
  418cf5:	mov    rdi,r14
  418cf8:	call   42ad20 <flatcc_builder_table_add_offset@@Base>
  418cfd:	test   rax,rax
  418d00:	je     418d04 <__flatcc_fb_gen_c_json_printer@@Base+0xf74>
  418d02:	mov    DWORD PTR [rax],ebx
  418d04:	mov    ebx,DWORD PTR [rsp+0x68]
  418d08:	mov    rdi,r14
  418d0b:	mov    rbp,QWORD PTR [rsp+0x80]
  418d13:	call   429130 <flatcc_builder_start_offset_vector@@Base>
  418d18:	test   ebx,ebx
  418d1a:	jle    418f92 <__flatcc_fb_gen_c_json_printer@@Base+0x1202>
  418d20:	lea    eax,[rbx-0x1]
  418d23:	shl    rax,0x4
  418d27:	lea    rax,[rbp+rax*1+0x10]
  418d2c:	mov    QWORD PTR [rsp+0x18],rax
  418d31:	nop    DWORD PTR [rax+0x0]
  418d38:	mov    r12,QWORD PTR [rbp+0x0]
  418d3c:	mov    esi,0x4
  418d41:	mov    rdi,r14
  418d44:	movzx  r13d,WORD PTR [r12+0x10]
  418d4a:	call   4292d0 <flatcc_builder_start_table@@Base>
  418d4f:	mov    rsi,QWORD PTR [rbp+0x8]
  418d53:	mov    rdi,r14
  418d56:	call   42a9c0 <flatcc_builder_create_string_str@@Base>
  418d5b:	mov    ebx,eax
  418d5d:	test   eax,eax
  418d5f:	je     418d72 <__flatcc_fb_gen_c_json_printer@@Base+0xfe2>
  418d61:	xor    esi,esi
