
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40be7f:	mov    QWORD PTR [rbp-0x28],rdi
  40be83:	mov    QWORD PTR [rbp-0x30],rsi
  40be87:	mov    DWORD PTR [rbp-0x34],edx
  40be8a:	mov    QWORD PTR [rbp-0x40],rcx
  40be8e:	mov    DWORD PTR [rbp-0x38],r8d
  40be92:	mov    edx,DWORD PTR [rbp-0x34]
  40be95:	mov    rax,QWORD PTR [rbp-0x30]
  40be99:	mov    esi,edx
  40be9b:	mov    rdi,rax
  40be9e:	call   4089c5 <flatcc_json_printer_error_string@@Base+0xa0>
  40bea3:	mov    QWORD PTR [rbp-0x18],rax
  40bea7:	cmp    QWORD PTR [rbp-0x18],0x0
  40beac:	je     40c0dd <flatcc_json_printer_utype_vector_field@@Base+0x26b>
  40beb2:	mov    rax,QWORD PTR [rbp-0x30]
  40beb6:	mov    eax,DWORD PTR [rax+0x18]
  40beb9:	lea    ecx,[rax+0x1]
  40bebc:	mov    rdx,QWORD PTR [rbp-0x30]
  40bec0:	mov    DWORD PTR [rdx+0x18],ecx
  40bec3:	test   eax,eax
  40bec5:	je     40bede <flatcc_json_printer_utype_vector_field@@Base+0x6c>
  40bec7:	mov    rax,QWORD PTR [rbp-0x28]
  40becb:	mov    rax,QWORD PTR [rax+0x28]
  40becf:	lea    rcx,[rax+0x1]
  40bed3:	mov    rdx,QWORD PTR [rbp-0x28]
  40bed7:	mov    QWORD PTR [rdx+0x28],rcx
  40bedb:	mov    BYTE PTR [rax],0x2c
  40bede:	mov    rax,QWORD PTR [rbp-0x18]
  40bee2:	mov    rdi,rax
  40bee5:	call   40897f <flatcc_json_printer_error_string@@Base+0x5a>
  40beea:	mov    QWORD PTR [rbp-0x18],rax
  40beee:	mov    rax,QWORD PTR [rbp-0x18]
  40bef2:	mov    rdi,rax
  40bef5:	call   4057f5 <main@@Base+0x2df>
  40befa:	mov    DWORD PTR [rbp-0x1c],eax
  40befd:	mov    rax,QWORD PTR [rbp-0x18]
  40bf01:	add    rax,0x4
  40bf05:	mov    QWORD PTR [rbp-0x18],rax
  40bf09:	mov    eax,DWORD PTR [rbp-0x38]
  40bf0c:	movsxd rdx,eax
  40bf0f:	mov    rcx,QWORD PTR [rbp-0x40]
  40bf13:	mov    rax,QWORD PTR [rbp-0x28]
  40bf17:	mov    rsi,rcx
  40bf1a:	mov    rdi,rax
  40bf1d:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  40bf22:	mov    rax,QWORD PTR [rbp-0x28]
  40bf26:	mov    eax,DWORD PTR [rax+0x38]
  40bf29:	lea    edx,[rax+0x1]
  40bf2c:	mov    rax,QWORD PTR [rbp-0x28]
  40bf30:	mov    DWORD PTR [rax+0x38],edx
  40bf33:	mov    rax,QWORD PTR [rbp-0x28]
  40bf37:	mov    rax,QWORD PTR [rax+0x28]
  40bf3b:	lea    rcx,[rax+0x1]
  40bf3f:	mov    rdx,QWORD PTR [rbp-0x28]
  40bf43:	mov    QWORD PTR [rdx+0x28],rcx
  40bf47:	mov    BYTE PTR [rax],0x5b
  40bf4a:	cmp    DWORD PTR [rbp-0x1c],0x0
  40bf4e:	je     40c075 <flatcc_json_printer_utype_vector_field@@Base+0x203>
  40bf54:	mov    rax,QWORD PTR [rbp-0x28]
  40bf58:	movzx  eax,BYTE PTR [rax+0x31]
  40bf5c:	test   al,al
  40bf5e:	je     40bf85 <flatcc_json_printer_utype_vector_field@@Base+0x113>
  40bf60:	mov    rax,QWORD PTR [rbp-0x28]
  40bf64:	mov    rax,QWORD PTR [rax+0x28]
  40bf68:	lea    rcx,[rax+0x1]
  40bf6c:	mov    rdx,QWORD PTR [rbp-0x28]
  40bf70:	mov    QWORD PTR [rdx+0x28],rcx
  40bf74:	mov    BYTE PTR [rax],0xa
  40bf77:	mov    rax,QWORD PTR [rbp-0x28]
  40bf7b:	mov    rdi,rax
  40bf7e:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  40bf83:	jmp    40bf91 <flatcc_json_printer_utype_vector_field@@Base+0x11f>
  40bf85:	mov    rax,QWORD PTR [rbp-0x28]
  40bf89:	mov    rdi,rax
  40bf8c:	call   4058fb <main@@Base+0x3e5>
  40bf91:	mov    rax,QWORD PTR [rbp-0x28]
  40bf95:	mov    rbx,QWORD PTR [rax+0x28]
  40bf99:	mov    rax,QWORD PTR [rbp-0x18]
  40bf9d:	mov    rdi,rax
  40bfa0:	call   405875 <main@@Base+0x35f>
  40bfa5:	movzx  eax,al
  40bfa8:	mov    rsi,rbx
  40bfab:	mov    edi,eax
  40bfad:	call   40598c <main@@Base+0x476>
  40bfb2:	mov    ecx,eax
  40bfb4:	mov    rax,QWORD PTR [rbp-0x28]
  40bfb8:	mov    rdx,QWORD PTR [rax+0x28]
  40bfbc:	movsxd rax,ecx
  40bfbf:	add    rdx,rax
  40bfc2:	mov    rax,QWORD PTR [rbp-0x28]
  40bfc6:	mov    QWORD PTR [rax+0x28],rdx
  40bfca:	mov    rax,QWORD PTR [rbp-0x18]
  40bfce:	inc    rax
  40bfd1:	mov    QWORD PTR [rbp-0x18],rax
  40bfd5:	dec    DWORD PTR [rbp-0x1c]
  40bfd8:	jmp    40c075 <flatcc_json_printer_utype_vector_field@@Base+0x203>
  40bfdd:	mov    rax,QWORD PTR [rbp-0x28]
  40bfe1:	mov    rax,QWORD PTR [rax+0x28]
  40bfe5:	lea    rcx,[rax+0x1]
  40bfe9:	mov    rdx,QWORD PTR [rbp-0x28]
  40bfed:	mov    QWORD PTR [rdx+0x28],rcx
  40bff1:	mov    BYTE PTR [rax],0x2c
  40bff4:	mov    rax,QWORD PTR [rbp-0x28]
  40bff8:	movzx  eax,BYTE PTR [rax+0x31]
  40bffc:	test   al,al
  40bffe:	je     40c025 <flatcc_json_printer_utype_vector_field@@Base+0x1b3>
  40c000:	mov    rax,QWORD PTR [rbp-0x28]
  40c004:	mov    rax,QWORD PTR [rax+0x28]
  40c008:	lea    rcx,[rax+0x1]
  40c00c:	mov    rdx,QWORD PTR [rbp-0x28]
  40c010:	mov    QWORD PTR [rdx+0x28],rcx
  40c014:	mov    BYTE PTR [rax],0xa
  40c017:	mov    rax,QWORD PTR [rbp-0x28]
  40c01b:	mov    rdi,rax
  40c01e:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  40c023:	jmp    40c031 <flatcc_json_printer_utype_vector_field@@Base+0x1bf>
  40c025:	mov    rax,QWORD PTR [rbp-0x28]
  40c029:	mov    rdi,rax
  40c02c:	call   4058fb <main@@Base+0x3e5>
  40c031:	mov    rax,QWORD PTR [rbp-0x28]
  40c035:	mov    rbx,QWORD PTR [rax+0x28]
  40c039:	mov    rax,QWORD PTR [rbp-0x18]
  40c03d:	mov    rdi,rax
  40c040:	call   405875 <main@@Base+0x35f>
  40c045:	movzx  eax,al
  40c048:	mov    rsi,rbx
  40c04b:	mov    edi,eax
  40c04d:	call   40598c <main@@Base+0x476>
  40c052:	mov    ecx,eax
  40c054:	mov    rax,QWORD PTR [rbp-0x28]
  40c058:	mov    rdx,QWORD PTR [rax+0x28]
  40c05c:	movsxd rax,ecx
  40c05f:	add    rdx,rax
  40c062:	mov    rax,QWORD PTR [rbp-0x28]
  40c066:	mov    QWORD PTR [rax+0x28],rdx
  40c06a:	mov    rax,QWORD PTR [rbp-0x18]
  40c06e:	inc    rax
  40c071:	mov    QWORD PTR [rbp-0x18],rax
  40c075:	mov    eax,DWORD PTR [rbp-0x1c]
  40c078:	lea    edx,[rax-0x1]
  40c07b:	mov    DWORD PTR [rbp-0x1c],edx
  40c07e:	test   eax,eax
  40c080:	jne    40bfdd <flatcc_json_printer_utype_vector_field@@Base+0x16b>
  40c086:	mov    rax,QWORD PTR [rbp-0x28]
  40c08a:	movzx  eax,BYTE PTR [rax+0x31]
  40c08e:	test   al,al
  40c090:	je     40c0c6 <flatcc_json_printer_utype_vector_field@@Base+0x254>
  40c092:	mov    rax,QWORD PTR [rbp-0x28]
  40c096:	mov    rax,QWORD PTR [rax+0x28]
  40c09a:	lea    rcx,[rax+0x1]
  40c09e:	mov    rdx,QWORD PTR [rbp-0x28]
  40c0a2:	mov    QWORD PTR [rdx+0x28],rcx
  40c0a6:	mov    BYTE PTR [rax],0xa
  40c0a9:	mov    rax,QWORD PTR [rbp-0x28]
  40c0ad:	mov    eax,DWORD PTR [rax+0x38]
  40c0b0:	lea    edx,[rax-0x1]
  40c0b3:	mov    rax,QWORD PTR [rbp-0x28]
  40c0b7:	mov    DWORD PTR [rax+0x38],edx
  40c0ba:	mov    rax,QWORD PTR [rbp-0x28]
  40c0be:	mov    rdi,rax
  40c0c1:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  40c0c6:	mov    rax,QWORD PTR [rbp-0x28]
  40c0ca:	mov    rax,QWORD PTR [rax+0x28]
  40c0ce:	lea    rcx,[rax+0x1]
  40c0d2:	mov    rdx,QWORD PTR [rbp-0x28]
  40c0d6:	mov    QWORD PTR [rdx+0x28],rcx
  40c0da:	mov    BYTE PTR [rax],0x5d
  40c0dd:	nop
  40c0de:	add    rsp,0x38
  40c0e2:	pop    rbx
  40c0e3:	pop    rbp
  40c0e4:	ret    

000000000040c0e5 <flatcc_json_printer_uint8_vector_field@@Base>:
  40c0e5:	endbr64 
  40c0e9:	push   rbp
  40c0ea:	mov    rbp,rsp
  40c0ed:	push   rbx
  40c0ee:	sub    rsp,0x38
  40c0f2:	mov    QWORD PTR [rbp-0x28],rdi
  40c0f6:	mov    QWORD PTR [rbp-0x30],rsi
  40c0fa:	mov    DWORD PTR [rbp-0x34],edx
  40c0fd:	mov    QWORD PTR [rbp-0x40],rcx
  40c101:	mov    DWORD PTR [rbp-0x38],r8d
  40c105:	mov    edx,DWORD PTR [rbp-0x34]
  40c108:	mov    rax,QWORD PTR [rbp-0x30]
  40c10c:	mov    esi,edx
  40c10e:	mov    rdi,rax
  40c111:	call   4089c5 <flatcc_json_printer_error_string@@Base+0xa0>
  40c116:	mov    QWORD PTR [rbp-0x18],rax
  40c11a:	cmp    QWORD PTR [rbp-0x18],0x0
  40c11f:	je     40c350 <flatcc_json_printer_uint8_vector_field@@Base+0x26b>
  40c125:	mov    rax,QWORD PTR [rbp-0x30]
  40c129:	mov    eax,DWORD PTR [rax+0x18]
  40c12c:	lea    ecx,[rax+0x1]
  40c12f:	mov    rdx,QWORD PTR [rbp-0x30]
  40c133:	mov    DWORD PTR [rdx+0x18],ecx
  40c136:	test   eax,eax
  40c138:	je     40c151 <flatcc_json_printer_uint8_vector_field@@Base+0x6c>
  40c13a:	mov    rax,QWORD PTR [rbp-0x28]
  40c13e:	mov    rax,QWORD PTR [rax+0x28]
  40c142:	lea    rcx,[rax+0x1]
  40c146:	mov    rdx,QWORD PTR [rbp-0x28]
  40c14a:	mov    QWORD PTR [rdx+0x28],rcx
  40c14e:	mov    BYTE PTR [rax],0x2c
  40c151:	mov    rax,QWORD PTR [rbp-0x18]
  40c155:	mov    rdi,rax
  40c158:	call   40897f <flatcc_json_printer_error_string@@Base+0x5a>
  40c15d:	mov    QWORD PTR [rbp-0x18],rax
  40c161:	mov    rax,QWORD PTR [rbp-0x18]
  40c165:	mov    rdi,rax
  40c168:	call   4057f5 <main@@Base+0x2df>
  40c16d:	mov    DWORD PTR [rbp-0x1c],eax
  40c170:	mov    rax,QWORD PTR [rbp-0x18]
  40c174:	add    rax,0x4
  40c178:	mov    QWORD PTR [rbp-0x18],rax
  40c17c:	mov    eax,DWORD PTR [rbp-0x38]
  40c17f:	movsxd rdx,eax
  40c182:	mov    rcx,QWORD PTR [rbp-0x40]
  40c186:	mov    rax,QWORD PTR [rbp-0x28]
  40c18a:	mov    rsi,rcx
  40c18d:	mov    rdi,rax
  40c190:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  40c195:	mov    rax,QWORD PTR [rbp-0x28]
  40c199:	mov    eax,DWORD PTR [rax+0x38]
  40c19c:	lea    edx,[rax+0x1]
  40c19f:	mov    rax,QWORD PTR [rbp-0x28]
  40c1a3:	mov    DWORD PTR [rax+0x38],edx
  40c1a6:	mov    rax,QWORD PTR [rbp-0x28]
  40c1aa:	mov    rax,QWORD PTR [rax+0x28]
  40c1ae:	lea    rcx,[rax+0x1]
  40c1b2:	mov    rdx,QWORD PTR [rbp-0x28]
  40c1b6:	mov    QWORD PTR [rdx+0x28],rcx
  40c1ba:	mov    BYTE PTR [rax],0x5b
  40c1bd:	cmp    DWORD PTR [rbp-0x1c],0x0
  40c1c1:	je     40c2e8 <flatcc_json_printer_uint8_vector_field@@Base+0x203>
  40c1c7:	mov    rax,QWORD PTR [rbp-0x28]
  40c1cb:	movzx  eax,BYTE PTR [rax+0x31]
  40c1cf:	test   al,al
  40c1d1:	je     40c1f8 <flatcc_json_printer_uint8_vector_field@@Base+0x113>
  40c1d3:	mov    rax,QWORD PTR [rbp-0x28]
  40c1d7:	mov    rax,QWORD PTR [rax+0x28]
  40c1db:	lea    rcx,[rax+0x1]
  40c1df:	mov    rdx,QWORD PTR [rbp-0x28]
  40c1e3:	mov    QWORD PTR [rdx+0x28],rcx
  40c1e7:	mov    BYTE PTR [rax],0xa
  40c1ea:	mov    rax,QWORD PTR [rbp-0x28]
  40c1ee:	mov    rdi,rax
  40c1f1:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  40c1f6:	jmp    40c204 <flatcc_json_printer_uint8_vector_field@@Base+0x11f>
  40c1f8:	mov    rax,QWORD PTR [rbp-0x28]
  40c1fc:	mov    rdi,rax
  40c1ff:	call   4058fb <main@@Base+0x3e5>
  40c204:	mov    rax,QWORD PTR [rbp-0x28]
  40c208:	mov    rbx,QWORD PTR [rax+0x28]
  40c20c:	mov    rax,QWORD PTR [rbp-0x18]
  40c210:	mov    rdi,rax
  40c213:	call   4055dc <main@@Base+0xc6>
  40c218:	movzx  eax,al
  40c21b:	mov    rsi,rbx
  40c21e:	mov    edi,eax
  40c220:	call   40598c <main@@Base+0x476>
  40c225:	mov    ecx,eax
  40c227:	mov    rax,QWORD PTR [rbp-0x28]
  40c22b:	mov    rdx,QWORD PTR [rax+0x28]
  40c22f:	movsxd rax,ecx
  40c232:	add    rdx,rax
  40c235:	mov    rax,QWORD PTR [rbp-0x28]
  40c239:	mov    QWORD PTR [rax+0x28],rdx
  40c23d:	mov    rax,QWORD PTR [rbp-0x18]
  40c241:	inc    rax
  40c244:	mov    QWORD PTR [rbp-0x18],rax
  40c248:	dec    DWORD PTR [rbp-0x1c]
  40c24b:	jmp    40c2e8 <flatcc_json_printer_uint8_vector_field@@Base+0x203>
  40c250:	mov    rax,QWORD PTR [rbp-0x28]
  40c254:	mov    rax,QWORD PTR [rax+0x28]
  40c258:	lea    rcx,[rax+0x1]
  40c25c:	mov    rdx,QWORD PTR [rbp-0x28]
  40c260:	mov    QWORD PTR [rdx+0x28],rcx
  40c264:	mov    BYTE PTR [rax],0x2c
  40c267:	mov    rax,QWORD PTR [rbp-0x28]
  40c26b:	movzx  eax,BYTE PTR [rax+0x31]
  40c26f:	test   al,al
  40c271:	je     40c298 <flatcc_json_printer_uint8_vector_field@@Base+0x1b3>
  40c273:	mov    rax,QWORD PTR [rbp-0x28]
  40c277:	mov    rax,QWORD PTR [rax+0x28]
  40c27b:	lea    rcx,[rax+0x1]
  40c27f:	mov    rdx,QWORD PTR [rbp-0x28]
  40c283:	mov    QWORD PTR [rdx+0x28],rcx
  40c287:	mov    BYTE PTR [rax],0xa
  40c28a:	mov    rax,QWORD PTR [rbp-0x28]
  40c28e:	mov    rdi,rax
  40c291:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  40c296:	jmp    40c2a4 <flatcc_json_printer_uint8_vector_field@@Base+0x1bf>
  40c298:	mov    rax,QWORD PTR [rbp-0x28]
  40c29c:	mov    rdi,rax
  40c29f:	call   4058fb <main@@Base+0x3e5>
  40c2a4:	mov    rax,QWORD PTR [rbp-0x28]
  40c2a8:	mov    rbx,QWORD PTR [rax+0x28]
  40c2ac:	mov    rax,QWORD PTR [rbp-0x18]
  40c2b0:	mov    rdi,rax
  40c2b3:	call   4055dc <main@@Base+0xc6>
  40c2b8:	movzx  eax,al
  40c2bb:	mov    rsi,rbx
  40c2be:	mov    edi,eax
  40c2c0:	call   40598c <main@@Base+0x476>
  40c2c5:	mov    ecx,eax
  40c2c7:	mov    rax,QWORD PTR [rbp-0x28]
  40c2cb:	mov    rdx,QWORD PTR [rax+0x28]
  40c2cf:	movsxd rax,ecx
  40c2d2:	add    rdx,rax
  40c2d5:	mov    rax,QWORD PTR [rbp-0x28]
  40c2d9:	mov    QWORD PTR [rax+0x28],rdx
  40c2dd:	mov    rax,QWORD PTR [rbp-0x18]
  40c2e1:	inc    rax
  40c2e4:	mov    QWORD PTR [rbp-0x18],rax
  40c2e8:	mov    eax,DWORD PTR [rbp-0x1c]
  40c2eb:	lea    edx,[rax-0x1]
  40c2ee:	mov    DWORD PTR [rbp-0x1c],edx
  40c2f1:	test   eax,eax
  40c2f3:	jne    40c250 <flatcc_json_printer_uint8_vector_field@@Base+0x16b>
  40c2f9:	mov    rax,QWORD PTR [rbp-0x28]
  40c2fd:	movzx  eax,BYTE PTR [rax+0x31]
  40c301:	test   al,al
  40c303:	je     40c339 <flatcc_json_printer_uint8_vector_field@@Base+0x254>
  40c305:	mov    rax,QWORD PTR [rbp-0x28]
  40c309:	mov    rax,QWORD PTR [rax+0x28]
  40c30d:	lea    rcx,[rax+0x1]
  40c311:	mov    rdx,QWORD PTR [rbp-0x28]
  40c315:	mov    QWORD PTR [rdx+0x28],rcx
  40c319:	mov    BYTE PTR [rax],0xa
  40c31c:	mov    rax,QWORD PTR [rbp-0x28]
  40c320:	mov    eax,DWORD PTR [rax+0x38]
  40c323:	lea    edx,[rax-0x1]
  40c326:	mov    rax,QWORD PTR [rbp-0x28]
  40c32a:	mov    DWORD PTR [rax+0x38],edx
  40c32d:	mov    rax,QWORD PTR [rbp-0x28]
  40c331:	mov    rdi,rax
  40c334:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  40c339:	mov    rax,QWORD PTR [rbp-0x28]
  40c33d:	mov    rax,QWORD PTR [rax+0x28]
  40c341:	lea    rcx,[rax+0x1]
  40c345:	mov    rdx,QWORD PTR [rbp-0x28]
  40c349:	mov    QWORD PTR [rdx+0x28],rcx
  40c34d:	mov    BYTE PTR [rax],0x5d
  40c350:	nop
  40c351:	add    rsp,0x38
  40c355:	pop    rbx
  40c356:	pop    rbp
  40c357:	ret    

000000000040c358 <flatcc_json_printer_uint16_vector_field@@Base>:
  40c358:	endbr64 
  40c35c:	push   rbp
  40c35d:	mov    rbp,rsp
  40c360:	push   rbx
  40c361:	sub    rsp,0x38
  40c365:	mov    QWORD PTR [rbp-0x28],rdi
  40c369:	mov    QWORD PTR [rbp-0x30],rsi
  40c36d:	mov    DWORD PTR [rbp-0x34],edx
  40c370:	mov    QWORD PTR [rbp-0x40],rcx
  40c374:	mov    DWORD PTR [rbp-0x38],r8d
  40c378:	mov    edx,DWORD PTR [rbp-0x34]
  40c37b:	mov    rax,QWORD PTR [rbp-0x30]
  40c37f:	mov    esi,edx
  40c381:	mov    rdi,rax
  40c384:	call   4089c5 <flatcc_json_printer_error_string@@Base+0xa0>
  40c389:	mov    QWORD PTR [rbp-0x18],rax
  40c38d:	cmp    QWORD PTR [rbp-0x18],0x0
  40c392:	je     40c5c5 <flatcc_json_printer_uint16_vector_field@@Base+0x26d>
  40c398:	mov    rax,QWORD PTR [rbp-0x30]
  40c39c:	mov    eax,DWORD PTR [rax+0x18]
  40c39f:	lea    ecx,[rax+0x1]
  40c3a2:	mov    rdx,QWORD PTR [rbp-0x30]
  40c3a6:	mov    DWORD PTR [rdx+0x18],ecx
  40c3a9:	test   eax,eax
  40c3ab:	je     40c3c4 <flatcc_json_printer_uint16_vector_field@@Base+0x6c>
  40c3ad:	mov    rax,QWORD PTR [rbp-0x28]
  40c3b1:	mov    rax,QWORD PTR [rax+0x28]
  40c3b5:	lea    rcx,[rax+0x1]
  40c3b9:	mov    rdx,QWORD PTR [rbp-0x28]
  40c3bd:	mov    QWORD PTR [rdx+0x28],rcx
  40c3c1:	mov    BYTE PTR [rax],0x2c
  40c3c4:	mov    rax,QWORD PTR [rbp-0x18]
  40c3c8:	mov    rdi,rax
  40c3cb:	call   40897f <flatcc_json_printer_error_string@@Base+0x5a>
  40c3d0:	mov    QWORD PTR [rbp-0x18],rax
  40c3d4:	mov    rax,QWORD PTR [rbp-0x18]
  40c3d8:	mov    rdi,rax
  40c3db:	call   4057f5 <main@@Base+0x2df>
  40c3e0:	mov    DWORD PTR [rbp-0x1c],eax
  40c3e3:	mov    rax,QWORD PTR [rbp-0x18]
  40c3e7:	add    rax,0x4
  40c3eb:	mov    QWORD PTR [rbp-0x18],rax
  40c3ef:	mov    eax,DWORD PTR [rbp-0x38]
  40c3f2:	movsxd rdx,eax
  40c3f5:	mov    rcx,QWORD PTR [rbp-0x40]
  40c3f9:	mov    rax,QWORD PTR [rbp-0x28]
  40c3fd:	mov    rsi,rcx
  40c400:	mov    rdi,rax
  40c403:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  40c408:	mov    rax,QWORD PTR [rbp-0x28]
  40c40c:	mov    eax,DWORD PTR [rax+0x38]
  40c40f:	lea    edx,[rax+0x1]
  40c412:	mov    rax,QWORD PTR [rbp-0x28]
  40c416:	mov    DWORD PTR [rax+0x38],edx
  40c419:	mov    rax,QWORD PTR [rbp-0x28]
  40c41d:	mov    rax,QWORD PTR [rax+0x28]
  40c421:	lea    rcx,[rax+0x1]
  40c425:	mov    rdx,QWORD PTR [rbp-0x28]
  40c429:	mov    QWORD PTR [rdx+0x28],rcx
  40c42d:	mov    BYTE PTR [rax],0x5b
  40c430:	cmp    DWORD PTR [rbp-0x1c],0x0
  40c434:	je     40c55d <flatcc_json_printer_uint16_vector_field@@Base+0x205>
  40c43a:	mov    rax,QWORD PTR [rbp-0x28]
  40c43e:	movzx  eax,BYTE PTR [rax+0x31]
  40c442:	test   al,al
  40c444:	je     40c46b <flatcc_json_printer_uint16_vector_field@@Base+0x113>
  40c446:	mov    rax,QWORD PTR [rbp-0x28]
  40c44a:	mov    rax,QWORD PTR [rax+0x28]
  40c44e:	lea    rcx,[rax+0x1]
  40c452:	mov    rdx,QWORD PTR [rbp-0x28]
  40c456:	mov    QWORD PTR [rdx+0x28],rcx
  40c45a:	mov    BYTE PTR [rax],0xa
  40c45d:	mov    rax,QWORD PTR [rbp-0x28]
  40c461:	mov    rdi,rax
  40c464:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  40c469:	jmp    40c477 <flatcc_json_printer_uint16_vector_field@@Base+0x11f>
  40c46b:	mov    rax,QWORD PTR [rbp-0x28]
  40c46f:	mov    rdi,rax
  40c472:	call   4058fb <main@@Base+0x3e5>
  40c477:	mov    rax,QWORD PTR [rbp-0x28]
  40c47b:	mov    rbx,QWORD PTR [rax+0x28]
  40c47f:	mov    rax,QWORD PTR [rbp-0x18]
  40c483:	mov    rdi,rax
  40c486:	call   40560b <main@@Base+0xf5>
  40c48b:	movzx  eax,ax
  40c48e:	mov    rsi,rbx
  40c491:	mov    edi,eax
  40c493:	call   405ade <main@@Base+0x5c8>
  40c498:	mov    ecx,eax
  40c49a:	mov    rax,QWORD PTR [rbp-0x28]
  40c49e:	mov    rdx,QWORD PTR [rax+0x28]
  40c4a2:	movsxd rax,ecx
  40c4a5:	add    rdx,rax
  40c4a8:	mov    rax,QWORD PTR [rbp-0x28]
  40c4ac:	mov    QWORD PTR [rax+0x28],rdx
  40c4b0:	mov    rax,QWORD PTR [rbp-0x18]
  40c4b4:	add    rax,0x2
  40c4b8:	mov    QWORD PTR [rbp-0x18],rax
  40c4bc:	dec    DWORD PTR [rbp-0x1c]
  40c4bf:	jmp    40c55d <flatcc_json_printer_uint16_vector_field@@Base+0x205>
  40c4c4:	mov    rax,QWORD PTR [rbp-0x28]
  40c4c8:	mov    rax,QWORD PTR [rax+0x28]
  40c4cc:	lea    rcx,[rax+0x1]
  40c4d0:	mov    rdx,QWORD PTR [rbp-0x28]
  40c4d4:	mov    QWORD PTR [rdx+0x28],rcx
  40c4d8:	mov    BYTE PTR [rax],0x2c
  40c4db:	mov    rax,QWORD PTR [rbp-0x28]
  40c4df:	movzx  eax,BYTE PTR [rax+0x31]
  40c4e3:	test   al,al
  40c4e5:	je     40c50c <flatcc_json_printer_uint16_vector_field@@Base+0x1b4>
  40c4e7:	mov    rax,QWORD PTR [rbp-0x28]
  40c4eb:	mov    rax,QWORD PTR [rax+0x28]
  40c4ef:	lea    rcx,[rax+0x1]
  40c4f3:	mov    rdx,QWORD PTR [rbp-0x28]
  40c4f7:	mov    QWORD PTR [rdx+0x28],rcx
  40c4fb:	mov    BYTE PTR [rax],0xa
  40c4fe:	mov    rax,QWORD PTR [rbp-0x28]
  40c502:	mov    rdi,rax
  40c505:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  40c50a:	jmp    40c518 <flatcc_json_printer_uint16_vector_field@@Base+0x1c0>
  40c50c:	mov    rax,QWORD PTR [rbp-0x28]
  40c510:	mov    rdi,rax
  40c513:	call   4058fb <main@@Base+0x3e5>
  40c518:	mov    rax,QWORD PTR [rbp-0x28]
  40c51c:	mov    rbx,QWORD PTR [rax+0x28]
  40c520:	mov    rax,QWORD PTR [rbp-0x18]
  40c524:	mov    rdi,rax
  40c527:	call   40560b <main@@Base+0xf5>
  40c52c:	movzx  eax,ax
  40c52f:	mov    rsi,rbx
  40c532:	mov    edi,eax
  40c534:	call   405ade <main@@Base+0x5c8>
  40c539:	mov    ecx,eax
  40c53b:	mov    rax,QWORD PTR [rbp-0x28]
  40c53f:	mov    rdx,QWORD PTR [rax+0x28]
  40c543:	movsxd rax,ecx
  40c546:	add    rdx,rax
  40c549:	mov    rax,QWORD PTR [rbp-0x28]
  40c54d:	mov    QWORD PTR [rax+0x28],rdx
  40c551:	mov    rax,QWORD PTR [rbp-0x18]
  40c555:	add    rax,0x2
  40c559:	mov    QWORD PTR [rbp-0x18],rax
  40c55d:	mov    eax,DWORD PTR [rbp-0x1c]
  40c560:	lea    edx,[rax-0x1]
  40c563:	mov    DWORD PTR [rbp-0x1c],edx
  40c566:	test   eax,eax
  40c568:	jne    40c4c4 <flatcc_json_printer_uint16_vector_field@@Base+0x16c>
  40c56e:	mov    rax,QWORD PTR [rbp-0x28]
  40c572:	movzx  eax,BYTE PTR [rax+0x31]
  40c576:	test   al,al
  40c578:	je     40c5ae <flatcc_json_printer_uint16_vector_field@@Base+0x256>
  40c57a:	mov    rax,QWORD PTR [rbp-0x28]
  40c57e:	mov    rax,QWORD PTR [rax+0x28]
  40c582:	lea    rcx,[rax+0x1]
  40c586:	mov    rdx,QWORD PTR [rbp-0x28]
  40c58a:	mov    QWORD PTR [rdx+0x28],rcx
  40c58e:	mov    BYTE PTR [rax],0xa
  40c591:	mov    rax,QWORD PTR [rbp-0x28]
  40c595:	mov    eax,DWORD PTR [rax+0x38]
  40c598:	lea    edx,[rax-0x1]
  40c59b:	mov    rax,QWORD PTR [rbp-0x28]
  40c59f:	mov    DWORD PTR [rax+0x38],edx
  40c5a2:	mov    rax,QWORD PTR [rbp-0x28]
  40c5a6:	mov    rdi,rax
  40c5a9:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  40c5ae:	mov    rax,QWORD PTR [rbp-0x28]
  40c5b2:	mov    rax,QWORD PTR [rax+0x28]
  40c5b6:	lea    rcx,[rax+0x1]
