
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  42527a:	mov    QWORD PTR [rbp-0x20],0x0
  425282:	cmp    QWORD PTR [rbp-0x18],0x0
  425287:	je     425370 <__flatcc_fb_read_file@@Base+0x151>
  42528d:	mov    rax,QWORD PTR [rbp-0x18]
  425291:	mov    edx,0x2
  425296:	mov    esi,0x0
  42529b:	mov    rdi,rax
  42529e:	call   4053b0 <fseek@plt>
  4252a3:	mov    rax,QWORD PTR [rbp-0x18]
  4252a7:	mov    rdi,rax
  4252aa:	call   405380 <ftell@plt>
  4252af:	mov    QWORD PTR [rbp-0x30],rax
  4252b3:	mov    rax,QWORD PTR [rbp-0x58]
  4252b7:	mov    rdx,QWORD PTR [rbp-0x30]
  4252bb:	mov    QWORD PTR [rax],rdx
  4252be:	cmp    QWORD PTR [rbp-0x50],0x0
  4252c3:	je     4252d3 <__flatcc_fb_read_file@@Base+0xb4>
  4252c5:	mov    rax,QWORD PTR [rbp-0x30]
  4252c9:	cmp    rax,QWORD PTR [rbp-0x50]
  4252cd:	ja     425373 <__flatcc_fb_read_file@@Base+0x154>
  4252d3:	mov    rax,QWORD PTR [rbp-0x18]
  4252d7:	mov    rdi,rax
  4252da:	call   4052f0 <rewind@plt>
  4252df:	cmp    QWORD PTR [rbp-0x30],0x0
  4252e4:	je     4252ec <__flatcc_fb_read_file@@Base+0xcd>
  4252e6:	mov    rax,QWORD PTR [rbp-0x30]
  4252ea:	jmp    4252f1 <__flatcc_fb_read_file@@Base+0xd2>
  4252ec:	mov    eax,0x1
  4252f1:	mov    rdi,rax
  4252f4:	call   4053a0 <malloc@plt>
  4252f9:	mov    QWORD PTR [rbp-0x20],rax
  4252fd:	cmp    QWORD PTR [rbp-0x20],0x0
  425302:	je     425376 <__flatcc_fb_read_file@@Base+0x157>
  425304:	mov    QWORD PTR [rbp-0x28],0x0
  42530c:	jmp    425316 <__flatcc_fb_read_file@@Base+0xf7>
  42530e:	mov    rax,QWORD PTR [rbp-0x10]
  425312:	add    QWORD PTR [rbp-0x28],rax
  425316:	mov    rax,QWORD PTR [rbp-0x30]
  42531a:	sub    rax,QWORD PTR [rbp-0x28]
  42531e:	mov    rcx,QWORD PTR [rbp-0x20]
  425322:	mov    rdx,QWORD PTR [rbp-0x28]
  425326:	lea    rdi,[rcx+rdx*1]
  42532a:	mov    rdx,QWORD PTR [rbp-0x18]
  42532e:	mov    rcx,rdx
  425331:	mov    rdx,rax
  425334:	mov    esi,0x1
  425339:	call   405290 <fread@plt>
  42533e:	mov    QWORD PTR [rbp-0x10],rax
  425342:	cmp    QWORD PTR [rbp-0x10],0x0
  425347:	jne    42530e <__flatcc_fb_read_file@@Base+0xef>
  425349:	mov    rax,QWORD PTR [rbp-0x28]
  42534d:	cmp    rax,QWORD PTR [rbp-0x30]
  425351:	jne    425379 <__flatcc_fb_read_file@@Base+0x15a>
  425353:	mov    rax,QWORD PTR [rbp-0x18]
  425357:	mov    rdi,rax
  42535a:	call   4052c0 <fclose@plt>
  42535f:	mov    rax,QWORD PTR [rbp-0x58]
  425363:	mov    rdx,QWORD PTR [rbp-0x30]
  425367:	mov    QWORD PTR [rax],rdx
  42536a:	mov    rax,QWORD PTR [rbp-0x20]
  42536e:	jmp    4253b0 <__flatcc_fb_read_file@@Base+0x191>
  425370:	nop
  425371:	jmp    42537a <__flatcc_fb_read_file@@Base+0x15b>
  425373:	nop
  425374:	jmp    42537a <__flatcc_fb_read_file@@Base+0x15b>
  425376:	nop
  425377:	jmp    42537a <__flatcc_fb_read_file@@Base+0x15b>
  425379:	nop
  42537a:	cmp    QWORD PTR [rbp-0x18],0x0
  42537f:	je     42538d <__flatcc_fb_read_file@@Base+0x16e>
  425381:	mov    rax,QWORD PTR [rbp-0x18]
  425385:	mov    rdi,rax
  425388:	call   4052c0 <fclose@plt>
  42538d:	cmp    QWORD PTR [rbp-0x20],0x0
  425392:	je     4253a0 <__flatcc_fb_read_file@@Base+0x181>
  425394:	mov    rax,QWORD PTR [rbp-0x20]
  425398:	mov    rdi,rax
  42539b:	call   405230 <free@plt>
  4253a0:	mov    rax,QWORD PTR [rbp-0x58]
  4253a4:	mov    rdx,QWORD PTR [rbp-0x30]
  4253a8:	mov    QWORD PTR [rax],rdx
  4253ab:	mov    eax,0x0
  4253b0:	mov    rcx,QWORD PTR [rbp-0x8]
  4253b4:	xor    rcx,QWORD PTR fs:0x28
  4253bd:	je     4253c4 <__flatcc_fb_read_file@@Base+0x1a5>
  4253bf:	call   4052e0 <__stack_chk_fail@plt>
  4253c4:	leave  
  4253c5:	ret    
  4253c6:	push   rbp
  4253c7:	mov    rbp,rsp
  4253ca:	sub    rsp,0x10
  4253ce:	mov    QWORD PTR [rbp-0x8],rdi
  4253d2:	cmp    QWORD PTR [rbp-0x8],0x0
  4253d7:	jne    425406 <__flatcc_fb_read_file@@Base+0x1e7>
  4253d9:	mov    rax,QWORD PTR [rip+0x3ac18]        # 45fff8 <stderr@GLIBC_2.2.5>
  4253e0:	mov    rax,QWORD PTR [rax]
  4253e3:	mov    rcx,rax
  4253e6:	mov    edx,0x22
  4253eb:	mov    esi,0x1
  4253f0:	lea    rdi,[rip+0x2d469]        # 452860 <fb_schema_table_deleted@@Base+0x118>
  4253f7:	call   405410 <fwrite@plt>
  4253fc:	mov    edi,0x1
  425401:	call   405400 <exit@plt>
  425406:	nop
  425407:	leave  
  425408:	ret    
  425409:	push   rbp
  42540a:	mov    rbp,rsp
  42540d:	sub    rsp,0x20
  425411:	mov    QWORD PTR [rbp-0x18],rdi
  425415:	mov    DWORD PTR [rbp-0x1c],esi
  425418:	mov    eax,DWORD PTR [rbp-0x1c]
  42541b:	add    eax,0xf
  42541e:	and    eax,0xfffffff0
  425421:	mov    DWORD PTR [rbp-0x1c],eax
  425424:	mov    rax,QWORD PTR [rbp-0x18]
  425428:	mov    rax,QWORD PTR [rax+0x60]
  42542c:	mov    QWORD PTR [rbp-0x10],rax
  425430:	mov    eax,DWORD PTR [rbp-0x1c]
  425433:	movsxd rdx,eax
  425436:	mov    rax,QWORD PTR [rbp-0x10]
  42543a:	add    rdx,rax
  42543d:	mov    rax,QWORD PTR [rbp-0x18]
  425441:	mov    rax,QWORD PTR [rax+0x50]
  425445:	cmp    rdx,rax
  425448:	jbe    4254b3 <__flatcc_fb_read_file@@Base+0x294>
  42544a:	mov    esi,0x1
  42544f:	mov    edi,0x10000
  425454:	call   405350 <calloc@plt>
  425459:	mov    QWORD PTR [rbp-0x8],rax
  42545d:	mov    rax,QWORD PTR [rbp-0x8]
  425461:	mov    rdi,rax
  425464:	call   4253c6 <__flatcc_fb_read_file@@Base+0x1a7>
  425469:	mov    rax,QWORD PTR [rbp-0x18]
  42546d:	mov    rdx,QWORD PTR [rax+0x58]
  425471:	mov    rax,QWORD PTR [rbp-0x8]
  425475:	mov    QWORD PTR [rax],rdx
  425478:	mov    rax,QWORD PTR [rbp-0x18]
  42547c:	mov    rdx,QWORD PTR [rbp-0x8]
  425480:	mov    QWORD PTR [rax+0x58],rdx
  425484:	mov    rax,QWORD PTR [rbp-0x8]
  425488:	lea    rdx,[rax+0x10]
  42548c:	mov    rax,QWORD PTR [rbp-0x18]
  425490:	mov    QWORD PTR [rax+0x60],rdx
  425494:	mov    rax,QWORD PTR [rbp-0x18]
  425498:	mov    rax,QWORD PTR [rax+0x60]
  42549c:	mov    QWORD PTR [rbp-0x10],rax
  4254a0:	mov    rax,QWORD PTR [rbp-0x8]
  4254a4:	lea    rdx,[rax+0x10000]
  4254ab:	mov    rax,QWORD PTR [rbp-0x18]
  4254af:	mov    QWORD PTR [rax+0x50],rdx
  4254b3:	mov    rax,QWORD PTR [rbp-0x18]
  4254b7:	mov    rdx,QWORD PTR [rax+0x60]
  4254bb:	mov    eax,DWORD PTR [rbp-0x1c]
  4254be:	cdqe   
  4254c0:	add    rdx,rax
  4254c3:	mov    rax,QWORD PTR [rbp-0x18]
  4254c7:	mov    QWORD PTR [rax+0x60],rdx
  4254cb:	mov    rax,QWORD PTR [rbp-0x10]
  4254cf:	leave  
  4254d0:	ret    
  4254d1:	endbr64 
  4254d5:	push   rbp
  4254d6:	mov    rbp,rsp
  4254d9:	sub    rsp,0x20
  4254dd:	mov    QWORD PTR [rbp-0x8],rdi
  4254e1:	mov    QWORD PTR [rbp-0x10],rsi
  4254e5:	mov    QWORD PTR [rbp-0x18],rdx
  4254e9:	mov    QWORD PTR [rbp-0x20],rcx
  4254ed:	mov    rcx,QWORD PTR [rbp-0x20]
  4254f1:	mov    rdx,QWORD PTR [rbp-0x18]
  4254f5:	mov    rsi,QWORD PTR [rbp-0x10]
  4254f9:	mov    rax,QWORD PTR [rbp-0x8]
  4254fd:	mov    r9d,0x0
  425503:	mov    r8d,0x0
  425509:	mov    rdi,rax
  42550c:	call   425c2f <__flatcc_error_report@@Base>
  425511:	nop
  425512:	leave  
  425513:	ret    
  425514:	push   rbp
  425515:	mov    rbp,rsp
  425518:	sub    rsp,0x20
  42551c:	mov    QWORD PTR [rbp-0x8],rdi
  425520:	mov    QWORD PTR [rbp-0x10],rsi
  425524:	mov    QWORD PTR [rbp-0x18],rdx
  425528:	mov    rdx,QWORD PTR [rbp-0x18]
  42552c:	mov    rsi,QWORD PTR [rbp-0x10]
  425530:	mov    rax,QWORD PTR [rbp-0x8]
  425534:	mov    ecx,0x0
  425539:	mov    rdi,rax
  42553c:	call   4254d1 <__flatcc_fb_read_file@@Base+0x2b2>
  425541:	nop
  425542:	leave  
  425543:	ret    
  425544:	push   rbp
  425545:	mov    rbp,rsp
  425548:	sub    rsp,0x30
  42554c:	mov    QWORD PTR [rbp-0x8],rdi
  425550:	mov    QWORD PTR [rbp-0x10],rsi
  425554:	mov    QWORD PTR [rbp-0x18],rdx
  425558:	mov    QWORD PTR [rbp-0x20],rcx
  42555c:	mov    DWORD PTR [rbp-0x24],r8d
  425560:	mov    edi,DWORD PTR [rbp-0x24]
  425563:	mov    rcx,QWORD PTR [rbp-0x20]
  425567:	mov    rdx,QWORD PTR [rbp-0x18]
  42556b:	mov    rsi,QWORD PTR [rbp-0x10]
  42556f:	mov    rax,QWORD PTR [rbp-0x8]
  425573:	mov    r9d,edi
  425576:	mov    r8,rcx
  425579:	mov    ecx,0x0
  42557e:	mov    rdi,rax
  425581:	call   425c2f <__flatcc_error_report@@Base>
  425586:	nop
  425587:	leave  
  425588:	ret    
  425589:	push   rbp
  42558a:	mov    rbp,rsp
  42558d:	sub    rsp,0x10
  425591:	mov    QWORD PTR [rbp-0x8],rdi
  425595:	mov    QWORD PTR [rbp-0x10],rsi
  425599:	mov    rdx,QWORD PTR [rbp-0x10]
  42559d:	mov    rax,QWORD PTR [rbp-0x8]
  4255a1:	mov    esi,0x0
  4255a6:	mov    rdi,rax
  4255a9:	call   425514 <__flatcc_fb_read_file@@Base+0x2f5>
  4255ae:	nop
  4255af:	leave  
  4255b0:	ret    
  4255b1:	push   rbp
  4255b2:	mov    rbp,rsp
  4255b5:	sub    rsp,0x20
  4255b9:	mov    QWORD PTR [rbp-0x18],rdi
  4255bd:	mov    QWORD PTR [rbp-0x20],rsi
  4255c1:	mov    QWORD PTR [rbp-0x8],0x0
  4255c9:	jmp    4255f8 <__flatcc_fb_read_file@@Base+0x3d9>
  4255cb:	mov    rdx,QWORD PTR [rbp-0x18]
  4255cf:	mov    rax,QWORD PTR [rbp-0x8]
  4255d3:	add    rax,rdx
  4255d6:	movzx  eax,BYTE PTR [rax]
  4255d9:	movsx  eax,al
  4255dc:	mov    edi,eax
  4255de:	call   405260 <toupper@plt>
  4255e3:	mov    ecx,eax
  4255e5:	mov    rdx,QWORD PTR [rbp-0x18]
  4255e9:	mov    rax,QWORD PTR [rbp-0x8]
  4255ed:	add    rdx,rax
  4255f0:	mov    eax,ecx
  4255f2:	mov    BYTE PTR [rdx],al
  4255f4:	inc    QWORD PTR [rbp-0x8]
  4255f8:	mov    rax,QWORD PTR [rbp-0x8]
  4255fc:	cmp    rax,QWORD PTR [rbp-0x20]
  425600:	jae    425614 <__flatcc_fb_read_file@@Base+0x3f5>
  425602:	mov    rdx,QWORD PTR [rbp-0x18]
  425606:	mov    rax,QWORD PTR [rbp-0x8]
  42560a:	add    rax,rdx
  42560d:	movzx  eax,BYTE PTR [rax]
  425610:	test   al,al
  425612:	jne    4255cb <__flatcc_fb_read_file@@Base+0x3ac>
  425614:	mov    rax,QWORD PTR [rbp-0x18]
  425618:	leave  
  425619:	ret    
  42561a:	endbr64 
  42561e:	push   rbp
  42561f:	mov    rbp,rsp
  425622:	sub    rsp,0x50
  425626:	mov    QWORD PTR [rbp-0x38],rdi
  42562a:	mov    DWORD PTR [rbp-0x3c],esi
  42562d:	mov    QWORD PTR [rbp-0x48],rdx
  425631:	mov    QWORD PTR [rbp-0x50],rcx
  425635:	mov    rax,QWORD PTR fs:0x28
  42563e:	mov    QWORD PTR [rbp-0x8],rax
  425642:	xor    eax,eax
  425644:	mov    QWORD PTR [rbp-0x28],0x0
  42564c:	mov    eax,DWORD PTR [rbp-0x3c]
  42564f:	movsxd rdx,eax
  425652:	mov    rax,QWORD PTR [rbp-0x38]
  425656:	add    rax,rdx
  425659:	mov    QWORD PTR [rbp-0x20],rax
  42565d:	cmp    QWORD PTR [rbp-0x50],0x0
  425662:	jne    42566c <__flatcc_fb_read_file@@Base+0x44d>
  425664:	lea    rax,[rbp-0x30]
  425668:	mov    QWORD PTR [rbp-0x50],rax
  42566c:	mov    rax,QWORD PTR [rbp-0x38]
  425670:	cmp    rax,QWORD PTR [rbp-0x20]
  425674:	jne    425689 <__flatcc_fb_read_file@@Base+0x46a>
  425676:	mov    rax,QWORD PTR [rbp-0x50]
  42567a:	mov    DWORD PTR [rax],0xfffffffb
  425680:	mov    rax,QWORD PTR [rbp-0x38]
  425684:	jmp    4257d2 <__flatcc_fb_read_file@@Base+0x5b3>
  425689:	mov    rax,QWORD PTR [rbp-0x38]
  42568d:	mov    QWORD PTR [rbp-0x18],rax
  425691:	mov    rax,QWORD PTR [rbp-0x38]
  425695:	movzx  eax,BYTE PTR [rax]
  425698:	cmp    al,0x2d
  42569a:	sete   al
  42569d:	movzx  eax,al
  4256a0:	mov    DWORD PTR [rbp-0x2c],eax
  4256a3:	mov    eax,DWORD PTR [rbp-0x2c]
  4256a6:	cdqe   
  4256a8:	add    QWORD PTR [rbp-0x38],rax
  4256ac:	jmp    425710 <__flatcc_fb_read_file@@Base+0x4f1>
  4256ae:	mov    rax,QWORD PTR [rbp-0x28]
  4256b2:	mov    QWORD PTR [rbp-0x10],rax
  4256b6:	mov    rdx,QWORD PTR [rbp-0x28]
  4256ba:	mov    rax,rdx
  4256bd:	shl    rax,0x2
  4256c1:	add    rax,rdx
  4256c4:	add    rax,rax
  4256c7:	mov    rdx,rax
  4256ca:	mov    rax,QWORD PTR [rbp-0x38]
  4256ce:	movzx  eax,BYTE PTR [rax]
  4256d1:	movsx  rax,al
  4256d5:	add    rax,rdx
  4256d8:	sub    rax,0x30
  4256dc:	mov    QWORD PTR [rbp-0x28],rax
  4256e0:	mov    rax,QWORD PTR [rbp-0x10]
  4256e4:	cmp    rax,QWORD PTR [rbp-0x28]
  4256e8:	jbe    42570c <__flatcc_fb_read_file@@Base+0x4ed>
  4256ea:	cmp    DWORD PTR [rbp-0x2c],0x0
  4256ee:	je     4256f7 <__flatcc_fb_read_file@@Base+0x4d8>
  4256f0:	mov    edx,0xfffffffe
  4256f5:	jmp    4256fc <__flatcc_fb_read_file@@Base+0x4dd>
  4256f7:	mov    edx,0xffffffff
  4256fc:	mov    rax,QWORD PTR [rbp-0x50]
  425700:	mov    DWORD PTR [rax],edx
  425702:	mov    eax,0x0
  425707:	jmp    4257d2 <__flatcc_fb_read_file@@Base+0x5b3>
  42570c:	inc    QWORD PTR [rbp-0x38]
  425710:	mov    rax,QWORD PTR [rbp-0x38]
  425714:	cmp    rax,QWORD PTR [rbp-0x20]
  425718:	je     425734 <__flatcc_fb_read_file@@Base+0x515>
  42571a:	mov    rax,QWORD PTR [rbp-0x38]
  42571e:	movzx  eax,BYTE PTR [rax]
  425721:	cmp    al,0x2f
  425723:	jle    425734 <__flatcc_fb_read_file@@Base+0x515>
  425725:	mov    rax,QWORD PTR [rbp-0x38]
  425729:	movzx  eax,BYTE PTR [rax]
  42572c:	cmp    al,0x39
  42572e:	jle    4256ae <__flatcc_fb_read_file@@Base+0x48f>
  425734:	mov    rax,QWORD PTR [rbp-0x38]
  425738:	cmp    rax,QWORD PTR [rbp-0x18]
  42573c:	jne    425751 <__flatcc_fb_read_file@@Base+0x532>
  42573e:	mov    rax,QWORD PTR [rbp-0x50]
  425742:	mov    DWORD PTR [rax],0xfffffffc
  425748:	mov    rax,QWORD PTR [rbp-0x38]
  42574c:	jmp    4257d2 <__flatcc_fb_read_file@@Base+0x5b3>
  425751:	mov    eax,DWORD PTR [rbp-0x2c]
  425754:	movsxd rdx,eax
  425757:	mov    rax,QWORD PTR [rbp-0x18]
  42575b:	add    rax,rdx
  42575e:	cmp    QWORD PTR [rbp-0x38],rax
  425762:	jne    425775 <__flatcc_fb_read_file@@Base+0x556>
  425764:	mov    rax,QWORD PTR [rbp-0x50]
  425768:	mov    DWORD PTR [rax],0xfffffffd
  42576e:	mov    eax,0x0
  425773:	jmp    4257d2 <__flatcc_fb_read_file@@Base+0x5b3>
  425775:	mov    rax,QWORD PTR [rbp-0x38]
  425779:	cmp    rax,QWORD PTR [rbp-0x20]
  42577d:	je     4257ba <__flatcc_fb_read_file@@Base+0x59b>
  42577f:	mov    rax,QWORD PTR [rbp-0x38]
  425783:	movzx  eax,BYTE PTR [rax]
  425786:	movsx  eax,al
  425789:	cmp    eax,0x50
  42578c:	je     4257a9 <__flatcc_fb_read_file@@Base+0x58a>
  42578e:	cmp    eax,0x50
  425791:	jg     42579f <__flatcc_fb_read_file@@Base+0x580>
  425793:	cmp    eax,0x2e
  425796:	je     4257a9 <__flatcc_fb_read_file@@Base+0x58a>
  425798:	cmp    eax,0x45
  42579b:	je     4257a9 <__flatcc_fb_read_file@@Base+0x58a>
  42579d:	jmp    4257ba <__flatcc_fb_read_file@@Base+0x59b>
  42579f:	cmp    eax,0x65
  4257a2:	je     4257a9 <__flatcc_fb_read_file@@Base+0x58a>
  4257a4:	cmp    eax,0x70
  4257a7:	jne    4257ba <__flatcc_fb_read_file@@Base+0x59b>
  4257a9:	mov    rax,QWORD PTR [rbp-0x50]
  4257ad:	mov    DWORD PTR [rax],0xfffffffd
  4257b3:	mov    eax,0x0
  4257b8:	jmp    4257d2 <__flatcc_fb_read_file@@Base+0x5b3>
  4257ba:	mov    rax,QWORD PTR [rbp-0x48]
  4257be:	mov    rdx,QWORD PTR [rbp-0x28]
  4257c2:	mov    QWORD PTR [rax],rdx
  4257c5:	mov    rax,QWORD PTR [rbp-0x50]
  4257c9:	mov    edx,DWORD PTR [rbp-0x2c]
  4257cc:	mov    DWORD PTR [rax],edx
  4257ce:	mov    rax,QWORD PTR [rbp-0x38]
  4257d2:	mov    rcx,QWORD PTR [rbp-0x8]
  4257d6:	xor    rcx,QWORD PTR fs:0x28
  4257df:	je     4257e6 <__flatcc_fb_read_file@@Base+0x5c7>
  4257e1:	call   4052e0 <__stack_chk_fail@plt>
  4257e6:	leave  
  4257e7:	ret    
  4257e8:	endbr64 
  4257ec:	push   rbp
  4257ed:	mov    rbp,rsp
  4257f0:	sub    rsp,0x60
  4257f4:	mov    QWORD PTR [rbp-0x48],rdi
  4257f8:	mov    DWORD PTR [rbp-0x4c],esi
  4257fb:	mov    QWORD PTR [rbp-0x58],rdx
  4257ff:	mov    QWORD PTR [rbp-0x60],rcx
  425803:	mov    rax,QWORD PTR fs:0x28
  42580c:	mov    QWORD PTR [rbp-0x8],rax
  425810:	xor    eax,eax
  425812:	mov    QWORD PTR [rbp-0x28],0x0
  42581a:	mov    eax,DWORD PTR [rbp-0x4c]
  42581d:	movsxd rdx,eax
  425820:	mov    rax,QWORD PTR [rbp-0x48]
  425824:	add    rax,rdx
  425827:	mov    QWORD PTR [rbp-0x18],rax
  42582b:	cmp    QWORD PTR [rbp-0x60],0x0
  425830:	jne    42583a <__flatcc_fb_read_file@@Base+0x61b>
  425832:	lea    rax,[rbp-0x30]
  425836:	mov    QWORD PTR [rbp-0x60],rax
  42583a:	mov    rax,QWORD PTR [rbp-0x48]
  42583e:	cmp    rax,QWORD PTR [rbp-0x18]
  425842:	jne    425857 <__flatcc_fb_read_file@@Base+0x638>
  425844:	mov    rax,QWORD PTR [rbp-0x60]
  425848:	mov    DWORD PTR [rax],0xfffffffb
  42584e:	mov    rax,QWORD PTR [rbp-0x48]
  425852:	jmp    425a48 <__flatcc_fb_read_file@@Base+0x829>
  425857:	mov    rax,QWORD PTR [rbp-0x48]
  42585b:	movzx  eax,BYTE PTR [rax]
  42585e:	cmp    al,0x2d
  425860:	sete   al
  425863:	movzx  eax,al
  425866:	mov    DWORD PTR [rbp-0x2c],eax
  425869:	mov    eax,DWORD PTR [rbp-0x2c]
  42586c:	cdqe   
  42586e:	add    QWORD PTR [rbp-0x48],rax
  425872:	mov    rax,QWORD PTR [rbp-0x18]
  425876:	sub    rax,QWORD PTR [rbp-0x48]
  42587a:	cmp    rax,0x1
  42587e:	jle    42589c <__flatcc_fb_read_file@@Base+0x67d>
  425880:	mov    rax,QWORD PTR [rbp-0x48]
  425884:	movzx  eax,BYTE PTR [rax]
  425887:	cmp    al,0x30
  425889:	jne    42589c <__flatcc_fb_read_file@@Base+0x67d>
  42588b:	mov    rax,QWORD PTR [rbp-0x48]
  42588f:	inc    rax
  425892:	movzx  eax,BYTE PTR [rax]
  425895:	or     eax,0x20
  425898:	cmp    al,0x78
  42589a:	je     4258bd <__flatcc_fb_read_file@@Base+0x69e>
  42589c:	mov    rax,QWORD PTR [rbp-0x60]
  4258a0:	mov    DWORD PTR [rax],0xfffffffc
  4258a6:	mov    eax,DWORD PTR [rbp-0x2c]
  4258a9:	cdqe   
  4258ab:	neg    rax
  4258ae:	mov    rdx,rax
  4258b1:	mov    rax,QWORD PTR [rbp-0x48]
  4258b5:	add    rax,rdx
  4258b8:	jmp    425a48 <__flatcc_fb_read_file@@Base+0x829>
  4258bd:	add    QWORD PTR [rbp-0x48],0x2
  4258c2:	mov    rax,QWORD PTR [rbp-0x48]
  4258c6:	mov    QWORD PTR [rbp-0x10],rax
  4258ca:	mov    rax,QWORD PTR [rbp-0x18]
  4258ce:	mov    QWORD PTR [rbp-0x20],rax
  4258d2:	mov    rax,QWORD PTR [rbp-0x18]
  4258d6:	sub    rax,QWORD PTR [rbp-0x48]
  4258da:	cmp    rax,0x10
  4258de:	jle    42594e <__flatcc_fb_read_file@@Base+0x72f>
  4258e0:	mov    rax,QWORD PTR [rbp-0x48]
  4258e4:	add    rax,0x10
  4258e8:	mov    QWORD PTR [rbp-0x20],rax
  4258ec:	jmp    42594e <__flatcc_fb_read_file@@Base+0x72f>
  4258ee:	mov    rax,QWORD PTR [rbp-0x48]
  4258f2:	movzx  eax,BYTE PTR [rax]
  4258f5:	mov    BYTE PTR [rbp-0x31],al
  4258f8:	cmp    BYTE PTR [rbp-0x31],0x2f
  4258fc:	jbe    425920 <__flatcc_fb_read_file@@Base+0x701>
  4258fe:	cmp    BYTE PTR [rbp-0x31],0x39
  425902:	ja     425920 <__flatcc_fb_read_file@@Base+0x701>
  425904:	mov    rax,QWORD PTR [rbp-0x28]
  425908:	shl    rax,0x4
  42590c:	mov    rdx,rax
  42590f:	movzx  eax,BYTE PTR [rbp-0x31]
  425913:	add    rax,rdx
  425916:	sub    rax,0x30
  42591a:	mov    QWORD PTR [rbp-0x28],rax
  42591e:	jmp    42594a <__flatcc_fb_read_file@@Base+0x72b>
  425920:	or     BYTE PTR [rbp-0x31],0x20
  425924:	cmp    BYTE PTR [rbp-0x31],0x60
  425928:	jbe    425958 <__flatcc_fb_read_file@@Base+0x739>
  42592a:	cmp    BYTE PTR [rbp-0x31],0x66
  42592e:	ja     425958 <__flatcc_fb_read_file@@Base+0x739>
  425930:	mov    rax,QWORD PTR [rbp-0x28]
  425934:	shl    rax,0x4
  425938:	mov    rdx,rax
  42593b:	movzx  eax,BYTE PTR [rbp-0x31]
  42593f:	add    rax,rdx
  425942:	sub    rax,0x57
  425946:	mov    QWORD PTR [rbp-0x28],rax
  42594a:	inc    QWORD PTR [rbp-0x48]
  42594e:	mov    rax,QWORD PTR [rbp-0x48]
  425952:	cmp    rax,QWORD PTR [rbp-0x20]
  425956:	jne    4258ee <__flatcc_fb_read_file@@Base+0x6cf>
  425958:	mov    rax,QWORD PTR [rbp-0x48]
  42595c:	cmp    rax,QWORD PTR [rbp-0x10]
  425960:	jne    42598f <__flatcc_fb_read_file@@Base+0x770>
  425962:	cmp    DWORD PTR [rbp-0x2c],0x0
  425966:	je     42597c <__flatcc_fb_read_file@@Base+0x75d>
  425968:	mov    rax,QWORD PTR [rbp-0x60]
  42596c:	mov    DWORD PTR [rax],0xfffffffd
  425972:	mov    eax,0x0
  425977:	jmp    425a48 <__flatcc_fb_read_file@@Base+0x829>
  42597c:	mov    rax,QWORD PTR [rbp-0x60]
  425980:	mov    DWORD PTR [rax],0xfffffffc
  425986:	mov    rax,QWORD PTR [rbp-0x48]
  42598a:	jmp    425a48 <__flatcc_fb_read_file@@Base+0x829>
  42598f:	mov    rax,QWORD PTR [rbp-0x48]
  425993:	cmp    rax,QWORD PTR [rbp-0x18]
  425997:	je     425a2f <__flatcc_fb_read_file@@Base+0x810>
  42599d:	mov    rax,QWORD PTR [rbp-0x48]
  4259a1:	movzx  eax,BYTE PTR [rax]
  4259a4:	mov    BYTE PTR [rbp-0x31],al
  4259a7:	mov    rax,QWORD PTR [rbp-0x48]
  4259ab:	cmp    rax,QWORD PTR [rbp-0x20]
  4259af:	jne    425a0b <__flatcc_fb_read_file@@Base+0x7ec>
  4259b1:	cmp    BYTE PTR [rbp-0x31],0x2f
  4259b5:	jbe    4259dc <__flatcc_fb_read_file@@Base+0x7bd>
  4259b7:	cmp    BYTE PTR [rbp-0x31],0x39
  4259bb:	ja     4259dc <__flatcc_fb_read_file@@Base+0x7bd>
  4259bd:	cmp    DWORD PTR [rbp-0x2c],0x0
  4259c1:	je     4259ca <__flatcc_fb_read_file@@Base+0x7ab>
  4259c3:	mov    edx,0xfffffffe
  4259c8:	jmp    4259cf <__flatcc_fb_read_file@@Base+0x7b0>
  4259ca:	mov    edx,0xffffffff
  4259cf:	mov    rax,QWORD PTR [rbp-0x60]
  4259d3:	mov    DWORD PTR [rax],edx
  4259d5:	mov    eax,0x0
  4259da:	jmp    425a48 <__flatcc_fb_read_file@@Base+0x829>
  4259dc:	or     BYTE PTR [rbp-0x31],0x20
  4259e0:	cmp    BYTE PTR [rbp-0x31],0x60
  4259e4:	jbe    425a0b <__flatcc_fb_read_file@@Base+0x7ec>
  4259e6:	cmp    BYTE PTR [rbp-0x31],0x66
  4259ea:	ja     425a0b <__flatcc_fb_read_file@@Base+0x7ec>
  4259ec:	cmp    DWORD PTR [rbp-0x2c],0x0
  4259f0:	je     4259f9 <__flatcc_fb_read_file@@Base+0x7da>
  4259f2:	mov    edx,0xfffffffe
  4259f7:	jmp    4259fe <__flatcc_fb_read_file@@Base+0x7df>
  4259f9:	mov    edx,0xffffffff
  4259fe:	mov    rax,QWORD PTR [rbp-0x60]
  425a02:	mov    DWORD PTR [rax],edx
  425a04:	mov    eax,0x0
  425a09:	jmp    425a48 <__flatcc_fb_read_file@@Base+0x829>
  425a0b:	movzx  eax,BYTE PTR [rbp-0x31]
