
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  408afa:	mov    rax,QWORD PTR [rip+0xd417]        # 415f18 <__bss_start@@Base+0x10a8>
  408b01:	inc    rax
  408b04:	mov    QWORD PTR [rip+0xd40d],rax        # 415f18 <__bss_start@@Base+0x10a8>
  408b0b:	mov    edx,0x0
  408b10:	jmp    408b3b <UnityAssertFloatSpecial@@Base+0x2b2>
  408b12:	mov    eax,DWORD PTR [rbp-0x54]
  408b15:	and    eax,0x80000000
  408b1a:	test   eax,eax
  408b1c:	je     408b36 <UnityAssertFloatSpecial@@Base+0x2ad>
  408b1e:	mov    rax,QWORD PTR [rip+0xd3fb]        # 415f20 <__bss_start@@Base+0x10b0>
  408b25:	inc    rax
  408b28:	mov    QWORD PTR [rip+0xd3f1],rax        # 415f20 <__bss_start@@Base+0x10b0>
  408b2f:	mov    edx,0xffffffff
  408b34:	jmp    408b3b <UnityAssertFloatSpecial@@Base+0x2b2>
  408b36:	mov    edx,0x1
  408b3b:	vmovss xmm0,DWORD PTR [rbp-0x54]
  408b40:	vucomiss xmm0,DWORD PTR [rbp-0x54]
  408b45:	setp   al
  408b48:	movzx  eax,al
  408b4b:	or     eax,edx
  408b4d:	test   eax,eax
  408b4f:	je     408b6c <UnityAssertFloatSpecial@@Base+0x2e3>
  408b51:	mov    rax,QWORD PTR [rip+0xd3d0]        # 415f28 <__bss_start@@Base+0x10b8>
  408b58:	inc    rax
  408b5b:	mov    QWORD PTR [rip+0xd3c6],rax        # 415f28 <__bss_start@@Base+0x10b8>
  408b62:	mov    QWORD PTR [rbp-0x48],0x0
  408b6a:	jmp    408b8a <UnityAssertFloatSpecial@@Base+0x301>
  408b6c:	mov    QWORD PTR [rbp-0x48],0x1
  408b74:	jmp    408b8a <UnityAssertFloatSpecial@@Base+0x301>
  408b76:	mov    QWORD PTR [rbp-0x40],0x0
  408b7e:	mov    rax,0x40f560
  408b85:	mov    QWORD PTR [rbp-0x30],rax
  408b89:	nop
  408b8a:	mov    rax,QWORD PTR [rbp-0x48]
  408b8e:	cmp    rax,QWORD PTR [rbp-0x38]
  408b92:	je     408cfc <UnityAssertFloatSpecial@@Base+0x473>
  408b98:	mov    rax,QWORD PTR [rip+0xd391]        # 415f30 <__bss_start@@Base+0x10c0>
  408b9f:	inc    rax
  408ba2:	mov    QWORD PTR [rip+0xd387],rax        # 415f30 <__bss_start@@Base+0x10c0>
  408ba9:	mov    rax,QWORD PTR [rbp-0x68]
  408bad:	mov    rdi,rax
  408bb0:	call   40707a <UnityPrintOk@@Base+0x113>
  408bb5:	mov    rax,QWORD PTR [rip+0xd37c]        # 415f38 <__bss_start@@Base+0x10c8>
  408bbc:	inc    rax
  408bbf:	mov    QWORD PTR [rip+0xd372],rax        # 415f38 <__bss_start@@Base+0x10c8>
  408bc6:	mov    rax,0x40f420
  408bcd:	mov    rdi,rax
  408bd0:	call   406641 <UnityPrint@@Base>
  408bd5:	mov    rax,QWORD PTR [rip+0xd364]        # 415f40 <__bss_start@@Base+0x10d0>
  408bdc:	inc    rax
  408bdf:	mov    QWORD PTR [rip+0xd35a],rax        # 415f40 <__bss_start@@Base+0x10d0>
  408be6:	cmp    QWORD PTR [rbp-0x38],0x0
  408beb:	jne    408c1e <UnityAssertFloatSpecial@@Base+0x395>
  408bed:	mov    rax,QWORD PTR [rip+0xd354]        # 415f48 <__bss_start@@Base+0x10d8>
  408bf4:	inc    rax
  408bf7:	mov    QWORD PTR [rip+0xd34a],rax        # 415f48 <__bss_start@@Base+0x10d8>
  408bfe:	mov    rax,0x40f519
  408c05:	mov    rdi,rax
  408c08:	call   406641 <UnityPrint@@Base>
  408c0d:	mov    rax,QWORD PTR [rip+0xd33c]        # 415f50 <__bss_start@@Base+0x10e0>
  408c14:	inc    rax
  408c17:	mov    QWORD PTR [rip+0xd332],rax        # 415f50 <__bss_start@@Base+0x10e0>
  408c1e:	mov    rax,QWORD PTR [rbp-0x40]
  408c22:	mov    rax,QWORD PTR [rbp+rax*8-0x30]
  408c27:	mov    rdi,rax
  408c2a:	call   406641 <UnityPrint@@Base>
  408c2f:	mov    rax,QWORD PTR [rip+0xd322]        # 415f58 <__bss_start@@Base+0x10e8>
  408c36:	inc    rax
  408c39:	mov    QWORD PTR [rip+0xd318],rax        # 415f58 <__bss_start@@Base+0x10e8>
  408c40:	mov    rax,0x40f42b
  408c47:	mov    rdi,rax
  408c4a:	call   406641 <UnityPrint@@Base>
  408c4f:	mov    rax,QWORD PTR [rip+0xd30a]        # 415f60 <__bss_start@@Base+0x10f0>
  408c56:	inc    rax
  408c59:	mov    QWORD PTR [rip+0xd300],rax        # 415f60 <__bss_start@@Base+0x10f0>
  408c60:	cmp    QWORD PTR [rbp-0x38],0x0
  408c65:	je     408c98 <UnityAssertFloatSpecial@@Base+0x40f>
  408c67:	mov    rax,QWORD PTR [rip+0xd2fa]        # 415f68 <__bss_start@@Base+0x10f8>
  408c6e:	inc    rax
  408c71:	mov    QWORD PTR [rip+0xd2f0],rax        # 415f68 <__bss_start@@Base+0x10f8>
  408c78:	mov    rax,0x40f519
  408c7f:	mov    rdi,rax
  408c82:	call   406641 <UnityPrint@@Base>
  408c87:	mov    rax,QWORD PTR [rip+0xd2e2]        # 415f70 <__bss_start@@Base+0x1100>
  408c8e:	inc    rax
  408c91:	mov    QWORD PTR [rip+0xd2d8],rax        # 415f70 <__bss_start@@Base+0x1100>
  408c98:	mov    rax,QWORD PTR [rbp-0x40]
  408c9c:	mov    rax,QWORD PTR [rbp+rax*8-0x30]
  408ca1:	mov    rdi,rax
  408ca4:	call   406641 <UnityPrint@@Base>
  408ca9:	mov    rax,QWORD PTR [rip+0xd2c8]        # 415f78 <__bss_start@@Base+0x1108>
  408cb0:	inc    rax
  408cb3:	mov    QWORD PTR [rip+0xd2be],rax        # 415f78 <__bss_start@@Base+0x1108>
  408cba:	mov    rax,QWORD PTR [rbp-0x60]
  408cbe:	mov    rdi,rax
  408cc1:	call   407226 <UnityConcludeTest@@Base+0x123>
  408cc6:	mov    rax,QWORD PTR [rip+0xd2b3]        # 415f80 <__bss_start@@Base+0x1110>
  408ccd:	inc    rax
  408cd0:	mov    QWORD PTR [rip+0xd2a9],rax        # 415f80 <__bss_start@@Base+0x1110>
  408cd7:	mov    rax,0x416c20
  408cde:	mov    QWORD PTR [rax+0x40],0x1
  408ce6:	mov    esi,0x1
  408ceb:	mov    rax,0x416c20
  408cf2:	lea    rdi,[rax+0x50]
  408cf6:	call   4033d0 <longjmp@plt>
  408cfb:	nop
  408cfc:	mov    rax,QWORD PTR [rbp-0x8]
  408d00:	xor    rax,QWORD PTR fs:0x28
  408d09:	je     408d10 <UnityAssertFloatSpecial@@Base+0x487>
  408d0b:	call   403320 <__stack_chk_fail@plt>
  408d10:	leave  
  408d11:	ret    

0000000000408d12 <UnityAssertNumbersWithin@@Base>:
  408d12:	endbr64 
  408d16:	push   rbp
  408d17:	mov    rbp,rsp
  408d1a:	sub    rsp,0x30
  408d1e:	mov    QWORD PTR [rbp-0x8],rdi
  408d22:	mov    QWORD PTR [rbp-0x10],rsi
  408d26:	mov    QWORD PTR [rbp-0x18],rdx
  408d2a:	mov    QWORD PTR [rbp-0x20],rcx
  408d2e:	mov    QWORD PTR [rbp-0x28],r8
  408d32:	mov    DWORD PTR [rbp-0x2c],r9d
  408d36:	mov    rax,QWORD PTR [rip+0xd103]        # 415e40 <__bss_start@@Base+0xfd0>
  408d3d:	inc    rax
  408d40:	mov    QWORD PTR [rip+0xd0f9],rax        # 415e40 <__bss_start@@Base+0xfd0>
  408d47:	mov    rax,0x416c20
  408d4e:	mov    rax,QWORD PTR [rax+0x40]
  408d52:	test   rax,rax
  408d55:	jne    408fa8 <UnityAssertNumbersWithin@@Base+0x296>
  408d5b:	mov    rax,QWORD PTR [rip+0xd0e6]        # 415e48 <__bss_start@@Base+0xfd8>
  408d62:	inc    rax
  408d65:	mov    QWORD PTR [rip+0xd0dc],rax        # 415e48 <__bss_start@@Base+0xfd8>
  408d6c:	mov    rax,0x416c20
  408d73:	mov    rax,QWORD PTR [rax+0x48]
  408d77:	test   rax,rax
  408d7a:	jne    408fa8 <UnityAssertNumbersWithin@@Base+0x296>
  408d80:	mov    rax,QWORD PTR [rip+0xd0c9]        # 415e50 <__bss_start@@Base+0xfe0>
  408d87:	inc    rax
  408d8a:	mov    QWORD PTR [rip+0xd0bf],rax        # 415e50 <__bss_start@@Base+0xfe0>
  408d91:	mov    eax,DWORD PTR [rbp-0x2c]
  408d94:	and    eax,0x10
  408d97:	test   eax,eax
  408d99:	je     408e05 <UnityAssertNumbersWithin@@Base+0xf3>
  408d9b:	mov    rax,QWORD PTR [rip+0xd0b6]        # 415e58 <__bss_start@@Base+0xfe8>
  408da2:	inc    rax
  408da5:	mov    QWORD PTR [rip+0xd0ac],rax        # 415e58 <__bss_start@@Base+0xfe8>
  408dac:	mov    rax,QWORD PTR [rbp-0x18]
  408db0:	cmp    rax,QWORD PTR [rbp-0x10]
  408db4:	jle    408de6 <UnityAssertNumbersWithin@@Base+0xd4>
  408db6:	mov    rax,QWORD PTR [rip+0xd0a3]        # 415e60 <__bss_start@@Base+0xff0>
  408dbd:	inc    rax
  408dc0:	mov    QWORD PTR [rip+0xd099],rax        # 415e60 <__bss_start@@Base+0xff0>
  408dc7:	mov    rax,QWORD PTR [rbp-0x18]
  408dcb:	sub    rax,QWORD PTR [rbp-0x10]
  408dcf:	cmp    QWORD PTR [rbp-0x8],rax
  408dd3:	setb   al
  408dd6:	movzx  edx,al
  408dd9:	mov    rax,0x416c20
  408de0:	mov    QWORD PTR [rax+0x40],rdx
  408de4:	jmp    408e5f <UnityAssertNumbersWithin@@Base+0x14d>
  408de6:	mov    rax,QWORD PTR [rbp-0x10]
  408dea:	sub    rax,QWORD PTR [rbp-0x18]
  408dee:	cmp    QWORD PTR [rbp-0x8],rax
  408df2:	setb   al
  408df5:	movzx  edx,al
  408df8:	mov    rax,0x416c20
  408dff:	mov    QWORD PTR [rax+0x40],rdx
  408e03:	jmp    408e5f <UnityAssertNumbersWithin@@Base+0x14d>
  408e05:	mov    rdx,QWORD PTR [rbp-0x18]
  408e09:	mov    rax,QWORD PTR [rbp-0x10]
  408e0d:	cmp    rdx,rax
  408e10:	jbe    408e42 <UnityAssertNumbersWithin@@Base+0x130>
  408e12:	mov    rax,QWORD PTR [rip+0xd04f]        # 415e68 <__bss_start@@Base+0xff8>
  408e19:	inc    rax
  408e1c:	mov    QWORD PTR [rip+0xd045],rax        # 415e68 <__bss_start@@Base+0xff8>
  408e23:	mov    rax,QWORD PTR [rbp-0x18]
  408e27:	sub    rax,QWORD PTR [rbp-0x10]
  408e2b:	cmp    QWORD PTR [rbp-0x8],rax
  408e2f:	setb   al
  408e32:	movzx  edx,al
  408e35:	mov    rax,0x416c20
  408e3c:	mov    QWORD PTR [rax+0x40],rdx
  408e40:	jmp    408e5f <UnityAssertNumbersWithin@@Base+0x14d>
  408e42:	mov    rax,QWORD PTR [rbp-0x10]
  408e46:	sub    rax,QWORD PTR [rbp-0x18]
  408e4a:	cmp    QWORD PTR [rbp-0x8],rax
  408e4e:	setb   al
  408e51:	movzx  edx,al
  408e54:	mov    rax,0x416c20
  408e5b:	mov    QWORD PTR [rax+0x40],rdx
  408e5f:	mov    rax,0x416c20
  408e66:	mov    rax,QWORD PTR [rax+0x40]
  408e6a:	test   rax,rax
  408e6d:	je     408fa9 <UnityAssertNumbersWithin@@Base+0x297>
  408e73:	mov    rax,QWORD PTR [rip+0xcff6]        # 415e70 <__bss_start@@Base+0x1000>
  408e7a:	inc    rax
  408e7d:	mov    QWORD PTR [rip+0xcfec],rax        # 415e70 <__bss_start@@Base+0x1000>
  408e84:	mov    rax,QWORD PTR [rbp-0x28]
  408e88:	mov    rdi,rax
  408e8b:	call   40707a <UnityPrintOk@@Base+0x113>
  408e90:	mov    rax,QWORD PTR [rip+0xcfe1]        # 415e78 <__bss_start@@Base+0x1008>
  408e97:	inc    rax
  408e9a:	mov    QWORD PTR [rip+0xcfd7],rax        # 415e78 <__bss_start@@Base+0x1008>
  408ea1:	mov    rax,0x40f470
  408ea8:	mov    rdi,rax
  408eab:	call   406641 <UnityPrint@@Base>
  408eb0:	mov    rax,QWORD PTR [rip+0xcfc9]        # 415e80 <__bss_start@@Base+0x1010>
  408eb7:	inc    rax
  408eba:	mov    QWORD PTR [rip+0xcfbf],rax        # 415e80 <__bss_start@@Base+0x1010>
  408ec1:	mov    rax,QWORD PTR [rbp-0x8]
  408ec5:	mov    edx,DWORD PTR [rbp-0x2c]
  408ec8:	mov    esi,edx
  408eca:	mov    rdi,rax
  408ecd:	call   4069e0 <UnityPrintNumberByStyle@@Base>
  408ed2:	mov    rax,QWORD PTR [rip+0xcfaf]        # 415e88 <__bss_start@@Base+0x1018>
  408ed9:	inc    rax
  408edc:	mov    QWORD PTR [rip+0xcfa5],rax        # 415e88 <__bss_start@@Base+0x1018>
  408ee3:	mov    rax,0x40f420
  408eea:	mov    rdi,rax
  408eed:	call   406641 <UnityPrint@@Base>
  408ef2:	mov    rax,QWORD PTR [rip+0xcf97]        # 415e90 <__bss_start@@Base+0x1020>
  408ef9:	inc    rax
  408efc:	mov    QWORD PTR [rip+0xcf8d],rax        # 415e90 <__bss_start@@Base+0x1020>
  408f03:	mov    edx,DWORD PTR [rbp-0x2c]
  408f06:	mov    rax,QWORD PTR [rbp-0x10]
  408f0a:	mov    esi,edx
  408f0c:	mov    rdi,rax
  408f0f:	call   4069e0 <UnityPrintNumberByStyle@@Base>
  408f14:	mov    rax,QWORD PTR [rip+0xcf7d]        # 415e98 <__bss_start@@Base+0x1028>
  408f1b:	inc    rax
  408f1e:	mov    QWORD PTR [rip+0xcf73],rax        # 415e98 <__bss_start@@Base+0x1028>
  408f25:	mov    rax,0x40f42b
  408f2c:	mov    rdi,rax
  408f2f:	call   406641 <UnityPrint@@Base>
  408f34:	mov    rax,QWORD PTR [rip+0xcf65]        # 415ea0 <__bss_start@@Base+0x1030>
  408f3b:	inc    rax
  408f3e:	mov    QWORD PTR [rip+0xcf5b],rax        # 415ea0 <__bss_start@@Base+0x1030>
  408f45:	mov    edx,DWORD PTR [rbp-0x2c]
  408f48:	mov    rax,QWORD PTR [rbp-0x18]
  408f4c:	mov    esi,edx
  408f4e:	mov    rdi,rax
  408f51:	call   4069e0 <UnityPrintNumberByStyle@@Base>
  408f56:	mov    rax,QWORD PTR [rip+0xcf4b]        # 415ea8 <__bss_start@@Base+0x1038>
  408f5d:	inc    rax
  408f60:	mov    QWORD PTR [rip+0xcf41],rax        # 415ea8 <__bss_start@@Base+0x1038>
  408f67:	mov    rax,QWORD PTR [rbp-0x20]
  408f6b:	mov    rdi,rax
  408f6e:	call   407226 <UnityConcludeTest@@Base+0x123>
  408f73:	mov    rax,QWORD PTR [rip+0xcf36]        # 415eb0 <__bss_start@@Base+0x1040>
  408f7a:	inc    rax
  408f7d:	mov    QWORD PTR [rip+0xcf2c],rax        # 415eb0 <__bss_start@@Base+0x1040>
  408f84:	mov    rax,0x416c20
  408f8b:	mov    QWORD PTR [rax+0x40],0x1
  408f93:	mov    esi,0x1
  408f98:	mov    rax,0x416c20
  408f9f:	lea    rdi,[rax+0x50]
  408fa3:	call   4033d0 <longjmp@plt>
  408fa8:	nop
  408fa9:	leave  
  408faa:	ret    

0000000000408fab <UnityAssertEqualString@@Base>:
  408fab:	endbr64 
  408faf:	push   rbp
  408fb0:	mov    rbp,rsp
  408fb3:	sub    rsp,0x30
  408fb7:	mov    QWORD PTR [rbp-0x18],rdi
  408fbb:	mov    QWORD PTR [rbp-0x20],rsi
  408fbf:	mov    QWORD PTR [rbp-0x28],rdx
  408fc3:	mov    QWORD PTR [rbp-0x30],rcx
  408fc7:	mov    rax,QWORD PTR [rip+0xcdf2]        # 415dc0 <__bss_start@@Base+0xf50>
  408fce:	inc    rax
  408fd1:	mov    QWORD PTR [rip+0xcde8],rax        # 415dc0 <__bss_start@@Base+0xf50>
  408fd8:	mov    rax,0x416c20
  408fdf:	mov    rax,QWORD PTR [rax+0x40]
  408fe3:	test   rax,rax
  408fe6:	jne    4091c2 <UnityAssertEqualString@@Base+0x217>
  408fec:	mov    rax,QWORD PTR [rip+0xcdd5]        # 415dc8 <__bss_start@@Base+0xf58>
  408ff3:	inc    rax
  408ff6:	mov    QWORD PTR [rip+0xcdcb],rax        # 415dc8 <__bss_start@@Base+0xf58>
  408ffd:	mov    rax,0x416c20
  409004:	mov    rax,QWORD PTR [rax+0x48]
  409008:	test   rax,rax
  40900b:	jne    4091c2 <UnityAssertEqualString@@Base+0x217>
  409011:	mov    rax,QWORD PTR [rip+0xcdb8]        # 415dd0 <__bss_start@@Base+0xf60>
  409018:	inc    rax
  40901b:	mov    QWORD PTR [rip+0xcdae],rax        # 415dd0 <__bss_start@@Base+0xf60>
  409022:	cmp    QWORD PTR [rbp-0x18],0x0
  409027:	je     4090f1 <UnityAssertEqualString@@Base+0x146>
  40902d:	mov    rax,QWORD PTR [rip+0xcda4]        # 415dd8 <__bss_start@@Base+0xf68>
  409034:	inc    rax
  409037:	mov    QWORD PTR [rip+0xcd9a],rax        # 415dd8 <__bss_start@@Base+0xf68>
  40903e:	cmp    QWORD PTR [rbp-0x20],0x0
  409043:	je     4090f1 <UnityAssertEqualString@@Base+0x146>
  409049:	mov    rax,QWORD PTR [rip+0xcd90]        # 415de0 <__bss_start@@Base+0xf70>
  409050:	inc    rax
  409053:	mov    QWORD PTR [rip+0xcd86],rax        # 415de0 <__bss_start@@Base+0xf70>
  40905a:	mov    DWORD PTR [rbp-0x4],0x0
  409061:	jmp    4090b8 <UnityAssertEqualString@@Base+0x10d>
  409063:	mov    edx,DWORD PTR [rbp-0x4]
  409066:	mov    rax,QWORD PTR [rbp-0x18]
  40906a:	add    rax,rdx
  40906d:	movzx  edx,BYTE PTR [rax]
  409070:	mov    ecx,DWORD PTR [rbp-0x4]
  409073:	mov    rax,QWORD PTR [rbp-0x20]
  409077:	add    rax,rcx
  40907a:	movzx  eax,BYTE PTR [rax]
  40907d:	cmp    dl,al
  40907f:	je     4090a4 <UnityAssertEqualString@@Base+0xf9>
  409081:	mov    rax,QWORD PTR [rip+0xcd60]        # 415de8 <__bss_start@@Base+0xf78>
  409088:	inc    rax
  40908b:	mov    QWORD PTR [rip+0xcd56],rax        # 415de8 <__bss_start@@Base+0xf78>
  409092:	mov    rax,0x416c20
  409099:	mov    QWORD PTR [rax+0x40],0x1
  4090a1:	nop
  4090a2:	jmp    40911b <UnityAssertEqualString@@Base+0x170>
  4090a4:	mov    rax,QWORD PTR [rip+0xcd45]        # 415df0 <__bss_start@@Base+0xf80>
  4090ab:	inc    rax
  4090ae:	mov    QWORD PTR [rip+0xcd3b],rax        # 415df0 <__bss_start@@Base+0xf80>
  4090b5:	inc    DWORD PTR [rbp-0x4]
  4090b8:	mov    edx,DWORD PTR [rbp-0x4]
  4090bb:	mov    rax,QWORD PTR [rbp-0x18]
  4090bf:	add    rax,rdx
  4090c2:	movzx  eax,BYTE PTR [rax]
  4090c5:	test   al,al
  4090c7:	jne    409063 <UnityAssertEqualString@@Base+0xb8>
  4090c9:	mov    rax,QWORD PTR [rip+0xcd28]        # 415df8 <__bss_start@@Base+0xf88>
  4090d0:	inc    rax
  4090d3:	mov    QWORD PTR [rip+0xcd1e],rax        # 415df8 <__bss_start@@Base+0xf88>
  4090da:	mov    edx,DWORD PTR [rbp-0x4]
  4090dd:	mov    rax,QWORD PTR [rbp-0x20]
  4090e1:	add    rax,rdx
  4090e4:	movzx  eax,BYTE PTR [rax]
  4090e7:	test   al,al
  4090e9:	jne    409063 <UnityAssertEqualString@@Base+0xb8>
  4090ef:	jmp    40911b <UnityAssertEqualString@@Base+0x170>
  4090f1:	mov    rax,QWORD PTR [rbp-0x18]
  4090f5:	cmp    rax,QWORD PTR [rbp-0x20]
  4090f9:	je     40911b <UnityAssertEqualString@@Base+0x170>
  4090fb:	mov    rax,QWORD PTR [rip+0xccfe]        # 415e00 <__bss_start@@Base+0xf90>
  409102:	inc    rax
  409105:	mov    QWORD PTR [rip+0xccf4],rax        # 415e00 <__bss_start@@Base+0xf90>
  40910c:	mov    rax,0x416c20
  409113:	mov    QWORD PTR [rax+0x40],0x1
  40911b:	mov    rax,0x416c20
  409122:	mov    rax,QWORD PTR [rax+0x40]
  409126:	test   rax,rax
  409129:	je     4091c3 <UnityAssertEqualString@@Base+0x218>
  40912f:	mov    rax,QWORD PTR [rip+0xccd2]        # 415e08 <__bss_start@@Base+0xf98>
  409136:	inc    rax
  409139:	mov    QWORD PTR [rip+0xccc8],rax        # 415e08 <__bss_start@@Base+0xf98>
  409140:	mov    rax,QWORD PTR [rbp-0x30]
  409144:	mov    rdi,rax
  409147:	call   40707a <UnityPrintOk@@Base+0x113>
  40914c:	mov    rax,QWORD PTR [rip+0xccbd]        # 415e10 <__bss_start@@Base+0xfa0>
  409153:	inc    rax
  409156:	mov    QWORD PTR [rip+0xccb3],rax        # 415e10 <__bss_start@@Base+0xfa0>
  40915d:	mov    rdx,QWORD PTR [rbp-0x20]
  409161:	mov    rax,QWORD PTR [rbp-0x18]
  409165:	mov    rsi,rdx
  409168:	mov    rdi,rax
  40916b:	call   407391 <UnityConcludeTest@@Base+0x28e>
  409170:	mov    rax,QWORD PTR [rip+0xcca1]        # 415e18 <__bss_start@@Base+0xfa8>
  409177:	inc    rax
  40917a:	mov    QWORD PTR [rip+0xcc97],rax        # 415e18 <__bss_start@@Base+0xfa8>
  409181:	mov    rax,QWORD PTR [rbp-0x28]
  409185:	mov    rdi,rax
  409188:	call   407226 <UnityConcludeTest@@Base+0x123>
  40918d:	mov    rax,QWORD PTR [rip+0xcc8c]        # 415e20 <__bss_start@@Base+0xfb0>
  409194:	inc    rax
  409197:	mov    QWORD PTR [rip+0xcc82],rax        # 415e20 <__bss_start@@Base+0xfb0>
  40919e:	mov    rax,0x416c20
  4091a5:	mov    QWORD PTR [rax+0x40],0x1
  4091ad:	mov    esi,0x1
  4091b2:	mov    rax,0x416c20
  4091b9:	lea    rdi,[rax+0x50]
  4091bd:	call   4033d0 <longjmp@plt>
  4091c2:	nop
  4091c3:	leave  
  4091c4:	ret    

00000000004091c5 <UnityAssertEqualStringLen@@Base>:
  4091c5:	endbr64 
  4091c9:	push   rbp
  4091ca:	mov    rbp,rsp
  4091cd:	sub    rsp,0x40
  4091d1:	mov    QWORD PTR [rbp-0x18],rdi
  4091d5:	mov    QWORD PTR [rbp-0x20],rsi
  4091d9:	mov    DWORD PTR [rbp-0x24],edx
  4091dc:	mov    QWORD PTR [rbp-0x30],rcx
  4091e0:	mov    QWORD PTR [rbp-0x38],r8
  4091e4:	mov    rax,QWORD PTR [rip+0xcb55]        # 415d40 <__bss_start@@Base+0xed0>
  4091eb:	inc    rax
  4091ee:	mov    QWORD PTR [rip+0xcb4b],rax        # 415d40 <__bss_start@@Base+0xed0>
  4091f5:	mov    rax,0x416c20
  4091fc:	mov    rax,QWORD PTR [rax+0x40]
  409200:	test   rax,rax
  409203:	jne    409401 <UnityAssertEqualStringLen@@Base+0x23c>
  409209:	mov    rax,QWORD PTR [rip+0xcb38]        # 415d48 <__bss_start@@Base+0xed8>
  409210:	inc    rax
  409213:	mov    QWORD PTR [rip+0xcb2e],rax        # 415d48 <__bss_start@@Base+0xed8>
  40921a:	mov    rax,0x416c20
  409221:	mov    rax,QWORD PTR [rax+0x48]
  409225:	test   rax,rax
  409228:	jne    409401 <UnityAssertEqualStringLen@@Base+0x23c>
  40922e:	mov    rax,QWORD PTR [rip+0xcb1b]        # 415d50 <__bss_start@@Base+0xee0>
  409235:	inc    rax
  409238:	mov    QWORD PTR [rip+0xcb11],rax        # 415d50 <__bss_start@@Base+0xee0>
  40923f:	cmp    QWORD PTR [rbp-0x18],0x0
  409244:	je     40932a <UnityAssertEqualStringLen@@Base+0x165>
  40924a:	mov    rax,QWORD PTR [rip+0xcb07]        # 415d58 <__bss_start@@Base+0xee8>
  409251:	inc    rax
  409254:	mov    QWORD PTR [rip+0xcafd],rax        # 415d58 <__bss_start@@Base+0xee8>
  40925b:	cmp    QWORD PTR [rbp-0x20],0x0
  409260:	je     40932a <UnityAssertEqualStringLen@@Base+0x165>
  409266:	mov    rax,QWORD PTR [rip+0xcaf3]        # 415d60 <__bss_start@@Base+0xef0>
  40926d:	inc    rax
  409270:	mov    QWORD PTR [rip+0xcae9],rax        # 415d60 <__bss_start@@Base+0xef0>
  409277:	mov    DWORD PTR [rbp-0x4],0x0
  40927e:	jmp    4092d8 <UnityAssertEqualStringLen@@Base+0x113>
  409280:	mov    edx,DWORD PTR [rbp-0x4]
  409283:	mov    rax,QWORD PTR [rbp-0x18]
  409287:	add    rax,rdx
  40928a:	movzx  edx,BYTE PTR [rax]
  40928d:	mov    ecx,DWORD PTR [rbp-0x4]
  409290:	mov    rax,QWORD PTR [rbp-0x20]
  409294:	add    rax,rcx
  409297:	movzx  eax,BYTE PTR [rax]
  40929a:	cmp    dl,al
  40929c:	je     4092c4 <UnityAssertEqualStringLen@@Base+0xff>
  40929e:	mov    rax,QWORD PTR [rip+0xcac3]        # 415d68 <__bss_start@@Base+0xef8>
  4092a5:	inc    rax
  4092a8:	mov    QWORD PTR [rip+0xcab9],rax        # 415d68 <__bss_start@@Base+0xef8>
  4092af:	mov    rax,0x416c20
  4092b6:	mov    QWORD PTR [rax+0x40],0x1
  4092be:	nop
  4092bf:	jmp    409356 <UnityAssertEqualStringLen@@Base+0x191>
  4092c4:	mov    rax,QWORD PTR [rip+0xcaa5]        # 415d70 <__bss_start@@Base+0xf00>
  4092cb:	inc    rax
  4092ce:	mov    QWORD PTR [rip+0xca9b],rax        # 415d70 <__bss_start@@Base+0xf00>
  4092d5:	inc    DWORD PTR [rbp-0x4]
  4092d8:	mov    edx,DWORD PTR [rbp-0x4]
  4092db:	mov    rax,QWORD PTR [rbp-0x18]
  4092df:	add    rax,rdx
  4092e2:	movzx  eax,BYTE PTR [rax]
  4092e5:	test   al,al
  4092e7:	jne    40931c <UnityAssertEqualStringLen@@Base+0x157>
  4092e9:	mov    rax,QWORD PTR [rip+0xca88]        # 415d78 <__bss_start@@Base+0xf08>
  4092f0:	inc    rax
  4092f3:	mov    QWORD PTR [rip+0xca7e],rax        # 415d78 <__bss_start@@Base+0xf08>
  4092fa:	mov    edx,DWORD PTR [rbp-0x4]
  4092fd:	mov    rax,QWORD PTR [rbp-0x20]
  409301:	add    rax,rdx
  409304:	movzx  eax,BYTE PTR [rax]
  409307:	test   al,al
  409309:	je     409356 <UnityAssertEqualStringLen@@Base+0x191>
  40930b:	mov    rax,QWORD PTR [rip+0xca6e]        # 415d80 <__bss_start@@Base+0xf10>
  409312:	inc    rax
  409315:	mov    QWORD PTR [rip+0xca64],rax        # 415d80 <__bss_start@@Base+0xf10>
  40931c:	mov    eax,DWORD PTR [rbp-0x4]
  40931f:	cmp    eax,DWORD PTR [rbp-0x24]
  409322:	jb     409280 <UnityAssertEqualStringLen@@Base+0xbb>
  409328:	jmp    409356 <UnityAssertEqualStringLen@@Base+0x191>
  40932a:	mov    rax,QWORD PTR [rbp-0x18]
  40932e:	cmp    rax,QWORD PTR [rbp-0x20]
  409332:	je     409357 <UnityAssertEqualStringLen@@Base+0x192>
  409334:	mov    rax,QWORD PTR [rip+0xca4d]        # 415d88 <__bss_start@@Base+0xf18>
  40933b:	inc    rax
  40933e:	mov    QWORD PTR [rip+0xca43],rax        # 415d88 <__bss_start@@Base+0xf18>
  409345:	mov    rax,0x416c20
