
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40556a:	mov    ebp,ecx
  40556c:	inc    QWORD PTR [rip+0x905d]        # 40e5d0 <__bss_start@@Base+0xe60>
  405573:	call   405390 <read_boolean_binary_expression@@Base>
  405578:	mov    edi,0x28
  40557d:	mov    r12,rax
  405580:	inc    QWORD PTR [rip+0x9059]        # 40e5e0 <__bss_start@@Base+0xe70>
  405587:	call   4023a0 <malloc@plt>
  40558c:	mov    rdi,rax
  40558f:	mov    rcx,r12
  405592:	mov    esi,ebp
  405594:	xor    edx,edx
  405596:	mov    QWORD PTR [rsp+0x8],rax
  40559b:	call   404c40 <init_node_boolean_operator@@Base>
  4055a0:	mov    DWORD PTR [rbx],0x0
  4055a6:	mov    rax,QWORD PTR [rsp+0x8]
  4055ab:	inc    QWORD PTR [rip+0x9036]        # 40e5e8 <__bss_start@@Base+0xe78>
  4055b2:	add    rsp,0x10
  4055b6:	pop    rbx
  4055b7:	pop    rbp
  4055b8:	pop    r12
  4055ba:	ret    
  4055bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4055c0:	inc    QWORD PTR [rip+0x8ff9]        # 40e5c0 <__bss_start@@Base+0xe50>
  4055c7:	call   405390 <read_boolean_binary_expression@@Base>
  4055cc:	inc    QWORD PTR [rip+0x8ff5]        # 40e5c8 <__bss_start@@Base+0xe58>
  4055d3:	add    rsp,0x10
  4055d7:	pop    rbx
  4055d8:	pop    rbp
  4055d9:	pop    r12
  4055db:	ret    
  4055dc:	inc    QWORD PTR [rip+0x8ff5]        # 40e5d8 <__bss_start@@Base+0xe68>
  4055e3:	mov    eax,DWORD PTR ds:0x4
  4055ea:	ud2    
  4055ec:	nop    DWORD PTR [rax+0x0]

00000000004055f0 <read_boolean_expression@@Base>:
  4055f0:	endbr64 
  4055f4:	push   r13
  4055f6:	push   r12
  4055f8:	push   rbp
  4055f9:	xor    ebp,ebp
  4055fb:	push   rbx
  4055fc:	mov    rbx,rdi
  4055ff:	sub    rsp,0x18
  405603:	mov    rdi,QWORD PTR [rdi]
  405606:	mov    rax,QWORD PTR fs:0x28
  40560f:	mov    QWORD PTR [rsp+0x8],rax
  405614:	xor    eax,eax
  405616:	inc    QWORD PTR [rip+0x8f23]        # 40e540 <__bss_start@@Base+0xdd0>
  40561d:	mov    DWORD PTR [rsp+0x4],0x0
  405625:	call   402b80 <next@@Base>
  40562a:	mov    edx,DWORD PTR [rax]
  40562c:	inc    QWORD PTR [rip+0x8f15]        # 40e548 <__bss_start@@Base+0xdd8>
  405633:	cmp    edx,0x4
  405636:	je     405705 <read_boolean_expression@@Base+0x115>
  40563c:	lea    r13,[rsp+0x4]
  405641:	jmp    40567c <read_boolean_expression@@Base+0x8c>
  405643:	nop    DWORD PTR [rax+rax*1+0x0]
  405648:	mov    rdi,rax
  40564b:	inc    QWORD PTR [rip+0x8f16]        # 40e568 <__bss_start@@Base+0xdf8>
  405652:	call   404f80 <get_boolean_op_value@@Base>
  405657:	inc    QWORD PTR [rip+0x8f22]        # 40e580 <__bss_start@@Base+0xe10>
  40565e:	mov    DWORD PTR [rsp+0x4],0x1
  405666:	mov    r12d,eax
  405669:	mov    rdi,QWORD PTR [rbx]
  40566c:	call   402b80 <next@@Base>
  405671:	mov    edx,DWORD PTR [rax]
  405673:	cmp    edx,0x4
  405676:	je     405705 <read_boolean_expression@@Base+0x115>
  40567c:	cmp    edx,0x3
  40567f:	je     4056d0 <read_boolean_expression@@Base+0xe0>
  405681:	cmp    edx,0xc
  405684:	je     405648 <read_boolean_expression@@Base+0x58>
  405686:	cmp    edx,0x1
  405689:	je     405740 <read_boolean_expression@@Base+0x150>
  40568f:	mov    rax,QWORD PTR [rip+0x6962]        # 40bff8 <stderr@GLIBC_2.2.5>
  405696:	lea    rdi,[rip+0x321b]        # 4088b8 <_IO_stdin_used@@Base+0x8b8>
  40569d:	mov    rcx,QWORD PTR [rax]
  4056a0:	mov    edx,0x21
  4056a5:	mov    esi,0x1
  4056aa:	inc    QWORD PTR [rip+0x8e9f]        # 40e550 <__bss_start@@Base+0xde0>
  4056b1:	call   402430 <fwrite@plt>
  4056b6:	mov    edi,0x1
  4056bb:	inc    QWORD PTR [rip+0x8ece]        # 40e590 <__bss_start@@Base+0xe20>
  4056c2:	call   402420 <exit@plt>
  4056c7:	nop    WORD PTR [rax+rax*1+0x0]
  4056d0:	mov    rdx,r13
  4056d3:	mov    rsi,rbp
  4056d6:	mov    ecx,r12d
  4056d9:	mov    rdi,rbx
  4056dc:	inc    QWORD PTR [rip+0x8e7d]        # 40e560 <__bss_start@@Base+0xdf0>
  4056e3:	call   405550 <read_single_boolean_expression@@Base>
  4056e8:	mov    rdi,QWORD PTR [rbx]
  4056eb:	mov    rbp,rax
  4056ee:	inc    QWORD PTR [rip+0x8e93]        # 40e588 <__bss_start@@Base+0xe18>
  4056f5:	call   402b80 <next@@Base>
  4056fa:	mov    edx,DWORD PTR [rax]
  4056fc:	cmp    edx,0x4
  4056ff:	jne    40567c <read_boolean_expression@@Base+0x8c>
  405705:	mov    rdi,rax
  405708:	inc    QWORD PTR [rip+0x8e89]        # 40e598 <__bss_start@@Base+0xe28>
  40570f:	call   4049f0 <free_token_cpar@@Base>
  405714:	inc    QWORD PTR [rip+0x8e85]        # 40e5a0 <__bss_start@@Base+0xe30>
  40571b:	mov    rax,rbp
  40571e:	mov    rcx,QWORD PTR [rsp+0x8]
  405723:	xor    rcx,QWORD PTR fs:0x28
  40572c:	jne    405779 <read_boolean_expression@@Base+0x189>
  40572e:	add    rsp,0x18
  405732:	pop    rbx
  405733:	pop    rbp
  405734:	pop    r12
  405736:	pop    r13
  405738:	ret    
  405739:	nop    DWORD PTR [rax+0x0]
  405740:	mov    rdi,QWORD PTR [rbx]
  405743:	mov    rsi,rax
  405746:	inc    QWORD PTR [rip+0x8e0b]        # 40e558 <__bss_start@@Base+0xde8>
  40574d:	call   402ac0 <push_back@@Base>
  405752:	mov    rsi,rbp
  405755:	mov    ecx,r12d
  405758:	mov    rdx,r13
  40575b:	mov    rdi,rbx
  40575e:	inc    QWORD PTR [rip+0x8e0b]        # 40e570 <__bss_start@@Base+0xe00>
  405765:	call   405550 <read_single_boolean_expression@@Base>
  40576a:	mov    rbp,rax
  40576d:	inc    QWORD PTR [rip+0x8e04]        # 40e578 <__bss_start@@Base+0xe08>
  405774:	jmp    405669 <read_boolean_expression@@Base+0x79>
  405779:	call   402310 <__stack_chk_fail@plt>
  40577e:	xchg   ax,ax

0000000000405780 <read_if_statement@@Base>:
  405780:	endbr64 
  405784:	push   r12
  405786:	push   rbp
  405787:	push   rbx
  405788:	mov    rbx,rdi
  40578b:	sub    rsp,0x10
  40578f:	mov    rdi,QWORD PTR [rdi]
  405792:	inc    QWORD PTR [rip+0x8d47]        # 40e4e0 <__bss_start@@Base+0xd70>
  405799:	call   402b80 <next@@Base>
  40579e:	cmp    DWORD PTR [rax],0x3
  4057a1:	jne    405840 <read_if_statement@@Base+0xc0>
  4057a7:	mov    rdi,rax
  4057aa:	inc    QWORD PTR [rip+0x8d3f]        # 40e4f0 <__bss_start@@Base+0xd80>
  4057b1:	call   4049e0 <free_token_opar@@Base>
  4057b6:	mov    rdi,rbx
  4057b9:	inc    QWORD PTR [rip+0x8d38]        # 40e4f8 <__bss_start@@Base+0xd88>
  4057c0:	call   4055f0 <read_boolean_expression@@Base>
  4057c5:	mov    rdi,rbx
  4057c8:	inc    QWORD PTR [rip+0x8d31]        # 40e500 <__bss_start@@Base+0xd90>
  4057cf:	mov    rbp,rax
  4057d2:	call   405890 <read_body@@Base>
  4057d7:	mov    rdi,QWORD PTR [rbx]
  4057da:	inc    QWORD PTR [rip+0x8d27]        # 40e508 <__bss_start@@Base+0xd98>
  4057e1:	mov    r12,rax
  4057e4:	call   402b80 <next@@Base>
  4057e9:	cmp    DWORD PTR [rax],0xb
  4057ec:	je     405858 <read_if_statement@@Base+0xd8>
  4057ee:	mov    rdi,QWORD PTR [rbx]
  4057f1:	mov    rsi,rax
  4057f4:	inc    QWORD PTR [rip+0x8d1d]        # 40e518 <__bss_start@@Base+0xda8>
  4057fb:	call   402ac0 <push_back@@Base>
  405800:	inc    QWORD PTR [rip+0x8d29]        # 40e530 <__bss_start@@Base+0xdc0>
  405807:	xor    ebx,ebx
  405809:	mov    edi,0x28
  40580e:	call   4023a0 <malloc@plt>
  405813:	mov    rdi,rax
  405816:	mov    rcx,rbx
  405819:	mov    rdx,r12
  40581c:	mov    rsi,rbp
  40581f:	mov    QWORD PTR [rsp+0x8],rax
  405824:	call   404bf0 <init_node_if@@Base>
  405829:	mov    rax,QWORD PTR [rsp+0x8]
  40582e:	inc    QWORD PTR [rip+0x8d03]        # 40e538 <__bss_start@@Base+0xdc8>
  405835:	add    rsp,0x10
  405839:	pop    rbx
  40583a:	pop    rbp
  40583b:	pop    r12
  40583d:	ret    
  40583e:	xchg   ax,ax
  405840:	inc    QWORD PTR [rip+0x8ca1]        # 40e4e8 <__bss_start@@Base+0xd78>
  405847:	add    rsp,0x10
  40584b:	pop    rbx
  40584c:	pop    rbp
  40584d:	xor    eax,eax
  40584f:	pop    r12
  405851:	ret    
  405852:	nop    WORD PTR [rax+rax*1+0x0]
  405858:	mov    rdi,rax
  40585b:	inc    QWORD PTR [rip+0x8cae]        # 40e510 <__bss_start@@Base+0xda0>
  405862:	call   404a60 <free_token_else@@Base>
  405867:	mov    rdi,rbx
  40586a:	inc    QWORD PTR [rip+0x8caf]        # 40e520 <__bss_start@@Base+0xdb0>
  405871:	call   405890 <read_body@@Base>
  405876:	mov    rbx,rax
  405879:	inc    QWORD PTR [rip+0x8ca8]        # 40e528 <__bss_start@@Base+0xdb8>
  405880:	jmp    405809 <read_if_statement@@Base+0x89>
  405882:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40588d:	nop    DWORD PTR [rax]

0000000000405890 <read_body@@Base>:
  405890:	endbr64 
  405894:	push   r13
  405896:	push   r12
  405898:	push   rbp
  405899:	push   rbx
  40589a:	mov    rbx,rdi
  40589d:	sub    rsp,0x8
  4058a1:	mov    rdi,QWORD PTR [rdi]
  4058a4:	inc    QWORD PTR [rip+0x8b55]        # 40e400 <__bss_start@@Base+0xc90>
  4058ab:	call   402b80 <next@@Base>
  4058b0:	cmp    DWORD PTR [rax],0x5
  4058b3:	jne    4059c8 <read_body@@Base+0x138>
  4058b9:	mov    rdi,rax
  4058bc:	inc    QWORD PTR [rip+0x8b4d]        # 40e410 <__bss_start@@Base+0xca0>
  4058c3:	call   404a00 <free_token_obra@@Base>
  4058c8:	mov    rdi,QWORD PTR [rbx]
  4058cb:	inc    QWORD PTR [rip+0x8b46]        # 40e418 <__bss_start@@Base+0xca8>
  4058d2:	call   402b80 <next@@Base>
  4058d7:	mov    edx,DWORD PTR [rax]
  4058d9:	inc    QWORD PTR [rip+0x8b40]        # 40e420 <__bss_start@@Base+0xcb0>
  4058e0:	cmp    edx,0x6
  4058e3:	je     4059e0 <read_body@@Base+0x150>
  4058e9:	xor    r13d,r13d
  4058ec:	xor    ebp,ebp
  4058ee:	cmp    edx,0x7
  4058f1:	je     405928 <read_body@@Base+0x98>
  4058f3:	cmp    edx,0xa
  4058f6:	je     405988 <read_body@@Base+0xf8>
  4058fc:	mov    rdi,QWORD PTR [rbx]
  4058ff:	mov    rsi,rax
  405902:	inc    QWORD PTR [rip+0x8b1f]        # 40e428 <__bss_start@@Base+0xcb8>
  405909:	call   402ac0 <push_back@@Base>
  40590e:	inc    QWORD PTR [rip+0x8b4b]        # 40e460 <__bss_start@@Base+0xcf0>
  405915:	add    rsp,0x8
  405919:	pop    rbx
  40591a:	mov    rax,rbp
  40591d:	pop    rbp
  40591e:	pop    r12
  405920:	pop    r13
  405922:	ret    
  405923:	nop    DWORD PTR [rax+rax*1+0x0]
  405928:	mov    rdi,rax
  40592b:	inc    QWORD PTR [rip+0x8afe]        # 40e430 <__bss_start@@Base+0xcc0>
  405932:	call   404a20 <free_token_return@@Base>
  405937:	mov    rdi,rbx
  40593a:	inc    QWORD PTR [rip+0x8aff]        # 40e440 <__bss_start@@Base+0xcd0>
  405941:	call   405180 <read_return_expression@@Base>
  405946:	mov    r12,rax
  405949:	inc    QWORD PTR [rip+0x8af8]        # 40e448 <__bss_start@@Base+0xcd8>
  405950:	test   rbp,rbp
  405953:	je     4059b5 <read_body@@Base+0x125>
  405955:	mov    QWORD PTR [r13+0x8],r12
  405959:	mov    rdi,QWORD PTR [rbx]
  40595c:	mov    r13,r12
  40595f:	call   402b80 <next@@Base>
  405964:	mov    edx,DWORD PTR [rax]
  405966:	cmp    edx,0x6
  405969:	jne    4058ee <read_body@@Base+0x5e>
  40596b:	mov    rdi,rax
  40596e:	inc    QWORD PTR [rip+0x8afb]        # 40e470 <__bss_start@@Base+0xd00>
  405975:	call   404a10 <free_token_cbra@@Base>
  40597a:	inc    QWORD PTR [rip+0x8af7]        # 40e478 <__bss_start@@Base+0xd08>
  405981:	jmp    405915 <read_body@@Base+0x85>
  405983:	nop    DWORD PTR [rax+rax*1+0x0]
  405988:	mov    rdi,rax
  40598b:	inc    QWORD PTR [rip+0x8aa6]        # 40e438 <__bss_start@@Base+0xcc8>
  405992:	call   404a50 <free_token_if@@Base>
  405997:	mov    rdi,rbx
  40599a:	inc    QWORD PTR [rip+0x8aaf]        # 40e450 <__bss_start@@Base+0xce0>
  4059a1:	call   405780 <read_if_statement@@Base>
  4059a6:	mov    r12,rax
  4059a9:	inc    QWORD PTR [rip+0x8aa8]        # 40e458 <__bss_start@@Base+0xce8>
  4059b0:	test   rbp,rbp
  4059b3:	jne    405955 <read_body@@Base+0xc5>
  4059b5:	inc    QWORD PTR [rip+0x8aac]        # 40e468 <__bss_start@@Base+0xcf8>
  4059bc:	mov    rbp,r12
  4059bf:	jmp    405959 <read_body@@Base+0xc9>
  4059c1:	nop    DWORD PTR [rax+0x0]
  4059c8:	inc    QWORD PTR [rip+0x8a39]        # 40e408 <__bss_start@@Base+0xc98>
  4059cf:	add    rsp,0x8
  4059d3:	pop    rbx
  4059d4:	xor    ebp,ebp
  4059d6:	mov    rax,rbp
  4059d9:	pop    rbp
  4059da:	pop    r12
  4059dc:	pop    r13
  4059de:	ret    
  4059df:	nop
  4059e0:	xor    ebp,ebp
  4059e2:	jmp    40596b <read_body@@Base+0xdb>
  4059e7:	nop    WORD PTR [rax+rax*1+0x0]

00000000004059f0 <read_function_ast_node@@Base>:
  4059f0:	endbr64 
  4059f4:	push   rbp
  4059f5:	push   rbx
  4059f6:	mov    rbx,rdi
  4059f9:	sub    rsp,0x18
  4059fd:	mov    rdi,QWORD PTR [rdi]
  405a00:	inc    QWORD PTR [rip+0x8979]        # 40e380 <__bss_start@@Base+0xc10>
  405a07:	call   402b80 <next@@Base>
  405a0c:	mov    edx,DWORD PTR [rax]
  405a0e:	test   edx,edx
  405a10:	jne    405b00 <read_function_ast_node@@Base+0x110>
  405a16:	mov    rdi,rax
  405a19:	inc    QWORD PTR [rip+0x8970]        # 40e390 <__bss_start@@Base+0xc20>
  405a20:	call   4049b0 <free_token_int_type@@Base>
  405a25:	mov    rdi,QWORD PTR [rbx]
  405a28:	inc    QWORD PTR [rip+0x8969]        # 40e398 <__bss_start@@Base+0xc28>
  405a2f:	call   402b80 <next@@Base>
  405a34:	cmp    DWORD PTR [rax],0x2
  405a37:	mov    rbp,rax
  405a3a:	jne    405af0 <read_function_ast_node@@Base+0x100>
  405a40:	mov    rdi,QWORD PTR [rbx]
  405a43:	inc    QWORD PTR [rip+0x895e]        # 40e3a8 <__bss_start@@Base+0xc38>
  405a4a:	call   402b80 <next@@Base>
  405a4f:	cmp    DWORD PTR [rax],0x3
  405a52:	jne    405b20 <read_function_ast_node@@Base+0x130>
  405a58:	mov    rdi,rax
  405a5b:	inc    QWORD PTR [rip+0x8956]        # 40e3b8 <__bss_start@@Base+0xc48>
  405a62:	call   4049e0 <free_token_opar@@Base>
  405a67:	mov    rdi,QWORD PTR [rbx]
  405a6a:	inc    QWORD PTR [rip+0x894f]        # 40e3c0 <__bss_start@@Base+0xc50>
  405a71:	call   402b80 <next@@Base>
  405a76:	cmp    DWORD PTR [rax],0x4
  405a79:	jne    405b10 <read_function_ast_node@@Base+0x120>
  405a7f:	mov    rdi,rax
  405a82:	inc    QWORD PTR [rip+0x8947]        # 40e3d0 <__bss_start@@Base+0xc60>
  405a89:	call   4049f0 <free_token_cpar@@Base>
  405a8e:	mov    rdi,rbx
  405a91:	inc    QWORD PTR [rip+0x8940]        # 40e3d8 <__bss_start@@Base+0xc68>
  405a98:	call   405890 <read_body@@Base>
  405a9d:	mov    edi,0x20
  405aa2:	mov    rbx,rax
  405aa5:	inc    QWORD PTR [rip+0x8934]        # 40e3e0 <__bss_start@@Base+0xc70>
  405aac:	call   4023a0 <malloc@plt>
  405ab1:	mov    rsi,QWORD PTR [rbp+0x8]
  405ab5:	mov    rdi,rax
  405ab8:	mov    rdx,rbx
  405abb:	mov    QWORD PTR [rsp+0x8],rax
  405ac0:	call   404b70 <init_node_function@@Base>
  405ac5:	mov    rdi,rbp
  405ac8:	inc    QWORD PTR [rip+0x8919]        # 40e3e8 <__bss_start@@Base+0xc78>
  405acf:	call   4049d0 <free_token_function@@Base>
  405ad4:	mov    rax,QWORD PTR [rsp+0x8]
  405ad9:	inc    QWORD PTR [rip+0x8910]        # 40e3f0 <__bss_start@@Base+0xc80>
  405ae0:	add    rsp,0x18
  405ae4:	pop    rbx
  405ae5:	pop    rbp
  405ae6:	ret    
  405ae7:	nop    WORD PTR [rax+rax*1+0x0]
  405af0:	inc    QWORD PTR [rip+0x88a9]        # 40e3a0 <__bss_start@@Base+0xc30>
  405af7:	xor    eax,eax
  405af9:	add    rsp,0x18
  405afd:	pop    rbx
  405afe:	pop    rbp
  405aff:	ret    
  405b00:	inc    QWORD PTR [rip+0x8881]        # 40e388 <__bss_start@@Base+0xc18>
  405b07:	add    rsp,0x18
  405b0b:	pop    rbx
  405b0c:	xor    eax,eax
  405b0e:	pop    rbp
  405b0f:	ret    
  405b10:	inc    QWORD PTR [rip+0x88b1]        # 40e3c8 <__bss_start@@Base+0xc58>
  405b17:	xor    eax,eax
  405b19:	jmp    405af9 <read_function_ast_node@@Base+0x109>
  405b1b:	nop    DWORD PTR [rax+rax*1+0x0]
  405b20:	inc    QWORD PTR [rip+0x8889]        # 40e3b0 <__bss_start@@Base+0xc40>
  405b27:	add    rsp,0x18
  405b2b:	pop    rbx
  405b2c:	xor    eax,eax
  405b2e:	pop    rbp
  405b2f:	ret    

0000000000405b30 <build_ast@@Base>:
  405b30:	endbr64 
  405b34:	sub    rsp,0x8
  405b38:	inc    QWORD PTR [rip+0x8831]        # 40e370 <__bss_start@@Base+0xc00>
  405b3f:	call   4059f0 <read_function_ast_node@@Base>
  405b44:	inc    QWORD PTR [rip+0x882d]        # 40e378 <__bss_start@@Base+0xc08>
  405b4b:	add    rsp,0x8
  405b4f:	ret    
  405b50:	endbr64 
  405b54:	test   esi,esi
  405b56:	je     405b90 <build_ast@@Base+0x60>
  405b58:	push   rbp
  405b59:	lea    eax,[rsi-0x1]
  405b5c:	push   rbx
  405b5d:	lea    rbp,[rdi+rax*8+0x8]
  405b62:	mov    rbx,rdi
  405b65:	sub    rsp,0x8
  405b69:	nop    DWORD PTR [rax+0x0]
  405b70:	call   406240 <build_ast@@Base+0x710>
  405b75:	add    QWORD PTR [rbx],rax
  405b78:	add    rbx,0x8
  405b7c:	cmp    rbx,rbp
  405b7f:	jne    405b70 <build_ast@@Base+0x40>
  405b81:	add    rsp,0x8
  405b85:	pop    rbx
  405b86:	pop    rbp
  405b87:	ret    
  405b88:	nop    DWORD PTR [rax+rax*1+0x0]
  405b90:	ret    
  405b91:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405b9b:	nop    DWORD PTR [rax+rax*1+0x0]
  405ba0:	push   rbp
  405ba1:	lea    esi,[rdi*4+0x0]
  405ba8:	mov    ebp,edi
  405baa:	mov    edx,0x1
  405baf:	push   rbx
  405bb0:	sub    rsp,0x8
  405bb4:	mov    rbx,0x40ee20
  405bbb:	mov    rcx,QWORD PTR [rbx]
  405bbe:	lea    rdi,[rbx+0x20]
  405bc2:	call   402430 <fwrite@plt>
  405bc7:	cmp    rax,0x1
  405bcb:	je     405bd4 <build_ast@@Base+0xa4>
  405bcd:	mov    DWORD PTR [rbx+0x18],0x1
  405bd4:	add    DWORD PTR [rbx+0x8],ebp
  405bd7:	sub    DWORD PTR [rbx+0xc],ebp
  405bda:	add    rsp,0x8
  405bde:	pop    rbx
  405bdf:	pop    rbp
  405be0:	ret    
  405be1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405bec:	nop    DWORD PTR [rax+0x0]
  405bf0:	push   rbp
  405bf1:	mov    ebp,edi
  405bf3:	push   rbx
  405bf4:	sub    rsp,0x8
  405bf8:	mov    rbx,0x40ee20
  405bff:	mov    eax,DWORD PTR [rbx+0xc]
  405c02:	cmp    eax,0x3ff
  405c07:	ja     405c20 <build_ast@@Base+0xf0>
  405c09:	add    ebp,eax
  405c0b:	lea    rax,[rbx+rax*4+0x20]
  405c10:	mov    DWORD PTR [rbx+0xc],ebp
  405c13:	add    rsp,0x8
  405c17:	pop    rbx
  405c18:	pop    rbp
  405c19:	ret    
  405c1a:	nop    WORD PTR [rax+rax*1+0x0]
  405c20:	mov    edi,0x400
  405c25:	call   405ba0 <build_ast@@Base+0x70>
  405c2a:	mov    eax,DWORD PTR [rbx+0xc]
  405c2d:	test   eax,eax
  405c2f:	je     405c09 <build_ast@@Base+0xd9>
  405c31:	mov    edx,DWORD PTR [rbx+0x1020]
  405c37:	mov    DWORD PTR [rbx+0x20],edx
  405c3a:	jmp    405c09 <build_ast@@Base+0xd9>
  405c3c:	nop    DWORD PTR [rax+0x0]
  405c40:	push   rbp
  405c41:	push   rbx
  405c42:	sub    rsp,0x8
  405c46:	mov    rbx,0x40ee20
  405c4d:	mov    edx,DWORD PTR [rbx+0xc]
  405c50:	mov    eax,DWORD PTR [rbx+0x10]
  405c53:	mov    ecx,DWORD PTR [rbx+0x1c]
  405c56:	sub    eax,edx
  405c58:	test   ecx,ecx
  405c5a:	jle    405cb8 <build_ast@@Base+0x188>
  405c5c:	mov    ebp,edi
  405c5e:	cmp    eax,edi
  405c60:	jae    405ca2 <build_ast@@Base+0x172>
  405c62:	add    DWORD PTR [rbx+0x8],edx
  405c65:	test   eax,eax
  405c67:	je     405c70 <build_ast@@Base+0x140>
  405c69:	mov    edx,DWORD PTR [rbx+rdx*4+0x20]
  405c6d:	mov    DWORD PTR [rbx+0x20],edx
  405c70:	mov    rcx,QWORD PTR [rbx]
  405c73:	lea    rdi,[rbx+rax*4+0x20]
  405c78:	mov    edx,0x1000
  405c7d:	mov    DWORD PTR [rbx+0x10],eax
  405c80:	mov    esi,0x1
  405c85:	mov    DWORD PTR [rbx+0xc],0x0
  405c8c:	call   4022c0 <fread@plt>
  405c91:	shr    rax,0x2
  405c95:	add    eax,DWORD PTR [rbx+0x10]
  405c98:	mov    DWORD PTR [rbx+0x10],eax
  405c9b:	cmp    eax,ebp
  405c9d:	jb     405cc8 <build_ast@@Base+0x198>
  405c9f:	mov    edx,DWORD PTR [rbx+0xc]
  405ca2:	add    ebp,edx
  405ca4:	mov    eax,edx
  405ca6:	mov    DWORD PTR [rbx+0xc],ebp
  405ca9:	lea    rax,[rbx+rax*4+0x20]
  405cae:	add    rsp,0x8
  405cb2:	pop    rbx
  405cb3:	pop    rbp
  405cb4:	ret    
  405cb5:	nop    DWORD PTR [rax]
  405cb8:	add    rsp,0x8
  405cbc:	xor    eax,eax
  405cbe:	pop    rbx
  405cbf:	pop    rbp
  405cc0:	ret    
  405cc1:	nop    DWORD PTR [rax+0x0]
  405cc8:	sub    ebp,eax
  405cca:	mov    DWORD PTR [rbx+0x10],0x0
  405cd1:	xor    eax,eax
  405cd3:	add    DWORD PTR [rbx+0x14],ebp
  405cd6:	jmp    405cae <build_ast@@Base+0x17e>
  405cd8:	nop    DWORD PTR [rax+rax*1+0x0]
  405ce0:	push   rbp
  405ce1:	mov    rbp,rdi
  405ce4:	push   rbx
  405ce5:	sub    rsp,0xd8
  405cec:	mov    QWORD PTR [rsp+0x28],rsi
  405cf1:	mov    QWORD PTR [rsp+0x30],rdx
  405cf6:	mov    QWORD PTR [rsp+0x38],rcx
  405cfb:	mov    QWORD PTR [rsp+0x40],r8
  405d00:	mov    QWORD PTR [rsp+0x48],r9
  405d05:	test   al,al
  405d07:	je     405d40 <build_ast@@Base+0x210>
  405d09:	movaps XMMWORD PTR [rsp+0x50],xmm0
  405d0e:	movaps XMMWORD PTR [rsp+0x60],xmm1
  405d13:	movaps XMMWORD PTR [rsp+0x70],xmm2
  405d18:	movaps XMMWORD PTR [rsp+0x80],xmm3
  405d20:	movaps XMMWORD PTR [rsp+0x90],xmm4
  405d28:	movaps XMMWORD PTR [rsp+0xa0],xmm5
  405d30:	movaps XMMWORD PTR [rsp+0xb0],xmm6
  405d38:	movaps XMMWORD PTR [rsp+0xc0],xmm7
  405d40:	mov    rbx,0x40e700
  405d47:	lea    rax,[rsp+0xf0]
  405d4f:	mov    DWORD PTR [rsp+0x8],0x8
  405d57:	mov    QWORD PTR [rsp+0x10],rax
  405d5c:	lea    rax,[rsp+0x20]
  405d61:	mov    rdi,QWORD PTR [rbx]
  405d64:	mov    DWORD PTR [rsp+0xc],0x30
  405d6c:	mov    QWORD PTR [rsp+0x18],rax
  405d71:	test   rdi,rdi
  405d74:	je     405d98 <build_ast@@Base+0x268>
  405d76:	lea    rcx,[rsp+0x8]
  405d7b:	mov    rdx,rbp
  405d7e:	mov    esi,0x1
  405d83:	call   402260 <__vfprintf_chk@plt>
  405d88:	add    rsp,0xd8
  405d8f:	pop    rbx
  405d90:	pop    rbp
  405d91:	ret    
  405d92:	nop    WORD PTR [rax+rax*1+0x0]
  405d98:	lea    rdi,[rip+0x2bb7]        # 408956 <_IO_stdin_used@@Base+0x956>
  405d9f:	call   402240 <getenv@plt>
  405da4:	test   rax,rax
  405da7:	je     405dd8 <build_ast@@Base+0x2a8>
  405da9:	mov    rdi,rax
  405dac:	lea    rsi,[rip+0x2bb3]        # 408966 <_IO_stdin_used@@Base+0x966>
  405db3:	call   402410 <fopen@plt>
  405db8:	mov    QWORD PTR [rbx],rax
  405dbb:	mov    rdi,rax
  405dbe:	test   rdi,rdi
  405dc1:	jne    405d76 <build_ast@@Base+0x246>
  405dc3:	mov    rax,QWORD PTR [rip+0x622e]        # 40bff8 <stderr@GLIBC_2.2.5>
  405dca:	mov    rdi,QWORD PTR [rax]
  405dcd:	mov    QWORD PTR [rbx],rdi
  405dd0:	jmp    405d76 <build_ast@@Base+0x246>
  405dd2:	nop    WORD PTR [rax+rax*1+0x0]
  405dd8:	mov    rdi,QWORD PTR [rbx]
  405ddb:	jmp    405dbe <build_ast@@Base+0x28e>
  405ddd:	nop    DWORD PTR [rax]
  405de0:	push   r14
  405de2:	push   r13
  405de4:	push   r12
  405de6:	push   rbp
  405de7:	push   rbx
  405de8:	test   rsi,rsi
  405deb:	je     405e44 <build_ast@@Base+0x314>
  405ded:	mov    rbx,rsi
  405df0:	mov    r13,QWORD PTR [rsi]
  405df3:	test   edx,edx
  405df5:	je     405e30 <build_ast@@Base+0x300>
  405df7:	lea    eax,[rdx-0x1]
  405dfa:	lea    r14,[rdi+0x20]
  405dfe:	lea    rbp,[rdi+rax*8+0x28]
  405e03:	xor    eax,eax
  405e05:	nop    DWORD PTR [rax]
  405e08:	cmp    QWORD PTR [r14],0x0
