
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4066d8:	inc    rax
  4066db:	mov    QWORD PTR [rip+0xab76],rax        # 411258 <__bss_start@@Base+0xac8>
  4066e2:	mov    rax,QWORD PTR [rbp-0x8]
  4066e6:	mov    rax,QWORD PTR [rax+0x8]
  4066ea:	mov    rdi,rax
  4066ed:	call   4064dc <free_node@@Base>
  4066f2:	mov    rax,QWORD PTR [rip+0xab67]        # 411260 <__bss_start@@Base+0xad0>
  4066f9:	inc    rax
  4066fc:	mov    QWORD PTR [rip+0xab5d],rax        # 411260 <__bss_start@@Base+0xad0>
  406703:	mov    rax,QWORD PTR [rbp-0x8]
  406707:	mov    rdi,rax
  40670a:	call   402270 <free@plt>
  40670f:	nop
  406710:	leave  
  406711:	ret    

0000000000406712 <free_node_int@@Base>:
  406712:	endbr64 
  406716:	push   rbp
  406717:	mov    rbp,rsp
  40671a:	sub    rsp,0x10
  40671e:	mov    QWORD PTR [rbp-0x8],rdi
  406722:	mov    rax,QWORD PTR [rip+0xab07]        # 411230 <__bss_start@@Base+0xaa0>
  406729:	inc    rax
  40672c:	mov    QWORD PTR [rip+0xaafd],rax        # 411230 <__bss_start@@Base+0xaa0>
  406733:	mov    rax,QWORD PTR [rbp-0x8]
  406737:	mov    rax,QWORD PTR [rax+0x8]
  40673b:	test   rax,rax
  40673e:	je     406772 <free_node_int@@Base+0x60>
  406740:	mov    rax,QWORD PTR [rip+0xaaf1]        # 411238 <__bss_start@@Base+0xaa8>
  406747:	inc    rax
  40674a:	mov    QWORD PTR [rip+0xaae7],rax        # 411238 <__bss_start@@Base+0xaa8>
  406751:	mov    rax,QWORD PTR [rbp-0x8]
  406755:	mov    rax,QWORD PTR [rax+0x8]
  406759:	mov    rdi,rax
  40675c:	call   4064dc <free_node@@Base>
  406761:	mov    rax,QWORD PTR [rip+0xaad8]        # 411240 <__bss_start@@Base+0xab0>
  406768:	inc    rax
  40676b:	mov    QWORD PTR [rip+0xaace],rax        # 411240 <__bss_start@@Base+0xab0>
  406772:	mov    rax,QWORD PTR [rbp-0x8]
  406776:	mov    rdi,rax
  406779:	call   402270 <free@plt>
  40677e:	nop
  40677f:	leave  
  406780:	ret    

0000000000406781 <free_node_function@@Base>:
  406781:	endbr64 
  406785:	push   rbp
  406786:	mov    rbp,rsp
  406789:	sub    rsp,0x10
  40678d:	mov    QWORD PTR [rbp-0x8],rdi
  406791:	mov    rax,QWORD PTR [rip+0xaa78]        # 411210 <__bss_start@@Base+0xa80>
  406798:	inc    rax
  40679b:	mov    QWORD PTR [rip+0xaa6e],rax        # 411210 <__bss_start@@Base+0xa80>
  4067a2:	mov    rax,QWORD PTR [rbp-0x8]
  4067a6:	mov    rax,QWORD PTR [rax+0x8]
  4067aa:	test   rax,rax
  4067ad:	je     4067e1 <free_node_function@@Base+0x60>
  4067af:	mov    rax,QWORD PTR [rip+0xaa62]        # 411218 <__bss_start@@Base+0xa88>
  4067b6:	inc    rax
  4067b9:	mov    QWORD PTR [rip+0xaa58],rax        # 411218 <__bss_start@@Base+0xa88>
  4067c0:	mov    rax,QWORD PTR [rbp-0x8]
  4067c4:	mov    rax,QWORD PTR [rax+0x8]
  4067c8:	mov    rdi,rax
  4067cb:	call   4064dc <free_node@@Base>
  4067d0:	mov    rax,QWORD PTR [rip+0xaa49]        # 411220 <__bss_start@@Base+0xa90>
  4067d7:	inc    rax
  4067da:	mov    QWORD PTR [rip+0xaa3f],rax        # 411220 <__bss_start@@Base+0xa90>
  4067e1:	mov    rax,QWORD PTR [rbp-0x8]
  4067e5:	mov    rax,QWORD PTR [rax+0x10]
  4067e9:	mov    rdi,rax
  4067ec:	call   402270 <free@plt>
  4067f1:	mov    rax,QWORD PTR [rbp-0x8]
  4067f5:	mov    rdi,rax
  4067f8:	call   402270 <free@plt>
  4067fd:	nop
  4067fe:	leave  
  4067ff:	ret    

0000000000406800 <free_node_return@@Base>:
  406800:	endbr64 
  406804:	push   rbp
  406805:	mov    rbp,rsp
  406808:	sub    rsp,0x10
  40680c:	mov    QWORD PTR [rbp-0x8],rdi
  406810:	mov    rax,QWORD PTR [rip+0xa9d9]        # 4111f0 <__bss_start@@Base+0xa60>
  406817:	inc    rax
  40681a:	mov    QWORD PTR [rip+0xa9cf],rax        # 4111f0 <__bss_start@@Base+0xa60>
  406821:	mov    rax,QWORD PTR [rbp-0x8]
  406825:	mov    rax,QWORD PTR [rax+0x8]
  406829:	test   rax,rax
  40682c:	je     406860 <free_node_return@@Base+0x60>
  40682e:	mov    rax,QWORD PTR [rip+0xa9c3]        # 4111f8 <__bss_start@@Base+0xa68>
  406835:	inc    rax
  406838:	mov    QWORD PTR [rip+0xa9b9],rax        # 4111f8 <__bss_start@@Base+0xa68>
  40683f:	mov    rax,QWORD PTR [rbp-0x8]
  406843:	mov    rax,QWORD PTR [rax+0x8]
  406847:	mov    rdi,rax
  40684a:	call   4064dc <free_node@@Base>
  40684f:	mov    rax,QWORD PTR [rip+0xa9aa]        # 411200 <__bss_start@@Base+0xa70>
  406856:	inc    rax
  406859:	mov    QWORD PTR [rip+0xa9a0],rax        # 411200 <__bss_start@@Base+0xa70>
  406860:	mov    rax,QWORD PTR [rbp-0x8]
  406864:	mov    rdi,rax
  406867:	call   402270 <free@plt>
  40686c:	nop
  40686d:	leave  
  40686e:	ret    

000000000040686f <free_node_if@@Base>:
  40686f:	endbr64 
  406873:	push   rbp
  406874:	mov    rbp,rsp
  406877:	sub    rsp,0x10
  40687b:	mov    QWORD PTR [rbp-0x8],rdi
  40687f:	mov    rax,QWORD PTR [rip+0xa93a]        # 4111c0 <__bss_start@@Base+0xa30>
  406886:	inc    rax
  406889:	mov    QWORD PTR [rip+0xa930],rax        # 4111c0 <__bss_start@@Base+0xa30>
  406890:	mov    rax,QWORD PTR [rbp-0x8]
  406894:	mov    rax,QWORD PTR [rax+0x8]
  406898:	test   rax,rax
  40689b:	je     4068cf <free_node_if@@Base+0x60>
  40689d:	mov    rax,QWORD PTR [rip+0xa924]        # 4111c8 <__bss_start@@Base+0xa38>
  4068a4:	inc    rax
  4068a7:	mov    QWORD PTR [rip+0xa91a],rax        # 4111c8 <__bss_start@@Base+0xa38>
  4068ae:	mov    rax,QWORD PTR [rbp-0x8]
  4068b2:	mov    rax,QWORD PTR [rax+0x8]
  4068b6:	mov    rdi,rax
  4068b9:	call   4064dc <free_node@@Base>
  4068be:	mov    rax,QWORD PTR [rip+0xa90b]        # 4111d0 <__bss_start@@Base+0xa40>
  4068c5:	inc    rax
  4068c8:	mov    QWORD PTR [rip+0xa901],rax        # 4111d0 <__bss_start@@Base+0xa40>
  4068cf:	mov    rax,QWORD PTR [rbp-0x8]
  4068d3:	mov    rax,QWORD PTR [rax+0x10]
  4068d7:	mov    rdi,rax
  4068da:	call   4064dc <free_node@@Base>
  4068df:	mov    rax,QWORD PTR [rip+0xa8f2]        # 4111d8 <__bss_start@@Base+0xa48>
  4068e6:	inc    rax
  4068e9:	mov    QWORD PTR [rip+0xa8e8],rax        # 4111d8 <__bss_start@@Base+0xa48>
  4068f0:	mov    rax,QWORD PTR [rbp-0x8]
  4068f4:	mov    rax,QWORD PTR [rax+0x18]
  4068f8:	mov    rdi,rax
  4068fb:	call   4064dc <free_node@@Base>
  406900:	mov    rax,QWORD PTR [rip+0xa8d9]        # 4111e0 <__bss_start@@Base+0xa50>
  406907:	inc    rax
  40690a:	mov    QWORD PTR [rip+0xa8cf],rax        # 4111e0 <__bss_start@@Base+0xa50>
  406911:	mov    rax,QWORD PTR [rbp-0x8]
  406915:	mov    rax,QWORD PTR [rax+0x20]
  406919:	mov    rdi,rax
  40691c:	call   4064dc <free_node@@Base>
  406921:	mov    rax,QWORD PTR [rip+0xa8c0]        # 4111e8 <__bss_start@@Base+0xa58>
  406928:	inc    rax
  40692b:	mov    QWORD PTR [rip+0xa8b6],rax        # 4111e8 <__bss_start@@Base+0xa58>
  406932:	mov    rax,QWORD PTR [rbp-0x8]
  406936:	mov    rdi,rax
  406939:	call   402270 <free@plt>
  40693e:	nop
  40693f:	leave  
  406940:	ret    

0000000000406941 <free_node_boolean_operator@@Base>:
  406941:	endbr64 
  406945:	push   rbp
  406946:	mov    rbp,rsp
  406949:	sub    rsp,0x10
  40694d:	mov    QWORD PTR [rbp-0x8],rdi
  406951:	mov    rax,QWORD PTR [rip+0xa828]        # 411180 <__bss_start@@Base+0x9f0>
  406958:	inc    rax
  40695b:	mov    QWORD PTR [rip+0xa81e],rax        # 411180 <__bss_start@@Base+0x9f0>
  406962:	mov    rax,QWORD PTR [rbp-0x8]
  406966:	mov    rax,QWORD PTR [rax+0x8]
  40696a:	test   rax,rax
  40696d:	je     4069a1 <free_node_boolean_operator@@Base+0x60>
  40696f:	mov    rax,QWORD PTR [rip+0xa812]        # 411188 <__bss_start@@Base+0x9f8>
  406976:	inc    rax
  406979:	mov    QWORD PTR [rip+0xa808],rax        # 411188 <__bss_start@@Base+0x9f8>
  406980:	mov    rax,QWORD PTR [rbp-0x8]
  406984:	mov    rax,QWORD PTR [rax+0x8]
  406988:	mov    rdi,rax
  40698b:	call   4064dc <free_node@@Base>
  406990:	mov    rax,QWORD PTR [rip+0xa7f9]        # 411190 <__bss_start@@Base+0xa00>
  406997:	inc    rax
  40699a:	mov    QWORD PTR [rip+0xa7ef],rax        # 411190 <__bss_start@@Base+0xa00>
  4069a1:	mov    rax,QWORD PTR [rbp-0x8]
  4069a5:	mov    rax,QWORD PTR [rax+0x10]
  4069a9:	mov    rdi,rax
  4069ac:	call   4064dc <free_node@@Base>
  4069b1:	mov    rax,QWORD PTR [rip+0xa7e0]        # 411198 <__bss_start@@Base+0xa08>
  4069b8:	inc    rax
  4069bb:	mov    QWORD PTR [rip+0xa7d6],rax        # 411198 <__bss_start@@Base+0xa08>
  4069c2:	mov    rax,QWORD PTR [rbp-0x8]
  4069c6:	mov    rax,QWORD PTR [rax+0x18]
  4069ca:	mov    rdi,rax
  4069cd:	call   4064dc <free_node@@Base>
  4069d2:	mov    rax,QWORD PTR [rip+0xa7c7]        # 4111a0 <__bss_start@@Base+0xa10>
  4069d9:	inc    rax
  4069dc:	mov    QWORD PTR [rip+0xa7bd],rax        # 4111a0 <__bss_start@@Base+0xa10>
  4069e3:	mov    rax,QWORD PTR [rbp-0x8]
  4069e7:	mov    rdi,rax
  4069ea:	call   402270 <free@plt>
  4069ef:	nop
  4069f0:	leave  
  4069f1:	ret    

00000000004069f2 <get_boolean_op_value@@Base>:
  4069f2:	endbr64 
  4069f6:	push   rbp
  4069f7:	mov    rbp,rsp
  4069fa:	sub    rsp,0x20
  4069fe:	mov    QWORD PTR [rbp-0x18],rdi
  406a02:	mov    rax,QWORD PTR [rip+0xa6f7]        # 411100 <__bss_start@@Base+0x970>
  406a09:	inc    rax
  406a0c:	mov    QWORD PTR [rip+0xa6ed],rax        # 411100 <__bss_start@@Base+0x970>
  406a13:	mov    rax,QWORD PTR [rbp-0x18]
  406a17:	mov    rax,QWORD PTR [rax+0x8]
  406a1b:	mov    esi,0x2
  406a20:	mov    rdi,rax
  406a23:	call   402390 <strnlen@plt>
  406a28:	mov    QWORD PTR [rbp-0x8],rax
  406a2c:	cmp    QWORD PTR [rbp-0x8],0x2
  406a31:	jne    406beb <get_boolean_op_value@@Base+0x1f9>
  406a37:	mov    rax,QWORD PTR [rip+0xa6ca]        # 411108 <__bss_start@@Base+0x978>
  406a3e:	inc    rax
  406a41:	mov    QWORD PTR [rip+0xa6c0],rax        # 411108 <__bss_start@@Base+0x978>
  406a48:	mov    rax,QWORD PTR [rbp-0x18]
  406a4c:	mov    rax,QWORD PTR [rax+0x8]
  406a50:	mov    edx,0x2
  406a55:	lea    rsi,[rip+0x4dbc]        # 40b818 <_IO_stdin_used@@Base+0x818>
  406a5c:	mov    rdi,rax
  406a5f:	call   4022b0 <strncmp@plt>
  406a64:	test   eax,eax
  406a66:	jne    406a83 <get_boolean_op_value@@Base+0x91>
  406a68:	mov    rax,QWORD PTR [rip+0xa6a1]        # 411110 <__bss_start@@Base+0x980>
  406a6f:	inc    rax
  406a72:	mov    QWORD PTR [rip+0xa697],rax        # 411110 <__bss_start@@Base+0x980>
  406a79:	mov    eax,0x0
  406a7e:	jmp    406c91 <get_boolean_op_value@@Base+0x29f>
  406a83:	mov    rax,QWORD PTR [rbp-0x18]
  406a87:	mov    rax,QWORD PTR [rax+0x8]
  406a8b:	mov    edx,0x2
  406a90:	lea    rsi,[rip+0x4d84]        # 40b81b <_IO_stdin_used@@Base+0x81b>
  406a97:	mov    rdi,rax
  406a9a:	call   4022b0 <strncmp@plt>
  406a9f:	test   eax,eax
  406aa1:	jne    406abe <get_boolean_op_value@@Base+0xcc>
  406aa3:	mov    rax,QWORD PTR [rip+0xa66e]        # 411118 <__bss_start@@Base+0x988>
  406aaa:	inc    rax
  406aad:	mov    QWORD PTR [rip+0xa664],rax        # 411118 <__bss_start@@Base+0x988>
  406ab4:	mov    eax,0x1
  406ab9:	jmp    406c91 <get_boolean_op_value@@Base+0x29f>
  406abe:	mov    rax,QWORD PTR [rbp-0x18]
  406ac2:	mov    rax,QWORD PTR [rax+0x8]
  406ac6:	mov    edx,0x2
  406acb:	lea    rsi,[rip+0x4d4c]        # 40b81e <_IO_stdin_used@@Base+0x81e>
  406ad2:	mov    rdi,rax
  406ad5:	call   4022b0 <strncmp@plt>
  406ada:	test   eax,eax
  406adc:	jne    406af9 <get_boolean_op_value@@Base+0x107>
  406ade:	mov    rax,QWORD PTR [rip+0xa63b]        # 411120 <__bss_start@@Base+0x990>
  406ae5:	inc    rax
  406ae8:	mov    QWORD PTR [rip+0xa631],rax        # 411120 <__bss_start@@Base+0x990>
  406aef:	mov    eax,0x2
  406af4:	jmp    406c91 <get_boolean_op_value@@Base+0x29f>
  406af9:	mov    rax,QWORD PTR [rbp-0x18]
  406afd:	mov    rax,QWORD PTR [rax+0x8]
  406b01:	mov    edx,0x2
  406b06:	lea    rsi,[rip+0x4d14]        # 40b821 <_IO_stdin_used@@Base+0x821>
  406b0d:	mov    rdi,rax
  406b10:	call   4022b0 <strncmp@plt>
  406b15:	test   eax,eax
  406b17:	jne    406b34 <get_boolean_op_value@@Base+0x142>
  406b19:	mov    rax,QWORD PTR [rip+0xa608]        # 411128 <__bss_start@@Base+0x998>
  406b20:	inc    rax
  406b23:	mov    QWORD PTR [rip+0xa5fe],rax        # 411128 <__bss_start@@Base+0x998>
  406b2a:	mov    eax,0x3
  406b2f:	jmp    406c91 <get_boolean_op_value@@Base+0x29f>
  406b34:	mov    rax,QWORD PTR [rbp-0x18]
  406b38:	mov    rax,QWORD PTR [rax+0x8]
  406b3c:	mov    edx,0x2
  406b41:	lea    rsi,[rip+0x4cdc]        # 40b824 <_IO_stdin_used@@Base+0x824>
  406b48:	mov    rdi,rax
  406b4b:	call   4022b0 <strncmp@plt>
  406b50:	test   eax,eax
  406b52:	jne    406b6f <get_boolean_op_value@@Base+0x17d>
  406b54:	mov    rax,QWORD PTR [rip+0xa5d5]        # 411130 <__bss_start@@Base+0x9a0>
  406b5b:	inc    rax
  406b5e:	mov    QWORD PTR [rip+0xa5cb],rax        # 411130 <__bss_start@@Base+0x9a0>
  406b65:	mov    eax,0x4
  406b6a:	jmp    406c91 <get_boolean_op_value@@Base+0x29f>
  406b6f:	mov    rax,QWORD PTR [rbp-0x18]
  406b73:	mov    rax,QWORD PTR [rax+0x8]
  406b77:	mov    edx,0x2
  406b7c:	lea    rsi,[rip+0x4ca4]        # 40b827 <_IO_stdin_used@@Base+0x827>
  406b83:	mov    rdi,rax
  406b86:	call   4022b0 <strncmp@plt>
  406b8b:	test   eax,eax
  406b8d:	jne    406baa <get_boolean_op_value@@Base+0x1b8>
  406b8f:	mov    rax,QWORD PTR [rip+0xa5a2]        # 411138 <__bss_start@@Base+0x9a8>
  406b96:	inc    rax
  406b99:	mov    QWORD PTR [rip+0xa598],rax        # 411138 <__bss_start@@Base+0x9a8>
  406ba0:	mov    eax,0x5
  406ba5:	jmp    406c91 <get_boolean_op_value@@Base+0x29f>
  406baa:	mov    rax,QWORD PTR [rbp-0x18]
  406bae:	mov    rdx,QWORD PTR [rax+0x8]
  406bb2:	mov    rax,QWORD PTR [rip+0x843f]        # 40eff8 <stderr@GLIBC_2.2.5>
  406bb9:	mov    rax,QWORD PTR [rax]
  406bbc:	lea    rsi,[rip+0x4c6d]        # 40b830 <_IO_stdin_used@@Base+0x830>
  406bc3:	mov    rdi,rax
  406bc6:	mov    eax,0x0
  406bcb:	call   4023b0 <fprintf@plt>
  406bd0:	mov    rax,QWORD PTR [rip+0xa569]        # 411140 <__bss_start@@Base+0x9b0>
  406bd7:	inc    rax
  406bda:	mov    QWORD PTR [rip+0xa55f],rax        # 411140 <__bss_start@@Base+0x9b0>
  406be1:	mov    edi,0x1
  406be6:	call   402460 <exit@plt>
  406beb:	mov    rax,QWORD PTR [rbp-0x18]
  406bef:	mov    rax,QWORD PTR [rax+0x8]
  406bf3:	movzx  eax,BYTE PTR [rax]
  406bf6:	movsx  eax,al
  406bf9:	cmp    eax,0x3c
  406bfc:	je     406c20 <get_boolean_op_value@@Base+0x22e>
  406bfe:	cmp    eax,0x3e
  406c01:	je     406c38 <get_boolean_op_value@@Base+0x246>
  406c03:	cmp    eax,0x21
  406c06:	jne    406c50 <get_boolean_op_value@@Base+0x25e>
  406c08:	mov    rax,QWORD PTR [rip+0xa539]        # 411148 <__bss_start@@Base+0x9b8>
  406c0f:	inc    rax
  406c12:	mov    QWORD PTR [rip+0xa52f],rax        # 411148 <__bss_start@@Base+0x9b8>
  406c19:	mov    eax,0x8
  406c1e:	jmp    406c91 <get_boolean_op_value@@Base+0x29f>
  406c20:	mov    rax,QWORD PTR [rip+0xa529]        # 411150 <__bss_start@@Base+0x9c0>
  406c27:	inc    rax
  406c2a:	mov    QWORD PTR [rip+0xa51f],rax        # 411150 <__bss_start@@Base+0x9c0>
  406c31:	mov    eax,0x6
  406c36:	jmp    406c91 <get_boolean_op_value@@Base+0x29f>
  406c38:	mov    rax,QWORD PTR [rip+0xa519]        # 411158 <__bss_start@@Base+0x9c8>
  406c3f:	inc    rax
  406c42:	mov    QWORD PTR [rip+0xa50f],rax        # 411158 <__bss_start@@Base+0x9c8>
  406c49:	mov    eax,0x7
  406c4e:	jmp    406c91 <get_boolean_op_value@@Base+0x29f>
  406c50:	mov    rax,QWORD PTR [rbp-0x18]
  406c54:	mov    rdx,QWORD PTR [rax+0x8]
  406c58:	mov    rax,QWORD PTR [rip+0x8399]        # 40eff8 <stderr@GLIBC_2.2.5>
  406c5f:	mov    rax,QWORD PTR [rax]
  406c62:	lea    rsi,[rip+0x4bc7]        # 40b830 <_IO_stdin_used@@Base+0x830>
  406c69:	mov    rdi,rax
  406c6c:	mov    eax,0x0
  406c71:	call   4023b0 <fprintf@plt>
  406c76:	mov    rax,QWORD PTR [rip+0xa4e3]        # 411160 <__bss_start@@Base+0x9d0>
  406c7d:	inc    rax
  406c80:	mov    QWORD PTR [rip+0xa4d9],rax        # 411160 <__bss_start@@Base+0x9d0>
  406c87:	mov    edi,0x1
  406c8c:	call   402460 <exit@plt>
  406c91:	leave  
  406c92:	ret    
  406c93:	endbr64 
  406c97:	push   rbp
  406c98:	mov    rbp,rsp
  406c9b:	lea    rdi,[rip+0x96be]        # 410360 <__data_start@@Base+0x1220>
  406ca2:	call   409f30 <__gcov_sort_n_vals@@Base+0x1700>
  406ca7:	pop    rbp
  406ca8:	ret    
  406ca9:	endbr64 
  406cad:	push   rbp
  406cae:	mov    rbp,rsp
  406cb1:	call   409ea0 <__gcov_sort_n_vals@@Base+0x1670>
  406cb6:	pop    rbp
  406cb7:	ret    

0000000000406cb8 <init_grammar@@Base>:
  406cb8:	endbr64 
  406cbc:	push   rbp
  406cbd:	mov    rbp,rsp
  406cc0:	mov    QWORD PTR [rbp-0x8],rdi
  406cc4:	mov    QWORD PTR [rbp-0x10],rsi
  406cc8:	mov    rax,QWORD PTR [rip+0xaa49]        # 411718 <__bss_start@@Base+0xf88>
  406ccf:	inc    rax
  406cd2:	mov    QWORD PTR [rip+0xaa3f],rax        # 411718 <__bss_start@@Base+0xf88>
  406cd9:	mov    rax,QWORD PTR [rbp-0x8]
  406cdd:	mov    rdx,QWORD PTR [rbp-0x10]
  406ce1:	mov    QWORD PTR [rax],rdx
  406ce4:	nop
  406ce5:	pop    rbp
  406ce6:	ret    

0000000000406ce7 <destroy_grammar@@Base>:
  406ce7:	endbr64 
  406ceb:	push   rbp
  406cec:	mov    rbp,rsp
  406cef:	mov    QWORD PTR [rbp-0x8],rdi
  406cf3:	mov    rax,QWORD PTR [rip+0xaa16]        # 411710 <__bss_start@@Base+0xf80>
  406cfa:	inc    rax
  406cfd:	mov    QWORD PTR [rip+0xaa0c],rax        # 411710 <__bss_start@@Base+0xf80>
  406d04:	nop
  406d05:	pop    rbp
  406d06:	ret    

0000000000406d07 <build_ast@@Base>:
  406d07:	endbr64 
  406d0b:	push   rbp
  406d0c:	mov    rbp,rsp
  406d0f:	sub    rsp,0x10
  406d13:	mov    QWORD PTR [rbp-0x8],rdi
  406d17:	mov    rax,QWORD PTR [rip+0xa9e2]        # 411700 <__bss_start@@Base+0xf70>
  406d1e:	inc    rax
  406d21:	mov    QWORD PTR [rip+0xa9d8],rax        # 411700 <__bss_start@@Base+0xf70>
  406d28:	mov    rax,QWORD PTR [rbp-0x8]
  406d2c:	mov    rdi,rax
  406d2f:	call   406d4d <read_function_ast_node@@Base>
  406d34:	mov    rdx,rax
  406d37:	mov    rax,QWORD PTR [rip+0xa9ca]        # 411708 <__bss_start@@Base+0xf78>
  406d3e:	inc    rax
  406d41:	mov    QWORD PTR [rip+0xa9c0],rax        # 411708 <__bss_start@@Base+0xf78>
  406d48:	mov    rax,rdx
  406d4b:	leave  
  406d4c:	ret    

0000000000406d4d <read_function_ast_node@@Base>:
  406d4d:	endbr64 
  406d51:	push   rbp
  406d52:	mov    rbp,rsp
  406d55:	sub    rsp,0x30
  406d59:	mov    QWORD PTR [rbp-0x28],rdi
  406d5d:	mov    rax,QWORD PTR [rip+0xa91c]        # 411680 <__bss_start@@Base+0xef0>
  406d64:	inc    rax
  406d67:	mov    QWORD PTR [rip+0xa912],rax        # 411680 <__bss_start@@Base+0xef0>
  406d6e:	mov    QWORD PTR [rbp-0x20],0x0
  406d76:	mov    QWORD PTR [rbp-0x18],0x0
  406d7e:	mov    QWORD PTR [rbp-0x10],0x0
  406d86:	mov    QWORD PTR [rbp-0x8],0x0
  406d8e:	mov    rax,QWORD PTR [rbp-0x28]
  406d92:	mov    rax,QWORD PTR [rax]
  406d95:	mov    rdi,rax
  406d98:	call   402586 <next@@Base>
  406d9d:	mov    QWORD PTR [rbp-0x10],rax
  406da1:	mov    rax,QWORD PTR [rip+0xa8e0]        # 411688 <__bss_start@@Base+0xef8>
  406da8:	inc    rax
  406dab:	mov    QWORD PTR [rip+0xa8d6],rax        # 411688 <__bss_start@@Base+0xef8>
  406db2:	mov    rax,QWORD PTR [rbp-0x10]
  406db6:	mov    eax,DWORD PTR [rax]
  406db8:	test   eax,eax
  406dba:	je     406dd7 <read_function_ast_node@@Base+0x8a>
  406dbc:	mov    eax,0x0
  406dc1:	mov    rdx,QWORD PTR [rip+0xa8c8]        # 411690 <__bss_start@@Base+0xf00>
  406dc8:	inc    rdx
  406dcb:	mov    QWORD PTR [rip+0xa8be],rdx        # 411690 <__bss_start@@Base+0xf00>
  406dd2:	jmp    406f90 <read_function_ast_node@@Base+0x243>
  406dd7:	mov    rax,QWORD PTR [rbp-0x10]
  406ddb:	mov    rdi,rax
  406dde:	call   405f37 <free_token_int_type@@Base>
  406de3:	mov    rax,QWORD PTR [rip+0xa8ae]        # 411698 <__bss_start@@Base+0xf08>
  406dea:	inc    rax
  406ded:	mov    QWORD PTR [rip+0xa8a4],rax        # 411698 <__bss_start@@Base+0xf08>
  406df4:	mov    rax,QWORD PTR [rbp-0x28]
  406df8:	mov    rax,QWORD PTR [rax]
  406dfb:	mov    rdi,rax
  406dfe:	call   402586 <next@@Base>
  406e03:	mov    QWORD PTR [rbp-0x10],rax
  406e07:	mov    rax,QWORD PTR [rbp-0x10]
  406e0b:	mov    eax,DWORD PTR [rax]
  406e0d:	cmp    eax,0x2
  406e10:	je     406e2d <read_function_ast_node@@Base+0xe0>
  406e12:	mov    eax,0x0
  406e17:	mov    rdx,QWORD PTR [rip+0xa88a]        # 4116a8 <__bss_start@@Base+0xf18>
  406e1e:	inc    rdx
  406e21:	mov    QWORD PTR [rip+0xa880],rdx        # 4116a8 <__bss_start@@Base+0xf18>
  406e28:	jmp    406f90 <read_function_ast_node@@Base+0x243>
  406e2d:	mov    rax,QWORD PTR [rip+0xa86c]        # 4116a0 <__bss_start@@Base+0xf10>
  406e34:	inc    rax
  406e37:	mov    QWORD PTR [rip+0xa862],rax        # 4116a0 <__bss_start@@Base+0xf10>
  406e3e:	mov    rax,QWORD PTR [rbp-0x10]
  406e42:	mov    QWORD PTR [rbp-0x8],rax
  406e46:	mov    rax,QWORD PTR [rbp-0x28]
  406e4a:	mov    rax,QWORD PTR [rax]
  406e4d:	mov    rdi,rax
  406e50:	call   402586 <next@@Base>
  406e55:	mov    QWORD PTR [rbp-0x10],rax
  406e59:	mov    rax,QWORD PTR [rip+0xa850]        # 4116b0 <__bss_start@@Base+0xf20>
  406e60:	inc    rax
  406e63:	mov    QWORD PTR [rip+0xa846],rax        # 4116b0 <__bss_start@@Base+0xf20>
  406e6a:	mov    rax,QWORD PTR [rbp-0x10]
  406e6e:	mov    eax,DWORD PTR [rax]
  406e70:	cmp    eax,0x3
  406e73:	je     406e90 <read_function_ast_node@@Base+0x143>
  406e75:	mov    eax,0x0
  406e7a:	mov    rdx,QWORD PTR [rip+0xa837]        # 4116b8 <__bss_start@@Base+0xf28>
  406e81:	inc    rdx
  406e84:	mov    QWORD PTR [rip+0xa82d],rdx        # 4116b8 <__bss_start@@Base+0xf28>
  406e8b:	jmp    406f90 <read_function_ast_node@@Base+0x243>
  406e90:	mov    rax,QWORD PTR [rbp-0x10]
  406e94:	mov    rdi,rax
  406e97:	call   405fc7 <free_token_opar@@Base>
  406e9c:	mov    rax,QWORD PTR [rip+0xa81d]        # 4116c0 <__bss_start@@Base+0xf30>
  406ea3:	inc    rax
  406ea6:	mov    QWORD PTR [rip+0xa813],rax        # 4116c0 <__bss_start@@Base+0xf30>
  406ead:	mov    rax,QWORD PTR [rbp-0x28]
  406eb1:	mov    rax,QWORD PTR [rax]
  406eb4:	mov    rdi,rax
  406eb7:	call   402586 <next@@Base>
  406ebc:	mov    QWORD PTR [rbp-0x10],rax
  406ec0:	mov    rax,QWORD PTR [rbp-0x10]
  406ec4:	mov    eax,DWORD PTR [rax]
  406ec6:	cmp    eax,0x4
  406ec9:	je     406ee6 <read_function_ast_node@@Base+0x199>
  406ecb:	mov    eax,0x0
  406ed0:	mov    rdx,QWORD PTR [rip+0xa7f9]        # 4116d0 <__bss_start@@Base+0xf40>
  406ed7:	inc    rdx
  406eda:	mov    QWORD PTR [rip+0xa7ef],rdx        # 4116d0 <__bss_start@@Base+0xf40>
  406ee1:	jmp    406f90 <read_function_ast_node@@Base+0x243>
  406ee6:	mov    rax,QWORD PTR [rip+0xa7db]        # 4116c8 <__bss_start@@Base+0xf38>
  406eed:	inc    rax
  406ef0:	mov    QWORD PTR [rip+0xa7d1],rax        # 4116c8 <__bss_start@@Base+0xf38>
  406ef7:	mov    rax,QWORD PTR [rbp-0x10]
  406efb:	mov    rdi,rax
