
../repos/dvidelabs-flatcc-3b39ef7/test/monster_test/monster_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000404000 <.init>:
  404000:	endbr64 
  414266:	mov    rax,QWORD PTR [rbp-0x20]
  41426a:	mov    rdi,rax
  41426d:	call   40643b <_start@@Base+0x218b>
  414272:	mov    QWORD PTR [rbp-0x18],rax
  414276:	mov    rax,QWORD PTR [rbp-0x18]
  41427a:	mov    rdi,rax
  41427d:	call   406adb <_start@@Base+0x282b>
  414282:	lea    rsi,[rip+0xa966]        # 41ebef <_IO_stdin_used@@Base+0xbef>
  414289:	mov    rdi,rax
  41428c:	call   404240 <strcmp@plt>
  414291:	test   eax,eax
  414293:	je     4142ab <test_nested_buffer_first@@Base+0x10f>
  414295:	lea    rdi,[rip+0xce04]        # 4210a0 <_IO_stdin_used@@Base+0x30a0>
  41429c:	call   4041a0 <puts@plt>
  4142a1:	mov    eax,0xffffffff
  4142a6:	jmp    414347 <test_nested_buffer_first@@Base+0x1ab>
  4142ab:	mov    rax,QWORD PTR [rbp-0x18]
  4142af:	mov    rdi,rax
  4142b2:	call   408101 <_start@@Base+0x3e51>
  4142b7:	mov    QWORD PTR [rbp-0x10],rax
  4142bb:	mov    rax,QWORD PTR [rbp-0x18]
  4142bf:	mov    rdi,rax
  4142c2:	call   4065f0 <_start@@Base+0x2340>
  4142c7:	cmp    ax,0xa
  4142cb:	je     4142e0 <test_nested_buffer_first@@Base+0x144>
  4142cd:	lea    rdi,[rip+0xcdec]        # 4210c0 <_IO_stdin_used@@Base+0x30c0>
  4142d4:	call   4041a0 <puts@plt>
  4142d9:	mov    eax,0xffffffff
  4142de:	jmp    414347 <test_nested_buffer_first@@Base+0x1ab>
  4142e0:	mov    rax,QWORD PTR [rbp-0x10]
  4142e4:	mov    rdi,rax
  4142e7:	call   406adb <_start@@Base+0x282b>
  4142ec:	test   rax,rax
  4142ef:	jne    414310 <test_nested_buffer_first@@Base+0x174>
  4142f1:	lea    rcx,[rip+0xde58]        # 422150 <_IO_stdin_used@@Base+0x4150>
  4142f8:	mov    edx,0x8c1
  4142fd:	lea    rsi,[rip+0xb204]        # 41f508 <_IO_stdin_used@@Base+0x1508>
  414304:	lea    rdi,[rip+0xcdd9]        # 4210e4 <_IO_stdin_used@@Base+0x30e4>
  41430b:	call   4041f0 <__assert_fail@plt>
  414310:	mov    rax,QWORD PTR [rbp-0x10]
  414314:	mov    rdi,rax
  414317:	call   406adb <_start@@Base+0x282b>
  41431c:	lea    rsi,[rip+0xcd5b]        # 42107e <_IO_stdin_used@@Base+0x307e>
  414323:	mov    rdi,rax
  414326:	call   404240 <strcmp@plt>
  41432b:	test   eax,eax
  41432d:	je     414342 <test_nested_buffer_first@@Base+0x1a6>
  41432f:	lea    rdi,[rip+0xcdc7]        # 4210fd <_IO_stdin_used@@Base+0x30fd>
  414336:	call   4041a0 <puts@plt>
  41433b:	mov    eax,0xffffffff
  414340:	jmp    414347 <test_nested_buffer_first@@Base+0x1ab>
  414342:	mov    eax,0x0
  414347:	mov    rcx,QWORD PTR [rbp-0x8]
  41434b:	xor    rcx,QWORD PTR fs:0x28
  414354:	je     41435b <test_nested_buffer_first@@Base+0x1bf>
  414356:	call   4041c0 <__stack_chk_fail@plt>
  41435b:	leave  
  41435c:	ret    

000000000041435d <test_nested_buffer_using_nest@@Base>:
  41435d:	endbr64 
  414361:	push   rbp
  414362:	mov    rbp,rsp
  414365:	sub    rsp,0x450
  41436c:	mov    QWORD PTR [rbp-0x448],rdi
  414373:	mov    rax,QWORD PTR fs:0x28
  41437c:	mov    QWORD PTR [rbp-0x8],rax
  414380:	xor    eax,eax
  414382:	mov    rax,QWORD PTR [rbp-0x448]
  414389:	mov    rdi,rax
  41438c:	call   416246 <flatcc_builder_reset@@Base>
  414391:	mov    rax,QWORD PTR [rbp-0x448]
  414398:	mov    rdi,rax
  41439b:	call   40c16b <_start@@Base+0x7ebb>
  4143a0:	mov    rax,QWORD PTR [rbp-0x448]
  4143a7:	lea    rsi,[rip+0xccd0]        # 42107e <_IO_stdin_used@@Base+0x307e>
  4143ae:	mov    rdi,rax
  4143b1:	call   40b2b9 <_start@@Base+0x7009>
  4143b6:	mov    rax,QWORD PTR [rbp-0x448]
  4143bd:	mov    esi,0x2a
  4143c2:	mov    rdi,rax
  4143c5:	call   40b16e <_start@@Base+0x6ebe>
  4143ca:	mov    rax,QWORD PTR [rbp-0x448]
  4143d1:	mov    rdi,rax
  4143d4:	call   40c1db <_start@@Base+0x7f2b>
  4143d9:	mov    rax,QWORD PTR [rbp-0x448]
  4143e0:	mov    rdi,rax
  4143e3:	call   41a85c <flatcc_builder_get_buffer_size@@Base>
  4143e8:	mov    QWORD PTR [rbp-0x430],rax
  4143ef:	lea    rcx,[rbp-0x410]
  4143f6:	mov    rax,QWORD PTR [rbp-0x448]
  4143fd:	mov    edx,0x400
  414402:	mov    rsi,rcx
  414405:	mov    rdi,rax
  414408:	call   41a9f5 <flatcc_builder_copy_buffer@@Base>
  41440d:	test   rax,rax
  414410:	jne    414428 <test_nested_buffer_using_nest@@Base+0xcb>
  414412:	lea    rdi,[rip+0xcd01]        # 42111a <_IO_stdin_used@@Base+0x311a>
  414419:	call   4041a0 <puts@plt>
  41441e:	mov    eax,0xffffffff
  414423:	jmp    41460c <test_nested_buffer_using_nest@@Base+0x2af>
  414428:	mov    rax,QWORD PTR [rbp-0x448]
  41442f:	mov    rdi,rax
  414432:	call   416246 <flatcc_builder_reset@@Base>
  414437:	mov    rax,QWORD PTR [rbp-0x448]
  41443e:	mov    rdi,rax
  414441:	call   40c16b <_start@@Base+0x7ebb>
  414446:	mov    rdx,QWORD PTR [rbp-0x430]
  41444d:	lea    rsi,[rbp-0x410]
  414454:	mov    rax,QWORD PTR [rbp-0x448]
  41445b:	mov    ecx,0x0
  414460:	mov    rdi,rax
  414463:	call   40bf95 <_start@@Base+0x7ce5>
  414468:	mov    rax,QWORD PTR [rbp-0x448]
  41446f:	mov    esi,0xa
  414474:	mov    rdi,rax
  414477:	call   40b0b0 <_start@@Base+0x6e00>
  41447c:	mov    rax,QWORD PTR [rbp-0x448]
  414483:	lea    rsi,[rip+0xa765]        # 41ebef <_IO_stdin_used@@Base+0xbef>
  41448a:	mov    rdi,rax
  41448d:	call   40b2b9 <_start@@Base+0x7009>
  414492:	mov    rax,QWORD PTR [rbp-0x448]
  414499:	mov    rdi,rax
  41449c:	call   40c1db <_start@@Base+0x7f2b>
  4144a1:	lea    rdx,[rbp-0x438]
  4144a8:	mov    rax,QWORD PTR [rbp-0x448]
  4144af:	mov    rsi,rdx
  4144b2:	mov    rdi,rax
  4144b5:	call   41a99e <flatcc_builder_get_direct_buffer@@Base>
  4144ba:	mov    QWORD PTR [rbp-0x428],rax
  4144c1:	mov    rax,QWORD PTR [rip+0x17b30]        # 42bff8 <stderr@GLIBC_2.2.5>
  4144c8:	mov    rcx,QWORD PTR [rax]
  4144cb:	mov    rdx,QWORD PTR [rbp-0x438]
  4144d2:	mov    rax,QWORD PTR [rbp-0x428]
  4144d9:	mov    rsi,rax
  4144dc:	lea    rdi,[rip+0xcc55]        # 421138 <_IO_stdin_used@@Base+0x3138>
  4144e3:	call   40e441 <_start@@Base+0xa191>
  4144e8:	mov    rax,QWORD PTR [rbp-0x428]
  4144ef:	mov    rdi,rax
  4144f2:	call   40643b <_start@@Base+0x218b>
  4144f7:	mov    QWORD PTR [rbp-0x420],rax
  4144fe:	mov    rax,QWORD PTR [rbp-0x420]
  414505:	mov    rdi,rax
  414508:	call   406adb <_start@@Base+0x282b>
  41450d:	lea    rsi,[rip+0xa6db]        # 41ebef <_IO_stdin_used@@Base+0xbef>
  414514:	mov    rdi,rax
  414517:	call   404240 <strcmp@plt>
  41451c:	test   eax,eax
  41451e:	je     414536 <test_nested_buffer_using_nest@@Base+0x1d9>
  414520:	lea    rdi,[rip+0xcb79]        # 4210a0 <_IO_stdin_used@@Base+0x30a0>
  414527:	call   4041a0 <puts@plt>
  41452c:	mov    eax,0xffffffff
  414531:	jmp    41460c <test_nested_buffer_using_nest@@Base+0x2af>
  414536:	mov    rax,QWORD PTR [rbp-0x420]
  41453d:	mov    rdi,rax
  414540:	call   408101 <_start@@Base+0x3e51>
  414545:	mov    QWORD PTR [rbp-0x418],rax
  41454c:	mov    rax,QWORD PTR [rbp-0x420]
  414553:	mov    rdi,rax
  414556:	call   4065f0 <_start@@Base+0x2340>
  41455b:	cmp    ax,0xa
  41455f:	je     414577 <test_nested_buffer_using_nest@@Base+0x21a>
  414561:	lea    rdi,[rip+0xcb58]        # 4210c0 <_IO_stdin_used@@Base+0x30c0>
  414568:	call   4041a0 <puts@plt>
  41456d:	mov    eax,0xffffffff
  414572:	jmp    41460c <test_nested_buffer_using_nest@@Base+0x2af>
  414577:	mov    rax,QWORD PTR [rbp-0x418]
  41457e:	mov    rdi,rax
  414581:	call   406adb <_start@@Base+0x282b>
  414586:	test   rax,rax
  414589:	jne    4145aa <test_nested_buffer_using_nest@@Base+0x24d>
  41458b:	lea    rcx,[rip+0xdbde]        # 422170 <_IO_stdin_used@@Base+0x4170>
  414592:	mov    edx,0x8fa
  414597:	lea    rsi,[rip+0xaf6a]        # 41f508 <_IO_stdin_used@@Base+0x1508>
  41459e:	lea    rdi,[rip+0xcb3f]        # 4210e4 <_IO_stdin_used@@Base+0x30e4>
  4145a5:	call   4041f0 <__assert_fail@plt>
  4145aa:	mov    rax,QWORD PTR [rbp-0x418]
  4145b1:	mov    rdi,rax
  4145b4:	call   406adb <_start@@Base+0x282b>
  4145b9:	lea    rsi,[rip+0xcabe]        # 42107e <_IO_stdin_used@@Base+0x307e>
  4145c0:	mov    rdi,rax
  4145c3:	call   404240 <strcmp@plt>
  4145c8:	test   eax,eax
  4145ca:	je     4145df <test_nested_buffer_using_nest@@Base+0x282>
  4145cc:	lea    rdi,[rip+0xcb2a]        # 4210fd <_IO_stdin_used@@Base+0x30fd>
  4145d3:	call   4041a0 <puts@plt>
  4145d8:	mov    eax,0xffffffff
  4145dd:	jmp    41460c <test_nested_buffer_using_nest@@Base+0x2af>
  4145df:	mov    rax,QWORD PTR [rbp-0x418]
  4145e6:	mov    rdi,rax
  4145e9:	call   406971 <_start@@Base+0x26c1>
  4145ee:	cmp    ax,0x2a
  4145f2:	je     414607 <test_nested_buffer_using_nest@@Base+0x2aa>
  4145f4:	lea    rdi,[rip+0xcb65]        # 421160 <_IO_stdin_used@@Base+0x3160>
  4145fb:	call   4041a0 <puts@plt>
  414600:	mov    eax,0xffffffff
  414605:	jmp    41460c <test_nested_buffer_using_nest@@Base+0x2af>
  414607:	mov    eax,0x0
  41460c:	mov    rcx,QWORD PTR [rbp-0x8]
  414610:	xor    rcx,QWORD PTR fs:0x28
  414619:	je     414620 <test_nested_buffer_using_nest@@Base+0x2c3>
  41461b:	call   4041c0 <__stack_chk_fail@plt>
  414620:	leave  
  414621:	ret    

0000000000414622 <verify_include@@Base>:
  414622:	endbr64 
  414626:	push   rbp
  414627:	mov    rbp,rsp
  41462a:	mov    QWORD PTR [rbp-0x8],rdi
  41462e:	mov    eax,0x0
  414633:	pop    rbp
  414634:	ret    

0000000000414635 <test_struct_buffer@@Base>:
  414635:	endbr64 
  414639:	push   rbp
  41463a:	mov    rbp,rsp
  41463d:	sub    rsp,0xa0
  414644:	mov    QWORD PTR [rbp-0x98],rdi
  41464b:	mov    rax,QWORD PTR fs:0x28
  414654:	mov    QWORD PTR [rbp-0x8],rax
  414658:	xor    eax,eax
  41465a:	mov    rax,QWORD PTR [rbp-0x98]
  414661:	mov    rdi,rax
  414664:	call   416246 <flatcc_builder_reset@@Base>
  414669:	vmovsd xmm0,QWORD PTR [rip+0xdba7]        # 422218 <_IO_stdin_used@@Base+0x4218>
  414671:	mov    rax,QWORD PTR [rbp-0x98]
  414678:	mov    ecx,0xffffffef
  41467d:	mov    edx,0xaaa
  414682:	mov    esi,0x8
  414687:	vmovapd xmm3,xmm0
  41468b:	vmovss xmm2,DWORD PTR [rip+0xdb8d]        # 422220 <_IO_stdin_used@@Base+0x4220>
  414693:	vmovss xmm1,DWORD PTR [rip+0xdb71]        # 42220c <_IO_stdin_used@@Base+0x420c>
  41469b:	vmovss xmm0,DWORD PTR [rip+0xdb65]        # 422208 <_IO_stdin_used@@Base+0x4208>
  4146a3:	mov    rdi,rax
  4146a6:	call   40a2de <_start@@Base+0x602e>
  4146ab:	mov    rax,QWORD PTR [rbp-0x98]
  4146b2:	mov    rdi,rax
  4146b5:	call   41a85c <flatcc_builder_get_buffer_size@@Base>
  4146ba:	mov    QWORD PTR [rbp-0x88],rax
  4146c1:	cmp    QWORD PTR [rbp-0x88],0x30
  4146c9:	je     4146ea <test_struct_buffer@@Base+0xb5>
  4146cb:	lea    rcx,[rip+0xdabe]        # 422190 <_IO_stdin_used@@Base+0x4190>
  4146d2:	mov    edx,0x923
  4146d7:	lea    rsi,[rip+0xae2a]        # 41f508 <_IO_stdin_used@@Base+0x1508>
  4146de:	lea    rdi,[rip+0xca9f]        # 421184 <_IO_stdin_used@@Base+0x3184>
  4146e5:	call   4041f0 <__assert_fail@plt>
  4146ea:	mov    rax,QWORD PTR [rbp-0x88]
  4146f1:	mov    esi,eax
  4146f3:	lea    rdi,[rip+0xca95]        # 42118f <_IO_stdin_used@@Base+0x318f>
  4146fa:	mov    eax,0x0
  4146ff:	call   4041d0 <printf@plt>
  414704:	mov    rax,QWORD PTR [rbp-0x98]
  41470b:	mov    rdi,rax
  41470e:	call   41ac5c <flatcc_builder_get_emit_context@@Base>
  414713:	mov    rdi,rax
  414716:	call   409854 <_start@@Base+0x55a4>
  41471b:	cmp    QWORD PTR [rbp-0x88],rax
  414722:	je     414743 <test_struct_buffer@@Base+0x10e>
  414724:	lea    rcx,[rip+0xda65]        # 422190 <_IO_stdin_used@@Base+0x4190>
  41472b:	mov    edx,0x925
  414730:	lea    rsi,[rip+0xadd1]        # 41f508 <_IO_stdin_used@@Base+0x1508>
  414737:	lea    rdi,[rip+0xca72]        # 4211b0 <_IO_stdin_used@@Base+0x31b0>
  41473e:	call   4041f0 <__assert_fail@plt>
  414743:	lea    rcx,[rbp-0x70]
  414747:	mov    rax,QWORD PTR [rbp-0x98]
  41474e:	mov    edx,0x64
  414753:	mov    rsi,rcx
  414756:	mov    rdi,rax
  414759:	call   41a9f5 <flatcc_builder_copy_buffer@@Base>
  41475e:	test   rax,rax
  414761:	jne    414779 <test_struct_buffer@@Base+0x144>
  414763:	lea    rdi,[rip+0xca91]        # 4211fb <_IO_stdin_used@@Base+0x31fb>
  41476a:	call   4041a0 <puts@plt>
  41476f:	mov    eax,0xffffffff
  414774:	jmp    414905 <test_struct_buffer@@Base+0x2d0>
  414779:	mov    rax,QWORD PTR [rip+0x17878]        # 42bff8 <stderr@GLIBC_2.2.5>
  414780:	mov    rcx,QWORD PTR [rax]
  414783:	mov    rdx,QWORD PTR [rbp-0x88]
  41478a:	lea    rax,[rbp-0x70]
  41478e:	mov    rsi,rax
  414791:	lea    rdi,[rip+0xca6f]        # 421207 <_IO_stdin_used@@Base+0x3207>
  414798:	call   40e441 <_start@@Base+0xa191>
  41479d:	lea    rax,[rbp-0x70]
  4147a1:	lea    rsi,[rip+0x99cc]        # 41e174 <_IO_stdin_used@@Base+0x174>
  4147a8:	mov    rdi,rax
  4147ab:	call   405544 <_start@@Base+0x1294>
  4147b0:	test   eax,eax
  4147b2:	jne    4147ca <test_struct_buffer@@Base+0x195>
  4147b4:	lea    rdi,[rip+0xca65]        # 421220 <_IO_stdin_used@@Base+0x3220>
  4147bb:	call   4041a0 <puts@plt>
  4147c0:	mov    eax,0xffffffff
  4147c5:	jmp    414905 <test_struct_buffer@@Base+0x2d0>
  4147ca:	lea    rax,[rbp-0x70]
  4147ce:	lea    rsi,[rip+0xca6c]        # 421241 <_IO_stdin_used@@Base+0x3241>
  4147d5:	mov    rdi,rax
  4147d8:	call   405544 <_start@@Base+0x1294>
  4147dd:	test   eax,eax
  4147df:	je     4147f7 <test_struct_buffer@@Base+0x1c2>
  4147e1:	lea    rdi,[rip+0xca60]        # 421248 <_IO_stdin_used@@Base+0x3248>
  4147e8:	call   4041a0 <puts@plt>
  4147ed:	mov    eax,0xffffffff
  4147f2:	jmp    414905 <test_struct_buffer@@Base+0x2d0>
  4147f7:	lea    rax,[rbp-0x70]
  4147fb:	lea    rsi,[rip+0x9972]        # 41e174 <_IO_stdin_used@@Base+0x174>
  414802:	mov    rdi,rax
  414805:	call   405544 <_start@@Base+0x1294>
  41480a:	test   eax,eax
  41480c:	jne    414824 <test_struct_buffer@@Base+0x1ef>
  41480e:	lea    rdi,[rip+0xca63]        # 421278 <_IO_stdin_used@@Base+0x3278>
  414815:	call   4041a0 <puts@plt>
  41481a:	mov    eax,0xffffffff
  41481f:	jmp    414905 <test_struct_buffer@@Base+0x2d0>
  414824:	lea    rax,[rbp-0x70]
  414828:	mov    rdi,rax
  41482b:	call   4058d1 <_start@@Base+0x1621>
  414830:	mov    QWORD PTR [rbp-0x80],rax
  414834:	mov    rax,QWORD PTR [rbp-0x80]
  414838:	mov    QWORD PTR [rbp-0x78],rax
  41483c:	mov    rax,QWORD PTR [rbp-0x78]
  414840:	mov    rdi,rax
  414843:	call   40a1d0 <_start@@Base+0x5f20>
  414848:	mov    rax,QWORD PTR [rbp-0x78]
  41484c:	vmovss xmm0,DWORD PTR [rax]
  414850:	vmovss xmm1,DWORD PTR [rip+0xd9b0]        # 422208 <_IO_stdin_used@@Base+0x4208>
  414858:	vucomiss xmm0,xmm1
  41485c:	jp     4148ed <test_struct_buffer@@Base+0x2b8>
  414862:	vmovss xmm1,DWORD PTR [rip+0xd99e]        # 422208 <_IO_stdin_used@@Base+0x4208>
  41486a:	vucomiss xmm0,xmm1
  41486e:	jne    4148ed <test_struct_buffer@@Base+0x2b8>
  414870:	mov    rax,QWORD PTR [rbp-0x78]
  414874:	vmovss xmm0,DWORD PTR [rax+0x4]
  414879:	vucomiss xmm0,DWORD PTR [rip+0xd98b]        # 42220c <_IO_stdin_used@@Base+0x420c>
  414881:	jp     4148ed <test_struct_buffer@@Base+0x2b8>
  414883:	vucomiss xmm0,DWORD PTR [rip+0xd981]        # 42220c <_IO_stdin_used@@Base+0x420c>
  41488b:	jne    4148ed <test_struct_buffer@@Base+0x2b8>
  41488d:	mov    rax,QWORD PTR [rbp-0x78]
  414891:	vmovss xmm0,DWORD PTR [rax+0x8]
  414896:	vucomiss xmm0,DWORD PTR [rip+0xd982]        # 422220 <_IO_stdin_used@@Base+0x4220>
  41489e:	jp     4148ed <test_struct_buffer@@Base+0x2b8>
  4148a0:	vucomiss xmm0,DWORD PTR [rip+0xd978]        # 422220 <_IO_stdin_used@@Base+0x4220>
  4148a8:	jne    4148ed <test_struct_buffer@@Base+0x2b8>
  4148aa:	mov    rax,QWORD PTR [rbp-0x78]
  4148ae:	vmovsd xmm0,QWORD PTR [rax+0x10]
  4148b3:	vucomisd xmm0,QWORD PTR [rip+0xd95d]        # 422218 <_IO_stdin_used@@Base+0x4218>
  4148bb:	jp     4148ed <test_struct_buffer@@Base+0x2b8>
  4148bd:	vucomisd xmm0,QWORD PTR [rip+0xd953]        # 422218 <_IO_stdin_used@@Base+0x4218>
  4148c5:	jne    4148ed <test_struct_buffer@@Base+0x2b8>
  4148c7:	mov    rax,QWORD PTR [rbp-0x78]
  4148cb:	movzx  eax,BYTE PTR [rax+0x18]
  4148cf:	cmp    al,0x8
  4148d1:	jne    4148ed <test_struct_buffer@@Base+0x2b8>
  4148d3:	mov    rax,QWORD PTR [rbp-0x78]
  4148d7:	movzx  eax,WORD PTR [rax+0x1a]
  4148db:	cmp    ax,0xaaa
  4148df:	jne    4148ed <test_struct_buffer@@Base+0x2b8>
  4148e1:	mov    rax,QWORD PTR [rbp-0x78]
  4148e5:	movzx  eax,BYTE PTR [rax+0x1c]
  4148e9:	cmp    al,0xef
  4148eb:	je     414900 <test_struct_buffer@@Base+0x2cb>
  4148ed:	lea    rdi,[rip+0xc9a7]        # 42129b <_IO_stdin_used@@Base+0x329b>
  4148f4:	call   4041a0 <puts@plt>
  4148f9:	mov    eax,0xffffffff
  4148fe:	jmp    414905 <test_struct_buffer@@Base+0x2d0>
  414900:	mov    eax,0x0
  414905:	mov    rdx,QWORD PTR [rbp-0x8]
  414909:	xor    rdx,QWORD PTR fs:0x28
  414912:	je     414919 <test_struct_buffer@@Base+0x2e4>
  414914:	call   4041c0 <__stack_chk_fail@plt>
  414919:	leave  
  41491a:	ret    

000000000041491b <test_typed_struct_buffer@@Base>:
  41491b:	endbr64 
  41491f:	push   rbp
  414920:	mov    rbp,rsp
  414923:	sub    rsp,0xa0
  41492a:	mov    QWORD PTR [rbp-0x98],rdi
  414931:	mov    rax,QWORD PTR fs:0x28
  41493a:	mov    QWORD PTR [rbp-0x8],rax
  41493e:	xor    eax,eax
  414940:	mov    rax,QWORD PTR [rbp-0x98]
  414947:	mov    rdi,rax
  41494a:	call   416246 <flatcc_builder_reset@@Base>
  41494f:	vmovsd xmm0,QWORD PTR [rip+0xd8c1]        # 422218 <_IO_stdin_used@@Base+0x4218>
  414957:	mov    rax,QWORD PTR [rbp-0x98]
  41495e:	mov    ecx,0xffffffef
  414963:	mov    edx,0xaaa
  414968:	mov    esi,0x8
  41496d:	vmovapd xmm3,xmm0
  414971:	vmovss xmm2,DWORD PTR [rip+0xd8a7]        # 422220 <_IO_stdin_used@@Base+0x4220>
  414979:	vmovss xmm1,DWORD PTR [rip+0xd88b]        # 42220c <_IO_stdin_used@@Base+0x420c>
  414981:	vmovss xmm0,DWORD PTR [rip+0xd87f]        # 422208 <_IO_stdin_used@@Base+0x4208>
  414989:	mov    rdi,rax
  41498c:	call   40a372 <_start@@Base+0x60c2>
  414991:	mov    rax,QWORD PTR [rbp-0x98]
  414998:	mov    rdi,rax
  41499b:	call   41a85c <flatcc_builder_get_buffer_size@@Base>
  4149a0:	mov    QWORD PTR [rbp-0x88],rax
  4149a7:	cmp    QWORD PTR [rbp-0x88],0x30
  4149af:	je     4149d0 <test_typed_struct_buffer@@Base+0xb5>
  4149b1:	lea    rcx,[rip+0xd7f8]        # 4221b0 <_IO_stdin_used@@Base+0x41b0>
  4149b8:	mov    edx,0x954
  4149bd:	lea    rsi,[rip+0xab44]        # 41f508 <_IO_stdin_used@@Base+0x1508>
  4149c4:	lea    rdi,[rip+0xc7b9]        # 421184 <_IO_stdin_used@@Base+0x3184>
  4149cb:	call   4041f0 <__assert_fail@plt>
  4149d0:	mov    rax,QWORD PTR [rbp-0x88]
  4149d7:	mov    esi,eax
  4149d9:	lea    rdi,[rip+0xc7af]        # 42118f <_IO_stdin_used@@Base+0x318f>
  4149e0:	mov    eax,0x0
  4149e5:	call   4041d0 <printf@plt>
  4149ea:	mov    rax,QWORD PTR [rbp-0x98]
  4149f1:	mov    rdi,rax
  4149f4:	call   41ac5c <flatcc_builder_get_emit_context@@Base>
  4149f9:	mov    rdi,rax
  4149fc:	call   409854 <_start@@Base+0x55a4>
  414a01:	cmp    QWORD PTR [rbp-0x88],rax
  414a08:	je     414a29 <test_typed_struct_buffer@@Base+0x10e>
  414a0a:	lea    rcx,[rip+0xd79f]        # 4221b0 <_IO_stdin_used@@Base+0x41b0>
  414a11:	mov    edx,0x956
  414a16:	lea    rsi,[rip+0xaaeb]        # 41f508 <_IO_stdin_used@@Base+0x1508>
  414a1d:	lea    rdi,[rip+0xc78c]        # 4211b0 <_IO_stdin_used@@Base+0x31b0>
  414a24:	call   4041f0 <__assert_fail@plt>
  414a29:	lea    rcx,[rbp-0x70]
  414a2d:	mov    rax,QWORD PTR [rbp-0x98]
  414a34:	mov    edx,0x64
  414a39:	mov    rsi,rcx
  414a3c:	mov    rdi,rax
  414a3f:	call   41a9f5 <flatcc_builder_copy_buffer@@Base>
  414a44:	test   rax,rax
  414a47:	jne    414a5f <test_typed_struct_buffer@@Base+0x144>
  414a49:	lea    rdi,[rip+0xc7ab]        # 4211fb <_IO_stdin_used@@Base+0x31fb>
  414a50:	call   4041a0 <puts@plt>
  414a55:	mov    eax,0xffffffff
  414a5a:	jmp    414c99 <test_typed_struct_buffer@@Base+0x37e>
  414a5f:	mov    rax,QWORD PTR [rip+0x17592]        # 42bff8 <stderr@GLIBC_2.2.5>
  414a66:	mov    rcx,QWORD PTR [rax]
  414a69:	mov    rdx,QWORD PTR [rbp-0x88]
  414a70:	lea    rax,[rbp-0x70]
  414a74:	mov    rsi,rax
  414a77:	lea    rdi,[rip+0xc835]        # 4212b3 <_IO_stdin_used@@Base+0x32b3>
  414a7e:	call   40e441 <_start@@Base+0xa191>
  414a83:	lea    rax,[rbp-0x70]
  414a87:	lea    rsi,[rip+0x97db]        # 41e269 <_IO_stdin_used@@Base+0x269>
  414a8e:	mov    rdi,rax
  414a91:	call   405544 <_start@@Base+0x1294>
  414a96:	test   eax,eax
  414a98:	jne    414ab0 <test_typed_struct_buffer@@Base+0x195>
  414a9a:	lea    rdi,[rip+0xc77f]        # 421220 <_IO_stdin_used@@Base+0x3220>
  414aa1:	call   4041a0 <puts@plt>
  414aa6:	mov    eax,0xffffffff
  414aab:	jmp    414c99 <test_typed_struct_buffer@@Base+0x37e>
  414ab0:	lea    rax,[rbp-0x70]
  414ab4:	lea    rsi,[rip+0xc786]        # 421241 <_IO_stdin_used@@Base+0x3241>
  414abb:	mov    rdi,rax
  414abe:	call   405544 <_start@@Base+0x1294>
  414ac3:	test   eax,eax
  414ac5:	je     414add <test_typed_struct_buffer@@Base+0x1c2>
  414ac7:	lea    rdi,[rip+0xc77a]        # 421248 <_IO_stdin_used@@Base+0x3248>
  414ace:	call   4041a0 <puts@plt>
  414ad3:	mov    eax,0xffffffff
  414ad8:	jmp    414c99 <test_typed_struct_buffer@@Base+0x37e>
  414add:	lea    rax,[rbp-0x70]
  414ae1:	lea    rsi,[rip+0x9781]        # 41e269 <_IO_stdin_used@@Base+0x269>
  414ae8:	mov    rdi,rax
  414aeb:	call   405544 <_start@@Base+0x1294>
  414af0:	test   eax,eax
  414af2:	jne    414b0a <test_typed_struct_buffer@@Base+0x1ef>
  414af4:	lea    rdi,[rip+0xc77d]        # 421278 <_IO_stdin_used@@Base+0x3278>
  414afb:	call   4041a0 <puts@plt>
  414b00:	mov    eax,0xffffffff
  414b05:	jmp    414c99 <test_typed_struct_buffer@@Base+0x37e>
  414b0a:	lea    rax,[rbp-0x70]
  414b0e:	mov    esi,0xa8f53ed2
  414b13:	mov    rdi,rax
  414b16:	call   405888 <_start@@Base+0x15d8>
  414b1b:	test   rax,rax
  414b1e:	jne    414b36 <test_typed_struct_buffer@@Base+0x21b>
  414b20:	lea    rdi,[rip+0xc7a9]        # 4212d0 <_IO_stdin_used@@Base+0x32d0>
  414b27:	call   4041a0 <puts@plt>
  414b2c:	mov    eax,0xffffffff
  414b31:	jmp    414c99 <test_typed_struct_buffer@@Base+0x37e>
  414b36:	mov    rcx,QWORD PTR [rbp-0x88]
  414b3d:	lea    rax,[rbp-0x70]
  414b41:	mov    edx,0xa8f53ed2
  414b46:	mov    rsi,rcx
  414b49:	mov    rdi,rax
  414b4c:	call   40d186 <_start@@Base+0x8ed6>
  414b51:	test   eax,eax
  414b53:	je     414b6b <test_typed_struct_buffer@@Base+0x250>
  414b55:	lea    rdi,[rip+0xc79c]        # 4212f8 <_IO_stdin_used@@Base+0x32f8>
  414b5c:	call   4041a0 <puts@plt>
  414b61:	mov    eax,0xffffffff
  414b66:	jmp    414c99 <test_typed_struct_buffer@@Base+0x37e>
  414b6b:	lea    rax,[rbp-0x70]
  414b6f:	mov    rdi,rax
  414b72:	call   405924 <_start@@Base+0x1674>
