
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40a92d:	call   4023d0 <free@plt>
  40a932:	mov    rax,QWORD PTR [rbp-0xb8]
  40a939:	mov    rdi,rax
  40a93c:	call   4025c0 <Mat_VarFree@plt>
  40a941:	mov    eax,0x0
  40a946:	mov    rcx,QWORD PTR [rbp-0x8]
  40a94a:	xor    rcx,QWORD PTR fs:0x28
  40a953:	je     40a95a <Mat_VarRead@plt+0x823a>
  40a955:	call   4024c0 <__stack_chk_fail@plt>
  40a95a:	leave  
  40a95b:	ret    
  40a95c:	endbr64 
  40a960:	push   rbp
  40a961:	mov    rbp,rsp
  40a964:	sub    rsp,0xbc0
  40a96b:	mov    rax,QWORD PTR fs:0x28
  40a974:	mov    QWORD PTR [rbp-0x8],rax
  40a978:	xor    eax,eax
  40a97a:	lea    rax,[rbp-0xb50]
  40a981:	mov    edx,0xb40
  40a986:	mov    esi,0x0
  40a98b:	mov    rdi,rax
  40a98e:	call   402540 <memset@plt>
  40a993:	mov    QWORD PTR [rbp-0xb70],0x3
  40a99e:	mov    QWORD PTR [rbp-0xb68],0x4
  40a9a9:	mov    QWORD PTR [rbp-0xb60],0x5
  40a9b4:	mov    QWORD PTR [rbp-0xb58],0x6
  40a9bf:	lea    rax,[rbp-0xb70]
  40a9c6:	sub    rsp,0x8
  40a9ca:	push   0x0
  40a9cc:	mov    r9d,0x0
  40a9d2:	mov    r8,rax
  40a9d5:	mov    ecx,0x4
  40a9da:	mov    edx,0x15
  40a9df:	mov    esi,0x1
  40a9e4:	lea    rdi,[rip+0xc219]        # 416c04 <getopt_long_only@@Base+0x467f>
  40a9eb:	call   402450 <Mat_VarCreate@plt>
  40a9f0:	add    rsp,0x10
  40a9f4:	mov    QWORD PTR [rbp-0xbb8],rax
  40a9fb:	mov    QWORD PTR [rbp-0xb70],0x1
  40aa06:	mov    QWORD PTR [rbp-0xb68],0x1
  40aa11:	mov    DWORD PTR [rbp-0xbbc],0x0
  40aa1b:	jmp    40aab2 <Mat_VarRead@plt+0x8392>
  40aa20:	mov    eax,DWORD PTR [rbp-0xbbc]
  40aa26:	inc    eax
  40aa28:	vcvtsi2sd xmm0,xmm0,eax
  40aa2c:	mov    eax,DWORD PTR [rbp-0xbbc]
  40aa32:	cdqe   
  40aa34:	vmovsd QWORD PTR [rbp+rax*8-0xb50],xmm0
  40aa3d:	mov    eax,DWORD PTR [rbp-0xbbc]
  40aa43:	cdqe   
  40aa45:	lea    rdx,[rax*8+0x0]
  40aa4d:	lea    rax,[rbp-0xb50]
  40aa54:	add    rdx,rax
  40aa57:	lea    rax,[rbp-0xb70]
  40aa5e:	sub    rsp,0x8
  40aa62:	push   0x1
  40aa64:	mov    r9,rdx
  40aa67:	mov    r8,rax
  40aa6a:	mov    ecx,0x2
  40aa6f:	mov    edx,0x9
  40aa74:	mov    esi,0x6
  40aa79:	mov    edi,0x0
  40aa7e:	call   402450 <Mat_VarCreate@plt>
  40aa83:	add    rsp,0x10
  40aa87:	mov    QWORD PTR [rbp-0xbb0],rax
  40aa8e:	mov    rdx,QWORD PTR [rbp-0xbb0]
  40aa95:	mov    ecx,DWORD PTR [rbp-0xbbc]
  40aa9b:	mov    rax,QWORD PTR [rbp-0xbb8]
  40aaa2:	mov    esi,ecx
  40aaa4:	mov    rdi,rax
  40aaa7:	call   402530 <Mat_VarSetCell@plt>
  40aaac:	inc    DWORD PTR [rbp-0xbbc]
  40aab2:	cmp    DWORD PTR [rbp-0xbbc],0x167
  40aabc:	jle    40aa20 <Mat_VarRead@plt+0x8300>
  40aac2:	mov    DWORD PTR [rbp-0xba0],0x1
  40aacc:	mov    DWORD PTR [rbp-0xb9c],0x1
  40aad6:	mov    DWORD PTR [rbp-0xb98],0x0
  40aae0:	mov    DWORD PTR [rbp-0xb94],0x1
  40aaea:	mov    DWORD PTR [rbp-0xb90],0x0
  40aaf4:	mov    DWORD PTR [rbp-0xb8c],0x1
  40aafe:	mov    DWORD PTR [rbp-0xb88],0x2
  40ab08:	mov    DWORD PTR [rbp-0xb84],0x4
  40ab12:	mov    DWORD PTR [rbp-0xb80],0x1
  40ab1c:	mov    DWORD PTR [rbp-0xb7c],0x2
  40ab26:	mov    DWORD PTR [rbp-0xb78],0x3
  40ab30:	mov    DWORD PTR [rbp-0xb74],0x2
  40ab3a:	lea    rcx,[rbp-0xb80]
  40ab41:	lea    rdx,[rbp-0xb90]
  40ab48:	lea    rsi,[rbp-0xba0]
  40ab4f:	mov    rax,QWORD PTR [rbp-0xbb8]
  40ab56:	mov    rdi,rax
  40ab59:	call   402420 <Mat_VarGetCells@plt>
  40ab5e:	mov    QWORD PTR [rbp-0xba8],rax
  40ab65:	cmp    QWORD PTR [rbp-0xba8],0x0
  40ab6d:	je     40abc3 <Mat_VarRead@plt+0x84a3>
  40ab6f:	mov    DWORD PTR [rbp-0xbbc],0x0
  40ab79:	jmp    40abab <Mat_VarRead@plt+0x848b>
  40ab7b:	mov    eax,DWORD PTR [rbp-0xbbc]
  40ab81:	cdqe   
  40ab83:	lea    rdx,[rax*8+0x0]
  40ab8b:	mov    rax,QWORD PTR [rbp-0xba8]
  40ab92:	add    rax,rdx
  40ab95:	mov    rax,QWORD PTR [rax]
  40ab98:	mov    esi,0x1
  40ab9d:	mov    rdi,rax
  40aba0:	call   4025f0 <Mat_VarPrint@plt>
  40aba5:	inc    DWORD PTR [rbp-0xbbc]
  40abab:	cmp    DWORD PTR [rbp-0xbbc],0xb
  40abb2:	jle    40ab7b <Mat_VarRead@plt+0x845b>
  40abb4:	mov    rax,QWORD PTR [rbp-0xba8]
  40abbb:	mov    rdi,rax
  40abbe:	call   4023d0 <free@plt>
  40abc3:	mov    rax,QWORD PTR [rbp-0xbb8]
  40abca:	mov    rdi,rax
  40abcd:	call   4025c0 <Mat_VarFree@plt>
  40abd2:	mov    eax,0x0
  40abd7:	mov    rcx,QWORD PTR [rbp-0x8]
  40abdb:	xor    rcx,QWORD PTR fs:0x28
  40abe4:	je     40abeb <Mat_VarRead@plt+0x84cb>
  40abe6:	call   4024c0 <__stack_chk_fail@plt>
  40abeb:	leave  
  40abec:	ret    
  40abed:	endbr64 
  40abf1:	push   rbp
  40abf2:	mov    rbp,rsp
  40abf5:	sub    rsp,0x50
  40abf9:	mov    QWORD PTR [rbp-0x38],rdi
  40abfd:	mov    QWORD PTR [rbp-0x40],rsi
  40ac01:	mov    QWORD PTR [rbp-0x48],rdx
  40ac05:	mov    rax,QWORD PTR fs:0x28
  40ac0e:	mov    QWORD PTR [rbp-0x8],rax
  40ac12:	xor    eax,eax
  40ac14:	mov    DWORD PTR [rbp-0x28],0x1
  40ac1b:	mov    DWORD PTR [rbp-0x24],0x0
  40ac22:	mov    rax,QWORD PTR [rbp-0x38]
  40ac26:	mov    esi,0x0
  40ac2b:	mov    rdi,rax
  40ac2e:	call   402400 <Mat_Open@plt>
  40ac33:	mov    QWORD PTR [rbp-0x20],rax
  40ac37:	cmp    QWORD PTR [rbp-0x20],0x0
  40ac3c:	je     40ad36 <Mat_VarRead@plt+0x8616>
  40ac42:	mov    rdx,QWORD PTR [rbp-0x40]
  40ac46:	mov    rax,QWORD PTR [rbp-0x20]
  40ac4a:	mov    rsi,rdx
  40ac4d:	mov    rdi,rax
  40ac50:	call   402720 <Mat_VarRead@plt>
  40ac55:	mov    QWORD PTR [rbp-0x18],rax
  40ac59:	cmp    QWORD PTR [rbp-0x18],0x0
  40ac5e:	je     40ad21 <Mat_VarRead@plt+0x8601>
  40ac64:	mov    rax,QWORD PTR [rbp-0x48]
  40ac68:	movzx  eax,BYTE PTR [rax]
  40ac6b:	movsx  eax,al
  40ac6e:	sub    eax,0x30
  40ac71:	cmp    eax,0x9
  40ac74:	ja     40acca <Mat_VarRead@plt+0x85aa>
  40ac76:	mov    rax,QWORD PTR [rbp-0x48]
  40ac7a:	mov    rdi,rax
  40ac7d:	call   4026c0 <atoi@plt>
  40ac82:	mov    DWORD PTR [rbp-0x28],eax
  40ac85:	lea    rsi,[rbp-0x28]
  40ac89:	mov    rax,QWORD PTR [rbp-0x18]
  40ac8d:	mov    ecx,0x0
  40ac92:	mov    edx,0x2
  40ac97:	mov    rdi,rax
  40ac9a:	call   402590 <Mat_VarGetStructField@plt>
  40ac9f:	mov    QWORD PTR [rbp-0x10],rax
  40aca3:	cmp    QWORD PTR [rbp-0x10],0x0
  40aca8:	sete   al
  40acab:	movzx  eax,al
  40acae:	mov    DWORD PTR [rbp-0x24],eax
  40acb1:	cmp    DWORD PTR [rbp-0x24],0x0
  40acb5:	jne    40ad0f <Mat_VarRead@plt+0x85ef>
  40acb7:	mov    rax,QWORD PTR [rbp-0x10]
  40acbb:	mov    esi,0x0
  40acc0:	mov    rdi,rax
  40acc3:	call   4025f0 <Mat_VarPrint@plt>
  40acc8:	jmp    40ad0f <Mat_VarRead@plt+0x85ef>
  40acca:	mov    rsi,QWORD PTR [rbp-0x48]
  40acce:	mov    rax,QWORD PTR [rbp-0x18]
  40acd2:	mov    ecx,0x0
  40acd7:	mov    edx,0x1
  40acdc:	mov    rdi,rax
  40acdf:	call   402590 <Mat_VarGetStructField@plt>
  40ace4:	mov    QWORD PTR [rbp-0x10],rax
  40ace8:	cmp    QWORD PTR [rbp-0x10],0x0
  40aced:	sete   al
  40acf0:	movzx  eax,al
  40acf3:	mov    DWORD PTR [rbp-0x24],eax
  40acf6:	cmp    DWORD PTR [rbp-0x24],0x0
  40acfa:	jne    40ad12 <Mat_VarRead@plt+0x85f2>
  40acfc:	mov    rax,QWORD PTR [rbp-0x10]
  40ad00:	mov    esi,0x0
  40ad05:	mov    rdi,rax
  40ad08:	call   4025f0 <Mat_VarPrint@plt>
  40ad0d:	jmp    40ad12 <Mat_VarRead@plt+0x85f2>
  40ad0f:	nop
  40ad10:	jmp    40ad13 <Mat_VarRead@plt+0x85f3>
  40ad12:	nop
  40ad13:	mov    rax,QWORD PTR [rbp-0x18]
  40ad17:	mov    rdi,rax
  40ad1a:	call   4025c0 <Mat_VarFree@plt>
  40ad1f:	jmp    40ad28 <Mat_VarRead@plt+0x8608>
  40ad21:	mov    DWORD PTR [rbp-0x24],0x1
  40ad28:	mov    rax,QWORD PTR [rbp-0x20]
  40ad2c:	mov    rdi,rax
  40ad2f:	call   402620 <Mat_Close@plt>
  40ad34:	jmp    40ad3d <Mat_VarRead@plt+0x861d>
  40ad36:	mov    DWORD PTR [rbp-0x24],0x1
  40ad3d:	mov    eax,DWORD PTR [rbp-0x24]
  40ad40:	mov    rcx,QWORD PTR [rbp-0x8]
  40ad44:	xor    rcx,QWORD PTR fs:0x28
  40ad4d:	je     40ad54 <Mat_VarRead@plt+0x8634>
  40ad4f:	call   4024c0 <__stack_chk_fail@plt>
  40ad54:	leave  
  40ad55:	ret    
  40ad56:	endbr64 
  40ad5a:	push   rbp
  40ad5b:	mov    rbp,rsp
  40ad5e:	sub    rsp,0x170
  40ad65:	mov    QWORD PTR [rbp-0x158],rdi
  40ad6c:	mov    QWORD PTR [rbp-0x160],rsi
  40ad73:	mov    DWORD PTR [rbp-0x164],edx
  40ad79:	mov    rax,QWORD PTR fs:0x28
  40ad82:	mov    QWORD PTR [rbp-0x8],rax
  40ad86:	xor    eax,eax
  40ad88:	mov    DWORD PTR [rbp-0x74],0x0
  40ad8f:	mov    DWORD PTR [rbp-0x70],0x0
  40ad96:	mov    DWORD PTR [rbp-0x6c],0x0
  40ad9d:	mov    DWORD PTR [rbp-0x68],0x1
  40ada4:	mov    DWORD PTR [rbp-0x64],0x1
  40adab:	mov    DWORD PTR [rbp-0x60],0x1
  40adb2:	mov    DWORD PTR [rbp-0x5c],0x2
  40adb9:	mov    DWORD PTR [rbp-0x58],0x2
  40adc0:	mov    DWORD PTR [rbp-0x54],0x1
  40adc7:	mov    DWORD PTR [rbp-0x144],0x0
  40add1:	mov    rax,QWORD PTR [rbp-0x158]
  40add8:	mov    esi,0x0
  40addd:	mov    rdi,rax
  40ade0:	call   402400 <Mat_Open@plt>
  40ade5:	mov    QWORD PTR [rbp-0x138],rax
  40adec:	cmp    QWORD PTR [rbp-0x138],0x0
  40adf4:	je     40cbdd <Mat_VarRead@plt+0xa4bd>
  40adfa:	mov    rdx,QWORD PTR [rbp-0x160]
  40ae01:	mov    rax,QWORD PTR [rbp-0x138]
  40ae08:	mov    rsi,rdx
  40ae0b:	mov    rdi,rax
  40ae0e:	call   402510 <Mat_VarReadInfo@plt>
  40ae13:	mov    QWORD PTR [rbp-0x140],rax
  40ae1a:	cmp    QWORD PTR [rbp-0x140],0x0
  40ae22:	je     40ae64 <Mat_VarRead@plt+0x8744>
  40ae24:	mov    rax,QWORD PTR [rbp-0x140]
  40ae2b:	mov    eax,DWORD PTR [rax+0x14]
  40ae2e:	cmp    eax,0x2
  40ae31:	jne    40ae64 <Mat_VarRead@plt+0x8744>
  40ae33:	mov    DWORD PTR [rbp-0x90],0x2
  40ae3d:	lea    rsi,[rbp-0x90]
  40ae44:	mov    rax,QWORD PTR [rbp-0x140]
  40ae4b:	mov    ecx,0x0
  40ae50:	mov    edx,0x2
  40ae55:	mov    rdi,rax
  40ae58:	call   402590 <Mat_VarGetStructField@plt>
  40ae5d:	mov    QWORD PTR [rbp-0x140],rax
  40ae64:	cmp    QWORD PTR [rbp-0x140],0x0
  40ae6c:	je     40cbc2 <Mat_VarRead@plt+0xa4a2>
  40ae72:	mov    rax,QWORD PTR [rbp-0x140]
  40ae79:	mov    edx,DWORD PTR [rbp-0x164]
  40ae7f:	mov    DWORD PTR [rax+0x14],edx
  40ae82:	mov    rax,QWORD PTR [rbp-0x140]
  40ae89:	mov    rax,QWORD PTR [rax+0x28]
  40ae8d:	mov    rax,QWORD PTR [rax]
  40ae90:	dec    eax
  40ae92:	mov    DWORD PTR [rbp-0x68],eax
  40ae95:	mov    rax,QWORD PTR [rbp-0x140]
  40ae9c:	mov    rax,QWORD PTR [rax+0x28]
  40aea0:	add    rax,0x8
  40aea4:	mov    rax,QWORD PTR [rax]
  40aea7:	dec    eax
  40aea9:	mov    DWORD PTR [rbp-0x64],eax
  40aeac:	mov    eax,DWORD PTR [rbp-0x164]
  40aeb2:	sub    eax,0x6
  40aeb5:	cmp    eax,0x9
  40aeb8:	ja     40cba7 <Mat_VarRead@plt+0xa487>
  40aebe:	mov    eax,eax
  40aec0:	lea    rdx,[rax*4+0x0]
  40aec8:	lea    rax,[rip+0xc2e9]        # 4171b8 <getopt_long_only@@Base+0x4c33>
  40aecf:	mov    eax,DWORD PTR [rdx+rax*1]
  40aed2:	movsxd rdx,eax
  40aed5:	lea    rax,[rip+0xc2dc]        # 4171b8 <getopt_long_only@@Base+0x4c33>
  40aedc:	add    rax,rdx
  40aedf:	notrack jmp rax
  40aee2:	mov    rax,QWORD PTR [rbp-0x140]
  40aee9:	mov    eax,DWORD PTR [rax+0x18]
  40aeec:	test   eax,eax
  40aeee:	je     40b09c <Mat_VarRead@plt+0x897c>
  40aef4:	lea    rax,[rbp-0x50]
  40aef8:	mov    QWORD PTR [rbp-0x90],rax
  40aeff:	lea    rax,[rbp-0x30]
  40af03:	mov    QWORD PTR [rbp-0x88],rax
  40af0a:	lea    r8,[rbp-0x5c]
  40af0e:	lea    rdi,[rbp-0x68]
  40af12:	lea    rcx,[rbp-0x74]
  40af16:	lea    rdx,[rbp-0x90]
  40af1d:	mov    rsi,QWORD PTR [rbp-0x140]
  40af24:	mov    rax,QWORD PTR [rbp-0x138]
  40af2b:	mov    r9,r8
  40af2e:	mov    r8,rdi
  40af31:	mov    rdi,rax
  40af34:	call   4024b0 <Mat_VarReadData@plt>
  40af39:	vmovsd xmm6,QWORD PTR [rbp-0x18]
  40af3e:	vmovsd xmm5,QWORD PTR [rbp-0x38]
  40af43:	vmovsd xmm4,QWORD PTR [rbp-0x28]
  40af48:	vmovsd xmm3,QWORD PTR [rbp-0x48]
  40af4d:	vmovsd xmm2,QWORD PTR [rbp-0x20]
  40af52:	vmovsd xmm1,QWORD PTR [rbp-0x40]
  40af57:	vmovsd xmm0,QWORD PTR [rbp-0x30]
  40af5c:	mov    rax,QWORD PTR [rbp-0x50]
  40af60:	vmovapd xmm7,xmm6
  40af64:	vmovapd xmm6,xmm5
  40af68:	vmovapd xmm5,xmm4
  40af6c:	vmovapd xmm4,xmm3
  40af70:	vmovapd xmm3,xmm2
  40af74:	vmovapd xmm2,xmm1
  40af78:	vmovapd xmm1,xmm0
  40af7c:	vmovq  xmm0,rax
  40af81:	lea    rdi,[rip+0xbf80]        # 416f08 <getopt_long_only@@Base+0x4983>
  40af88:	mov    eax,0x8
  40af8d:	call   4024f0 <printf@plt>
  40af92:	mov    rax,QWORD PTR [rbp-0x138]
  40af99:	mov    eax,DWORD PTR [rax+0x20]
  40af9c:	cmp    eax,0x200
  40afa1:	je     40b03e <Mat_VarRead@plt+0x891e>
  40afa7:	mov    rax,QWORD PTR [rbp-0x140]
  40afae:	mov    rax,QWORD PTR [rax+0x28]
  40afb2:	mov    esi,0x18
  40afb7:	mov    rdi,rax
  40afba:	call   402650 <realloc@plt>
  40afbf:	mov    QWORD PTR [rbp-0x130],rax
  40afc6:	cmp    QWORD PTR [rbp-0x130],0x0
  40afce:	je     40b03e <Mat_VarRead@plt+0x891e>
  40afd0:	mov    rax,QWORD PTR [rbp-0x140]
  40afd7:	mov    eax,DWORD PTR [rax+0x8]
  40afda:	lea    edx,[rax+0x1]
  40afdd:	mov    rax,QWORD PTR [rbp-0x140]
  40afe4:	mov    DWORD PTR [rax+0x8],edx
  40afe7:	mov    rax,QWORD PTR [rbp-0x140]
  40afee:	mov    rdx,QWORD PTR [rbp-0x130]
  40aff5:	mov    QWORD PTR [rax+0x28],rdx
  40aff9:	mov    rax,QWORD PTR [rbp-0x140]
  40b000:	mov    rax,QWORD PTR [rax+0x28]
  40b004:	add    rax,0x10
  40b008:	mov    QWORD PTR [rax],0x1
  40b00f:	lea    r8,[rbp-0x5c]
  40b013:	lea    rdi,[rbp-0x68]
  40b017:	lea    rcx,[rbp-0x74]
  40b01b:	lea    rdx,[rbp-0x90]
  40b022:	mov    rsi,QWORD PTR [rbp-0x140]
  40b029:	mov    rax,QWORD PTR [rbp-0x138]
  40b030:	mov    r9,r8
  40b033:	mov    r8,rdi
  40b036:	mov    rdi,rax
  40b039:	call   4024b0 <Mat_VarReadData@plt>
  40b03e:	vmovsd xmm6,QWORD PTR [rbp-0x18]
  40b043:	vmovsd xmm5,QWORD PTR [rbp-0x38]
  40b048:	vmovsd xmm4,QWORD PTR [rbp-0x28]
  40b04d:	vmovsd xmm3,QWORD PTR [rbp-0x48]
  40b052:	vmovsd xmm2,QWORD PTR [rbp-0x20]
  40b057:	vmovsd xmm1,QWORD PTR [rbp-0x40]
  40b05c:	vmovsd xmm0,QWORD PTR [rbp-0x30]
  40b061:	mov    rax,QWORD PTR [rbp-0x50]
  40b065:	vmovapd xmm7,xmm6
  40b069:	vmovapd xmm6,xmm5
  40b06d:	vmovapd xmm5,xmm4
  40b071:	vmovapd xmm4,xmm3
  40b075:	vmovapd xmm3,xmm2
  40b079:	vmovapd xmm2,xmm1
  40b07d:	vmovapd xmm1,xmm0
  40b081:	vmovq  xmm0,rax
  40b086:	lea    rdi,[rip+0xbe7b]        # 416f08 <getopt_long_only@@Base+0x4983>
  40b08d:	mov    eax,0x8
  40b092:	call   4024f0 <printf@plt>
  40b097:	jmp    40cbb1 <Mat_VarRead@plt+0xa491>
  40b09c:	lea    r8,[rbp-0x5c]
  40b0a0:	lea    rdi,[rbp-0x68]
  40b0a4:	lea    rcx,[rbp-0x74]
  40b0a8:	lea    rdx,[rbp-0x30]
  40b0ac:	mov    rsi,QWORD PTR [rbp-0x140]
  40b0b3:	mov    rax,QWORD PTR [rbp-0x138]
  40b0ba:	mov    r9,r8
  40b0bd:	mov    r8,rdi
  40b0c0:	mov    rdi,rax
  40b0c3:	call   4024b0 <Mat_VarReadData@plt>
  40b0c8:	vmovsd xmm2,QWORD PTR [rbp-0x18]
  40b0cd:	vmovsd xmm1,QWORD PTR [rbp-0x28]
  40b0d2:	vmovsd xmm0,QWORD PTR [rbp-0x20]
  40b0d7:	mov    rax,QWORD PTR [rbp-0x30]
  40b0db:	vmovapd xmm3,xmm2
  40b0df:	vmovapd xmm2,xmm1
  40b0e3:	vmovapd xmm1,xmm0
  40b0e7:	vmovq  xmm0,rax
  40b0ec:	lea    rdi,[rip+0xbe40]        # 416f33 <getopt_long_only@@Base+0x49ae>
  40b0f3:	mov    eax,0x4
  40b0f8:	call   4024f0 <printf@plt>
  40b0fd:	mov    rax,QWORD PTR [rbp-0x138]
  40b104:	mov    eax,DWORD PTR [rax+0x20]
  40b107:	cmp    eax,0x200
  40b10c:	je     40b1a6 <Mat_VarRead@plt+0x8a86>
  40b112:	mov    rax,QWORD PTR [rbp-0x140]
  40b119:	mov    rax,QWORD PTR [rax+0x28]
  40b11d:	mov    esi,0x18
  40b122:	mov    rdi,rax
  40b125:	call   402650 <realloc@plt>
  40b12a:	mov    QWORD PTR [rbp-0x128],rax
  40b131:	cmp    QWORD PTR [rbp-0x128],0x0
  40b139:	je     40b1a6 <Mat_VarRead@plt+0x8a86>
  40b13b:	mov    rax,QWORD PTR [rbp-0x140]
  40b142:	mov    eax,DWORD PTR [rax+0x8]
  40b145:	lea    edx,[rax+0x1]
  40b148:	mov    rax,QWORD PTR [rbp-0x140]
  40b14f:	mov    DWORD PTR [rax+0x8],edx
  40b152:	mov    rax,QWORD PTR [rbp-0x140]
  40b159:	mov    rdx,QWORD PTR [rbp-0x128]
  40b160:	mov    QWORD PTR [rax+0x28],rdx
  40b164:	mov    rax,QWORD PTR [rbp-0x140]
  40b16b:	mov    rax,QWORD PTR [rax+0x28]
  40b16f:	add    rax,0x10
  40b173:	mov    QWORD PTR [rax],0x1
  40b17a:	lea    r8,[rbp-0x5c]
  40b17e:	lea    rdi,[rbp-0x68]
  40b182:	lea    rcx,[rbp-0x74]
  40b186:	lea    rdx,[rbp-0x30]
  40b18a:	mov    rsi,QWORD PTR [rbp-0x140]
  40b191:	mov    rax,QWORD PTR [rbp-0x138]
  40b198:	mov    r9,r8
  40b19b:	mov    r8,rdi
  40b19e:	mov    rdi,rax
  40b1a1:	call   4024b0 <Mat_VarReadData@plt>
  40b1a6:	vmovsd xmm2,QWORD PTR [rbp-0x18]
  40b1ab:	vmovsd xmm1,QWORD PTR [rbp-0x28]
  40b1b0:	vmovsd xmm0,QWORD PTR [rbp-0x20]
  40b1b5:	mov    rax,QWORD PTR [rbp-0x30]
  40b1b9:	vmovapd xmm3,xmm2
  40b1bd:	vmovapd xmm2,xmm1
  40b1c1:	vmovapd xmm1,xmm0
  40b1c5:	vmovq  xmm0,rax
  40b1ca:	lea    rdi,[rip+0xbd62]        # 416f33 <getopt_long_only@@Base+0x49ae>
  40b1d1:	mov    eax,0x4
  40b1d6:	call   4024f0 <printf@plt>
  40b1db:	jmp    40cbb1 <Mat_VarRead@plt+0xa491>
  40b1e0:	mov    rax,QWORD PTR [rbp-0x140]
  40b1e7:	mov    eax,DWORD PTR [rax+0x18]
  40b1ea:	test   eax,eax
  40b1ec:	je     40b3ae <Mat_VarRead@plt+0x8c8e>
  40b1f2:	lea    rax,[rbp-0x50]
  40b1f6:	mov    QWORD PTR [rbp-0x90],rax
  40b1fd:	lea    rax,[rbp-0x30]
  40b201:	mov    QWORD PTR [rbp-0x88],rax
  40b208:	lea    r8,[rbp-0x5c]
  40b20c:	lea    rdi,[rbp-0x68]
  40b210:	lea    rcx,[rbp-0x74]
  40b214:	lea    rdx,[rbp-0x90]
  40b21b:	mov    rsi,QWORD PTR [rbp-0x140]
  40b222:	mov    rax,QWORD PTR [rbp-0x138]
  40b229:	mov    r9,r8
  40b22c:	mov    r8,rdi
  40b22f:	mov    rdi,rax
  40b232:	call   4024b0 <Mat_VarReadData@plt>
  40b237:	vmovss xmm0,DWORD PTR [rbp-0x24]
  40b23c:	vcvtss2sd xmm7,xmm7,xmm0
  40b240:	vmovss xmm0,DWORD PTR [rbp-0x44]
  40b245:	vcvtss2sd xmm6,xmm6,xmm0
  40b249:	vmovss xmm0,DWORD PTR [rbp-0x2c]
  40b24e:	vcvtss2sd xmm5,xmm5,xmm0
  40b252:	vmovss xmm0,DWORD PTR [rbp-0x4c]
  40b257:	vcvtss2sd xmm4,xmm4,xmm0
  40b25b:	vmovss xmm0,DWORD PTR [rbp-0x28]
  40b260:	vcvtss2sd xmm3,xmm3,xmm0
  40b264:	vmovss xmm0,DWORD PTR [rbp-0x48]
  40b269:	vcvtss2sd xmm2,xmm2,xmm0
  40b26d:	vmovss xmm0,DWORD PTR [rbp-0x30]
  40b272:	vcvtss2sd xmm1,xmm1,xmm0
  40b276:	vmovss xmm0,DWORD PTR [rbp-0x50]
  40b27b:	vcvtss2sd xmm0,xmm0,xmm0
  40b27f:	vmovq  rax,xmm0
  40b284:	vmovq  xmm0,rax
  40b289:	lea    rdi,[rip+0xbc78]        # 416f08 <getopt_long_only@@Base+0x4983>
  40b290:	mov    eax,0x8
  40b295:	call   4024f0 <printf@plt>
  40b29a:	mov    rax,QWORD PTR [rbp-0x138]
  40b2a1:	mov    eax,DWORD PTR [rax+0x20]
  40b2a4:	cmp    eax,0x200
  40b2a9:	je     40b346 <Mat_VarRead@plt+0x8c26>
  40b2af:	mov    rax,QWORD PTR [rbp-0x140]
  40b2b6:	mov    rax,QWORD PTR [rax+0x28]
  40b2ba:	mov    esi,0x18
  40b2bf:	mov    rdi,rax
  40b2c2:	call   402650 <realloc@plt>
  40b2c7:	mov    QWORD PTR [rbp-0x120],rax
  40b2ce:	cmp    QWORD PTR [rbp-0x120],0x0
  40b2d6:	je     40b346 <Mat_VarRead@plt+0x8c26>
  40b2d8:	mov    rax,QWORD PTR [rbp-0x140]
  40b2df:	mov    eax,DWORD PTR [rax+0x8]
  40b2e2:	lea    edx,[rax+0x1]
  40b2e5:	mov    rax,QWORD PTR [rbp-0x140]
  40b2ec:	mov    DWORD PTR [rax+0x8],edx
  40b2ef:	mov    rax,QWORD PTR [rbp-0x140]
  40b2f6:	mov    rdx,QWORD PTR [rbp-0x120]
  40b2fd:	mov    QWORD PTR [rax+0x28],rdx
  40b301:	mov    rax,QWORD PTR [rbp-0x140]
  40b308:	mov    rax,QWORD PTR [rax+0x28]
  40b30c:	add    rax,0x10
  40b310:	mov    QWORD PTR [rax],0x1
  40b317:	lea    r8,[rbp-0x5c]
  40b31b:	lea    rdi,[rbp-0x68]
  40b31f:	lea    rcx,[rbp-0x74]
  40b323:	lea    rdx,[rbp-0x90]
  40b32a:	mov    rsi,QWORD PTR [rbp-0x140]
  40b331:	mov    rax,QWORD PTR [rbp-0x138]
  40b338:	mov    r9,r8
  40b33b:	mov    r8,rdi
  40b33e:	mov    rdi,rax
  40b341:	call   4024b0 <Mat_VarReadData@plt>
  40b346:	vmovss xmm0,DWORD PTR [rbp-0x24]
  40b34b:	vcvtss2sd xmm7,xmm7,xmm0
  40b34f:	vmovss xmm0,DWORD PTR [rbp-0x44]
  40b354:	vcvtss2sd xmm6,xmm6,xmm0
  40b358:	vmovss xmm0,DWORD PTR [rbp-0x2c]
  40b35d:	vcvtss2sd xmm5,xmm5,xmm0
  40b361:	vmovss xmm0,DWORD PTR [rbp-0x4c]
  40b366:	vcvtss2sd xmm4,xmm4,xmm0
  40b36a:	vmovss xmm0,DWORD PTR [rbp-0x28]
  40b36f:	vcvtss2sd xmm3,xmm3,xmm0
  40b373:	vmovss xmm0,DWORD PTR [rbp-0x48]
  40b378:	vcvtss2sd xmm2,xmm2,xmm0
