
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  407c41:	inc    QWORD PTR [rip+0xb8e0]        # 413528 <__bss_start@@Base+0x16b8>
  407c48:	call   405ba0 <UnityPrint@@Base+0x230>
  407c4d:	inc    QWORD PTR [rip+0xb8dc]        # 413530 <__bss_start@@Base+0x16c0>
  407c54:	jmp    407bdf <UnityAssertEqualMemory@@Base+0x27f>
  407c56:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000407c60 <UnityFail@@Base>:
  407c60:	endbr64 
  407c64:	push   r12
  407c66:	push   rbp
  407c67:	push   rbx
  407c68:	mov    rbx,0x413c00
  407c6f:	cmp    QWORD PTR [rbx+0x40],0x0
  407c74:	jne    407c90 <UnityFail@@Base+0x30>
  407c76:	inc    QWORD PTR [rip+0xb94b]        # 4135c8 <__bss_start@@Base+0x1758>
  407c7d:	cmp    QWORD PTR [rbx+0x48],0x0
  407c82:	je     407c9c <UnityFail@@Base+0x3c>
  407c84:	pop    rbx
  407c85:	pop    rbp
  407c86:	pop    r12
  407c88:	ret    
  407c89:	nop    DWORD PTR [rax+0x0]
  407c90:	pop    rbx
  407c91:	pop    rbp
  407c92:	inc    QWORD PTR [rip+0xb927]        # 4135c0 <__bss_start@@Base+0x1750>
  407c99:	pop    r12
  407c9b:	ret    
  407c9c:	mov    rbp,rdi
  407c9f:	mov    rdi,QWORD PTR [rbx]
  407ca2:	inc    QWORD PTR [rip+0xb927]        # 4135d0 <__bss_start@@Base+0x1760>
  407ca9:	call   405c80 <UnityPrint@@Base+0x310>
  407cae:	inc    QWORD PTR [rip+0xb923]        # 4135d8 <__bss_start@@Base+0x1768>
  407cb5:	call   405f20 <UnityPrintFail@@Base>
  407cba:	test   rbp,rbp
  407cbd:	je     407d9f <UnityFail@@Base+0x13f>
  407cc3:	mov    r12,QWORD PTR [rip+0x8316]        # 40ffe0 <stdout@GLIBC_2.2.5>
  407cca:	mov    edi,0x3a
  407ccf:	mov    rsi,QWORD PTR [r12]
  407cd3:	inc    QWORD PTR [rip+0xb906]        # 4135e0 <__bss_start@@Base+0x1770>
  407cda:	call   403330 <putc@plt>
  407cdf:	inc    QWORD PTR [rip+0xb90a]        # 4135f0 <__bss_start@@Base+0x1780>
  407ce6:	cmp    QWORD PTR [rbx+0x10],0x0
  407ceb:	je     407d58 <UnityFail@@Base+0xf8>
  407ced:	mov    rdi,0x40c450
  407cf4:	inc    QWORD PTR [rip+0xb8fd]        # 4135f8 <__bss_start@@Base+0x1788>
  407cfb:	call   405970 <UnityPrint@@Base>
  407d00:	mov    rdi,QWORD PTR [rbx+0x10]
  407d04:	inc    QWORD PTR [rip+0xb8f5]        # 413600 <__bss_start@@Base+0x1790>
  407d0b:	call   405970 <UnityPrint@@Base>
  407d10:	cmp    QWORD PTR [rbx+0x18],0x0
  407d15:	je     407da8 <UnityFail@@Base+0x148>
  407d1b:	mov    rdi,0x40c440
  407d22:	inc    QWORD PTR [rip+0xb8df]        # 413608 <__bss_start@@Base+0x1798>
  407d29:	call   405970 <UnityPrint@@Base>
  407d2e:	mov    rdi,QWORD PTR [rbx+0x18]
  407d32:	inc    QWORD PTR [rip+0xb8df]        # 413618 <__bss_start@@Base+0x17a8>
  407d39:	call   405970 <UnityPrint@@Base>
  407d3e:	inc    QWORD PTR [rip+0xb8db]        # 413620 <__bss_start@@Base+0x17b0>
  407d45:	mov    rdi,0x40c663
  407d4c:	call   405970 <UnityPrint@@Base>
  407d51:	inc    QWORD PTR [rip+0xb8d0]        # 413628 <__bss_start@@Base+0x17b8>
  407d58:	cmp    BYTE PTR [rbp+0x0],0x20
  407d5c:	je     407d7a <UnityFail@@Base+0x11a>
  407d5e:	mov    rsi,QWORD PTR [r12]
  407d62:	mov    edi,0x20
  407d67:	inc    QWORD PTR [rip+0xb8c2]        # 413630 <__bss_start@@Base+0x17c0>
  407d6e:	call   403330 <putc@plt>
  407d73:	inc    QWORD PTR [rip+0xb8be]        # 413638 <__bss_start@@Base+0x17c8>
  407d7a:	mov    rdi,rbp
  407d7d:	call   405970 <UnityPrint@@Base>
  407d82:	inc    QWORD PTR [rip+0xb8b7]        # 413640 <__bss_start@@Base+0x17d0>
  407d89:	mov    esi,0x1
  407d8e:	lea    rdi,[rbx+0x50]
  407d92:	mov    QWORD PTR [rbx+0x40],0x1
  407d9a:	call   4033a0 <__longjmp_chk@plt>
  407d9f:	inc    QWORD PTR [rip+0xb842]        # 4135e8 <__bss_start@@Base+0x1778>
  407da6:	jmp    407d89 <UnityFail@@Base+0x129>
  407da8:	inc    QWORD PTR [rip+0xb861]        # 413610 <__bss_start@@Base+0x17a0>
  407daf:	jmp    407d45 <UnityFail@@Base+0xe5>
  407db1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  407dbc:	nop    DWORD PTR [rax+0x0]

0000000000407dc0 <UnityIgnore@@Base>:
  407dc0:	endbr64 
  407dc4:	push   r12
  407dc6:	push   rbp
  407dc7:	push   rbx
  407dc8:	mov    rbx,0x413c00
  407dcf:	cmp    QWORD PTR [rbx+0x40],0x0
  407dd4:	jne    407df0 <UnityIgnore@@Base+0x30>
  407dd6:	inc    QWORD PTR [rip+0xb88b]        # 413668 <__bss_start@@Base+0x17f8>
  407ddd:	cmp    QWORD PTR [rbx+0x48],0x0
  407de2:	je     407dfc <UnityIgnore@@Base+0x3c>
  407de4:	pop    rbx
  407de5:	pop    rbp
  407de6:	pop    r12
  407de8:	ret    
  407de9:	nop    DWORD PTR [rax+0x0]
  407df0:	pop    rbx
  407df1:	pop    rbp
  407df2:	inc    QWORD PTR [rip+0xb867]        # 413660 <__bss_start@@Base+0x17f0>
  407df9:	pop    r12
  407dfb:	ret    
  407dfc:	mov    rbp,rdi
  407dff:	mov    rdi,QWORD PTR [rbx]
  407e02:	inc    QWORD PTR [rip+0xb867]        # 413670 <__bss_start@@Base+0x1800>
  407e09:	call   405c80 <UnityPrint@@Base+0x310>
  407e0e:	mov    rdi,0x40c66b
  407e15:	inc    QWORD PTR [rip+0xb85c]        # 413678 <__bss_start@@Base+0x1808>
  407e1c:	call   405970 <UnityPrint@@Base>
  407e21:	test   rbp,rbp
  407e24:	je     407e83 <UnityIgnore@@Base+0xc3>
  407e26:	mov    r12,QWORD PTR [rip+0x81b3]        # 40ffe0 <stdout@GLIBC_2.2.5>
  407e2d:	mov    edi,0x3a
  407e32:	mov    rsi,QWORD PTR [r12]
  407e36:	inc    QWORD PTR [rip+0xb843]        # 413680 <__bss_start@@Base+0x1810>
  407e3d:	call   403330 <putc@plt>
  407e42:	mov    rsi,QWORD PTR [r12]
  407e46:	mov    edi,0x20
  407e4b:	inc    QWORD PTR [rip+0xb83e]        # 413690 <__bss_start@@Base+0x1820>
  407e52:	call   403330 <putc@plt>
  407e57:	mov    rdi,rbp
  407e5a:	inc    QWORD PTR [rip+0xb837]        # 413698 <__bss_start@@Base+0x1828>
  407e61:	call   405970 <UnityPrint@@Base>
  407e66:	inc    QWORD PTR [rip+0xb833]        # 4136a0 <__bss_start@@Base+0x1830>
  407e6d:	mov    esi,0x1
  407e72:	lea    rdi,[rbx+0x50]
  407e76:	mov    QWORD PTR [rbx+0x48],0x1
  407e7e:	call   4033a0 <__longjmp_chk@plt>
  407e83:	inc    QWORD PTR [rip+0xb7fe]        # 413688 <__bss_start@@Base+0x1818>
  407e8a:	jmp    407e6d <UnityIgnore@@Base+0xad>
  407e8c:	nop    DWORD PTR [rax+0x0]

0000000000407e90 <setUp@@Base>:
  407e90:	endbr64 
  407e94:	inc    QWORD PTR [rip+0xb80d]        # 4136a8 <__bss_start@@Base+0x1838>
  407e9b:	ret    
  407e9c:	nop    DWORD PTR [rax+0x0]

0000000000407ea0 <tearDown@@Base>:
  407ea0:	endbr64 
  407ea4:	inc    QWORD PTR [rip+0xb805]        # 4136b0 <__bss_start@@Base+0x1840>
  407eab:	ret    
  407eac:	nop    DWORD PTR [rax+0x0]

0000000000407eb0 <UnityDefaultTestRun@@Base>:
  407eb0:	endbr64 
  407eb4:	sub    rsp,0x18
  407eb8:	mov    rax,0x413c00
  407ebf:	mov    QWORD PTR [rsp+0x8],rdi
  407ec4:	movsxd rdx,edx
  407ec7:	lea    rdi,[rax+0x50]
  407ecb:	inc    QWORD PTR [rip+0xb7ee]        # 4136c0 <__bss_start@@Base+0x1850>
  407ed2:	mov    QWORD PTR [rax+0x8],rsi
  407ed6:	mov    QWORD PTR [rax+0x20],rdx
  407eda:	inc    QWORD PTR [rax+0x28]
  407ede:	mov    QWORD PTR [rax+0x10],0x0
  407ee6:	mov    QWORD PTR [rax+0x18],0x0
  407eee:	call   403320 <_setjmp@plt>
  407ef3:	endbr64 
  407ef7:	inc    QWORD PTR [rip+0xb7ca]        # 4136c8 <__bss_start@@Base+0x1858>
  407efe:	test   eax,eax
  407f00:	je     407f50 <UnityDefaultTestRun@@Base+0xa0>
  407f02:	mov    rax,0x413c00
  407f09:	lea    rdi,[rax+0x50]
  407f0d:	call   403320 <_setjmp@plt>
  407f12:	endbr64 
  407f16:	inc    QWORD PTR [rip+0xb7cb]        # 4136e8 <__bss_start@@Base+0x1878>
  407f1d:	test   eax,eax
  407f1f:	jne    407f36 <UnityDefaultTestRun@@Base+0x86>
  407f21:	mov    rax,0x413c00
  407f28:	inc    QWORD PTR [rip+0xb7c1]        # 4136f0 <__bss_start@@Base+0x1880>
  407f2f:	cmp    QWORD PTR [rax+0x48],0x0
  407f34:	je     407f78 <UnityDefaultTestRun@@Base+0xc8>
  407f36:	call   405f80 <UnityConcludeTest@@Base>
  407f3b:	inc    QWORD PTR [rip+0xb7c6]        # 413708 <__bss_start@@Base+0x1898>
  407f42:	add    rsp,0x18
  407f46:	ret    
  407f47:	nop    WORD PTR [rax+rax*1+0x0]
  407f50:	inc    QWORD PTR [rip+0xb779]        # 4136d0 <__bss_start@@Base+0x1860>
  407f57:	call   407e90 <setUp@@Base>
  407f5c:	inc    QWORD PTR [rip+0xb775]        # 4136d8 <__bss_start@@Base+0x1868>
  407f63:	mov    rax,QWORD PTR [rsp+0x8]
  407f68:	call   rax
  407f6a:	inc    QWORD PTR [rip+0xb76f]        # 4136e0 <__bss_start@@Base+0x1870>
  407f71:	jmp    407f02 <UnityDefaultTestRun@@Base+0x52>
  407f73:	nop    DWORD PTR [rax+rax*1+0x0]
  407f78:	inc    QWORD PTR [rip+0xb779]        # 4136f8 <__bss_start@@Base+0x1888>
  407f7f:	call   407ea0 <tearDown@@Base>
  407f84:	inc    QWORD PTR [rip+0xb775]        # 413700 <__bss_start@@Base+0x1890>
  407f8b:	jmp    407f36 <UnityDefaultTestRun@@Base+0x86>
  407f8d:	nop    DWORD PTR [rax]

0000000000407f90 <UnityBegin@@Base>:
  407f90:	endbr64 
  407f94:	mov    rax,0x413c00
  407f9b:	inc    QWORD PTR [rip+0xb76e]        # 413710 <__bss_start@@Base+0x18a0>
  407fa2:	mov    QWORD PTR [rax],rdi
  407fa5:	mov    QWORD PTR [rax+0x8],0x0
  407fad:	mov    QWORD PTR [rax+0x20],0x0
  407fb5:	mov    QWORD PTR [rax+0x28],0x0
  407fbd:	mov    QWORD PTR [rax+0x30],0x0
  407fc5:	mov    QWORD PTR [rax+0x38],0x0
  407fcd:	mov    QWORD PTR [rax+0x40],0x0
  407fd5:	mov    QWORD PTR [rax+0x48],0x0
  407fdd:	mov    QWORD PTR [rax+0x10],0x0
  407fe5:	mov    QWORD PTR [rax+0x18],0x0
  407fed:	ret    
  407fee:	xchg   ax,ax

0000000000407ff0 <UnityEnd@@Base>:
  407ff0:	endbr64 
  407ff4:	push   rbp
  407ff5:	mov    edi,0xa
  407ffa:	push   rbx
  407ffb:	sub    rsp,0x8
  407fff:	mov    rbp,QWORD PTR [rip+0x7fda]        # 40ffe0 <stdout@GLIBC_2.2.5>
  408006:	inc    QWORD PTR [rip+0xb713]        # 413720 <__bss_start@@Base+0x18b0>
  40800d:	mov    rsi,QWORD PTR [rbp+0x0]
  408011:	call   403330 <putc@plt>
  408016:	mov    rdi,0x40c490
  40801d:	inc    QWORD PTR [rip+0xb704]        # 413728 <__bss_start@@Base+0x18b8>
  408024:	call   405970 <UnityPrint@@Base>
  408029:	mov    rsi,QWORD PTR [rbp+0x0]
  40802d:	mov    edi,0xa
  408032:	inc    QWORD PTR [rip+0xb6f7]        # 413730 <__bss_start@@Base+0x18c0>
  408039:	call   403330 <putc@plt>
  40803e:	mov    rbx,0x413c00
  408045:	inc    QWORD PTR [rip+0xb6ec]        # 413738 <__bss_start@@Base+0x18c8>
  40804c:	mov    rdi,QWORD PTR [rbx+0x28]
  408050:	call   405470 <UnityPrintNumber@@Base>
  408055:	mov    rdi,0x40c480
  40805c:	inc    QWORD PTR [rip+0xb6dd]        # 413740 <__bss_start@@Base+0x18d0>
  408063:	call   405970 <UnityPrint@@Base>
  408068:	mov    rdi,QWORD PTR [rbx+0x30]
  40806c:	inc    QWORD PTR [rip+0xb6d5]        # 413748 <__bss_start@@Base+0x18d8>
  408073:	call   405470 <UnityPrintNumber@@Base>
  408078:	mov    rdi,0x40c470
  40807f:	inc    QWORD PTR [rip+0xb6ca]        # 413750 <__bss_start@@Base+0x18e0>
  408086:	call   405970 <UnityPrint@@Base>
  40808b:	mov    rdi,QWORD PTR [rbx+0x38]
  40808f:	inc    QWORD PTR [rip+0xb6c2]        # 413758 <__bss_start@@Base+0x18e8>
  408096:	call   405470 <UnityPrintNumber@@Base>
  40809b:	mov    rdi,0x40c460
  4080a2:	inc    QWORD PTR [rip+0xb6b7]        # 413760 <__bss_start@@Base+0x18f0>
  4080a9:	call   405970 <UnityPrint@@Base>
  4080ae:	mov    rsi,QWORD PTR [rbp+0x0]
  4080b2:	mov    edi,0xa
  4080b7:	inc    QWORD PTR [rip+0xb6aa]        # 413768 <__bss_start@@Base+0x18f8>
  4080be:	call   403330 <putc@plt>
  4080c3:	cmp    QWORD PTR [rbx+0x30],0x0
  4080c8:	jne    408100 <UnityEnd@@Base+0x110>
  4080ca:	inc    QWORD PTR [rip+0xb69f]        # 413770 <__bss_start@@Base+0x1900>
  4080d1:	call   405f50 <UnityPrintOk@@Base>
  4080d6:	inc    QWORD PTR [rip+0xb6a3]        # 413780 <__bss_start@@Base+0x1910>
  4080dd:	mov    rsi,QWORD PTR [rbp+0x0]
  4080e1:	mov    edi,0xa
  4080e6:	call   403330 <putc@plt>
  4080eb:	mov    rax,QWORD PTR [rbx+0x30]
  4080ef:	inc    QWORD PTR [rip+0xb69a]        # 413790 <__bss_start@@Base+0x1920>
  4080f6:	add    rsp,0x8
  4080fa:	pop    rbx
  4080fb:	pop    rbp
  4080fc:	ret    
  4080fd:	nop    DWORD PTR [rax]
  408100:	inc    QWORD PTR [rip+0xb671]        # 413778 <__bss_start@@Base+0x1908>
  408107:	call   405f20 <UnityPrintFail@@Base>
  40810c:	inc    QWORD PTR [rip+0xb675]        # 413788 <__bss_start@@Base+0x1918>
  408113:	jmp    4080dd <UnityEnd@@Base+0xed>
  408115:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40811f:	nop

0000000000408120 <init_token_int_type@@Base>:
  408120:	endbr64 
  408124:	inc    QWORD PTR [rip+0xb675]        # 4137a0 <__bss_start@@Base+0x1930>
  40812b:	mov    DWORD PTR [rdi],0x0
  408131:	ret    
  408132:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40813d:	nop    DWORD PTR [rax]

0000000000408140 <init_token_int_value@@Base>:
  408140:	endbr64 
  408144:	inc    QWORD PTR [rip+0xb65d]        # 4137a8 <__bss_start@@Base+0x1938>
  40814b:	mov    DWORD PTR [rdi],0x1
  408151:	mov    DWORD PTR [rdi+0x4],esi
  408154:	ret    
  408155:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000408160 <init_token_function@@Base>:
  408160:	endbr64 
  408164:	inc    QWORD PTR [rip+0xb645]        # 4137b0 <__bss_start@@Base+0x1940>
  40816b:	mov    DWORD PTR [rdi],0x2
  408171:	mov    QWORD PTR [rdi+0x8],rsi
  408175:	ret    
  408176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000408180 <init_token_opar@@Base>:
  408180:	endbr64 
  408184:	inc    QWORD PTR [rip+0xb62d]        # 4137b8 <__bss_start@@Base+0x1948>
  40818b:	mov    DWORD PTR [rdi],0x3
  408191:	ret    
  408192:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40819d:	nop    DWORD PTR [rax]

00000000004081a0 <init_token_cpar@@Base>:
  4081a0:	endbr64 
  4081a4:	inc    QWORD PTR [rip+0xb615]        # 4137c0 <__bss_start@@Base+0x1950>
  4081ab:	mov    DWORD PTR [rdi],0x4
  4081b1:	ret    
  4081b2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4081bd:	nop    DWORD PTR [rax]

00000000004081c0 <init_token_obra@@Base>:
  4081c0:	endbr64 
  4081c4:	inc    QWORD PTR [rip+0xb5fd]        # 4137c8 <__bss_start@@Base+0x1958>
  4081cb:	mov    DWORD PTR [rdi],0x5
  4081d1:	ret    
  4081d2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4081dd:	nop    DWORD PTR [rax]

00000000004081e0 <init_token_cbra@@Base>:
  4081e0:	endbr64 
  4081e4:	inc    QWORD PTR [rip+0xb5e5]        # 4137d0 <__bss_start@@Base+0x1960>
  4081eb:	mov    DWORD PTR [rdi],0x6
  4081f1:	ret    
  4081f2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4081fd:	nop    DWORD PTR [rax]

0000000000408200 <init_token_return@@Base>:
  408200:	endbr64 
  408204:	inc    QWORD PTR [rip+0xb5cd]        # 4137d8 <__bss_start@@Base+0x1968>
  40820b:	mov    DWORD PTR [rdi],0x7
  408211:	ret    
  408212:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40821d:	nop    DWORD PTR [rax]

0000000000408220 <init_token_semicolon@@Base>:
  408220:	endbr64 
  408224:	inc    QWORD PTR [rip+0xb5b5]        # 4137e0 <__bss_start@@Base+0x1970>
  40822b:	mov    DWORD PTR [rdi],0x8
  408231:	ret    
  408232:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40823d:	nop    DWORD PTR [rax]

0000000000408240 <init_token_eof@@Base>:
  408240:	endbr64 
  408244:	inc    QWORD PTR [rip+0xb59d]        # 4137e8 <__bss_start@@Base+0x1978>
  40824b:	mov    DWORD PTR [rdi],0x9
  408251:	ret    
  408252:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40825d:	nop    DWORD PTR [rax]

0000000000408260 <init_token_if@@Base>:
  408260:	endbr64 
  408264:	inc    QWORD PTR [rip+0xb585]        # 4137f0 <__bss_start@@Base+0x1980>
  40826b:	mov    DWORD PTR [rdi],0xa
  408271:	ret    
  408272:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40827d:	nop    DWORD PTR [rax]

0000000000408280 <init_token_else@@Base>:
  408280:	endbr64 
  408284:	inc    QWORD PTR [rip+0xb56d]        # 4137f8 <__bss_start@@Base+0x1988>
  40828b:	mov    DWORD PTR [rdi],0xb
  408291:	ret    
  408292:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40829d:	nop    DWORD PTR [rax]

00000000004082a0 <init_token_boolean_op@@Base>:
  4082a0:	endbr64 
  4082a4:	inc    QWORD PTR [rip+0xb555]        # 413800 <__bss_start@@Base+0x1990>
  4082ab:	mov    DWORD PTR [rdi],0xc
  4082b1:	mov    QWORD PTR [rdi+0x8],rsi
  4082b5:	ret    
  4082b6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004082c0 <free_token_int_type@@Base>:
  4082c0:	endbr64 
  4082c4:	inc    QWORD PTR [rip+0xb53d]        # 413808 <__bss_start@@Base+0x1998>
  4082cb:	jmp    403230 <free@plt>

00000000004082d0 <free_token_int_value@@Base>:
  4082d0:	endbr64 
  4082d4:	inc    QWORD PTR [rip+0xb535]        # 413810 <__bss_start@@Base+0x19a0>
  4082db:	jmp    403230 <free@plt>

00000000004082e0 <free_token_function@@Base>:
  4082e0:	endbr64 
  4082e4:	inc    QWORD PTR [rip+0xb52d]        # 413818 <__bss_start@@Base+0x19a8>
  4082eb:	jmp    403230 <free@plt>

00000000004082f0 <free_token_opar@@Base>:
  4082f0:	endbr64 
  4082f4:	inc    QWORD PTR [rip+0xb525]        # 413820 <__bss_start@@Base+0x19b0>
  4082fb:	jmp    403230 <free@plt>

0000000000408300 <free_token_cpar@@Base>:
  408300:	endbr64 
  408304:	inc    QWORD PTR [rip+0xb51d]        # 413828 <__bss_start@@Base+0x19b8>
  40830b:	jmp    403230 <free@plt>

0000000000408310 <free_token_obra@@Base>:
  408310:	endbr64 
  408314:	inc    QWORD PTR [rip+0xb515]        # 413830 <__bss_start@@Base+0x19c0>
  40831b:	jmp    403230 <free@plt>

0000000000408320 <free_token_cbra@@Base>:
  408320:	endbr64 
  408324:	inc    QWORD PTR [rip+0xb50d]        # 413838 <__bss_start@@Base+0x19c8>
  40832b:	jmp    403230 <free@plt>

0000000000408330 <free_token_return@@Base>:
  408330:	endbr64 
  408334:	inc    QWORD PTR [rip+0xb505]        # 413840 <__bss_start@@Base+0x19d0>
  40833b:	jmp    403230 <free@plt>

0000000000408340 <free_token_semicolon@@Base>:
  408340:	endbr64 
  408344:	inc    QWORD PTR [rip+0xb4fd]        # 413848 <__bss_start@@Base+0x19d8>
  40834b:	jmp    403230 <free@plt>

0000000000408350 <free_token_eof@@Base>:
  408350:	endbr64 
  408354:	inc    QWORD PTR [rip+0xb4f5]        # 413850 <__bss_start@@Base+0x19e0>
  40835b:	jmp    403230 <free@plt>

0000000000408360 <free_token_if@@Base>:
  408360:	endbr64 
  408364:	inc    QWORD PTR [rip+0xb4ed]        # 413858 <__bss_start@@Base+0x19e8>
  40836b:	jmp    403230 <free@plt>

0000000000408370 <free_token_else@@Base>:
  408370:	endbr64 
  408374:	inc    QWORD PTR [rip+0xb4e5]        # 413860 <__bss_start@@Base+0x19f0>
  40837b:	jmp    403230 <free@plt>

0000000000408380 <free_token_boolean_op@@Base>:
  408380:	endbr64 
  408384:	push   rbx
  408385:	mov    rbx,rdi
  408388:	mov    rdi,QWORD PTR [rdi+0x8]
  40838c:	test   rdi,rdi
  40838f:	je     4083b0 <free_token_boolean_op@@Base+0x30>
  408391:	inc    QWORD PTR [rip+0xb4d8]        # 413870 <__bss_start@@Base+0x1a00>
  408398:	call   403230 <free@plt>
  40839d:	mov    rdi,rbx
  4083a0:	pop    rbx
  4083a1:	jmp    403230 <free@plt>
  4083a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4083b0:	inc    QWORD PTR [rip+0xb4c1]        # 413878 <__bss_start@@Base+0x1a08>
  4083b7:	mov    rdi,rbx
  4083ba:	pop    rbx
  4083bb:	jmp    403230 <free@plt>

00000000004083c0 <init_lexer@@Base>:
  4083c0:	endbr64 
  4083c4:	inc    QWORD PTR [rip+0xb4b5]        # 413880 <__bss_start@@Base+0x1a10>
  4083cb:	mov    QWORD PTR [rdi],rsi
  4083ce:	mov    QWORD PTR [rdi+0x8],0x0
  4083d6:	mov    QWORD PTR [rdi+0x10],0x0
  4083de:	ret    
  4083df:	nop

00000000004083e0 <free_stack_base@@Base>:
  4083e0:	endbr64 
  4083e4:	inc    QWORD PTR [rip+0xb4bd]        # 4138a8 <__bss_start@@Base+0x1a38>
  4083eb:	jmp    403230 <free@plt>

00000000004083f0 <destroy_lexer@@Base>:
  4083f0:	endbr64 
  4083f4:	mov    rdi,QWORD PTR [rdi+0x8]
  4083f8:	test   rdi,rdi
  4083fb:	je     408420 <destroy_lexer@@Base+0x30>
  4083fd:	sub    rsp,0x8
  408401:	inc    QWORD PTR [rip+0xb488]        # 413890 <__bss_start@@Base+0x1a20>
  408408:	call   4083e0 <free_stack_base@@Base>
  40840d:	inc    QWORD PTR [rip+0xb48c]        # 4138a0 <__bss_start@@Base+0x1a30>
  408414:	add    rsp,0x8
  408418:	ret    
  408419:	nop    DWORD PTR [rax+0x0]
  408420:	inc    QWORD PTR [rip+0xb471]        # 413898 <__bss_start@@Base+0x1a28>
  408427:	ret    
  408428:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000408430 <push_back@@Base>:
  408430:	endbr64 
  408434:	push   rbp
  408435:	mov    rbp,rsi
  408438:	push   rbx
  408439:	mov    rbx,rdi
  40843c:	mov    edi,0x10
  408441:	sub    rsp,0x8
  408445:	inc    QWORD PTR [rip+0xb464]        # 4138b0 <__bss_start@@Base+0x1a40>
  40844c:	call   403370 <malloc@plt>
  408451:	mov    rdx,QWORD PTR [rbx+0x8]
  408455:	mov    QWORD PTR [rax+0x8],rbp
  408459:	mov    QWORD PTR [rax],rdx
  40845c:	mov    QWORD PTR [rbx+0x8],rax
  408460:	add    rsp,0x8
  408464:	pop    rbx
  408465:	pop    rbp
  408466:	ret    
  408467:	nop    WORD PTR [rax+rax*1+0x0]

0000000000408470 <get_char@@Base>:
  408470:	endbr64 
  408474:	mov    rax,QWORD PTR [rdi+0x10]
  408478:	mov    rdx,QWORD PTR [rdi]
  40847b:	lea    rcx,[rax+0x1]
  40847f:	mov    QWORD PTR [rdi+0x10],rcx
  408483:	inc    QWORD PTR [rip+0xb42e]        # 4138b8 <__bss_start@@Base+0x1a48>
  40848a:	movzx  eax,BYTE PTR [rdx+rax*1]
  40848e:	ret    
  40848f:	nop

0000000000408490 <push_back_chars@@Base>:
  408490:	endbr64 
  408494:	mov    rax,QWORD PTR [rdi+0x10]
  408498:	cmp    rax,rsi
  40849b:	jb     4084ac <push_back_chars@@Base+0x1c>
  40849d:	sub    rax,rsi
  4084a0:	inc    QWORD PTR [rip+0xb419]        # 4138c0 <__bss_start@@Base+0x1a50>
  4084a7:	mov    QWORD PTR [rdi+0x10],rax
  4084ab:	ret    
  4084ac:	push   rax
  4084ad:	lea    rdi,[rip+0x42e4]        # 40c798 <UnityStrOk@@Base+0x11c>
  4084b4:	mov    edx,0x20
  4084b9:	mov    rax,QWORD PTR [rip+0x7b38]        # 40fff8 <stderr@GLIBC_2.2.5>
  4084c0:	mov    esi,0x1
  4084c5:	mov    rcx,QWORD PTR [rax]
  4084c8:	inc    QWORD PTR [rip+0xb3f9]        # 4138c8 <__bss_start@@Base+0x1a58>
  4084cf:	call   4033f0 <fwrite@plt>
  4084d4:	mov    edi,0x1
  4084d9:	inc    QWORD PTR [rip+0xb3f0]        # 4138d0 <__bss_start@@Base+0x1a60>
  4084e0:	call   4033e0 <exit@plt>
  4084e5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004084f0 <push_back_one_char@@Base>:
  4084f0:	endbr64 
  4084f4:	sub    rsp,0x8
  4084f8:	mov    esi,0x1
  4084fd:	inc    QWORD PTR [rip+0xb3dc]        # 4138e0 <__bss_start@@Base+0x1a70>
  408504:	call   408490 <push_back_chars@@Base>
  408509:	inc    QWORD PTR [rip+0xb3d8]        # 4138e8 <__bss_start@@Base+0x1a78>
  408510:	add    rsp,0x8
  408514:	ret    
  408515:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000408520 <next@@Base>:
  408520:	endbr64 
  408524:	push   r13
  408526:	push   r12
  408528:	push   rbp
  408529:	push   rbx
  40852a:	mov    rbx,rdi
  40852d:	sub    rsp,0x218
  408534:	mov    rdi,QWORD PTR [rdi+0x8]
  408538:	mov    rax,QWORD PTR fs:0x28
  408541:	mov    QWORD PTR [rsp+0x208],rax
  408549:	xor    eax,eax
  40854b:	test   rdi,rdi
  40854e:	je     4085a0 <next@@Base+0x80>
