
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  407e46:	movabs r11,0x4500000044
  407e50:	mov    QWORD PTR [rsp+0x338],r9
  407e58:	mov    QWORD PTR [rsp+0x350],r8
  407e60:	movabs r9,0x4e0000004d
  407e6a:	movabs r8,0x510000004f
  407e74:	mov    QWORD PTR [rsp+0x358],rsi
  407e7c:	mov    QWORD PTR [rsp+0x360],rcx
  407e84:	movabs rsi,0x5900000058
  407e8e:	movabs rcx,0x5f0000005b
  407e98:	mov    QWORD PTR [rsp+0x368],rdx
  407ea0:	mov    QWORD PTR [rsp+0x3d8],rax
  407ea8:	movabs rdx,0x6200000061
  407eb2:	movabs rax,0x1f0000001d
  407ebc:	mov    QWORD PTR [rsp+0x2e0],r15
  407ec4:	mov    QWORD PTR [rsp+0x2e8],r14
  407ecc:	mov    QWORD PTR [rsp+0x2f0],r13
  407ed4:	mov    QWORD PTR [rsp+0x300],r12
  407edc:	mov    QWORD PTR [rsp+0x308],rbp
  407ee4:	mov    QWORD PTR [rsp+0x310],rbx
  407eec:	mov    QWORD PTR [rsp+0x370],r11
  407ef4:	mov    QWORD PTR [rsp+0x378],r10
  407efc:	mov    QWORD PTR [rsp+0x380],r9
  407f04:	mov    QWORD PTR [rsp+0x388],r8
  407f0c:	mov    QWORD PTR [rsp+0x390],rdi
  407f14:	mov    QWORD PTR [rsp+0x398],rsi
  407f1c:	mov    QWORD PTR [rsp+0x3a0],rcx
  407f24:	mov    QWORD PTR [rsp+0x3a8],rdx
  407f2c:	mov    QWORD PTR [rsp+0x3c0],r15
  407f34:	mov    QWORD PTR [rsp+0x3c8],r14
  407f3c:	mov    QWORD PTR [rsp+0x3d0],r13
  407f44:	mov    QWORD PTR [rsp+0x3e0],r12
  407f4c:	mov    DWORD PTR [rsp+0x2d0],0x42c60000
  407f57:	mov    DWORD PTR [rsp+0x340],0x31
  407f62:	mov    DWORD PTR [rsp+0x3b0],0x63
  407f6d:	mov    QWORD PTR [rsp+0x3e8],rbp
  407f75:	mov    QWORD PTR [rsp+0x3f8],rax
  407f7d:	movabs rax,0x2500000023
  407f87:	mov    QWORD PTR [rsp+0x400],rax
  407f8f:	movabs rax,0x2700000026
  407f99:	mov    QWORD PTR [rsp+0x408],rax
  407fa1:	movabs rax,0x2d00000029
  407fab:	mov    QWORD PTR [rsp+0x410],rax
  407fb3:	movabs rax,0x300000002f
  407fbd:	mov    QWORD PTR [rsp+0x418],rax
  407fc5:	movabs rax,0x3700000033
  407fcf:	mov    QWORD PTR [rsp+0x430],rax
  407fd7:	movabs rax,0x3a00000039
  407fe1:	mov    QWORD PTR [rsp+0x438],rax
  407fe9:	movabs rax,0x3d0000003b
  407ff3:	mov    QWORD PTR [rsp+0x440],rax
  407ffb:	mov    QWORD PTR [rsp+0x470],rdi
  408003:	movabs rax,0x4300000041
  40800d:	mov    edi,0x31
  408012:	mov    QWORD PTR [rsp+0x3f0],rbx
  40801a:	mov    QWORD PTR [rsp+0x448],rax
  408022:	mov    QWORD PTR [rsp+0x450],r11
  40802a:	movabs rax,0x620061005f005b
  408034:	mov    QWORD PTR [rsp+0x458],r10
  40803c:	mov    QWORD PTR [rsp+0x460],r9
  408044:	mov    QWORD PTR [rsp+0x468],r8
  40804c:	mov    QWORD PTR [rsp+0x478],rsi
  408054:	movabs r8,0x3a003900370033
  40805e:	movabs rsi,0x4b004700450044
  408068:	mov    QWORD PTR [rsp+0x480],rcx
  408070:	mov    QWORD PTR [rsp+0x488],rdx
  408078:	movabs rcx,0x51004f004e004d
  408082:	movabs rdx,0x59005800570055
  40808c:	movabs r12,0x8000700050001
  408096:	movabs rbp,0x11000f000b0009
  4080a0:	movabs rbx,0x19001500130012
  4080aa:	movabs r11,0x1f001d001c001b
  4080b4:	movabs r10,0x27002600250023
  4080be:	movabs r9,0x30002f002d0029
  4080c8:	mov    WORD PTR [rsp+0xc0],di
  4080d0:	movabs rdi,0x430041003d003b
  4080da:	mov    QWORD PTR [rsp+0xd0],r8
  4080e2:	mov    QWORD PTR [rsp+0xd8],rdi
  4080ea:	mov    QWORD PTR [rsp+0xe0],rsi
  4080f2:	mov    QWORD PTR [rsp+0xe8],rcx
  4080fa:	mov    QWORD PTR [rsp+0xf0],rdx
  408102:	mov    DWORD PTR [rsp+0x420],0x31
  40810d:	mov    DWORD PTR [rsp+0x490],0x63
  408118:	mov    QWORD PTR [rsp+0x90],r12
  408120:	mov    QWORD PTR [rsp+0x98],rbp
  408128:	mov    QWORD PTR [rsp+0xa0],rbx
  408130:	mov    QWORD PTR [rsp+0xa8],r11
  408138:	mov    QWORD PTR [rsp+0xb0],r10
  408140:	mov    QWORD PTR [rsp+0xb8],r9
  408148:	mov    r13d,0x63
  40814e:	mov    QWORD PTR [rsp+0xf8],rax
  408156:	mov    r14d,0x31
  40815c:	mov    QWORD PTR [rsp+0x150],r8
  408164:	mov    QWORD PTR [rsp+0x158],rdi
  40816c:	mov    QWORD PTR [rsp+0x160],rsi
  408174:	movabs rdi,0x1f1d1c1b19151312
  40817e:	movabs rsi,0x302f2d2927262523
  408188:	mov    QWORD PTR [rsp+0x168],rcx
  408190:	mov    QWORD PTR [rsp+0x170],rdx
  408198:	movabs rcx,0x43413d3b3a393733
  4081a2:	movabs rdx,0x514f4e4d4b474544
  4081ac:	mov    QWORD PTR [rsp+0x178],rax
  4081b4:	movabs r8,0x110f0b0908070501
  4081be:	movabs rax,0x62615f5b59585755
  4081c8:	mov    r15d,0x63
  4081ce:	mov    QWORD PTR [rsp+0x988],rdi
  4081d6:	mov    QWORD PTR [rsp+0x990],rsi
  4081de:	mov    QWORD PTR [rsp+0x9a0],rcx
  4081e6:	mov    QWORD PTR [rsp+0x9a8],rdx
  4081ee:	mov    QWORD PTR [rsp+0x9b0],rax
  4081f6:	mov    QWORD PTR [rsp+0x9c8],rdi
  4081fe:	mov    QWORD PTR [rsp+0x9d0],rsi
  408206:	mov    QWORD PTR [rsp+0x9e0],rcx
  40820e:	mov    QWORD PTR [rsp+0x9e8],rdx
  408216:	mov    QWORD PTR [rsp+0x9f0],rax
  40821e:	mov    WORD PTR [rsp+0x100],r13w
  408227:	lea    rax,[rsp+0x190]
  40822f:	mov    QWORD PTR [rsp+0x110],r12
  408237:	mov    QWORD PTR [rsp+0x118],rbp
  40823f:	mov    QWORD PTR [rsp+0x120],rbx
  408247:	mov    QWORD PTR [rsp+0x128],r11
  40824f:	mov    QWORD PTR [rsp+0x130],r10
  408257:	mov    QWORD PTR [rsp+0x138],r9
  40825f:	mov    WORD PTR [rsp+0x140],r14w
  408268:	mov    WORD PTR [rsp+0x180],r15w
  408271:	mov    QWORD PTR [rsp+0x980],r8
  408279:	mov    BYTE PTR [rsp+0x998],0x31
  408281:	mov    BYTE PTR [rsp+0x9b8],0x63
  408289:	mov    QWORD PTR [rsp+0x9c0],r8
  408291:	mov    BYTE PTR [rsp+0x9d8],0x31
  408299:	mov    BYTE PTR [rsp+0x9f8],0x63
  4082a1:	mov    QWORD PTR [rsp+0x640],0x1
  4082ad:	mov    QWORD PTR [rsp+0x648],0x5
  4082b9:	mov    QWORD PTR [rsp+0x650],0x7
  4082c5:	mov    QWORD PTR [rsp+0x658],0x8
  4082d1:	mov    QWORD PTR [rsp+0x660],0x9
  4082dd:	mov    QWORD PTR [rsp+0x668],0xb
  4082e9:	mov    QWORD PTR [rsp+0x670],0xf
  4082f5:	mov    QWORD PTR [rsp+0x678],0x11
  408301:	mov    QWORD PTR [rsp+0x680],0x12
  40830d:	mov    QWORD PTR [rsp+0x688],0x13
  408319:	mov    QWORD PTR [rsp+0x690],0x15
  408325:	mov    QWORD PTR [rsp+0x698],0x19
  408331:	mov    QWORD PTR [rsp+0x6a0],0x1b
  40833d:	mov    QWORD PTR [rsp+0x6a8],0x1c
  408349:	mov    QWORD PTR [rsp+0x6b0],0x1d
  408355:	mov    QWORD PTR [rsp+0x6b8],0x1f
  408361:	mov    QWORD PTR [rsp+0x6c0],0x23
  40836d:	mov    QWORD PTR [rsp+0x6c8],0x25
  408379:	mov    QWORD PTR [rsp+0x6d0],0x26
  408385:	mov    QWORD PTR [rsp+0x6d8],0x27
  408391:	mov    QWORD PTR [rsp+0x6e0],0x29
  40839d:	mov    QWORD PTR [rsp+0x6e8],0x2d
  4083a9:	mov    QWORD PTR [rsp+0x6f0],0x2f
  4083b5:	mov    QWORD PTR [rsp+0x6f8],0x30
  4083c1:	mov    QWORD PTR [rsp+0x700],0x31
  4083cd:	mov    QWORD PTR [rsp+0x710],0x33
  4083d9:	mov    QWORD PTR [rsp+0x718],0x37
  4083e5:	mov    QWORD PTR [rsp+0x720],0x39
  4083f1:	mov    QWORD PTR [rsp+0x728],0x3a
  4083fd:	mov    QWORD PTR [rsp+0x730],0x3b
  408409:	mov    QWORD PTR [rsp+0x738],0x3d
  408415:	mov    QWORD PTR [rsp+0x740],0x41
  408421:	mov    QWORD PTR [rsp+0x748],0x43
  40842d:	mov    QWORD PTR [rsp+0x750],0x44
  408439:	mov    QWORD PTR [rsp+0x758],0x45
  408445:	mov    QWORD PTR [rsp+0x760],0x47
  408451:	mov    QWORD PTR [rsp+0x768],0x4b
  40845d:	mov    QWORD PTR [rsp+0x770],0x4d
  408469:	mov    QWORD PTR [rsp+0x778],0x4e
  408475:	mov    QWORD PTR [rsp+0x780],0x4f
  408481:	mov    QWORD PTR [rsp+0x788],0x51
  40848d:	mov    QWORD PTR [rsp+0x790],0x55
  408499:	mov    QWORD PTR [rsp+0x798],0x57
  4084a5:	mov    QWORD PTR [rsp+0x7a0],0x58
  4084b1:	mov    QWORD PTR [rsp+0x7a8],0x59
  4084bd:	mov    QWORD PTR [rsp+0x7b0],0x5b
  4084c9:	mov    QWORD PTR [rsp+0x7b8],0x5f
  4084d5:	mov    QWORD PTR [rsp+0x7c0],0x61
  4084e1:	mov    QWORD PTR [rsp+0x7c8],0x62
  4084ed:	mov    QWORD PTR [rsp+0x7d0],0x63
  4084f9:	mov    QWORD PTR [rsp+0x7e0],0x1
  408505:	mov    QWORD PTR [rsp+0x7e8],0x5
  408511:	mov    QWORD PTR [rsp+0x7f0],0x7
  40851d:	mov    QWORD PTR [rsp+0x7f8],0x8
  408529:	mov    QWORD PTR [rsp+0x800],0x9
  408535:	mov    QWORD PTR [rsp+0x808],0xb
  408541:	mov    QWORD PTR [rsp+0x810],0xf
  40854d:	mov    QWORD PTR [rsp+0x818],0x11
  408559:	mov    QWORD PTR [rsp+0x820],0x12
  408565:	mov    QWORD PTR [rsp+0x828],0x13
  408571:	mov    QWORD PTR [rsp+0x830],0x15
  40857d:	mov    QWORD PTR [rsp+0x838],0x19
  408589:	mov    QWORD PTR [rsp+0x840],0x1b
  408595:	mov    QWORD PTR [rsp+0x848],0x1c
  4085a1:	mov    QWORD PTR [rsp+0x850],0x1d
  4085ad:	mov    QWORD PTR [rsp+0x858],0x1f
  4085b9:	mov    QWORD PTR [rsp+0x860],0x23
  4085c5:	mov    QWORD PTR [rsp+0x868],0x25
  4085d1:	mov    QWORD PTR [rsp+0x870],0x26
  4085dd:	mov    QWORD PTR [rsp+0x878],0x27
  4085e9:	mov    QWORD PTR [rsp+0x880],0x29
  4085f5:	mov    QWORD PTR [rsp+0x888],0x2d
  408601:	mov    QWORD PTR [rsp+0x890],0x2f
  40860d:	mov    QWORD PTR [rsp+0x898],0x30
  408619:	mov    QWORD PTR [rsp+0x8a0],0x31
  408625:	mov    QWORD PTR [rsp+0x8b0],0x33
  408631:	mov    QWORD PTR [rsp+0x8b8],0x37
  40863d:	mov    QWORD PTR [rsp+0x8c0],0x39
  408649:	mov    QWORD PTR [rsp+0x8c8],0x3a
  408655:	mov    QWORD PTR [rsp+0x8d0],0x3b
  408661:	mov    QWORD PTR [rsp+0x8d8],0x3d
  40866d:	mov    QWORD PTR [rsp+0x8e0],0x41
  408679:	mov    QWORD PTR [rsp+0x8e8],0x43
  408685:	mov    QWORD PTR [rsp+0x8f0],0x44
  408691:	mov    QWORD PTR [rsp+0x8f8],0x45
  40869d:	mov    QWORD PTR [rsp+0x900],0x47
  4086a9:	mov    QWORD PTR [rsp+0x908],0x4b
  4086b5:	mov    QWORD PTR [rsp+0x910],0x4d
  4086c1:	mov    QWORD PTR [rsp+0x918],0x4e
  4086cd:	mov    QWORD PTR [rsp+0x920],0x4f
  4086d9:	mov    QWORD PTR [rsp+0x928],0x51
  4086e5:	mov    QWORD PTR [rsp+0x930],0x55
  4086f1:	mov    QWORD PTR [rsp+0x938],0x57
  4086fd:	mov    QWORD PTR [rsp+0x940],0x58
  408709:	mov    QWORD PTR [rsp+0x948],0x59
  408715:	mov    QWORD PTR [rsp+0x950],0x5b
  408721:	mov    QWORD PTR [rsp+0x958],0x5f
  40872d:	mov    QWORD PTR [rsp+0x960],0x61
  408739:	mov    QWORD PTR [rsp+0x968],0x62
  408745:	mov    QWORD PTR [rsp+0x970],0x63
  408751:	mov    DWORD PTR [rsp+0x20],0x19
  408759:	mov    edx,DWORD PTR [rip+0xca91]        # 4151f0 <getopt_long_only@@Base+0x7c10>
  40875f:	mov    rdi,QWORD PTR [rsp+0x8]
  408764:	mov    QWORD PTR [rsp+0x28],rax
  408769:	movabs rcx,0x190000000b
  408773:	lea    rax,[rsp+0x60]
  408778:	xor    esi,esi
  40877a:	mov    DWORD PTR [rsp+0x30],0x19
  408782:	mov    QWORD PTR [rsp+0x38],rax
  408787:	mov    QWORD PTR [rsp+0x40],rcx
  40878c:	call   402690 <Mat_CreateVer@plt>
  408791:	test   rax,rax
  408794:	je     408ae0 <Mat_VarRead@plt+0x63c0>
  40879a:	mov    rbx,rax
  40879d:	mov    eax,DWORD PTR [rsp+0x4]
  4087a1:	sub    eax,0x6
  4087a4:	cmp    eax,0x9
  4087a7:	ja     4087c0 <Mat_VarRead@plt+0x60a0>
  4087a9:	lea    rdx,[rip+0x62a8]        # 40ea58 <getopt_long_only@@Base+0x1478>
  4087b0:	movsxd rax,DWORD PTR [rdx+rax*4]
  4087b4:	add    rax,rdx
  4087b7:	notrack jmp rax
  4087ba:	nop    WORD PTR [rax+rax*1+0x0]
  4087c0:	cmp    QWORD PTR [rsp+0x48],0x0
  4087c6:	mov    ebp,0x1
  4087cb:	jne    408830 <Mat_VarRead@plt+0x6110>
  4087cd:	mov    rdi,rbx
  4087d0:	call   402610 <Mat_Close@plt>
  4087d5:	mov    rdi,QWORD PTR [rsp+0xa08]
  4087dd:	xor    rdi,QWORD PTR fs:0x28
  4087e6:	mov    eax,ebp
  4087e8:	jne    408aea <Mat_VarRead@plt+0x63ca>
  4087ee:	add    rsp,0xa18
  4087f5:	pop    rbx
  4087f6:	pop    rbp
  4087f7:	pop    r12
  4087f9:	pop    r13
  4087fb:	pop    r14
  4087fd:	pop    r15
  4087ff:	ret    
  408800:	lea    rax,[rsp+0x980]
  408808:	mov    QWORD PTR [rsp+0x10],rax
  40880d:	lea    rax,[rsp+0x9a0]
  408815:	mov    QWORD PTR [rsp+0x18],rax
  40881a:	lea    rax,[rsp+0x10]
  40881f:	mov    QWORD PTR [rsp+0x48],rax
  408824:	mov    DWORD PTR [rsp+0x4],0x1
  40882c:	xor    ebp,ebp
  40882e:	xchg   ax,ax
  408830:	lea    r13,[rsp+0x50]
  408835:	sub    rsp,0x8
  408839:	push   0x801
  40883e:	mov    ecx,0x2
  408843:	mov    esi,0x5
  408848:	mov    r14d,DWORD PTR [rsp+0x14]
  40884d:	lea    r9,[rsp+0x30]
  408852:	mov    r8,r13
  408855:	mov    edx,r14d
  408858:	lea    rdi,[rip+0x57c9]        # 40e028 <getopt_long_only@@Base+0xa48>
  40885f:	call   402450 <Mat_VarCreate@plt>
  408864:	pop    rcx
  408865:	mov    r12,rax
  408868:	pop    rsi
  408869:	test   rax,rax
  40886c:	je     4088d0 <Mat_VarRead@plt+0x61b0>
  40886e:	sub    rsp,0x8
  408872:	mov    r9,QWORD PTR [rax+0x38]
  408876:	push   0x800
  40887b:	mov    r8,r13
  40887e:	mov    edx,r14d
  408881:	mov    ecx,0x2
  408886:	mov    esi,0x5
  40888b:	lea    rdi,[rip+0x5796]        # 40e028 <getopt_long_only@@Base+0xa48>
  408892:	call   402450 <Mat_VarCreate@plt>
  408897:	mov    rdi,r12
  40889a:	mov    r13,rax
  40889d:	call   4025b0 <Mat_VarFree@plt>
  4088a2:	pop    rax
  4088a3:	pop    rdx
  4088a4:	test   r13,r13
  4088a7:	je     4088d0 <Mat_VarRead@plt+0x61b0>
  4088a9:	mov    edx,DWORD PTR [rip+0xdc75]        # 416524 <opterr@@Base+0x10>
  4088af:	mov    rdi,rbx
  4088b2:	mov    rsi,r13
  4088b5:	call   402470 <Mat_VarWrite@plt>
  4088ba:	mov    rdi,r13
  4088bd:	call   4025b0 <Mat_VarFree@plt>
  4088c2:	jmp    4087cd <Mat_VarRead@plt+0x60ad>
  4088c7:	nop    WORD PTR [rax+rax*1+0x0]
  4088d0:	lea    rdi,[rip+0x6429]        # 40ed00 <getopt_long_only@@Base+0x1720>
  4088d7:	xor    eax,eax
  4088d9:	call   402620 <Mat_Critical@plt>
  4088de:	mov    ebp,0x1
  4088e3:	jmp    4087cd <Mat_VarRead@plt+0x60ad>
  4088e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4088f0:	lea    rax,[rsp+0x640]
  4088f8:	mov    QWORD PTR [rsp+0x10],rax
  4088fd:	lea    rax,[rsp+0x710]
  408905:	mov    QWORD PTR [rsp+0x18],rax
  40890a:	lea    rax,[rsp+0x10]
  40890f:	mov    QWORD PTR [rsp+0x48],rax
  408914:	mov    DWORD PTR [rsp+0x4],0xc
  40891c:	xor    ebp,ebp
  40891e:	jmp    408830 <Mat_VarRead@plt+0x6110>
  408923:	nop    DWORD PTR [rax+rax*1+0x0]
  408928:	lea    rax,[rsp+0x7e0]
  408930:	mov    QWORD PTR [rsp+0x10],rax
  408935:	lea    rax,[rsp+0x8b0]
  40893d:	mov    QWORD PTR [rsp+0x18],rax
  408942:	lea    rax,[rsp+0x10]
  408947:	mov    QWORD PTR [rsp+0x48],rax
  40894c:	mov    DWORD PTR [rsp+0x4],0xd
  408954:	xor    ebp,ebp
  408956:	jmp    408830 <Mat_VarRead@plt+0x6110>
  40895b:	nop    DWORD PTR [rax+rax*1+0x0]
  408960:	lea    rax,[rsp+0x4a0]
  408968:	mov    QWORD PTR [rsp+0x10],rax
  40896d:	lea    rax,[rsp+0x570]
  408975:	mov    QWORD PTR [rsp+0x18],rax
  40897a:	lea    rax,[rsp+0x10]
  40897f:	mov    QWORD PTR [rsp+0x48],rax
  408984:	mov    DWORD PTR [rsp+0x4],0x9
  40898c:	xor    ebp,ebp
  40898e:	jmp    408830 <Mat_VarRead@plt+0x6110>
  408993:	nop    DWORD PTR [rax+rax*1+0x0]
  408998:	lea    rax,[rsp+0x200]
  4089a0:	mov    QWORD PTR [rsp+0x10],rax
  4089a5:	lea    rax,[rsp+0x270]
  4089ad:	mov    QWORD PTR [rsp+0x18],rax
  4089b2:	lea    rax,[rsp+0x10]
  4089b7:	mov    QWORD PTR [rsp+0x48],rax
  4089bc:	xor    ebp,ebp
  4089be:	jmp    408830 <Mat_VarRead@plt+0x6110>
  4089c3:	nop    DWORD PTR [rax+rax*1+0x0]
  4089c8:	lea    rax,[rsp+0x9c0]
  4089d0:	mov    QWORD PTR [rsp+0x10],rax
  4089d5:	lea    rax,[rsp+0x9e0]
  4089dd:	mov    QWORD PTR [rsp+0x18],rax
  4089e2:	lea    rax,[rsp+0x10]
  4089e7:	mov    QWORD PTR [rsp+0x48],rax
  4089ec:	mov    DWORD PTR [rsp+0x4],0x2
  4089f4:	xor    ebp,ebp
  4089f6:	jmp    408830 <Mat_VarRead@plt+0x6110>
  4089fb:	nop    DWORD PTR [rax+rax*1+0x0]
  408a00:	lea    rax,[rsp+0x90]
  408a08:	mov    QWORD PTR [rsp+0x10],rax
  408a0d:	lea    rax,[rsp+0xd0]
  408a15:	mov    QWORD PTR [rsp+0x18],rax
  408a1a:	lea    rax,[rsp+0x10]
  408a1f:	mov    QWORD PTR [rsp+0x48],rax
  408a24:	mov    DWORD PTR [rsp+0x4],0x3
  408a2c:	xor    ebp,ebp
  408a2e:	jmp    408830 <Mat_VarRead@plt+0x6110>
  408a33:	nop    DWORD PTR [rax+rax*1+0x0]
  408a38:	lea    rax,[rsp+0x110]
  408a40:	mov    QWORD PTR [rsp+0x10],rax
  408a45:	lea    rax,[rsp+0x150]
  408a4d:	mov    QWORD PTR [rsp+0x18],rax
  408a52:	lea    rax,[rsp+0x10]
  408a57:	mov    QWORD PTR [rsp+0x48],rax
  408a5c:	mov    DWORD PTR [rsp+0x4],0x4
  408a64:	xor    ebp,ebp
  408a66:	jmp    408830 <Mat_VarRead@plt+0x6110>
  408a6b:	nop    DWORD PTR [rax+rax*1+0x0]
  408a70:	lea    rax,[rsp+0x2e0]
  408a78:	mov    QWORD PTR [rsp+0x10],rax
  408a7d:	lea    rax,[rsp+0x350]
  408a85:	mov    QWORD PTR [rsp+0x18],rax
  408a8a:	lea    rax,[rsp+0x10]
  408a8f:	mov    QWORD PTR [rsp+0x48],rax
  408a94:	mov    DWORD PTR [rsp+0x4],0x5
  408a9c:	xor    ebp,ebp
  408a9e:	jmp    408830 <Mat_VarRead@plt+0x6110>
  408aa3:	nop    DWORD PTR [rax+rax*1+0x0]
  408aa8:	lea    rax,[rsp+0x3c0]
  408ab0:	mov    QWORD PTR [rsp+0x10],rax
  408ab5:	lea    rax,[rsp+0x430]
  408abd:	mov    QWORD PTR [rsp+0x18],rax
  408ac2:	lea    rax,[rsp+0x10]
  408ac7:	mov    QWORD PTR [rsp+0x48],rax
  408acc:	mov    DWORD PTR [rsp+0x4],0x6
  408ad4:	xor    ebp,ebp
  408ad6:	jmp    408830 <Mat_VarRead@plt+0x6110>
  408adb:	nop    DWORD PTR [rax+rax*1+0x0]
  408ae0:	mov    ebp,0x1
  408ae5:	jmp    4087d5 <Mat_VarRead@plt+0x60b5>
  408aea:	call   4024c0 <__stack_chk_fail@plt>
  408aef:	nop
  408af0:	push   r15
  408af2:	push   r14
  408af4:	push   r13
  408af6:	push   r12
  408af8:	push   rbp
  408af9:	push   rbx
  408afa:	sub    rsp,0x908
  408b01:	mov    DWORD PTR [rsp+0x18],edi
  408b05:	mov    DWORD PTR [rsp+0x10],edx
  408b09:	mov    edx,DWORD PTR [rip+0xc6e1]        # 4151f0 <getopt_long_only@@Base+0x7c10>
  408b0f:	mov    rdi,rsi
  408b12:	xor    esi,esi
  408b14:	mov    rax,QWORD PTR fs:0x28
  408b1d:	mov    QWORD PTR [rsp+0x8f8],rax
  408b25:	xor    eax,eax
  408b27:	call   402690 <Mat_CreateVer@plt>
  408b2c:	mov    QWORD PTR [rsp+0x8],rax
  408b31:	test   rax,rax
  408b34:	je     408cb9 <Mat_VarRead@plt+0x6599>
  408b3a:	lea    rdi,[rsp+0x880]
  408b42:	mov    QWORD PTR [rsp+0x20],rdi
  408b47:	lea    rdi,[rsp+0x8c0]
  408b4f:	mov    QWORD PTR [rsp+0x28],rdi
  408b54:	mov    eax,0x1
  408b59:	lea    rbx,[rsp+0x3d0]
  408b61:	lea    r11,[rsp+0x160]
  408b69:	lea    r12,[rsp+0x230]
  408b71:	lea    r15,[rsp+0x300]
  408b79:	lea    r13,[rsp+0x80]
  408b81:	lea    rbp,[rsp+0xf0]
  408b89:	lea    rcx,[rsp+0x87f]
  408b91:	lea    rdx,[rsp+0x8bf]
  408b99:	lea    r10,[rsp+0x560]
  408ba1:	lea    r14,[rsp+0x6f0]
  408ba9:	nop    DWORD PTR [rax+0x0]
  408bb0:	vxorpd xmm0,xmm0,xmm0
  408bb4:	vcvtsi2sd xmm0,xmm0,eax
  408bb8:	mov    DWORD PTR [r12+rax*4-0x4],eax
  408bbd:	mov    DWORD PTR [r15+rax*4-0x4],eax
  408bc2:	mov    WORD PTR [r13+rax*2-0x2],ax
  408bc8:	vmovsd QWORD PTR [rbx+rax*8-0x8],xmm0
  408bce:	vxorps xmm0,xmm0,xmm0
  408bd2:	vcvtsi2ss xmm0,xmm0,eax
  408bd6:	mov    WORD PTR [rbp+rax*2-0x2],ax
  408bdb:	mov    BYTE PTR [rcx+rax*1],al
  408bde:	mov    BYTE PTR [rdx+rax*1],al
  408be1:	vmovss DWORD PTR [r11+rax*4-0x4],xmm0
  408be8:	mov    QWORD PTR [r10+rax*8-0x8],rax
  408bed:	mov    QWORD PTR [r14+rax*8-0x8],rax
  408bf2:	inc    rax
  408bf5:	cmp    rax,0x33
  408bf9:	jne    408bb0 <Mat_VarRead@plt+0x6490>
  408bfb:	mov    r9d,DWORD PTR [rsp+0x10]
  408c00:	test   r9d,r9d
  408c03:	jne    408c38 <Mat_VarRead@plt+0x6518>
  408c05:	mov    eax,DWORD PTR [rsp+0x18]
  408c09:	mov    QWORD PTR [rsp+0x70],0x5
  408c12:	sub    eax,0x6
  408c15:	mov    QWORD PTR [rsp+0x78],0xa
  408c1e:	cmp    eax,0x9
  408c21:	ja     4092be <Mat_VarRead@plt+0x6b9e>
  408c27:	lea    rdx,[rip+0x5e52]        # 40ea80 <getopt_long_only@@Base+0x14a0>
  408c2e:	movsxd rax,DWORD PTR [rdx+rax*4]
  408c32:	add    rax,rdx
  408c35:	notrack jmp rax
  408c38:	cmp    DWORD PTR [rsp+0x10],0x1
  408c3d:	je     408f58 <Mat_VarRead@plt+0x6838>
  408c43:	cmp    DWORD PTR [rsp+0x10],0x2
  408c48:	jne    408caf <Mat_VarRead@plt+0x658f>
  408c4a:	mov    QWORD PTR [rsp+0x70],0x5
  408c53:	mov    QWORD PTR [rsp+0x78],0x2
  408c5c:	mov    eax,DWORD PTR [rsp+0x18]
  408c60:	lea    rsi,[rsp+0x70]
  408c65:	mov    QWORD PTR [rsp+0x40],r12
  408c6a:	mov    QWORD PTR [rsp+0x18],rsi
  408c6f:	mov    r12d,DWORD PTR [rsp+0x10]
  408c74:	mov    QWORD PTR [rsp+0x48],r10
  408c79:	mov    QWORD PTR [rsp+0x10],r13
  408c7e:	mov    QWORD PTR [rsp+0x50],r11
  408c83:	xor    edi,edi
  408c85:	sub    eax,0x6
  408c88:	mov    QWORD PTR [rsp+0x30],rbx
  408c8d:	mov    QWORD PTR [rsp+0x38],rbp
  408c92:	mov    rbx,rdi
  408c95:	mov    ebp,eax
  408c97:	cmp    ebp,0x9
  408c9a:	ja     408caf <Mat_VarRead@plt+0x658f>
  408c9c:	lea    rsi,[rip+0x5e05]        # 40eaa8 <getopt_long_only@@Base+0x14c8>
  408ca3:	mov    eax,ebp
  408ca5:	movsxd rax,DWORD PTR [rsi+rax*4]
  408ca9:	add    rax,rsi
  408cac:	notrack jmp rax
  408caf:	mov    rdi,QWORD PTR [rsp+0x8]
  408cb4:	call   402610 <Mat_Close@plt>
  408cb9:	mov    ebx,0x1
  408cbe:	mov    rsi,QWORD PTR [rsp+0x8f8]
  408cc6:	xor    rsi,QWORD PTR fs:0x28
  408ccf:	mov    eax,ebx
  408cd1:	jne    4092d2 <Mat_VarRead@plt+0x6bb2>
  408cd7:	add    rsp,0x908
  408cde:	pop    rbx
  408cdf:	pop    rbp
  408ce0:	pop    r12
  408ce2:	pop    r13
  408ce4:	pop    r14
  408ce6:	pop    r15
  408ce8:	ret    
  408ce9:	sub    rsp,0x8
  408ced:	push   0x0
  408cef:	lea    rdi,[rip+0x5330]        # 40e026 <getopt_long_only@@Base+0xa46>
  408cf6:	mov    ecx,0x2
  408cfb:	mov    rax,QWORD PTR [rsp+0x58]
  408d00:	mov    r8,QWORD PTR [rsp+0x28]
