
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  417f8f:	mov    DWORD PTR [rax+0x4],edx
  417f92:	mov    rax,QWORD PTR [rbp-0x18]
  417f96:	mov    edx,DWORD PTR [rax]
  417f98:	mov    rax,QWORD PTR [rbp-0x10]
  417f9c:	mov    DWORD PTR [rax+0xc],edx
  417f9f:	mov    rax,QWORD PTR [rbp-0x18]
  417fa3:	mov    edx,DWORD PTR [rbp-0x2c]
  417fa6:	mov    DWORD PTR [rax],edx
  417fa8:	movzx  edx,WORD PTR [rbp-0x44]
  417fac:	mov    rcx,QWORD PTR [rbp-0x40]
  417fb0:	mov    rax,QWORD PTR [rbp-0x38]
  417fb4:	mov    rsi,rcx
  417fb7:	mov    rdi,rax
  417fba:	call   417c7e <flatcc_builder_create_vtable@@Base>
  417fbf:	mov    edx,eax
  417fc1:	mov    rax,QWORD PTR [rbp-0x10]
  417fc5:	mov    DWORD PTR [rax],edx
  417fc7:	mov    rax,QWORD PTR [rbp-0x10]
  417fcb:	mov    eax,DWORD PTR [rax]
  417fcd:	test   eax,eax
  417fcf:	jne    417fdb <flatcc_builder_create_cached_vtable@@Base+0x200>
  417fd1:	mov    eax,0x0
  417fd6:	jmp    4180bf <flatcc_builder_create_cached_vtable@@Base+0x2e4>
  417fdb:	cmp    QWORD PTR [rbp-0x28],0x0
  417fe0:	je     417ff5 <flatcc_builder_create_cached_vtable@@Base+0x21a>
  417fe2:	mov    rax,QWORD PTR [rbp-0x28]
  417fe6:	mov    edx,DWORD PTR [rax+0x8]
  417fe9:	mov    rax,QWORD PTR [rbp-0x10]
  417fed:	mov    DWORD PTR [rax+0x8],edx
  417ff0:	jmp    4180b9 <flatcc_builder_create_cached_vtable@@Base+0x2de>
  417ff5:	mov    rax,QWORD PTR [rbp-0x38]
  417ff9:	mov    rax,QWORD PTR [rax+0x118]
  418000:	test   rax,rax
  418003:	je     418038 <flatcc_builder_create_cached_vtable@@Base+0x25d>
  418005:	mov    rax,QWORD PTR [rbp-0x38]
  418009:	mov    rdx,QWORD PTR [rax+0x118]
  418010:	mov    rax,QWORD PTR [rbp-0x38]
  418014:	mov    ecx,DWORD PTR [rax+0xe0]
  41801a:	movzx  eax,WORD PTR [rbp-0x44]
  41801e:	add    eax,ecx
  418020:	mov    eax,eax
  418022:	cmp    rdx,rax
  418025:	jae    418038 <flatcc_builder_create_cached_vtable@@Base+0x25d>
  418027:	mov    rax,QWORD PTR [rbp-0x38]
  41802b:	mov    rdi,rax
  41802e:	call   415797 <flatcc_builder_flush_vtable_cache@@Base>
  418033:	jmp    4180b9 <flatcc_builder_create_cached_vtable@@Base+0x2de>
  418038:	movzx  edx,WORD PTR [rbp-0x44]
  41803c:	mov    rax,QWORD PTR [rbp-0x38]
  418040:	mov    eax,DWORD PTR [rax+0xe0]
  418046:	mov    esi,eax
  418048:	mov    rax,QWORD PTR [rbp-0x38]
  41804c:	mov    r8d,0x0
  418052:	mov    rcx,rdx
  418055:	mov    rdx,rsi
  418058:	mov    esi,0x2
  41805d:	mov    rdi,rax
  418060:	call   415463 <flatcc_builder_default_alloc@@Base+0x516>
  418065:	mov    QWORD PTR [rbp-0x8],rax
  418069:	cmp    QWORD PTR [rbp-0x8],0x0
  41806e:	jne    418077 <flatcc_builder_create_cached_vtable@@Base+0x29c>
  418070:	mov    eax,0xffffffff
  418075:	jmp    4180bf <flatcc_builder_create_cached_vtable@@Base+0x2e4>
  418077:	mov    rax,QWORD PTR [rbp-0x38]
  41807b:	mov    edx,DWORD PTR [rax+0xe0]
  418081:	mov    rax,QWORD PTR [rbp-0x10]
  418085:	mov    DWORD PTR [rax+0x8],edx
  418088:	mov    rax,QWORD PTR [rbp-0x38]
  41808c:	mov    edx,DWORD PTR [rax+0xe0]
  418092:	movzx  eax,WORD PTR [rbp-0x44]
  418096:	add    edx,eax
  418098:	mov    rax,QWORD PTR [rbp-0x38]
  41809c:	mov    DWORD PTR [rax+0xe0],edx
  4180a2:	movzx  edx,WORD PTR [rbp-0x44]
  4180a6:	mov    rcx,QWORD PTR [rbp-0x40]
  4180aa:	mov    rax,QWORD PTR [rbp-0x8]
  4180ae:	mov    rsi,rcx
  4180b1:	mov    rdi,rax
  4180b4:	call   403290 <memcpy@plt>
  4180b9:	mov    rax,QWORD PTR [rbp-0x10]
  4180bd:	mov    eax,DWORD PTR [rax]
  4180bf:	leave  
  4180c0:	ret    

00000000004180c1 <flatcc_builder_create_table@@Base>:
  4180c1:	endbr64 
  4180c5:	push   rbp
  4180c6:	mov    rbp,rsp
  4180c9:	sub    rsp,0x100
  4180d0:	mov    QWORD PTR [rbp-0xd8],rdi
  4180d7:	mov    QWORD PTR [rbp-0xe0],rsi
  4180de:	mov    QWORD PTR [rbp-0xe8],rdx
  4180e5:	mov    eax,ecx
  4180e7:	mov    QWORD PTR [rbp-0xf8],r8
  4180ee:	mov    DWORD PTR [rbp-0xf0],r9d
  4180f5:	mov    WORD PTR [rbp-0xec],ax
  4180fc:	mov    rax,QWORD PTR fs:0x28
  418105:	mov    QWORD PTR [rbp-0x8],rax
  418109:	xor    eax,eax
  41810b:	cmp    DWORD PTR [rbp-0xf0],0x0
  418112:	jns    418133 <flatcc_builder_create_table@@Base+0x72>
  418114:	lea    rcx,[rip+0xabd5]        # 422cf0 <flatcc_builder_padding_base@@Base+0x950>
  41811b:	mov    edx,0x4d5
  418120:	lea    rsi,[rip+0xa479]        # 4225a0 <flatcc_builder_padding_base@@Base+0x200>
  418127:	lea    rdi,[rip+0xa727]        # 422855 <flatcc_builder_padding_base@@Base+0x4b5>
  41812e:	call   403220 <__assert_fail@plt>
  418133:	mov    eax,DWORD PTR [rbp+0x10]
  418136:	and    eax,0x1
  418139:	test   eax,eax
  41813b:	jne    41815c <flatcc_builder_create_table@@Base+0x9b>
  41813d:	lea    rcx,[rip+0xabac]        # 422cf0 <flatcc_builder_padding_base@@Base+0x950>
  418144:	mov    edx,0x4db
  418149:	lea    rsi,[rip+0xa450]        # 4225a0 <flatcc_builder_padding_base@@Base+0x200>
  418150:	lea    rdi,[rip+0xa710]        # 422867 <flatcc_builder_padding_base@@Base+0x4c7>
  418157:	call   403220 <__assert_fail@plt>
  41815c:	lea    rax,[rbp-0xec]
  418163:	mov    esi,0x4
  418168:	mov    rdi,rax
  41816b:	call   415bea <flatcc_builder_clear@@Base+0xca>
  418170:	movzx  eax,WORD PTR [rbp-0xec]
  418177:	movzx  edx,ax
  41817a:	mov    rax,QWORD PTR [rbp-0xd8]
  418181:	mov    esi,edx
  418183:	mov    rdi,rax
  418186:	call   415bb9 <flatcc_builder_clear@@Base+0x99>
  41818b:	movzx  eax,WORD PTR [rbp-0xec]
  418192:	movzx  edx,ax
  418195:	mov    rax,QWORD PTR [rbp-0xe8]
  41819c:	mov    ecx,eax
  41819e:	mov    rax,QWORD PTR [rbp-0xd8]
  4181a5:	mov    esi,ecx
  4181a7:	mov    rdi,rax
  4181aa:	call   41618c <flatcc_builder_get_user_frame_ptr@@Base+0x2c8>
  4181af:	mov    DWORD PTR [rbp-0xbc],eax
  4181b5:	mov    rax,QWORD PTR [rbp-0xd8]
  4181bc:	mov    eax,DWORD PTR [rax+0xf0]
  4181c2:	mov    edx,eax
  4181c4:	mov    rax,QWORD PTR [rbp-0xe8]
  4181cb:	mov    ecx,eax
  4181cd:	mov    eax,DWORD PTR [rbp-0xbc]
  4181d3:	add    eax,ecx
  4181d5:	sub    edx,eax
  4181d7:	mov    eax,edx
  4181d9:	sub    eax,0x4
  4181dc:	mov    DWORD PTR [rbp-0xb8],eax
  4181e2:	mov    eax,DWORD PTR [rbp+0x10]
  4181e5:	dec    eax
  4181e7:	mov    DWORD PTR [rbp-0xb4],eax
  4181ed:	mov    eax,DWORD PTR [rbp-0xb8]
  4181f3:	sub    eax,DWORD PTR [rbp-0xb4]
  4181f9:	mov    DWORD PTR [rbp-0xb0],eax
  4181ff:	mov    eax,DWORD PTR [rbp-0xb8]
  418205:	sub    eax,DWORD PTR [rbp-0xb0]
  41820b:	cmp    DWORD PTR [rbp-0xb4],eax
  418211:	je     41821d <flatcc_builder_create_table@@Base+0x15c>
  418213:	mov    eax,0xffffffff
  418218:	jmp    41843d <flatcc_builder_create_table@@Base+0x37c>
  41821d:	mov    eax,DWORD PTR [rbp-0xb0]
  418223:	mov    edi,eax
  418225:	call   414e8d <main@@Base+0x120>
  41822a:	mov    DWORD PTR [rbp-0xc4],eax
  418230:	mov    DWORD PTR [rbp-0xc0],0x0
  41823a:	jmp    4182c4 <flatcc_builder_create_table@@Base+0x203>
  41823f:	mov    eax,DWORD PTR [rbp-0xc0]
  418245:	cdqe   
  418247:	lea    rdx,[rax+rax*1]
  41824b:	mov    rax,QWORD PTR [rbp-0xf8]
  418252:	add    rax,rdx
  418255:	movzx  eax,WORD PTR [rax]
  418258:	movzx  edx,ax
  41825b:	mov    rax,QWORD PTR [rbp-0xe0]
  418262:	add    rax,rdx
  418265:	mov    QWORD PTR [rbp-0xa8],rax
  41826c:	mov    rax,QWORD PTR [rbp-0xa8]
  418273:	mov    eax,DWORD PTR [rax]
  418275:	sub    eax,DWORD PTR [rbp-0xb8]
  41827b:	mov    edx,eax
  41827d:	mov    eax,DWORD PTR [rbp-0xc0]
  418283:	cdqe   
  418285:	lea    rcx,[rax+rax*1]
  418289:	mov    rax,QWORD PTR [rbp-0xf8]
  418290:	add    rax,rcx
  418293:	movzx  eax,WORD PTR [rax]
  418296:	movzx  eax,ax
  418299:	sub    edx,eax
  41829b:	mov    eax,edx
  41829d:	sub    eax,0x4
  4182a0:	mov    DWORD PTR [rbp-0xac],eax
  4182a6:	mov    eax,DWORD PTR [rbp-0xac]
  4182ac:	mov    edi,eax
  4182ae:	call   414e8d <main@@Base+0x120>
  4182b3:	mov    edx,eax
  4182b5:	mov    rax,QWORD PTR [rbp-0xa8]
  4182bc:	mov    DWORD PTR [rax],edx
  4182be:	inc    DWORD PTR [rbp-0xc0]
  4182c4:	mov    eax,DWORD PTR [rbp-0xc0]
  4182ca:	cmp    eax,DWORD PTR [rbp-0xf0]
  4182d0:	jl     41823f <flatcc_builder_create_table@@Base+0x17e>
  4182d6:	mov    QWORD PTR [rbp-0xa0],0x0
  4182e1:	mov    DWORD PTR [rbp-0x98],0x0
  4182eb:	mov    rax,QWORD PTR [rbp-0xa0]
  4182f2:	add    rax,0x4
  4182f6:	mov    QWORD PTR [rbp-0xa0],rax
  4182fd:	mov    eax,DWORD PTR [rbp-0x98]
  418303:	cdqe   
  418305:	shl    rax,0x4
  418309:	add    rax,rbp
  41830c:	lea    rdx,[rax-0x90]
  418313:	lea    rax,[rbp-0xc4]
  41831a:	mov    QWORD PTR [rdx],rax
  41831d:	mov    eax,DWORD PTR [rbp-0x98]
  418323:	cdqe   
  418325:	shl    rax,0x4
  418329:	add    rax,rbp
  41832c:	sub    rax,0x88
  418332:	mov    QWORD PTR [rax],0x4
  418339:	mov    eax,DWORD PTR [rbp-0x98]
  41833f:	inc    eax
  418341:	mov    DWORD PTR [rbp-0x98],eax
  418347:	cmp    QWORD PTR [rbp-0xe8],0x0
  41834f:	je     4183b7 <flatcc_builder_create_table@@Base+0x2f6>
  418351:	mov    rdx,QWORD PTR [rbp-0xa0]
  418358:	mov    rax,QWORD PTR [rbp-0xe8]
  41835f:	add    rax,rdx
  418362:	mov    QWORD PTR [rbp-0xa0],rax
  418369:	mov    eax,DWORD PTR [rbp-0x98]
  41836f:	cdqe   
  418371:	shl    rax,0x4
  418375:	add    rax,rbp
  418378:	lea    rdx,[rax-0x90]
  41837f:	mov    rax,QWORD PTR [rbp-0xe0]
  418386:	mov    QWORD PTR [rdx],rax
  418389:	mov    eax,DWORD PTR [rbp-0x98]
  41838f:	cdqe   
  418391:	shl    rax,0x4
  418395:	add    rax,rbp
  418398:	lea    rdx,[rax-0x88]
  41839f:	mov    rax,QWORD PTR [rbp-0xe8]
  4183a6:	mov    QWORD PTR [rdx],rax
  4183a9:	mov    eax,DWORD PTR [rbp-0x98]
  4183af:	inc    eax
  4183b1:	mov    DWORD PTR [rbp-0x98],eax
  4183b7:	cmp    DWORD PTR [rbp-0xbc],0x0
  4183be:	je     418424 <flatcc_builder_create_table@@Base+0x363>
  4183c0:	mov    rdx,QWORD PTR [rbp-0xa0]
  4183c7:	mov    eax,DWORD PTR [rbp-0xbc]
  4183cd:	add    rax,rdx
  4183d0:	mov    QWORD PTR [rbp-0xa0],rax
  4183d7:	mov    eax,DWORD PTR [rbp-0x98]
  4183dd:	cdqe   
  4183df:	shl    rax,0x4
  4183e3:	add    rax,rbp
  4183e6:	sub    rax,0x90
  4183ec:	mov    rdx,0x4223a0
  4183f3:	mov    QWORD PTR [rax],rdx
  4183f6:	mov    edx,DWORD PTR [rbp-0x98]
  4183fc:	mov    eax,DWORD PTR [rbp-0xbc]
  418402:	movsxd rdx,edx
  418405:	shl    rdx,0x4
  418409:	add    rdx,rbp
  41840c:	sub    rdx,0x88
  418413:	mov    QWORD PTR [rdx],rax
  418416:	mov    eax,DWORD PTR [rbp-0x98]
  41841c:	inc    eax
  41841e:	mov    DWORD PTR [rbp-0x98],eax
  418424:	lea    rdx,[rbp-0xa0]
  41842b:	mov    rax,QWORD PTR [rbp-0xd8]
  418432:	mov    rsi,rdx
  418435:	mov    rdi,rax
  418438:	call   4161d6 <flatcc_builder_get_user_frame_ptr@@Base+0x312>
  41843d:	mov    rsi,QWORD PTR [rbp-0x8]
  418441:	xor    rsi,QWORD PTR fs:0x28
  41844a:	je     418451 <flatcc_builder_create_table@@Base+0x390>
  41844c:	call   403200 <__stack_chk_fail@plt>
  418451:	leave  
  418452:	ret    

0000000000418453 <flatcc_builder_check_required_field@@Base>:
  418453:	endbr64 
  418457:	push   rbp
  418458:	mov    rbp,rsp
  41845b:	sub    rsp,0x10
  41845f:	mov    QWORD PTR [rbp-0x8],rdi
  418463:	mov    eax,esi
  418465:	mov    WORD PTR [rbp-0xc],ax
  418469:	mov    rax,QWORD PTR [rbp-0x8]
  41846d:	mov    rax,QWORD PTR [rax+0x30]
  418471:	movzx  eax,WORD PTR [rax+0xe]
  418475:	cmp    ax,0x3
  418479:	je     41849a <flatcc_builder_check_required_field@@Base+0x47>
  41847b:	lea    rcx,[rip+0xa89e]        # 422d20 <flatcc_builder_padding_base@@Base+0x980>
  418482:	mov    edx,0x4f8
  418487:	lea    rsi,[rip+0xa112]        # 4225a0 <flatcc_builder_padding_base@@Base+0x200>
  41848e:	lea    rdi,[rip+0xa3e3]        # 422878 <flatcc_builder_padding_base@@Base+0x4d8>
  418495:	call   403220 <__assert_fail@plt>
  41849a:	mov    rax,QWORD PTR [rbp-0x8]
  41849e:	movzx  eax,WORD PTR [rax+0x10]
  4184a2:	cmp    WORD PTR [rbp-0xc],ax
  4184a6:	jae    4184c9 <flatcc_builder_check_required_field@@Base+0x76>
  4184a8:	mov    rax,QWORD PTR [rbp-0x8]
  4184ac:	mov    rax,QWORD PTR [rax+0x8]
  4184b0:	movzx  edx,WORD PTR [rbp-0xc]
  4184b4:	add    rdx,rdx
  4184b7:	add    rax,rdx
  4184ba:	movzx  eax,WORD PTR [rax]
  4184bd:	test   ax,ax
  4184c0:	je     4184c9 <flatcc_builder_check_required_field@@Base+0x76>
  4184c2:	mov    eax,0x1
  4184c7:	jmp    4184ce <flatcc_builder_check_required_field@@Base+0x7b>
  4184c9:	mov    eax,0x0
  4184ce:	leave  
  4184cf:	ret    

00000000004184d0 <flatcc_builder_check_union_field@@Base>:
  4184d0:	endbr64 
  4184d4:	push   rbp
  4184d5:	mov    rbp,rsp
  4184d8:	sub    rsp,0x10
  4184dc:	mov    QWORD PTR [rbp-0x8],rdi
  4184e0:	mov    eax,esi
  4184e2:	mov    WORD PTR [rbp-0xc],ax
  4184e6:	mov    rax,QWORD PTR [rbp-0x8]
  4184ea:	mov    rax,QWORD PTR [rax+0x30]
  4184ee:	movzx  eax,WORD PTR [rax+0xe]
  4184f2:	cmp    ax,0x3
  4184f6:	je     418517 <flatcc_builder_check_union_field@@Base+0x47>
  4184f8:	lea    rcx,[rip+0xa861]        # 422d60 <flatcc_builder_padding_base@@Base+0x9c0>
  4184ff:	mov    edx,0x4ff
  418504:	lea    rsi,[rip+0xa095]        # 4225a0 <flatcc_builder_padding_base@@Base+0x200>
  41850b:	lea    rdi,[rip+0xa366]        # 422878 <flatcc_builder_padding_base@@Base+0x4d8>
  418512:	call   403220 <__assert_fail@plt>
  418517:	cmp    WORD PTR [rbp-0xc],0x0
  41851c:	je     41852c <flatcc_builder_check_union_field@@Base+0x5c>
  41851e:	mov    rax,QWORD PTR [rbp-0x8]
  418522:	movzx  eax,WORD PTR [rax+0x10]
  418526:	cmp    WORD PTR [rbp-0xc],ax
  41852a:	jb     418536 <flatcc_builder_check_union_field@@Base+0x66>
  41852c:	mov    eax,0x0
  418531:	jmp    4185e0 <flatcc_builder_check_union_field@@Base+0x110>
  418536:	mov    rax,QWORD PTR [rbp-0x8]
  41853a:	mov    rax,QWORD PTR [rax+0x8]
  41853e:	movzx  edx,WORD PTR [rbp-0xc]
  418542:	add    rdx,rdx
  418545:	sub    rdx,0x2
  418549:	add    rax,rdx
  41854c:	movzx  eax,WORD PTR [rax]
  41854f:	test   ax,ax
  418552:	jne    418574 <flatcc_builder_check_union_field@@Base+0xa4>
  418554:	mov    rax,QWORD PTR [rbp-0x8]
  418558:	mov    rax,QWORD PTR [rax+0x8]
  41855c:	movzx  edx,WORD PTR [rbp-0xc]
  418560:	add    rdx,rdx
  418563:	add    rax,rdx
  418566:	movzx  eax,WORD PTR [rax]
  418569:	test   ax,ax
  41856c:	sete   al
  41856f:	movzx  eax,al
  418572:	jmp    4185e0 <flatcc_builder_check_union_field@@Base+0x110>
  418574:	mov    rax,QWORD PTR [rbp-0x8]
  418578:	mov    rdx,QWORD PTR [rax+0x18]
  41857c:	mov    rax,QWORD PTR [rbp-0x8]
  418580:	mov    rax,QWORD PTR [rax+0x8]
  418584:	movzx  ecx,WORD PTR [rbp-0xc]
  418588:	add    rcx,rcx
  41858b:	sub    rcx,0x2
  41858f:	add    rax,rcx
  418592:	movzx  eax,WORD PTR [rax]
  418595:	movzx  eax,ax
  418598:	add    rax,rdx
  41859b:	movzx  eax,BYTE PTR [rax]
  41859e:	test   al,al
  4185a0:	je     4185c2 <flatcc_builder_check_union_field@@Base+0xf2>
  4185a2:	mov    rax,QWORD PTR [rbp-0x8]
  4185a6:	mov    rax,QWORD PTR [rax+0x8]
  4185aa:	movzx  edx,WORD PTR [rbp-0xc]
  4185ae:	add    rdx,rdx
  4185b1:	add    rax,rdx
  4185b4:	movzx  eax,WORD PTR [rax]
  4185b7:	test   ax,ax
  4185ba:	setne  al
  4185bd:	movzx  eax,al
  4185c0:	jmp    4185e0 <flatcc_builder_check_union_field@@Base+0x110>
  4185c2:	mov    rax,QWORD PTR [rbp-0x8]
  4185c6:	mov    rax,QWORD PTR [rax+0x8]
  4185ca:	movzx  edx,WORD PTR [rbp-0xc]
  4185ce:	add    rdx,rdx
  4185d1:	add    rax,rdx
  4185d4:	movzx  eax,WORD PTR [rax]
  4185d7:	test   ax,ax
  4185da:	sete   al
  4185dd:	movzx  eax,al
  4185e0:	leave  
  4185e1:	ret    

00000000004185e2 <flatcc_builder_check_required@@Base>:
  4185e2:	endbr64 
  4185e6:	push   rbp
  4185e7:	mov    rbp,rsp
  4185ea:	sub    rsp,0x30
  4185ee:	mov    QWORD PTR [rbp-0x18],rdi
  4185f2:	mov    QWORD PTR [rbp-0x20],rsi
  4185f6:	mov    DWORD PTR [rbp-0x24],edx
  4185f9:	mov    rax,QWORD PTR [rbp-0x18]
  4185fd:	mov    rax,QWORD PTR [rax+0x30]
  418601:	movzx  eax,WORD PTR [rax+0xe]
  418605:	cmp    ax,0x3
  418609:	je     41862a <flatcc_builder_check_required@@Base+0x48>
  41860b:	lea    rcx,[rip+0xa77e]        # 422d90 <flatcc_builder_padding_base@@Base+0x9f0>
  418612:	mov    edx,0x511
  418617:	lea    rsi,[rip+0x9f82]        # 4225a0 <flatcc_builder_padding_base@@Base+0x200>
  41861e:	lea    rdi,[rip+0xa253]        # 422878 <flatcc_builder_padding_base@@Base+0x4d8>
  418625:	call   403220 <__assert_fail@plt>
  41862a:	mov    rax,QWORD PTR [rbp-0x18]
  41862e:	movzx  eax,WORD PTR [rax+0x10]
  418632:	movzx  eax,ax
  418635:	cmp    DWORD PTR [rbp-0x24],eax
  418638:	jle    418641 <flatcc_builder_check_required@@Base+0x5f>
  41863a:	mov    eax,0x0
  41863f:	jmp    41868d <flatcc_builder_check_required@@Base+0xab>
  418641:	mov    DWORD PTR [rbp-0x4],0x0
  418648:	jmp    418680 <flatcc_builder_check_required@@Base+0x9e>
  41864a:	mov    rax,QWORD PTR [rbp-0x18]
  41864e:	mov    rdx,QWORD PTR [rax+0x8]
  418652:	mov    eax,DWORD PTR [rbp-0x4]
  418655:	cdqe   
  418657:	lea    rcx,[rax+rax*1]
  41865b:	mov    rax,QWORD PTR [rbp-0x20]
  41865f:	add    rax,rcx
  418662:	movzx  eax,WORD PTR [rax]
  418665:	movzx  eax,ax
  418668:	add    rax,rax
  41866b:	add    rax,rdx
  41866e:	movzx  eax,WORD PTR [rax]
  418671:	test   ax,ax
  418674:	jne    41867d <flatcc_builder_check_required@@Base+0x9b>
  418676:	mov    eax,0x0
  41867b:	jmp    41868d <flatcc_builder_check_required@@Base+0xab>
  41867d:	inc    DWORD PTR [rbp-0x4]
  418680:	mov    eax,DWORD PTR [rbp-0x4]
  418683:	cmp    eax,DWORD PTR [rbp-0x24]
  418686:	jl     41864a <flatcc_builder_check_required@@Base+0x68>
  418688:	mov    eax,0x1
  41868d:	leave  
  41868e:	ret    

000000000041868f <flatcc_builder_end_table@@Base>:
  41868f:	endbr64 
  418693:	push   rbp
  418694:	mov    rbp,rsp
  418697:	sub    rsp,0x30
  41869b:	mov    QWORD PTR [rbp-0x28],rdi
  41869f:	mov    rax,QWORD PTR [rbp-0x28]
  4186a3:	mov    rax,QWORD PTR [rax+0x30]
  4186a7:	movzx  eax,WORD PTR [rax+0xe]
  4186ab:	cmp    ax,0x3
  4186af:	je     4186d0 <flatcc_builder_end_table@@Base+0x41>
  4186b1:	lea    rcx,[rip+0xa6f8]        # 422db0 <flatcc_builder_padding_base@@Base+0xa10>
  4186b8:	mov    edx,0x525
  4186bd:	lea    rsi,[rip+0x9edc]        # 4225a0 <flatcc_builder_padding_base@@Base+0x200>
  4186c4:	lea    rdi,[rip+0xa1ad]        # 422878 <flatcc_builder_padding_base@@Base+0x4d8>
  4186cb:	call   403220 <__assert_fail@plt>
  4186d0:	mov    rax,QWORD PTR [rbp-0x28]
  4186d4:	mov    rax,QWORD PTR [rax+0x8]
  4186d8:	sub    rax,0x4
  4186dc:	mov    QWORD PTR [rbp-0x10],rax
  4186e0:	mov    rax,QWORD PTR [rbp-0x28]
  4186e4:	movzx  eax,WORD PTR [rax+0x10]
  4186e8:	movzx  eax,ax
  4186eb:	add    eax,0x2
  4186ee:	cdqe   
  4186f0:	add    eax,eax
  4186f2:	mov    WORD PTR [rbp-0x1e],ax
  4186f6:	mov    rdx,QWORD PTR [rbp-0x10]
  4186fa:	movzx  eax,WORD PTR [rbp-0x1e]
  4186fe:	mov    WORD PTR [rdx],ax
  418701:	mov    rax,QWORD PTR [rbp-0x28]
  418705:	mov    eax,DWORD PTR [rax+0x20]
  418708:	mov    ecx,eax
  41870a:	mov    rax,QWORD PTR [rbp-0x10]
  41870e:	lea    rdx,[rax+0x2]
  418712:	lea    eax,[rcx+0x4]
  418715:	mov    WORD PTR [rdx],ax
  418718:	mov    rax,QWORD PTR [rbp-0x10]
  41871c:	movzx  eax,WORD PTR [rax]
  41871f:	movzx  edx,ax
  418722:	mov    rax,QWORD PTR [rbp-0x28]
  418726:	mov    eax,DWORD PTR [rax+0x14]
  418729:	xor    eax,edx
  41872b:	imul   edx,eax,0x9e3779b1
  418731:	mov    rax,QWORD PTR [rbp-0x10]
  418735:	add    rax,0x2
  418739:	movzx  eax,WORD PTR [rax]
  41873c:	movzx  eax,ax
  41873f:	xor    eax,edx
  418741:	imul   edx,eax,0x9e3779b1
  418747:	mov    rax,QWORD PTR [rbp-0x28]
  41874b:	mov    DWORD PTR [rax+0x14],edx
  41874e:	mov    rax,QWORD PTR [rbp-0x28]
  418752:	mov    ecx,DWORD PTR [rax+0x14]
  418755:	movzx  edx,WORD PTR [rbp-0x1e]
  418759:	mov    rsi,QWORD PTR [rbp-0x10]
  41875d:	mov    rax,QWORD PTR [rbp-0x28]
  418761:	mov    rdi,rax
  418764:	call   417ddb <flatcc_builder_create_cached_vtable@@Base>
  418769:	mov    DWORD PTR [rbp-0x1c],eax
  41876c:	cmp    DWORD PTR [rbp-0x1c],0x0
  418770:	jne    41877c <flatcc_builder_end_table@@Base+0xed>
  418772:	mov    eax,0x0
  418777:	jmp    418893 <flatcc_builder_end_table@@Base+0x204>
  41877c:	movzx  edx,WORD PTR [rbp-0x1e]
  418780:	mov    rax,QWORD PTR [rbp-0x10]
  418784:	mov    esi,0x0
  418789:	mov    rdi,rax
  41878c:	call   403230 <memset@plt>
  418791:	mov    rax,QWORD PTR [rbp-0x28]
  418795:	mov    rdx,QWORD PTR [rax+0x88]
  41879c:	mov    rax,QWORD PTR [rbp-0x28]
  4187a0:	mov    rax,QWORD PTR [rax+0x30]
  4187a4:	mov    eax,DWORD PTR [rax+0x14]
  4187a7:	mov    eax,eax
  4187a9:	add    rax,rdx
  4187ac:	mov    QWORD PTR [rbp-0x8],rax
  4187b0:	mov    rax,QWORD PTR [rbp-0x28]
  4187b4:	mov    rax,QWORD PTR [rax]
  4187b7:	sub    rax,QWORD PTR [rbp-0x8]
  4187bb:	sar    rax,1
  4187be:	mov    DWORD PTR [rbp-0x18],eax
  4187c1:	mov    rax,QWORD PTR [rbp-0x28]
  4187c5:	movzx  eax,WORD PTR [rax+0xea]
  4187cc:	movzx  edx,ax
  4187cf:	mov    rax,QWORD PTR [rbp-0x28]
  4187d3:	mov    eax,DWORD PTR [rax+0x20]
  4187d6:	mov    r10d,eax
  4187d9:	mov    rax,QWORD PTR [rbp-0x28]
  4187dd:	mov    rsi,QWORD PTR [rax+0x18]
  4187e1:	mov    r8d,DWORD PTR [rbp-0x18]
  4187e5:	mov    rdi,QWORD PTR [rbp-0x8]
  4187e9:	mov    rax,QWORD PTR [rbp-0x28]
  4187ed:	sub    rsp,0x8
  4187f1:	mov    ecx,DWORD PTR [rbp-0x1c]
  4187f4:	push   rcx
  4187f5:	mov    r9d,r8d
  4187f8:	mov    r8,rdi
  4187fb:	mov    ecx,edx
  4187fd:	mov    rdx,r10
  418800:	mov    rdi,rax
  418803:	call   4180c1 <flatcc_builder_create_table@@Base>
  418808:	add    rsp,0x10
  41880c:	mov    DWORD PTR [rbp-0x14],eax
  41880f:	cmp    DWORD PTR [rbp-0x14],0x0
  418813:	jne    41881c <flatcc_builder_end_table@@Base+0x18d>
  418815:	mov    eax,0x0
  41881a:	jmp    418893 <flatcc_builder_end_table@@Base+0x204>
  41881c:	mov    rax,QWORD PTR [rbp-0x28]
  418820:	mov    rax,QWORD PTR [rax+0x30]
  418824:	mov    edx,DWORD PTR [rax+0x18]
  418827:	mov    rax,QWORD PTR [rbp-0x28]
  41882b:	mov    DWORD PTR [rax+0x14],edx
  41882e:	mov    rax,QWORD PTR [rbp-0x28]
  418832:	mov    rax,QWORD PTR [rax+0x30]
  418836:	movzx  eax,WORD PTR [rax+0x1c]
  41883a:	mov    rdx,QWORD PTR [rbp-0x28]
