
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/CMakeFiles/cgen_test.dir/cgen_test.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	mov	ip, sp
    40cc:	strb	r0, [sp, #2308]	; 0x904
    40d0:	mov	r1, #99	; 0x63
    40d4:	strb	r1, [sp, #2309]	; 0x905
    40d8:	mov	ip, #97	; 0x61
    40dc:	strb	ip, [sp, #2310]	; 0x906
    40e0:	mov	ip, #110	; 0x6e
    40e4:	strb	ip, [sp, #2311]	; 0x907
    40e8:	mov	r1, #32
    40ec:	strb	r1, [sp, #2312]	; 0x908
    40f0:	mov	r3, #98	; 0x62
    40f4:	strb	r3, [sp, #2313]	; 0x909
    40f8:	mov	r0, #101	; 0x65
    40fc:	strb	r0, [sp, #2314]	; 0x90a
    4100:	mov	r2, #32
    4104:	strb	r2, [sp, #2315]	; 0x90b
    4108:	mov	r3, #101	; 0x65
    410c:	strb	r3, [sp, #2316]	; 0x90c
    4110:	mov	ip, #110	; 0x6e
    4114:	strb	ip, [sp, #2317]	; 0x90d
    4118:	mov	r3, #97	; 0x61
    411c:	strb	r3, [sp, #2318]	; 0x90e
    4120:	mov	r3, #98	; 0x62
    4124:	strb	r3, [sp, #2319]	; 0x90f
    4128:	mov	r2, #108	; 0x6c
    412c:	strb	r2, [sp, #2320]	; 0x910
    4130:	mov	r3, #101	; 0x65
    4134:	strb	r3, [sp, #2321]	; 0x911
    4138:	mov	r3, #100	; 0x64
    413c:	strb	r3, [sp, #2322]	; 0x912
    4140:	mov	r3, #46	; 0x2e
    4144:	strb	r3, [sp, #2323]	; 0x913
    4148:	mov	r1, #10
    414c:	strb	r1, [sp, #2324]	; 0x914
    4150:	mov	r3, #47	; 0x2f
    4154:	strb	r3, [sp, #2325]	; 0x915
    4158:	mov	r2, #47	; 0x2f
    415c:	strb	r2, [sp, #2326]	; 0x916
    4160:	mov	ip, #32
    4164:	strb	ip, [sp, #2327]	; 0x917
    4168:	mov	ip, #84	; 0x54
    416c:	strb	ip, [sp, #2328]	; 0x918
    4170:	mov	r2, #104	; 0x68
    4174:	strb	r2, [sp, #2329]	; 0x919
    4178:	mov	r3, #105	; 0x69
    417c:	strb	r3, [sp, #2330]	; 0x91a
    4180:	mov	ip, #115	; 0x73
    4184:	strb	ip, [sp, #2331]	; 0x91b
    4188:	mov	r0, #32
    418c:	strb	r0, [sp, #2332]	; 0x91c
    4190:	mov	ip, #105	; 0x69
    4194:	strb	ip, [sp, #2333]	; 0x91d
    4198:	mov	r1, #115	; 0x73
    419c:	strb	r1, [sp, #2334]	; 0x91e
    41a0:	mov	r0, #32
    41a4:	strb	r0, [sp, #2335]	; 0x91f
    41a8:	mov	r1, #97	; 0x61
    41ac:	strb	r1, [sp, #2336]	; 0x920
    41b0:	mov	r1, #100	; 0x64
    41b4:	strb	r1, [sp, #2337]	; 0x921
    41b8:	mov	ip, #118	; 0x76
    41bc:	strb	ip, [sp, #2338]	; 0x922
    41c0:	mov	r0, #97	; 0x61
    41c4:	strb	r0, [sp, #2339]	; 0x923
    41c8:	mov	r2, #110	; 0x6e
    41cc:	strb	r2, [sp, #2340]	; 0x924
    41d0:	mov	ip, #99	; 0x63
    41d4:	strb	ip, [sp, #2341]	; 0x925
    41d8:	mov	r0, #101	; 0x65
    41dc:	strb	r0, [sp, #2342]	; 0x926
    41e0:	mov	r1, #100	; 0x64
    41e4:	strb	r1, [sp, #2343]	; 0x927
    41e8:	mov	r3, #58	; 0x3a
    41ec:	strb	r3, [sp, #2344]	; 0x928
    41f0:	mov	r2, #32
    41f4:	strb	r2, [sp, #2345]	; 0x929
    41f8:	mov	r1, #98	; 0x62
    41fc:	strb	r1, [sp, #2346]	; 0x92a
    4200:	mov	r2, #111	; 0x6f
    4204:	strb	r2, [sp, #2347]	; 0x92b
    4208:	mov	r0, #111	; 0x6f
    420c:	strb	r0, [sp, #2348]	; 0x92c
    4210:	mov	r0, #108	; 0x6c
    4214:	strb	r0, [sp, #2349]	; 0x92d
    4218:	mov	r1, #101	; 0x65
    421c:	strb	r1, [sp, #2350]	; 0x92e
    4220:	mov	ip, #97	; 0x61
    4224:	strb	ip, [sp, #2351]	; 0x92f
    4228:	mov	r0, #110	; 0x6e
    422c:	strb	r0, [sp, #2352]	; 0x930
    4230:	mov	r2, #32
    4234:	strb	r2, [sp, #2353]	; 0x931
    4238:	mov	r0, #101	; 0x65
    423c:	strb	r0, [sp, #2354]	; 0x932
    4240:	mov	ip, #110	; 0x6e
    4244:	strb	ip, [sp, #2355]	; 0x933
    4248:	mov	r1, #117	; 0x75
    424c:	strb	r1, [sp, #2356]	; 0x934
    4250:	mov	r0, #109	; 0x6d
    4254:	strb	r0, [sp, #2357]	; 0x935
    4258:	mov	r1, #32
    425c:	strb	r1, [sp, #2358]	; 0x936
    4260:	mov	r3, #98	; 0x62
    4264:	strb	r3, [sp, #2359]	; 0x937
    4268:	mov	r2, #105	; 0x69
    426c:	strb	r2, [sp, #2360]	; 0x938
    4270:	mov	r2, #110	; 0x6e
    4274:	strb	r2, [sp, #2361]	; 0x939
    4278:	mov	r0, #97	; 0x61
    427c:	strb	r0, [sp, #2362]	; 0x93a
    4280:	mov	r0, #114	; 0x72
    4284:	strb	r0, [sp, #2363]	; 0x93b
    4288:	mov	r2, #121	; 0x79
    428c:	strb	r2, [sp, #2364]	; 0x93c
    4290:	mov	r1, #32
    4294:	strb	r1, [sp, #2365]	; 0x93d
    4298:	mov	ip, #115	; 0x73
    429c:	strb	ip, [sp, #2366]	; 0x93e
    42a0:	mov	ip, #101	; 0x65
    42a4:	strb	ip, [sp, #2367]	; 0x93f
    42a8:	mov	r1, #97	; 0x61
    42ac:	strb	r1, [sp, #2368]	; 0x940
    42b0:	mov	r2, #114	; 0x72
    42b4:	strb	r2, [sp, #2369]	; 0x941
    42b8:	mov	ip, #99	; 0x63
    42bc:	strb	ip, [sp, #2370]	; 0x942
    42c0:	mov	r1, #104	; 0x68
    42c4:	strb	r1, [sp, #2371]	; 0x943
    42c8:	mov	r0, #32
    42cc:	strb	r0, [sp, #2372]	; 0x944
    42d0:	mov	r1, #111	; 0x6f
    42d4:	strb	r1, [sp, #2373]	; 0x945
    42d8:	mov	r3, #110	; 0x6e
    42dc:	strb	r3, [sp, #2374]	; 0x946
    42e0:	mov	r1, #32
    42e4:	strb	r1, [sp, #2375]	; 0x947
    42e8:	mov	r2, #115	; 0x73
    42ec:	strb	r2, [sp, #2376]	; 0x948
    42f0:	mov	ip, #116	; 0x74
    42f4:	strb	ip, [sp, #2377]	; 0x949
    42f8:	mov	ip, #114	; 0x72
    42fc:	strb	ip, [sp, #2378]	; 0x94a
    4300:	mov	ip, #117	; 0x75
    4304:	strb	ip, [sp, #2379]	; 0x94b
    4308:	mov	r1, #99	; 0x63
    430c:	strb	r1, [sp, #2380]	; 0x94c
    4310:	mov	r0, #116	; 0x74
    4314:	strb	r0, [sp, #2381]	; 0x94d
    4318:	mov	r0, #32
    431c:	strb	r0, [sp, #2382]	; 0x94e
    4320:	mov	r0, #118	; 0x76
    4324:	strb	r0, [sp, #2383]	; 0x94f
    4328:	mov	r3, #101	; 0x65
    432c:	strb	r3, [sp, #2384]	; 0x950
    4330:	mov	r2, #99	; 0x63
    4334:	strb	r2, [sp, #2385]	; 0x951
    4338:	mov	r3, #116	; 0x74
    433c:	strb	r3, [sp, #2386]	; 0x952
    4340:	mov	r2, #111	; 0x6f
    4344:	strb	r2, [sp, #2387]	; 0x953
    4348:	mov	r1, #114	; 0x72
    434c:	strb	r1, [sp, #2388]	; 0x954
    4350:	mov	r0, #32
    4354:	strb	r0, [sp, #2389]	; 0x955
    4358:	mov	ip, #46	; 0x2e
    435c:	strb	ip, [sp, #2390]	; 0x956
    4360:	mov	r0, #46	; 0x2e
    4364:	strb	r0, [sp, #2391]	; 0x957
    4368:	mov	r2, #46	; 0x2e
    436c:	strb	r2, [sp, #2392]	; 0x958
    4370:	mov	r0, #10
    4374:	strb	r0, [sp, #2393]	; 0x959
    4378:	mov	r1, #115	; 0x73
    437c:	strb	r1, [sp, #2394]	; 0x95a
    4380:	mov	r2, #116	; 0x74
    4384:	strb	r2, [sp, #2395]	; 0x95b
    4388:	mov	r0, #114	; 0x72
    438c:	strb	r0, [sp, #2396]	; 0x95c
    4390:	mov	r0, #117	; 0x75
    4394:	strb	r0, [sp, #2397]	; 0x95d
    4398:	mov	r2, #99	; 0x63
    439c:	strb	r2, [sp, #2398]	; 0x95e
    43a0:	mov	r0, #116	; 0x74
    43a4:	strb	r0, [sp, #2399]	; 0x95f
    43a8:	mov	r2, #32
    43ac:	strb	r2, [sp, #2400]	; 0x960
    43b0:	mov	r3, #110	; 0x6e
    43b4:	strb	r3, [sp, #2401]	; 0x961
    43b8:	mov	r1, #111	; 0x6f
    43bc:	strb	r1, [sp, #2402]	; 0x962
    43c0:	mov	r0, #116	; 0x74
    43c4:	strb	r0, [sp, #2403]	; 0x963
    43c8:	mov	r2, #105	; 0x69
    43cc:	strb	r2, [sp, #2404]	; 0x964
    43d0:	mov	r2, #102	; 0x66
    43d4:	strb	r2, [sp, #2405]	; 0x965
    43d8:	mov	r2, #121	; 0x79
    43dc:	strb	r2, [sp, #2406]	; 0x966
    43e0:	mov	r2, #32
    43e4:	strb	r2, [sp, #2407]	; 0x967
    43e8:	mov	r1, #123	; 0x7b
    43ec:	strb	r1, [sp, #2408]	; 0x968
    43f0:	mov	r2, #32
    43f4:	strb	r2, [sp, #2409]	; 0x969
    43f8:	mov	r0, #112	; 0x70
    43fc:	strb	r0, [sp, #2410]	; 0x96a
    4400:	mov	r1, #114	; 0x72
    4404:	strb	r1, [sp, #2411]	; 0x96b
    4408:	mov	r1, #105	; 0x69
    440c:	strb	r1, [sp, #2412]	; 0x96c
    4410:	mov	r1, #109	; 0x6d
    4414:	strb	r1, [sp, #2413]	; 0x96d
    4418:	mov	r3, #97	; 0x61
    441c:	strb	r3, [sp, #2414]	; 0x96e
    4420:	mov	ip, #114	; 0x72
    4424:	strb	ip, [sp, #2415]	; 0x96f
    4428:	mov	r2, #121	; 0x79
    442c:	strb	r2, [sp, #2416]	; 0x970
    4430:	mov	r1, #95	; 0x5f
    4434:	strb	r1, [sp, #2417]	; 0x971
    4438:	mov	ip, #114	; 0x72
    443c:	strb	ip, [sp, #2418]	; 0x972
    4440:	mov	r3, #101	; 0x65
    4444:	strb	r3, [sp, #2419]	; 0x973
    4448:	mov	r1, #99	; 0x63
    444c:	strb	r1, [sp, #2420]	; 0x974
    4450:	mov	ip, #105	; 0x69
    4454:	strb	ip, [sp, #2421]	; 0x975
    4458:	mov	r0, #112	; 0x70
    445c:	strb	r0, [sp, #2422]	; 0x976
    4460:	mov	r3, #105	; 0x69
    4464:	strb	r3, [sp, #2423]	; 0x977
    4468:	mov	ip, #101	; 0x65
    446c:	strb	ip, [sp, #2424]	; 0x978
    4470:	mov	r0, #110	; 0x6e
    4474:	strb	r0, [sp, #2425]	; 0x979
    4478:	mov	ip, #116	; 0x74
    447c:	strb	ip, [sp, #2426]	; 0x97a
    4480:	mov	r3, #58	; 0x3a
    4484:	strb	r3, [sp, #2427]	; 0x97b
    4488:	mov	r3, #32
    448c:	strb	r3, [sp, #2428]	; 0x97c
    4490:	mov	r0, #99	; 0x63
    4494:	strb	r0, [sp, #2429]	; 0x97d
    4498:	mov	r3, #111	; 0x6f
    449c:	strb	r3, [sp, #2430]	; 0x97e
    44a0:	mov	r2, #110	; 0x6e
    44a4:	strb	r2, [sp, #2431]	; 0x97f
    44a8:	mov	r3, #102	; 0x66
    44ac:	strb	r3, [sp, #2432]	; 0x980
    44b0:	mov	r0, #105	; 0x69
    44b4:	strb	r0, [sp, #2433]	; 0x981
    44b8:	mov	r0, #114	; 0x72
    44bc:	strb	r0, [sp, #2434]	; 0x982
    44c0:	mov	ip, #109	; 0x6d
    44c4:	strb	ip, [sp, #2435]	; 0x983
    44c8:	mov	r3, #32
    44cc:	strb	r3, [sp, #2436]	; 0x984
    44d0:	mov	r0, #40	; 0x28
    44d4:	strb	r0, [sp, #2437]	; 0x985
    44d8:	mov	r0, #107	; 0x6b
    44dc:	strb	r0, [sp, #2438]	; 0x986
    44e0:	mov	ip, #101	; 0x65
    44e4:	strb	ip, [sp, #2439]	; 0x987
    44e8:	mov	ip, #121	; 0x79
    44ec:	strb	ip, [sp, #2440]	; 0x988
    44f0:	mov	r3, #41	; 0x29
    44f4:	strb	r3, [sp, #2441]	; 0x989
    44f8:	mov	r0, #59	; 0x3b
    44fc:	strb	r0, [sp, #2442]	; 0x98a
    4500:	mov	r1, #32
    4504:	strb	r1, [sp, #2443]	; 0x98b
    4508:	mov	r0, #115	; 0x73
    450c:	strb	r0, [sp, #2444]	; 0x98c
    4510:	mov	ip, #101	; 0x65
    4514:	strb	ip, [sp, #2445]	; 0x98d
    4518:	mov	r2, #99	; 0x63
    451c:	strb	r2, [sp, #2446]	; 0x98e
    4520:	mov	r0, #111	; 0x6f
    4524:	strb	r0, [sp, #2447]	; 0x98f
    4528:	mov	r1, #110	; 0x6e
    452c:	strb	r1, [sp, #2448]	; 0x990
    4530:	mov	r0, #100	; 0x64
    4534:	strb	r0, [sp, #2449]	; 0x991
    4538:	mov	r2, #97	; 0x61
    453c:	strb	r2, [sp, #2450]	; 0x992
    4540:	mov	r3, #114	; 0x72
    4544:	strb	r3, [sp, #2451]	; 0x993
    4548:	mov	r3, #121	; 0x79
    454c:	strb	r3, [sp, #2452]	; 0x994
    4550:	mov	r3, #95	; 0x5f
    4554:	strb	r3, [sp, #2453]	; 0x995
    4558:	mov	r1, #114	; 0x72
    455c:	strb	r1, [sp, #2454]	; 0x996
    4560:	mov	ip, #101	; 0x65
    4564:	strb	ip, [sp, #2455]	; 0x997
    4568:	mov	r1, #99	; 0x63
    456c:	strb	r1, [sp, #2456]	; 0x998
    4570:	mov	ip, #105	; 0x69
    4574:	strb	ip, [sp, #2457]	; 0x999
    4578:	mov	r1, #112	; 0x70
    457c:	strb	r1, [sp, #2458]	; 0x99a
    4580:	mov	r2, #105	; 0x69
    4584:	strb	r2, [sp, #2459]	; 0x99b
    4588:	mov	r0, #101	; 0x65
    458c:	strb	r0, [sp, #2460]	; 0x99c
    4590:	mov	r2, #110	; 0x6e
    4594:	strb	r2, [sp, #2461]	; 0x99d
    4598:	mov	ip, #116	; 0x74
    459c:	strb	ip, [sp, #2462]	; 0x99e
    45a0:	mov	ip, #58	; 0x3a
    45a4:	strb	ip, [sp, #2463]	; 0x99f
    45a8:	mov	r3, #32
    45ac:	strb	r3, [sp, #2464]	; 0x9a0
    45b0:	mov	r2, #99	; 0x63
    45b4:	strb	r2, [sp, #2465]	; 0x9a1
    45b8:	mov	ip, #111	; 0x6f
    45bc:	strb	ip, [sp, #2466]	; 0x9a2
    45c0:	mov	r3, #110	; 0x6e
    45c4:	strb	r3, [sp, #2467]	; 0x9a3
    45c8:	mov	r1, #102	; 0x66
    45cc:	strb	r1, [sp, #2468]	; 0x9a4
    45d0:	mov	r3, #105	; 0x69
    45d4:	strb	r3, [sp, #2469]	; 0x9a5
    45d8:	mov	r0, #114	; 0x72
    45dc:	strb	r0, [sp, #2470]	; 0x9a6
    45e0:	mov	r2, #109	; 0x6d
    45e4:	strb	r2, [sp, #2471]	; 0x9a7
    45e8:	mov	r3, #59	; 0x3b
    45ec:	strb	r3, [sp, #2472]	; 0x9a8
    45f0:	mov	r2, #32
    45f4:	strb	r2, [sp, #2473]	; 0x9a9
    45f8:	mov	r2, #102	; 0x66
    45fc:	strb	r2, [sp, #2474]	; 0x9aa
    4600:	mov	r0, #108	; 0x6c
    4604:	strb	r0, [sp, #2475]	; 0x9ab
    4608:	mov	r2, #97	; 0x61
    460c:	strb	r2, [sp, #2476]	; 0x9ac
    4610:	mov	r1, #103	; 0x67
    4614:	strb	r1, [sp, #2477]	; 0x9ad
    4618:	mov	r3, #115	; 0x73
    461c:	strb	r3, [sp, #2478]	; 0x9ae
    4620:	mov	r1, #32
    4624:	strb	r1, [sp, #2479]	; 0x9af
    4628:	mov	r3, #58	; 0x3a
    462c:	strb	r3, [sp, #2480]	; 0x9b0
    4630:	mov	r1, #32
    4634:	strb	r1, [sp, #2481]	; 0x9b1
    4638:	mov	r2, #102	; 0x66
    463c:	strb	r2, [sp, #2482]	; 0x9b2
    4640:	mov	r3, #108	; 0x6c
    4644:	strb	r3, [sp, #2483]	; 0x9b3
    4648:	mov	r3, #97	; 0x61
    464c:	strb	r3, [sp, #2484]	; 0x9b4
    4650:	mov	r1, #103	; 0x67
    4654:	strb	r1, [sp, #2485]	; 0x9b5
    4658:	mov	r1, #115	; 0x73
    465c:	strb	r1, [sp, #2486]	; 0x9b6
    4660:	mov	r0, #59	; 0x3b
    4664:	strb	r0, [sp, #2487]	; 0x9b7
    4668:	mov	r0, #32
    466c:	strb	r0, [sp, #2488]	; 0x9b8
    4670:	mov	ip, #125	; 0x7d
    4674:	strb	ip, [sp, #2489]	; 0x9b9
    4678:	mov	r3, #10
    467c:	strb	r3, [sp, #2490]	; 0x9ba
    4680:	mov	ip, #47	; 0x2f
    4684:	strb	ip, [sp, #2491]	; 0x9bb
    4688:	mov	r1, #47	; 0x2f
    468c:	strb	r1, [sp, #2492]	; 0x9bc
    4690:	mov	r0, #32
    4694:	strb	r0, [sp, #2493]	; 0x9bd
    4698:	mov	r3, #100	; 0x64
    469c:	strb	r3, [sp, #2494]	; 0x9be
    46a0:	mov	r1, #117	; 0x75
    46a4:	strb	r1, [sp, #2495]	; 0x9bf
    46a8:	mov	r3, #112	; 0x70
    46ac:	strb	r3, [sp, #2496]	; 0x9c0
    46b0:	mov	r1, #108	; 0x6c
    46b4:	strb	r1, [sp, #2497]	; 0x9c1
    46b8:	mov	r3, #105	; 0x69
    46bc:	strb	r3, [sp, #2498]	; 0x9c2
    46c0:	mov	r1, #99	; 0x63
    46c4:	strb	r1, [sp, #2499]	; 0x9c3
    46c8:	mov	r2, #97	; 0x61
    46cc:	strb	r2, [sp, #2500]	; 0x9c4
    46d0:	mov	ip, #116	; 0x74
    46d4:	strb	ip, [sp, #2501]	; 0x9c5
    46d8:	mov	r2, #101	; 0x65
    46dc:	strb	r2, [sp, #2502]	; 0x9c6
    46e0:	mov	r2, #115	; 0x73
    46e4:	strb	r2, [sp, #2503]	; 0x9c7
    46e8:	mov	r0, #32
    46ec:	strb	r0, [sp, #2504]	; 0x9c8
    46f0:	mov	r1, #97	; 0x61
    46f4:	strb	r1, [sp, #2505]	; 0x9c9
    46f8:	mov	ip, #114	; 0x72
    46fc:	strb	ip, [sp, #2506]	; 0x9ca
    4700:	mov	r2, #101	; 0x65
    4704:	strb	r2, [sp, #2507]	; 0x9cb
    4708:	mov	r1, #32
    470c:	strb	r1, [sp, #2508]	; 0x9cc
    4710:	mov	ip, #100	; 0x64
    4714:	strb	ip, [sp, #2509]	; 0x9cd
    4718:	mov	r1, #105	; 0x69
    471c:	strb	r1, [sp, #2510]	; 0x9ce
    4720:	mov	r1, #115	; 0x73
    4724:	strb	r1, [sp, #2511]	; 0x9cf
    4728:	mov	ip, #97	; 0x61
    472c:	strb	ip, [sp, #2512]	; 0x9d0
    4730:	mov	ip, #108	; 0x6c
    4734:	strb	ip, [sp, #2513]	; 0x9d1
    4738:	mov	r2, #108	; 0x6c
    473c:	strb	r2, [sp, #2514]	; 0x9d2
    4740:	mov	r3, #111	; 0x6f
    4744:	strb	r3, [sp, #2515]	; 0x9d3
    4748:	mov	r1, #119	; 0x77
    474c:	strb	r1, [sp, #2516]	; 0x9d4
    4750:	mov	r3, #101	; 0x65
    4754:	strb	r3, [sp, #2517]	; 0x9d5
    4758:	mov	ip, #100	; 0x64
    475c:	strb	ip, [sp, #2518]	; 0x9d6
    4760:	mov	r3, #32
    4764:	strb	r3, [sp, #2519]	; 0x9d7
    4768:	mov	r0, #98	; 0x62
    476c:	strb	r0, [sp, #2520]	; 0x9d8
    4770:	mov	r0, #121	; 0x79
    4774:	strb	r0, [sp, #2521]	; 0x9d9
    4778:	mov	r1, #32
    477c:	strb	r1, [sp, #2522]	; 0x9da
    4780:	mov	ip, #100	; 0x64
    4784:	strb	ip, [sp, #2523]	; 0x9db
    4788:	mov	ip, #101	; 0x65
    478c:	strb	ip, [sp, #2524]	; 0x9dc
    4790:	mov	ip, #102	; 0x66
    4794:	strb	ip, [sp, #2525]	; 0x9dd
    4798:	mov	r0, #97	; 0x61
    479c:	strb	r0, [sp, #2526]	; 0x9de
    47a0:	mov	r0, #117	; 0x75
    47a4:	strb	r0, [sp, #2527]	; 0x9df
    47a8:	mov	r3, #108	; 0x6c
    47ac:	strb	r3, [sp, #2528]	; 0x9e0
    47b0:	mov	r0, #116	; 0x74
    47b4:	strb	r0, [sp, #2529]	; 0x9e1
    47b8:	mov	r2, #44	; 0x2c
    47bc:	strb	r2, [sp, #2530]	; 0x9e2
    47c0:	mov	r3, #32
    47c4:	strb	r3, [sp, #2531]	; 0x9e3
    47c8:	mov	r0, #98	; 0x62
    47cc:	strb	r0, [sp, #2532]	; 0x9e4
    47d0:	mov	r3, #117	; 0x75
    47d4:	strb	r3, [sp, #2533]	; 0x9e5
    47d8:	mov	r1, #116	; 0x74
    47dc:	strb	r1, [sp, #2534]	; 0x9e6
    47e0:	mov	r3, #32
    47e4:	strb	r3, [sp, #2535]	; 0x9e7
    47e8:	mov	r0, #99	; 0x63
    47ec:	strb	r0, [sp, #2536]	; 0x9e8
    47f0:	mov	r1, #97	; 0x61
    47f4:	strb	r1, [sp, #2537]	; 0x9e9
    47f8:	mov	r3, #110	; 0x6e
    47fc:	strb	r3, [sp, #2538]	; 0x9ea
    4800:	mov	ip, #32
    4804:	strb	ip, [sp, #2539]	; 0x9eb
    4808:	mov	r1, #98	; 0x62
    480c:	strb	r1, [sp, #2540]	; 0x9ec
    4810:	mov	r0, #101	; 0x65
    4814:	strb	r0, [sp, #2541]	; 0x9ed
    4818:	mov	r0, #32
    481c:	strb	r0, [sp, #2542]	; 0x9ee
    4820:	mov	r3, #101	; 0x65
    4824:	strb	r3, [sp, #2543]	; 0x9ef
    4828:	mov	r2, #110	; 0x6e
    482c:	strb	r2, [sp, #2544]	; 0x9f0
    4830:	mov	r2, #97	; 0x61
    4834:	strb	r2, [sp, #2545]	; 0x9f1
    4838:	mov	r0, #98	; 0x62
    483c:	strb	r0, [sp, #2546]	; 0x9f2
    4840:	mov	r1, #108	; 0x6c
    4844:	strb	r1, [sp, #2547]	; 0x9f3
    4848:	mov	ip, #101	; 0x65
    484c:	strb	ip, [sp, #2548]	; 0x9f4
    4850:	mov	r3, #100	; 0x64
    4854:	strb	r3, [sp, #2549]	; 0x9f5
    4858:	mov	r3, #10
    485c:	strb	r3, [sp, #2550]	; 0x9f6
    4860:	mov	r0, #47	; 0x2f
    4864:	strb	r0, [sp, #2551]	; 0x9f7
    4868:	mov	r2, #47	; 0x2f
    486c:	strb	r2, [sp, #2552]	; 0x9f8
    4870:	mov	r1, #32
    4874:	strb	r1, [sp, #2553]	; 0x9f9
    4878:	mov	r1, #101	; 0x65
    487c:	strb	r1, [sp, #2554]	; 0x9fa
    4880:	mov	r2, #110	; 0x6e
    4884:	strb	r2, [sp, #2555]	; 0x9fb
    4888:	mov	ip, #117	; 0x75
    488c:	strb	ip, [sp, #2556]	; 0x9fc
    4890:	mov	r2, #109	; 0x6d
    4894:	strb	r2, [sp, #2557]	; 0x9fd
    4898:	mov	r3, #32
    489c:	strb	r3, [sp, #2558]	; 0x9fe
    48a0:	mov	r3, #100	; 0x64
    48a4:	strb	r3, [sp, #2559]	; 0x9ff
    48a8:	mov	ip, #117	; 0x75
    48ac:	strb	ip, [sp, #2560]	; 0xa00
    48b0:	mov	ip, #112	; 0x70
    48b4:	strb	ip, [sp, #2561]	; 0xa01
    48b8:	mov	r3, #101	; 0x65
    48bc:	strb	r3, [sp, #2562]	; 0xa02
    48c0:	mov	r0, #115	; 0x73
    48c4:	strb	r0, [sp, #2563]	; 0xa03
    48c8:	mov	r3, #32
    48cc:	strb	r3, [sp, #2564]	; 0xa04
    48d0:	mov	r2, #58	; 0x3a
    48d4:	strb	r2, [sp, #2565]	; 0xa05
    48d8:	mov	r2, #32
    48dc:	strb	r2, [sp, #2566]	; 0xa06
    48e0:	mov	r2, #98	; 0x62
    48e4:	strb	r2, [sp, #2567]	; 0xa07
    48e8:	mov	r1, #121	; 0x79
    48ec:	strb	r1, [sp, #2568]	; 0xa08
    48f0:	mov	r2, #116	; 0x74
    48f4:	strb	r2, [sp, #2569]	; 0xa09
    48f8:	mov	ip, #101	; 0x65
    48fc:	strb	ip, [sp, #2570]	; 0xa0a
    4900:	mov	ip, #32
    4904:	strb	ip, [sp, #2571]	; 0xa0b
    4908:	mov	r1, #123	; 0x7b
    490c:	strb	r1, [sp, #2572]	; 0xa0c
    4910:	mov	r3, #32
    4914:	strb	r3, [sp, #2573]	; 0xa0d
    4918:	mov	r2, #108	; 0x6c
    491c:	strb	r2, [sp, #2574]	; 0xa0e
    4920:	mov	r1, #97	; 0x61
    4924:	strb	r1, [sp, #2575]	; 0xa0f
    4928:	mov	ip, #114	; 0x72
    492c:	strb	ip, [sp, #2576]	; 0xa10
    4930:	mov	r1, #103	; 0x67
    4934:	strb	r1, [sp, #2577]	; 0xa11
    4938:	mov	r0, #101	; 0x65
    493c:	strb	r0, [sp, #2578]	; 0xa12
    4940:	mov	r1, #32
    4944:	strb	r1, [sp, #2579]	; 0xa13
    4948:	mov	r3, #61	; 0x3d
    494c:	strb	r3, [sp, #2580]	; 0xa14
    4950:	mov	ip, #32
    4954:	strb	ip, [sp, #2581]	; 0xa15
    4958:	mov	r3, #50	; 0x32
    495c:	strb	r3, [sp, #2582]	; 0xa16
    4960:	mov	ip, #44	; 0x2c
    4964:	strb	ip, [sp, #2583]	; 0xa17
    4968:	mov	r2, #32
    496c:	strb	r2, [sp, #2584]	; 0xa18
    4970:	mov	ip, #103	; 0x67
    4974:	strb	ip, [sp, #2585]	; 0xa19
    4978:	mov	r2, #114	; 0x72
    497c:	strb	r2, [sp, #2586]	; 0xa1a
    4980:	mov	ip, #101	; 0x65
    4984:	strb	ip, [sp, #2587]	; 0xa1b
    4988:	mov	r1, #97	; 0x61
    498c:	strb	r1, [sp, #2588]	; 0xa1c
    4990:	mov	r3, #116	; 0x74
    4994:	strb	r3, [sp, #2589]	; 0xa1d
    4998:	mov	r2, #32
    499c:	strb	r2, [sp, #2590]	; 0xa1e
    49a0:	mov	r3, #61	; 0x3d
    49a4:	strb	r3, [sp, #2591]	; 0xa1f
    49a8:	mov	r1, #32
    49ac:	strb	r1, [sp, #2592]	; 0xa20
    49b0:	mov	r0, #50	; 0x32
    49b4:	strb	r0, [sp, #2593]	; 0xa21
    49b8:	mov	r0, #44	; 0x2c
    49bc:	strb	r0, [sp, #2594]	; 0xa22
    49c0:	mov	r2, #32
    49c4:	strb	r2, [sp, #2595]	; 0xa23
    49c8:	mov	r1, #115	; 0x73
    49cc:	strb	r1, [sp, #2596]	; 0xa24
    49d0:	mov	r3, #109	; 0x6d
    49d4:	strb	r3, [sp, #2597]	; 0xa25
    49d8:	mov	r3, #97	; 0x61
    49dc:	strb	r3, [sp, #2598]	; 0xa26
    49e0:	mov	r0, #108	; 0x6c
    49e4:	strb	r0, [sp, #2599]	; 0xa27
    49e8:	mov	r2, #108	; 0x6c
    49ec:	strb	r2, [sp, #2600]	; 0xa28
    49f0:	mov	ip, #32
    49f4:	strb	ip, [sp, #2601]	; 0xa29
    49f8:	mov	r0, #61	; 0x3d
    49fc:	strb	r0, [sp, #2602]	; 0xa2a
    4a00:	mov	r0, #32
